
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:47:33.785] Option 'future.startup.script': TRUE
[09:47:33.785] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:33.785] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:47:33.788] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.789] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:33.797] | : . '     ...)  
[09:47:33.797] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.797] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.797] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:33.797] | : . '   .. ..$ workers: int 2
[09:47:33.797] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:33.797] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:33.797] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.797] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:33.797] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.797] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.797] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.797] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:33.802] | : . ' Formals differ
[09:47:33.802] | : . all.equal() for future ... done
[09:47:33.802] | : . Future strategies differ at level 1
[09:47:33.802] | : all.equal() for FutureStrategyList ... done
[09:47:33.803] | : plan(): Setting new future backend stack:
[09:47:33.803] | : List of future strategies:
[09:47:33.803] | : 1. multicore:
[09:47:33.803] | :    - args: function (..., workers = 2L)
[09:47:33.803] | :    - tweaked: TRUE
[09:47:33.803] | :    - call: plan(multicore, workers = 2L)
[09:47:33.803] | : List of 1
[09:47:33.803] | :  $ :function (..., workers = 2L)  
[09:47:33.803] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:33.803] | :   ..- attr(*, "init")= logi TRUE
[09:47:33.803] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.803] | :     ...)  
[09:47:33.803] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.803] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.803] | :   ..- attr(*, "tweaks")=List of 1
[09:47:33.803] | :   .. ..$ workers: int 2
[09:47:33.803] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:33.803] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.806] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:33.806] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.807] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:33.807] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.807] | : . Legacy shutdown of cluster workers ...
[09:47:33.807] | : . ' Stopping existing cluster ...
[09:47:33.807] | : . ' , No pre-existing cluster. Skipping
[09:47:33.807] | : . ' Stopping existing cluster ... done
[09:47:33.807] | : . Legacy shutdown of cluster workers ... done
[09:47:33.807] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:33.808] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:33.808] | : . function (..., workers = 2L)  
[09:47:33.808] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:33.808] | : .  - attr(*, "init")= logi TRUE
[09:47:33.808] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.808] | : .     ...)  
[09:47:33.808] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.808] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.808] | : .  - attr(*, "tweaks")=List of 1
[09:47:33.808] | : .   ..$ workers: int 2
[09:47:33.808] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:33.810] | : . init: TRUE
[09:47:33.810] | : . makeFutureBackend(<tweaked>) ...
[09:47:33.810] | : . ' Backend function: <‘NULL’>
[09:47:33.810] | : . ' Evaluator tweak arguments: [n=1]
[09:47:33.811] | : . ' List of 1
[09:47:33.811] | : . '  $ workers: int 2
[09:47:33.811] | : . ' Evaluator formal arguments: [n=1]
[09:47:33.811] | : . ' Dotted pair list of 1
[09:47:33.811] | : . '  $ workers: int 2
[09:47:33.812] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:47:33.812] | : . ' List of 1
[09:47:33.812] | : . '  $ workers: int 2
[09:47:33.813] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:33.813] | : . makeFutureBackend(<tweaked>) ... done
[09:47:33.813] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:33.813] | : nbrOfWorkers(NULL) ...
[09:47:33.814] | : . List of 4
[09:47:33.814] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:33.814] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:33.814] | : .  $ : language nbrOfWorkers()
[09:47:33.814] | : .  $ : language nbrOfWorkers.NULL()
[09:47:33.815] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.815] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.815] | : . Number of workers: 2
[09:47:33.815] | : nbrOfWorkers(NULL) ... done
[09:47:33.815] | : plan(): nbrOfWorkers() = 2
[09:47:33.816] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:33.816] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.816] nbrOfWorkers(NULL) ...
[09:47:33.816] | List of 4
[09:47:33.816] |  $ : language eval(ei, envir)
[09:47:33.816] |  $ : language eval(ei, envir)
[09:47:33.816] |  $ : language nbrOfWorkers()
[09:47:33.816] |  $ : language nbrOfWorkers.NULL()
[09:47:33.817] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.817] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.817] | Number of workers: 2
[09:47:33.818] nbrOfWorkers(NULL) ... done
[09:47:33.818] nbrOfFreeWorkers(NULL) ...
[09:47:33.818] | List of 4
[09:47:33.818] |  $ : language eval(ei, envir)
[09:47:33.818] |  $ : language eval(ei, envir)
[09:47:33.818] |  $ : language nbrOfFreeWorkers()
[09:47:33.818] |  $ : language nbrOfFreeWorkers.NULL()
[09:47:33.819] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.819] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.820] | Number of free workers: NA
[09:47:33.821] nbrOfFreeWorkers(NULL) ... done
[09:47:33.821] nbrOfWorkers(NULL) ...
[09:47:33.821] | List of 4
[09:47:33.821] |  $ : language eval(ei, envir)
[09:47:33.821] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:47:33.821] |  $ : language nbrOfWorkers()
[09:47:33.821] |  $ : language nbrOfWorkers.NULL()
[09:47:33.822] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.822] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.822] | Number of workers: 2
[09:47:33.823] nbrOfWorkers(NULL) ... done
[09:47:33.823] nbrOfFreeWorkers(NULL) ...
[09:47:33.823] | List of 4
[09:47:33.823] |  $ : language eval(ei, envir)
[09:47:33.823] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:47:33.823] |  $ : language nbrOfFreeWorkers()
[09:47:33.823] |  $ : language nbrOfFreeWorkers.NULL()
[09:47:33.824] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.824] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.825] | Number of free workers: NA
[09:47:33.825] nbrOfFreeWorkers(NULL) ... done
[09:47:33.825] future(..., label = NULL) ...
[09:47:33.825] | lazy: FALSE
[09:47:33.825] | stdout: TRUE
[09:47:33.825] | conditions: [n=1] ‘condition’
[09:47:33.826] | getGlobalsAndPackages() ...
[09:47:33.826] | : Searching for globals ...
[09:47:33.836] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[09:47:33.836] | : Searching for globals ... done
[09:47:33.837] | : Resolving globals: FALSE
[09:47:33.837] | : Search for packages associated with the globals ...
[09:47:33.837] | : . Packages associated with globals: [1] ‘base’
[09:47:33.837] | : . Packages: [1] ‘base’
[09:47:33.837] | : Search for packages associated with the globals ... done
[09:47:33.838] | : Packages after dropping 'base': [0] 
[09:47:33.838] | : globals: [0] 
[09:47:33.838] | : packages: [0] 
[09:47:33.838] | getGlobalsAndPackages() ... done
[09:47:33.838] | run() for ‘Future’ (<unnamed-1>) ...
[09:47:33.838] | : state: ‘created’
[09:47:33.839] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.839] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.839] | : Using MulticoreFutureBackend ...
[09:47:33.839] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:33.839] | : . Launching futures ...
[09:47:33.839] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:47:33.840] | : . ' , getFutureData() ...
[09:47:33.840] | : . ' , ; getFutureCore() ...
[09:47:33.840] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:33.840] | : . ' , ; getFutureCore() ... done
[09:47:33.840] | : . ' , ; getFutureCapture() ...
[09:47:33.840] | : . ' , ; getFutureCapture() ... done
[09:47:33.840] | : . ' , ; getFutureContext() ...
[09:47:33.840] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.841] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:33.841] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.841] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:33.841] | : . ' , ; getFutureContext() ... done
[09:47:33.841] | : . ' , getFutureData() ... done
[09:47:33.842] | : . ' , requestCore(..., workers = 2) ...
[09:47:33.842] | : . ' , requestCore(..., workers = 2) ... done
[09:47:33.845] | : . ' , MulticoreFuture started
[09:47:33.845] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:47:33.846] | : . Launching futures ... done
[09:47:33.846] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:33.846] | : Using MulticoreFutureBackend ... done
[09:47:33.846] | run() for ‘Future’ (<unnamed-1>) ... done
[09:47:33.847] future(..., label = NULL) ... done
[09:47:33.848] value() for MulticoreFuture (<unnamed-1>) ...
[09:47:33.849] | result() for MulticoreFuture ...
[09:47:33.850] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.850] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:33.851] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.851] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.851] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:33.852] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:33.852] | : . ' , ; ` | New stack:
[09:47:33.859] | : . ' , ; ` | List of 1
[09:47:33.859] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:33.859] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.859] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:33.859] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.859] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.859] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.859] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.859] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.864] | : . ' , ; ` | Old stack:
[09:47:33.864] | : . ' , ; ` | List of 1
[09:47:33.864] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:47:33.864] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:33.864] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:33.864] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.864] | : . ' , ; ` |     ...)  
[09:47:33.864] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.864] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.864] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:47:33.864] | : . ' , ; ` |   .. ..$ workers: int 2
[09:47:33.864] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:33.864] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563847b58cf0> 
[09:47:33.864] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.864] | : . ' , ; ` |     ...)  
[09:47:33.864] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.864] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.870] | : . ' , ; ` | Not identical
[09:47:33.870] | : . ' , ; ` | all.equal() for future ...
[09:47:33.870] | : . ' , ; ` | : List of 2
[09:47:33.870] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.870] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.870] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.870] | : . ' , ; ` | :     ...)  
[09:47:33.870] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:47:33.870] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:33.870] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563847b58cf0> 
[09:47:33.870] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.870] | : . ' , ; ` | :     ...)  
[09:47:33.870] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.878] | : . ' , ; ` | : Formals differ
[09:47:33.878] | : . ' , ; ` | all.equal() for future ... done
[09:47:33.878] | : . ' , ; ` | Future strategies differ at level 1
[09:47:33.878] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:33.878] | : . ' , ; ` plan(): Setting new future backend stack:
[09:47:33.879] | : . ' , ; ` List of future strategies:
[09:47:33.879] | : . ' , ; ` 1. sequential:
[09:47:33.879] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:33.879] | : . ' , ; `    - tweaked: FALSE
[09:47:33.879] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.879] | : . ' , ; ` List of 1
[09:47:33.879] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:47:33.879] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.879] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:47:33.879] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.879] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.879] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.879] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.879] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.883] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:33.883] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:33.883] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:33.883] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[09:47:33.888] | : Detected non-FutureResult result ...
[09:47:33.888] | : .  NULL
[09:47:33.889] | : . Future state: ‘running’
[09:47:33.889] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[09:47:33.897] | : . Erased future from future backend
[09:47:33.897] | : Detected non-FutureResult result ... done
[09:47:33.898] | result() for MulticoreFuture ... done
[09:47:33.898] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 76107) [future <unnamed-1> (1d424b59a84106a4b1910a3bb1e32e7e-1); on 1d424b59a84106a4b1910a3bb1e32e7e@38bf771bf2e4<76085> at 2026-01-29 09:47:33.890004]>
[09:47:33.900] resolved() ...
[09:47:33.900] resolved() ... done

Occurred on: 1d424b59a84106a4b1910a3bb1e32e7e [38bf771bf2e4; pid 76085; 2026-01-29 09:47:33.890004]
Future: 1d424b59a84106a4b1910a3bb1e32e7e-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: 1d424b59a84106a4b1910a3bb1e32e7e-1
Owner process: 1d424b59a84106a4b1910a3bb1e32e7e
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 76107) [future <unnamed-1> (1d424b59a84106a4b1910a3bb1e32e7e-1); on 1d424b59a84106a4b1910a3bb1e32e7e@38bf771bf2e4<76085> at 2026-01-29 09:47:33.890004]"
[09:47:33.901] nbrOfWorkers(NULL) ...
[09:47:33.901] | List of 4
[09:47:33.901] |  $ : language eval(ei, envir)
[09:47:33.901] |  $ : language stopifnot(nbrOfWorkers() == all)
[09:47:33.901] |  $ : language nbrOfWorkers()
[09:47:33.901] |  $ : language nbrOfWorkers.NULL()
[09:47:33.903] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.903] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.903] | Number of workers: 2
[09:47:33.903] nbrOfWorkers(NULL) ... done
List of 3
