
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,worker-termination.R’

> library(future)
[10:12:21.573] Option 'future.startup.script': TRUE
[10:12:21.573] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:21.573] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[10:12:21.576] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.577] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:21.587] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.587] | : . '     ...)  
[10:12:21.587] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.587] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.587] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:21.587] | : . '   .. ..$ workers: int 2
[10:12:21.587] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:21.587] | : . '  $ current:function (..., envir = parent.frame())  
[10:12:21.587] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.587] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:21.587] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.587] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.587] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.587] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:12:21.592] | : . ' Formals differ
[10:12:21.593] | : . all.equal() for future ... done
[10:12:21.593] | : . Future strategies differ at level 1
[10:12:21.593] | : all.equal() for FutureStrategyList ... done
[10:12:21.593] | : plan(): Setting new future backend stack:
[10:12:21.593] | : List of future strategies:
[10:12:21.593] | : 1. multicore:
[10:12:21.593] | :    - args: function (..., workers = 2L)
[10:12:21.593] | :    - tweaked: TRUE
[10:12:21.593] | :    - call: plan(multicore, workers = 2L)
[10:12:21.594] | : List of 1
[10:12:21.594] | :  $ :function (..., workers = 2L)  
[10:12:21.594] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:21.594] | :   ..- attr(*, "init")= logi TRUE
[10:12:21.594] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.594] | :     ...)  
[10:12:21.594] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.594] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.594] | :   ..- attr(*, "tweaks")=List of 1
[10:12:21.594] | :   .. ..$ workers: int 2
[10:12:21.594] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:21.594] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.597] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:21.597] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.597] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:12:21.597] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.597] | : . Legacy shutdown of cluster workers ...
[10:12:21.598] | : . ' Stopping existing cluster ...
[10:12:21.598] | : . ' , No pre-existing cluster. Skipping
[10:12:21.598] | : . ' Stopping existing cluster ... done
[10:12:21.598] | : . Legacy shutdown of cluster workers ... done
[10:12:21.598] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:21.598] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:21.598] | : . function (..., workers = 2L)  
[10:12:21.598] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:21.598] | : .  - attr(*, "init")= logi TRUE
[10:12:21.598] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.598] | : .     ...)  
[10:12:21.598] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.598] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.598] | : .  - attr(*, "tweaks")=List of 1
[10:12:21.598] | : .   ..$ workers: int 2
[10:12:21.598] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:21.601] | : . init: TRUE
[10:12:21.601] | : . makeFutureBackend(<tweaked>) ...
[10:12:21.601] | : . ' Backend function: <‘NULL’>
[10:12:21.601] | : . ' Evaluator tweak arguments: [n=1]
[10:12:21.601] | : . ' List of 1
[10:12:21.601] | : . '  $ workers: int 2
[10:12:21.602] | : . ' Evaluator formal arguments: [n=1]
[10:12:21.602] | : . ' List of 1
[10:12:21.602] | : . '  $ workers: int 2
[10:12:21.603] | : . ' Backend factory arguments: [n=1]
[10:12:21.603] | : . ' Dotted pair list of 1
[10:12:21.603] | : . '  $ workers: int 2
[10:12:21.604] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:21.604] | : . makeFutureBackend(<tweaked>) ... done
[10:12:21.604] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:21.604] | : nbrOfWorkers(NULL) ...
[10:12:21.605] | : . List of 4
[10:12:21.605] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:21.605] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:21.605] | : .  $ : language nbrOfWorkers()
[10:12:21.605] | : .  $ : language nbrOfWorkers.NULL()
[10:12:21.606] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.606] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.606] | : . Number of workers: 2
[10:12:21.607] | : nbrOfWorkers(NULL) ... done
[10:12:21.607] | : plan(): nbrOfWorkers() = 2
[10:12:21.607] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:21.607] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.607] nbrOfWorkers(NULL) ...
[10:12:21.607] | List of 4
[10:12:21.607] |  $ : language eval(ei, envir)
[10:12:21.607] |  $ : language eval(ei, envir)
[10:12:21.607] |  $ : language nbrOfWorkers()
[10:12:21.607] |  $ : language nbrOfWorkers.NULL()
[10:12:21.609] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.609] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.609] | Number of workers: 2
[10:12:21.609] nbrOfWorkers(NULL) ... done
[10:12:21.609] nbrOfFreeWorkers(NULL) ...
[10:12:21.609] | List of 4
[10:12:21.609] |  $ : language eval(ei, envir)
[10:12:21.609] |  $ : language eval(ei, envir)
[10:12:21.609] |  $ : language nbrOfFreeWorkers()
[10:12:21.609] |  $ : language nbrOfFreeWorkers.NULL()
[10:12:21.611] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.611] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.611] | Number of free workers: NA
[10:12:21.611] nbrOfFreeWorkers(NULL) ... done
[10:12:21.611] nbrOfWorkers(NULL) ...
[10:12:21.611] | List of 4
[10:12:21.611] |  $ : language eval(ei, envir)
[10:12:21.611] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[10:12:21.611] |  $ : language nbrOfWorkers()
[10:12:21.611] |  $ : language nbrOfWorkers.NULL()
[10:12:21.613] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.613] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.613] | Number of workers: 2
[10:12:21.615] nbrOfWorkers(NULL) ... done
[10:12:21.615] nbrOfFreeWorkers(NULL) ...
[10:12:21.615] | List of 4
[10:12:21.615] |  $ : language eval(ei, envir)
[10:12:21.615] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[10:12:21.615] |  $ : language nbrOfFreeWorkers()
[10:12:21.615] |  $ : language nbrOfFreeWorkers.NULL()
[10:12:21.616] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.616] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.617] | Number of free workers: NA
[10:12:21.617] nbrOfFreeWorkers(NULL) ... done
[10:12:21.617] future(..., label = NULL) ...
[10:12:21.617] | lazy: FALSE
[10:12:21.617] | stdout: TRUE
[10:12:21.617] | conditions: [n=1] ‘condition’
[10:12:21.617] | gc: FALSE
[10:12:21.617] | earlySignal: FALSE
[10:12:21.618] | getGlobalsAndPackages() ...
[10:12:21.618] | : Searching for globals ...
[10:12:21.629] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[10:12:21.630] | : Searching for globals ... done
[10:12:21.630] | : Resolving globals: FALSE
[10:12:21.630] | : Search for packages associated with the globals ...
[10:12:21.630] | : . Packages associated with globals: [1] ‘base’
[10:12:21.631] | : . Packages: [1] ‘base’
[10:12:21.631] | : Search for packages associated with the globals ... done
[10:12:21.631] | : Packages after dropping 'base': [0] 
[10:12:21.631] | : globals: [0] 
[10:12:21.631] | : packages: [0] 
[10:12:21.631] | getGlobalsAndPackages() ... done
[10:12:21.632] | run() for ‘Future’ (<unnamed-1>) ...
[10:12:21.632] | : state: ‘created’
[10:12:21.632] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.632] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.632] | : Using MulticoreFutureBackend ...
[10:12:21.632] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:12:21.633] | : . Launching futures ...
[10:12:21.633] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:12:21.633] | : . ' , getFutureData() ...
[10:12:21.633] | : . ' , ; getFutureCore() ...
[10:12:21.633] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:12:21.633] | : . ' , ; getFutureCore() ... done
[10:12:21.634] | : . ' , ; getFutureCapture() ...
[10:12:21.634] | : . ' , ; getFutureCapture() ... done
[10:12:21.634] | : . ' , ; getFutureContext() ...
[10:12:21.634] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.634] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:12:21.634] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.634] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:12:21.634] | : . ' , ; getFutureContext() ... done
[10:12:21.635] | : . ' , getFutureData() ... done
[10:12:21.635] | : . ' , requestCore(..., workers = 2) ...
[10:12:21.635] | : . ' , requestCore(..., workers = 2) ... done
[10:12:21.638] | : . ' , MulticoreFuture started
[10:12:21.639] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:12:21.639] | : . Launching futures ... done
[10:12:21.639] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:21.640] | : Using MulticoreFutureBackend ... done
[10:12:21.640] | run() for ‘Future’ (<unnamed-1>) ... done
[10:12:21.640] future(..., label = NULL) ... done
[10:12:21.641] value() for MulticoreFuture (<unnamed-1>) ...
[10:12:21.643] | result() for MulticoreFuture ...
[10:12:21.644] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.645] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:12:21.645] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.646] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:21.647] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:21.647] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:12:21.647] | : . ' , ; ` | New stack:
[10:12:21.647] | : . ' , ; ` | List of 1
[10:12:21.647] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:12:21.647] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.647] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:12:21.647] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.647] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.647] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.647] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.647] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.652] | : . ' , ; ` | Old stack:
[10:12:21.652] | : . ' , ; ` | List of 1
[10:12:21.652] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[10:12:21.652] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:21.652] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:21.652] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.652] | : . ' , ; ` |     ...)  
[10:12:21.652] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.652] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.652] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[10:12:21.652] | : . ' , ; ` |   .. ..$ workers: int 2
[10:12:21.652] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:21.652] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556328a4d9f0> 
[10:12:21.652] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.652] | : . ' , ; ` |     ...)  
[10:12:21.652] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.652] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.666] | : . ' , ; ` | Not identical
[10:12:21.666] | : . ' , ; ` | all.equal() for future ...
[10:12:21.666] | : . ' , ; ` | : List of 2
[10:12:21.666] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.666] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.666] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.666] | : . ' , ; ` | :     ...)  
[10:12:21.666] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[10:12:21.666] | : . ' , ; ` | :   .. ..$ workers: int 2
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:21.666] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x556328a4d9f0> 
[10:12:21.666] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.666] | : . ' , ; ` | :     ...)  
[10:12:21.666] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.674] | : . ' , ; ` | : Formals differ
[10:12:21.674] | : . ' , ; ` | all.equal() for future ... done
[10:12:21.674] | : . ' , ; ` | Future strategies differ at level 1
[10:12:21.674] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:12:21.675] | : . ' , ; ` plan(): Setting new future backend stack:
[10:12:21.675] | : . ' , ; ` List of future strategies:
[10:12:21.675] | : . ' , ; ` 1. sequential:
[10:12:21.675] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:21.675] | : . ' , ; `    - tweaked: FALSE
[10:12:21.675] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.675] | : . ' , ; ` List of 1
[10:12:21.675] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:12:21.675] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.675] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:12:21.675] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.675] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.675] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.675] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.675] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.679] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:12:21.679] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:12:21.679] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:12:21.679] | : . ' , ; ` | List of 4
[10:12:21.679] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:21.679] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:21.679] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:12:21.679] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:12:21.682] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.682] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:12:21.682] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:12:21.682] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.682] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:12:21.682] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
