
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:47:28.798] Option 'future.startup.script': TRUE
[09:47:28.799] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:28.799] Future startup scripts found: <none>
makeCluster():
[09:47:28.801] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:28.802] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:28.819] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:28.819] | : .  - attr(*, "init")= logi TRUE
[09:47:28.819] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:28.819] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:28.819] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:28.819] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:28.819] | : .  - attr(*, "untweakable")= chr "persistent"
[09:47:28.819] | : .  - attr(*, "call")= language plan(multisession)
[09:47:28.822] | : . init: TRUE
[09:47:28.822] | : . makeFutureBackend(<multisession>) ...
[09:47:28.822] | : . ' Backend function: <‘NULL’>
[09:47:28.822] | : . ' Evaluator tweak arguments: [n=0]
[09:47:28.822] | : . '  list()
[09:47:28.822] | : . ' Evaluator formal arguments: [n=2]
[09:47:28.822] | : . ' Dotted pair list of 2
[09:47:28.822] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:47:28.822] | : . '  $ rscript_libs: language .libPaths()
[09:47:28.823] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:47:28.823] | : . ' List of 2
[09:47:28.823] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:47:28.823] | : . '  $ rscript_libs: language .libPaths()
[09:47:28.824] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:47:28.824] | : . ' , Arguments:
[09:47:28.825] | : . ' , List of 5
[09:47:28.825] | : . ' ,  $ workers     : Named int 2
[09:47:28.825] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:47:28.825] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:28.825] | : . ' ,  $ interrupts  : logi TRUE
[09:47:28.825] | : . ' ,  $ gc          : logi FALSE
[09:47:28.825] | : . ' ,  $ earlySignal : logi FALSE
[09:47:28.857] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:47:28.857] | : . ' , ; workers: 2
[09:47:28.857] | : . ' , ; getCluster() ...
[09:47:28.857] | : . ' , ; getCluster() ... done
[09:47:28.857] | : . ' , ; Stopping existing cluster ...
[09:47:28.857] | : . ' , ; ` No pre-existing cluster. Skipping
[09:47:28.858] | : . ' , ; Stopping existing cluster ... done
[09:47:28.858] | : . ' , ; Starting new cluster ...
[09:47:28.858] | : . ' , ; ` makeCluster(workers, ...) ...
[09:47:28.858] | : . ' , ; ` | Arguments:
[09:47:28.858] | : . ' , ; ` | List of 2
[09:47:28.858] | : . ' , ; ` |  $             : int 2
[09:47:28.858] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:28.859] | : . ' , ; ` | .makeCluster() ...
[09:47:28.859] | : . ' , ; ` | : workers: ‘2’
[09:47:28.859] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:47:28.859] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:47:28.859] | : . ' , ; ` | : List of 2
[09:47:28.859] | : . ' , ; ` | :  $             : int 2
[09:47:28.859] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:29.418] | : . ' , ; ` | : Generated cluster UUID
[09:47:29.418] | : . ' , ; ` | : Cluster UUID: ‘6bf01fe5246533f41adea9de4876ebe8’
[09:47:29.418] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:29.421] | : . ' , ; ` | .makeCluster() ... done
[09:47:29.421] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:29.422] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:47:29.422] | : . ' , ; ` Number of workers: 2
[09:47:29.422] | : . ' , ; ` Workers UUID: ‘6bf01fe5246533f41adea9de4876ebe8’
[09:47:29.423] | : . ' , ; Starting new cluster ... done
[09:47:29.423] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:47:29.423] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:29.423] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:47:29.423] | : . makeFutureBackend(<multisession>) ... done
[09:47:29.423] | : . nbrOfWorkers(NULL) ...
[09:47:29.424] | : . ' List of 4
[09:47:29.424] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:29.424] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:29.424] | : . '  $ : language nbrOfWorkers()
[09:47:29.424] | : . '  $ : language nbrOfWorkers.NULL()
[09:47:29.425] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:29.425] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:29.426] | : . ' Number of workers: 2
[09:47:29.426] | : . nbrOfWorkers(NULL) ... done
[09:47:29.426] | : . plan(): nbrOfWorkers() = 2
[09:47:29.426] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:29.426] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[09:47:29.718] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:29.719] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:29.719] | : . all.equal() for FutureStrategyList ...
[09:47:29.719] | : . ' New stack:
[09:47:29.720] | : . ' List of 1
[09:47:29.720] | : . '  $ :function (..., workers = 2)  
[09:47:29.720] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:29.720] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:29.720] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:29.720] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:29.720] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.720] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.720] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:29.720] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:29.720] | : . '   .. ..$ workers: num 2
[09:47:29.720] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:29.720] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:29.724] | : . ' Old stack:
[09:47:29.724] | : . ' List of 1
[09:47:29.724] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:29.724] | : . '     rscript_libs = .libPaths())  
[09:47:29.724] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:29.724] | : . '   ..- attr(*, "init")= chr "done"
[09:47:29.724] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:29.724] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:29.724] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.724] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.724] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:29.724] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:47:29.724] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558da29b4aa8> 
[09:47:29.724] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:29.724] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:29.724] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.724] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:29.729] | : . ' Not identical
[09:47:29.729] | : . ' all.equal() for future ...
[09:47:29.729] | : . ' , List of 2
[09:47:29.729] | : . ' ,  $ target :function (..., workers = 2)  
[09:47:29.729] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:29.729] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:47:29.729] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:29.729] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:29.729] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.729] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.729] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:47:29.729] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[09:47:29.729] | : . ' ,   .. ..$ workers: num 2
[09:47:29.729] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:29.729] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:29.729] | : . ' ,     rscript_libs = .libPaths())  
[09:47:29.729] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:29.729] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:47:29.729] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:29.729] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:29.729] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.729] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.729] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:47:29.729] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[09:47:29.729] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558da29b4aa8> 
[09:47:29.729] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:29.729] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:29.729] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.737] | : . ' , Formals differ
[09:47:29.737] | : . ' all.equal() for future ... done
[09:47:29.738] | : . ' Future strategies differ at level 1
[09:47:29.738] | : . all.equal() for FutureStrategyList ... done
[09:47:29.738] | : . plan(): Setting new future backend stack:
[09:47:29.738] | : . List of future strategies:
[09:47:29.738] | : . 1. multisession:
[09:47:29.738] | : .    - args: function (..., workers = 2)
[09:47:29.738] | : .    - tweaked: TRUE
[09:47:29.738] | : .    - call: plan(multisession, workers = 2)
[09:47:29.738] | : . List of 1
[09:47:29.738] | : .  $ :function (..., workers = 2)  
[09:47:29.738] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:29.738] | : .   ..- attr(*, "init")= logi TRUE
[09:47:29.738] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:29.738] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:29.738] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.738] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.738] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:47:29.738] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:29.738] | : .   .. ..$ workers: num 2
[09:47:29.738] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:29.738] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:29.743] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:29.743] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:29.743] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:47:29.743] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:29.744] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:47:29.744] | : . ' , Interrupt active futures ...
[09:47:29.745] | : . ' , ; Number of futures: 0
[09:47:29.745] | : . ' , Interrupt active futures ... done
[09:47:29.745] | : . ' , Clear future registry ...
[09:47:29.746] | : . ' , Clear future registry ... done
[09:47:29.746] | : . ' , Stop cluster workers ...
[09:47:29.746] | : . ' , ; Stopping existing cluster ...
[09:47:29.746] | : . ' , ; ` Cluster to shut down:
[09:47:29.746] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:29.757] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:47:29.791] | : . ' , ; Stopping existing cluster ... done
[09:47:29.791] | : . ' , Stop cluster workers ... done
[09:47:29.791] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:47:29.792] | : . ' Legacy shutdown of cluster workers ...
[09:47:29.792] | : . ' , Stopping existing cluster ...
[09:47:29.792] | : . ' , ; No pre-existing cluster. Skipping
[09:47:29.792] | : . ' , Stopping existing cluster ... done
[09:47:29.792] | : . ' Legacy shutdown of cluster workers ... done
[09:47:29.792] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:29.792] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:29.792] | : . ' function (..., workers = 2)  
[09:47:29.792] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:29.792] | : . '  - attr(*, "init")= logi TRUE
[09:47:29.792] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:29.792] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:29.792] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.792] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:29.792] | : . '  - attr(*, "untweakable")= chr "persistent"
[09:47:29.792] | : . '  - attr(*, "tweaks")=List of 1
[09:47:29.792] | : . '   ..$ workers: num 2
[09:47:29.792] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[09:47:29.795] | : . ' init: TRUE
[09:47:29.795] | : . ' makeFutureBackend(<tweaked>) ...
[09:47:29.796] | : . ' , Backend function: <‘NULL’>
[09:47:29.796] | : . ' , Evaluator tweak arguments: [n=1]
[09:47:29.796] | : . ' , List of 1
[09:47:29.796] | : . ' ,  $ workers: num 2
[09:47:29.796] | : . ' , Evaluator formal arguments: [n=1]
[09:47:29.797] | : . ' , Dotted pair list of 1
[09:47:29.797] | : . ' ,  $ workers: num 2
[09:47:29.797] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:47:29.797] | : . ' , List of 1
[09:47:29.797] | : . ' ,  $ workers: num 2
[09:47:29.808] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:47:29.808] | : . ' , ; Arguments:
[09:47:29.808] | : . ' , ; List of 5
[09:47:29.808] | : . ' , ;  $ workers     : num 2
[09:47:29.808] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:29.808] | : . ' , ;  $ interrupts  : logi TRUE
[09:47:29.808] | : . ' , ;  $ gc          : logi FALSE
[09:47:29.808] | : . ' , ;  $ earlySignal : logi FALSE
[09:47:29.810] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:47:29.810] | : . ' , ; ` workers: 2
[09:47:29.810] | : . ' , ; ` getCluster() ...
[09:47:29.810] | : . ' , ; ` getCluster() ... done
[09:47:29.810] | : . ' , ; ` Stopping existing cluster ...
[09:47:29.810] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:47:29.810] | : . ' , ; ` Stopping existing cluster ... done
[09:47:29.811] | : . ' , ; ` Starting new cluster ...
[09:47:29.811] | : . ' , ; ` | makeCluster(workers, ...) ...
[09:47:29.811] | : . ' , ; ` | : Arguments:
[09:47:29.811] | : . ' , ; ` | : List of 2
[09:47:29.811] | : . ' , ; ` | :  $             : int 2
