
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:54:44.145] Option 'future.startup.script': TRUE
[09:54:44.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:44.145] Future startup scripts found: <none>
makeCluster():
[09:54:44.148] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.148] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:44.169] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:54:44.169] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:44.169] | : .     rscript_libs = .libPaths())  
[09:54:44.169] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:44.169] | : .  - attr(*, "init")= logi TRUE
[09:54:44.169] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:44.169] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:44.169] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:44.169] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:44.169] | : .  - attr(*, "untweakable")= chr "persistent"
[09:54:44.169] | : .  - attr(*, "call")= language plan(multisession)
[09:54:44.171] | : . init: TRUE
[09:54:44.171] | : . makeFutureBackend(<multisession>) ...
[09:54:44.172] | : . ' Backend function: <‘NULL’>
[09:54:44.172] | : . ' Evaluator tweak arguments: [n=0]
[09:54:44.172] | : . '  list()
[09:54:44.172] | : . ' Evaluator formal arguments: [n=2]
[09:54:44.172] | : . ' Dotted pair list of 2
[09:54:44.172] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:54:44.172] | : . '  $ rscript_libs: language .libPaths()
[09:54:44.173] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:54:44.173] | : . ' List of 2
[09:54:44.173] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:54:44.173] | : . '  $ rscript_libs: language .libPaths()
[09:54:44.174] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:54:44.175] | : . ' , Arguments:
[09:54:44.175] | : . ' , List of 5
[09:54:44.175] | : . ' ,  $ workers     : Named int 2
[09:54:44.175] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:54:44.175] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:44.175] | : . ' ,  $ interrupts  : logi TRUE
[09:54:44.175] | : . ' ,  $ gc          : logi FALSE
[09:54:44.175] | : . ' ,  $ earlySignal : logi FALSE
[09:54:44.219] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:54:44.219] | : . ' , ; workers: 2
[09:54:44.219] | : . ' , ; getCluster() ...
[09:54:44.219] | : . ' , ; getCluster() ... done
[09:54:44.219] | : . ' , ; Stopping existing cluster ...
[09:54:44.219] | : . ' , ; ` No pre-existing cluster. Skipping
[09:54:44.219] | : . ' , ; Stopping existing cluster ... done
[09:54:44.219] | : . ' , ; Starting new cluster ...
[09:54:44.219] | : . ' , ; ` makeCluster(workers, ...) ...
[09:54:44.220] | : . ' , ; ` | Arguments:
[09:54:44.220] | : . ' , ; ` | List of 2
[09:54:44.220] | : . ' , ; ` |  $             : int 2
[09:54:44.220] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:44.221] | : . ' , ; ` | .makeCluster() ...
[09:54:44.221] | : . ' , ; ` | : workers: ‘2’
[09:54:44.221] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:54:44.221] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:54:44.221] | : . ' , ; ` | : List of 2
[09:54:44.221] | : . ' , ; ` | :  $             : int 2
[09:54:44.221] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:44.859] | : . ' , ; ` | : Generated cluster UUID
[09:54:44.859] | : . ' , ; ` | : Cluster UUID: ‘70fe9b171dd83249b8f572d63816e9e1’
[09:54:44.859] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:44.862] | : . ' , ; ` | .makeCluster() ... done
[09:54:44.862] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:44.863] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:54:44.864] | : . ' , ; ` Number of workers: 2
[09:54:44.864] | : . ' , ; ` Workers UUID: ‘70fe9b171dd83249b8f572d63816e9e1’
[09:54:44.864] | : . ' , ; Starting new cluster ... done
[09:54:44.864] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:54:44.864] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:44.865] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:54:44.865] | : . makeFutureBackend(<multisession>) ... done
[09:54:44.865] | : . nbrOfWorkers(NULL) ...
[09:54:44.865] | : . ' List of 4
[09:54:44.865] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:44.865] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:44.865] | : . '  $ : language nbrOfWorkers()
[09:54:44.865] | : . '  $ : language nbrOfWorkers.NULL()
[09:54:44.867] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.867] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:44.867] | : . ' Number of workers: 2
[09:54:44.867] | : . nbrOfWorkers(NULL) ... done
[09:54:44.867] | : . plan(): nbrOfWorkers() = 2
[09:54:44.867] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:54:44.868] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[09:54:45.174] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.176] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:45.176] | : . all.equal() for FutureStrategyList ...
[09:54:45.176] | : . ' New stack:
[09:54:45.176] | : . ' List of 1
[09:54:45.176] | : . '  $ :function (..., workers = 2)  
[09:54:45.176] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:45.176] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:45.176] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:45.176] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:45.176] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.176] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.176] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:54:45.176] | : . '   ..- attr(*, "tweaks")=List of 1
[09:54:45.176] | : . '   .. ..$ workers: num 2
[09:54:45.176] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:54:45.176] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:45.182] | : . ' Old stack:
[09:54:45.182] | : . ' List of 1
[09:54:45.182] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:45.182] | : . '     rscript_libs = .libPaths())  
[09:54:45.182] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:45.182] | : . '   ..- attr(*, "init")= chr "done"
[09:54:45.182] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:45.182] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:45.182] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.182] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.182] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:54:45.182] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:54:45.182] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560eef39f9c8> 
[09:54:45.182] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:45.182] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:45.182] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.182] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:45.187] | : . ' Not identical
[09:54:45.187] | : . ' all.equal() for future ...
[09:54:45.187] | : . ' , List of 2
[09:54:45.187] | : . ' ,  $ target :function (..., workers = 2)  
[09:54:45.187] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:45.187] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:54:45.187] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:45.187] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:45.187] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.187] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.187] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:54:45.187] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[09:54:45.187] | : . ' ,   .. ..$ workers: num 2
[09:54:45.187] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:54:45.187] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:45.187] | : . ' ,     rscript_libs = .libPaths())  
[09:54:45.187] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:45.187] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:54:45.187] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:45.187] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:45.187] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.187] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.187] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:54:45.187] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[09:54:45.187] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560eef39f9c8> 
[09:54:45.187] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:45.187] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:45.187] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.196] | : . ' , Formals differ
[09:54:45.196] | : . ' all.equal() for future ... done
[09:54:45.196] | : . ' Future strategies differ at level 1
[09:54:45.196] | : . all.equal() for FutureStrategyList ... done
[09:54:45.196] | : . plan(): Setting new future backend stack:
[09:54:45.196] | : . List of future strategies:
[09:54:45.196] | : . 1. multisession:
[09:54:45.196] | : .    - args: function (..., workers = 2)
[09:54:45.196] | : .    - tweaked: TRUE
[09:54:45.196] | : .    - call: plan(multisession, workers = 2)
[09:54:45.197] | : . List of 1
[09:54:45.197] | : .  $ :function (..., workers = 2)  
[09:54:45.197] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:45.197] | : .   ..- attr(*, "init")= logi TRUE
[09:54:45.197] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:45.197] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:45.197] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.197] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.197] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:54:45.197] | : .   ..- attr(*, "tweaks")=List of 1
[09:54:45.197] | : .   .. ..$ workers: num 2
[09:54:45.197] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:54:45.197] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:45.202] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:45.202] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.202] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:54:45.202] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.203] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:54:45.203] | : . ' , Interrupt active futures ...
[09:54:45.204] | : . ' , ; Number of futures: 0
[09:54:45.204] | : . ' , Interrupt active futures ... done
[09:54:45.204] | : . ' , Clear future registry ...
[09:54:45.205] | : . ' , Clear future registry ... done
[09:54:45.205] | : . ' , Stop cluster workers ...
[09:54:45.205] | : . ' , ; Stopping existing cluster ...
[09:54:45.205] | : . ' , ; ` Cluster to shut down:
[09:54:45.205] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:45.218] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:54:45.259] | : . ' , ; Stopping existing cluster ... done
[09:54:45.259] | : . ' , Stop cluster workers ... done
[09:54:45.259] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:54:45.260] | : . ' Legacy shutdown of cluster workers ...
[09:54:45.260] | : . ' , Stopping existing cluster ...
[09:54:45.260] | : . ' , ; No pre-existing cluster. Skipping
[09:54:45.260] | : . ' , Stopping existing cluster ... done
[09:54:45.260] | : . ' Legacy shutdown of cluster workers ... done
[09:54:45.260] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:54:45.260] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:54:45.260] | : . ' function (..., workers = 2)  
[09:54:45.260] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:54:45.260] | : . '  - attr(*, "init")= logi TRUE
[09:54:45.260] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:45.260] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:45.260] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.260] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:45.260] | : . '  - attr(*, "untweakable")= chr "persistent"
[09:54:45.260] | : . '  - attr(*, "tweaks")=List of 1
[09:54:45.260] | : . '   ..$ workers: num 2
[09:54:45.260] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[09:54:45.264] | : . ' init: TRUE
[09:54:45.264] | : . ' makeFutureBackend(<tweaked>) ...
[09:54:45.264] | : . ' , Backend function: <‘NULL’>
[09:54:45.264] | : . ' , Evaluator tweak arguments: [n=1]
[09:54:45.264] | : . ' , List of 1
[09:54:45.264] | : . ' ,  $ workers: num 2
[09:54:45.265] | : . ' , Evaluator formal arguments: [n=1]
[09:54:45.265] | : . ' , Dotted pair list of 1
[09:54:45.265] | : . ' ,  $ workers: num 2
[09:54:45.265] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:54:45.266] | : . ' , List of 1
[09:54:45.266] | : . ' ,  $ workers: num 2
[09:54:45.276] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:54:45.277] | : . ' , ; Arguments:
[09:54:45.277] | : . ' , ; List of 5
[09:54:45.277] | : . ' , ;  $ workers     : num 2
[09:54:45.277] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:45.277] | : . ' , ;  $ interrupts  : logi TRUE
[09:54:45.277] | : . ' , ;  $ gc          : logi FALSE
[09:54:45.277] | : . ' , ;  $ earlySignal : logi FALSE
[09:54:45.279] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:54:45.279] | : . ' , ; ` workers: 2
[09:54:45.279] | : . ' , ; ` getCluster() ...
[09:54:45.279] | : . ' , ; ` getCluster() ... done
[09:54:45.279] | : . ' , ; ` Stopping existing cluster ...
[09:54:45.279] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:54:45.280] | : . ' , ; ` Stopping existing cluster ... done
[09:54:45.280] | : . ' , ; ` Starting new cluster ...
[09:54:45.280] | : . ' , ; ` | makeCluster(workers, ...) ...
[09:54:45.280] | : . ' , ; ` | : Arguments:
[09:54:45.280] | : . ' , ; ` | : List of 2
[09:54:45.280] | : . ' , ; ` | :  $             : int 2
