
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:23:42.432] Option 'future.startup.script': TRUE
[09:23:42.433] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:42.433] Future startup scripts found: <none>
makeCluster():
[09:23:42.435] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:42.436] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:42.455] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:42.455] | : .  - attr(*, "untweakable")= chr "persistent"
[09:23:42.455] | : .  - attr(*, "call")= language plan(multisession)
[09:23:42.457] | : . init: TRUE
[09:23:42.458] | : . makeFutureBackend(<multisession>) ...
[09:23:42.458] | : . ' Backend function: <‘NULL’>
[09:23:42.458] | : . ' Evaluator tweak arguments: [n=0]
[09:23:42.458] | : . '  list()
[09:23:42.458] | : . ' Evaluator formal arguments: [n=2]
[09:23:42.458] | : . ' Dotted pair list of 2
[09:23:42.458] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:23:42.458] | : . '  $ rscript_libs: language .libPaths()
[09:23:42.459] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:23:42.459] | : . ' List of 2
[09:23:42.459] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:23:42.459] | : . '  $ rscript_libs: language .libPaths()
[09:23:42.460] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:23:42.460] | : . ' , Arguments:
[09:23:42.461] | : . ' , List of 5
[09:23:42.461] | : . ' ,  $ workers     : Named int 2
[09:23:42.461] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:23:42.461] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:42.461] | : . ' ,  $ interrupts  : logi TRUE
[09:23:42.461] | : . ' ,  $ gc          : logi FALSE
[09:23:42.461] | : . ' ,  $ earlySignal : logi FALSE
[09:23:42.500] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:23:42.500] | : . ' , ; workers: 2
[09:23:42.500] | : . ' , ; getCluster() ...
[09:23:42.500] | : . ' , ; getCluster() ... done
[09:23:42.500] | : . ' , ; Stopping existing cluster ...
[09:23:42.500] | : . ' , ; ` No pre-existing cluster. Skipping
[09:23:42.501] | : . ' , ; Stopping existing cluster ... done
[09:23:42.501] | : . ' , ; Starting new cluster ...
[09:23:42.501] | : . ' , ; ` makeCluster(workers, ...) ...
[09:23:42.501] | : . ' , ; ` | Arguments:
[09:23:42.501] | : . ' , ; ` | List of 2
[09:23:42.501] | : . ' , ; ` |  $             : int 2
[09:23:42.501] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:42.502] | : . ' , ; ` | .makeCluster() ...
[09:23:42.502] | : . ' , ; ` | : workers: ‘2’
[09:23:42.502] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:23:42.502] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:23:42.503] | : . ' , ; ` | : List of 2
[09:23:42.503] | : . ' , ; ` | :  $             : int 2
[09:23:42.503] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:43.091] | : . ' , ; ` | : Generated cluster UUID
[09:23:43.092] | : . ' , ; ` | : Cluster UUID: ‘f4223b6fcd96545d3bf68b3b954b8d2b’
[09:23:43.092] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:43.094] | : . ' , ; ` | .makeCluster() ... done
[09:23:43.094] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:43.096] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:23:43.096] | : . ' , ; ` Number of workers: 2
[09:23:43.096] | : . ' , ; ` Workers UUID: ‘f4223b6fcd96545d3bf68b3b954b8d2b’
[09:23:43.096] | : . ' , ; Starting new cluster ... done
[09:23:43.096] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:23:43.097] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:43.097] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:23:43.097] | : . makeFutureBackend(<multisession>) ... done
[09:23:43.097] | : . nbrOfWorkers(NULL) ...
[09:23:43.097] | : . ' List of 4
[09:23:43.097] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:43.097] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:43.097] | : . '  $ : language nbrOfWorkers()
[09:23:43.097] | : . '  $ : language nbrOfWorkers.NULL()
[09:23:43.099] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.099] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.099] | : . ' Number of workers: 2
[09:23:43.099] | : . nbrOfWorkers(NULL) ... done
[09:23:43.099] | : . plan(): nbrOfWorkers() = 2
[09:23:43.100] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:23:43.100] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[09:23:43.394] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.396] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:43.396] | : . all.equal() for FutureStrategyList ...
[09:23:43.396] | : . ' New stack:
[09:23:43.396] | : . ' List of 1
[09:23:43.396] | : . '  $ :function (..., workers = 2)  
[09:23:43.396] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:43.396] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:43.396] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:43.396] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:43.396] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.396] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.396] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:23:43.396] | : . '   ..- attr(*, "tweaks")=List of 1
[09:23:43.396] | : . '   .. ..$ workers: num 2
[09:23:43.396] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:23:43.396] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:43.401] | : . ' Old stack:
[09:23:43.401] | : . ' List of 1
[09:23:43.401] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:43.401] | : . '     rscript_libs = .libPaths())  
[09:23:43.401] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:43.401] | : . '   ..- attr(*, "init")= chr "done"
[09:23:43.401] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:43.401] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:43.401] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.401] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.401] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:23:43.401] | : . '   ..- attr(*, "call")= language plan(multisession)
[09:23:43.401] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d2598629c8> 
[09:23:43.401] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:43.401] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:43.401] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.401] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:43.406] | : . ' Not identical
[09:23:43.406] | : . ' all.equal() for future ...
[09:23:43.406] | : . ' , List of 2
[09:23:43.406] | : . ' ,  $ target :function (..., workers = 2)  
[09:23:43.406] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:43.406] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:23:43.406] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:43.406] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:43.406] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.406] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.406] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:23:43.406] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[09:23:43.406] | : . ' ,   .. ..$ workers: num 2
[09:23:43.406] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:23:43.406] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:43.406] | : . ' ,     rscript_libs = .libPaths())  
[09:23:43.406] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:43.406] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:23:43.406] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:43.406] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:43.406] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.406] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.406] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:23:43.406] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[09:23:43.406] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d2598629c8> 
[09:23:43.406] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:43.406] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:43.406] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.414] | : . ' , Formals differ
[09:23:43.415] | : . ' all.equal() for future ... done
[09:23:43.415] | : . ' Future strategies differ at level 1
[09:23:43.415] | : . all.equal() for FutureStrategyList ... done
[09:23:43.415] | : . plan(): Setting new future backend stack:
[09:23:43.415] | : . List of future strategies:
[09:23:43.415] | : . 1. multisession:
[09:23:43.415] | : .    - args: function (..., workers = 2)
[09:23:43.415] | : .    - tweaked: TRUE
[09:23:43.415] | : .    - call: plan(multisession, workers = 2)
[09:23:43.416] | : . List of 1
[09:23:43.416] | : .  $ :function (..., workers = 2)  
[09:23:43.416] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:43.416] | : .   ..- attr(*, "init")= logi TRUE
[09:23:43.416] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:43.416] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:43.416] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.416] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.416] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:23:43.416] | : .   ..- attr(*, "tweaks")=List of 1
[09:23:43.416] | : .   .. ..$ workers: num 2
[09:23:43.416] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:23:43.416] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:43.420] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:43.420] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:43.420] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:23:43.421] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:43.421] | : . ' stopWorkers() for MultisessionFutureBackend ...
[09:23:43.421] | : . ' , Interrupt active futures ...
[09:23:43.422] | : . ' , ; Number of futures: 0
[09:23:43.422] | : . ' , Interrupt active futures ... done
[09:23:43.422] | : . ' , Clear future registry ...
[09:23:43.423] | : . ' , Clear future registry ... done
[09:23:43.423] | : . ' , Stop cluster workers ...
[09:23:43.423] | : . ' , ; Stopping existing cluster ...
[09:23:43.423] | : . ' , ; ` Cluster to shut down:
[09:23:43.424] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:43.434] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[09:23:43.471] | : . ' , ; Stopping existing cluster ... done
[09:23:43.471] | : . ' , Stop cluster workers ... done
[09:23:43.472] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[09:23:43.472] | : . ' Legacy shutdown of cluster workers ...
[09:23:43.472] | : . ' , Stopping existing cluster ...
[09:23:43.472] | : . ' , ; No pre-existing cluster. Skipping
[09:23:43.472] | : . ' , Stopping existing cluster ... done
[09:23:43.472] | : . ' Legacy shutdown of cluster workers ... done
[09:23:43.472] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:43.472] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:23:43.472] | : . ' function (..., workers = 2)  
[09:23:43.472] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:43.472] | : . '  - attr(*, "init")= logi TRUE
[09:23:43.472] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:43.472] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:43.472] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.472] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:43.472] | : . '  - attr(*, "untweakable")= chr "persistent"
[09:23:43.472] | : . '  - attr(*, "tweaks")=List of 1
[09:23:43.472] | : . '   ..$ workers: num 2
[09:23:43.472] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[09:23:43.475] | : . ' init: TRUE
[09:23:43.476] | : . ' makeFutureBackend(<tweaked>) ...
[09:23:43.476] | : . ' , Backend function: <‘NULL’>
[09:23:43.476] | : . ' , Evaluator tweak arguments: [n=1]
[09:23:43.476] | : . ' , List of 1
[09:23:43.476] | : . ' ,  $ workers: num 2
[09:23:43.477] | : . ' , Evaluator formal arguments: [n=1]
[09:23:43.477] | : . ' , Dotted pair list of 1
[09:23:43.477] | : . ' ,  $ workers: num 2
[09:23:43.477] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:23:43.477] | : . ' , List of 1
[09:23:43.477] | : . ' ,  $ workers: num 2
[09:23:43.488] | : . ' , MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:23:43.488] | : . ' , ; Arguments:
[09:23:43.488] | : . ' , ; List of 5
[09:23:43.488] | : . ' , ;  $ workers     : num 2
[09:23:43.488] | : . ' , ;  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:43.488] | : . ' , ;  $ interrupts  : logi TRUE
[09:23:43.488] | : . ' , ;  $ gc          : logi FALSE
[09:23:43.488] | : . ' , ;  $ earlySignal : logi FALSE
[09:23:43.490] | : . ' , ; ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:23:43.490] | : . ' , ; ` workers: 2
[09:23:43.490] | : . ' , ; ` getCluster() ...
[09:23:43.491] | : . ' , ; ` getCluster() ... done
[09:23:43.491] | : . ' , ; ` Stopping existing cluster ...
[09:23:43.491] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:23:43.491] | : . ' , ; ` Stopping existing cluster ... done
[09:23:43.491] | : . ' , ; ` Starting new cluster ...
[09:23:43.491] | : . ' , ; ` | makeCluster(workers, ...) ...
[09:23:43.491] | : . ' , ; ` | : Arguments:
[09:23:43.491] | : . ' , ; ` | : List of 2
