
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:12:17.470] Option 'future.startup.script': TRUE
[10:12:17.470] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:17.471] Future startup scripts found: <none>
makeCluster():
[10:12:17.473] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:17.473] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:18.101] | : . ' , ; ` Number of workers: 2
[10:12:18.101] | : . ' , ; ` Workers UUID: ‘d9ced05b046d919ae42e7bf569238ce9’
[10:12:18.102] | : . ' , ; Starting new cluster ... done
[10:12:18.102] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:12:18.102] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:18.102] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:12:18.102] | : . makeFutureBackend(<multisession>) ... done
[10:12:18.103] | : . nbrOfWorkers(NULL) ...
[10:12:18.103] | : . ' List of 4
[10:12:18.103] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:18.103] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:18.103] | : . '  $ : language nbrOfWorkers()
[10:12:18.103] | : . '  $ : language nbrOfWorkers.NULL()
[10:12:18.104] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.104] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.105] | : . ' Number of workers: 2
[10:12:18.105] | : . nbrOfWorkers(NULL) ... done
[10:12:18.105] | : . plan(): nbrOfWorkers() = 2
[10:12:18.105] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:18.105] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.596
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.361
makeClusterFuture():
[10:12:18.374] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.375] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:18.376] | : . all.equal() for FutureStrategyList ...
[10:12:18.376] | : . ' New stack:
[10:12:18.376] | : . ' List of 1
[10:12:18.376] | : . '  $ :function (..., workers = 2)  
[10:12:18.376] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:18.376] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:18.376] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:18.376] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:18.376] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.376] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.376] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:12:18.376] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:18.376] | : . '   .. ..$ workers: num 2
[10:12:18.376] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:12:18.376] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:18.380] | : . ' Old stack:
[10:12:18.380] | : . ' List of 1
[10:12:18.380] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:18.380] | : . '     rscript_libs = .libPaths())  
[10:12:18.380] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:18.380] | : . '   ..- attr(*, "init")= chr "done"
[10:12:18.380] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:18.380] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:18.380] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.380] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.380] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:12:18.380] | : . '   ..- attr(*, "call")= language plan(multisession)
[10:12:18.380] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2d0ee4e90> 
[10:12:18.380] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:18.380] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:18.380] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.380] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:18.385] | : . ' Not identical
[10:12:18.385] | : . ' all.equal() for future ...
[10:12:18.385] | : . ' , List of 2
[10:12:18.385] | : . ' ,  $ target :function (..., workers = 2)  
[10:12:18.385] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:18.385] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:12:18.385] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:18.385] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:18.385] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.385] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.385] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:12:18.385] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:18.385] | : . ' ,   .. ..$ workers: num 2
[10:12:18.385] | : . ' ,   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:12:18.385] | : . ' ,  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:18.385] | : . ' ,     rscript_libs = .libPaths())  
[10:12:18.385] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:18.385] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:12:18.385] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:18.385] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:18.385] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.385] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.385] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:12:18.385] | : . ' ,   ..- attr(*, "call")= language plan(multisession)
[10:12:18.385] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e2d0ee4e90> 
[10:12:18.385] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:18.385] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:18.385] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.394] | : . ' , Formals differ
[10:12:18.394] | : . ' all.equal() for future ... done
[10:12:18.394] | : . ' Future strategies differ at level 1
[10:12:18.394] | : . all.equal() for FutureStrategyList ... done
[10:12:18.394] | : . plan(): Setting new future backend stack:
[10:12:18.394] | : . List of future strategies:
[10:12:18.394] | : . 1. multisession:
[10:12:18.394] | : .    - args: function (..., workers = 2)
[10:12:18.394] | : .    - tweaked: TRUE
[10:12:18.394] | : .    - call: plan(multisession, workers = 2)
[10:12:18.395] | : . List of 1
[10:12:18.395] | : .  $ :function (..., workers = 2)  
[10:12:18.395] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:18.395] | : .   ..- attr(*, "init")= logi TRUE
[10:12:18.395] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:18.395] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:18.395] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.395] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.395] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:12:18.395] | : .   ..- attr(*, "tweaks")=List of 1
[10:12:18.395] | : .   .. ..$ workers: num 2
[10:12:18.395] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:12:18.395] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:18.399] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:18.399] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.399] | : . ' , Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:12:18.399] | : . ' plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.400] | : . ' stopWorkers() for MultisessionFutureBackend ...
[10:12:18.400] | : . ' , Interrupt active futures ...
[10:12:18.401] | : . ' , ; Number of futures: 0
[10:12:18.401] | : . ' , Interrupt active futures ... done
[10:12:18.401] | : . ' , Clear future registry ...
[10:12:18.402] | : . ' , Clear future registry ... done
[10:12:18.402] | : . ' , Stop cluster workers ...
[10:12:18.402] | : . ' , ; Stopping existing cluster ...
[10:12:18.402] | : . ' , ; ` Cluster to shut down:
[10:12:18.402] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:18.416] | : . ' , ; ` Stopped cluster: ‘c(TRUE, TRUE)’
[10:12:18.447] | : . ' , ; Stopping existing cluster ... done
[10:12:18.447] | : . ' , Stop cluster workers ... done
[10:12:18.447] | : . ' stopWorkers() for MultisessionFutureBackend ... done
[10:12:18.447] | : . ' Legacy shutdown of cluster workers ...
[10:12:18.447] | : . ' , Stopping existing cluster ...
[10:12:18.447] | : . ' , ; No pre-existing cluster. Skipping
[10:12:18.447] | : . ' , Stopping existing cluster ... done
[10:12:18.447] | : . ' Legacy shutdown of cluster workers ... done
[10:12:18.448] | : . plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:18.448] | : . plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:18.448] | : . ' function (..., workers = 2)  
[10:12:18.448] | : . '  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:18.448] | : . '  - attr(*, "init")= logi TRUE
[10:12:18.448] | : . '  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:18.448] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:18.448] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.448] | : . '  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:18.448] | : . '  - attr(*, "untweakable")= chr "persistent"
[10:12:18.448] | : . '  - attr(*, "tweaks")=List of 1
[10:12:18.448] | : . '   ..$ workers: num 2
[10:12:18.448] | : . '  - attr(*, "call")= language plan(multisession, workers = 2)
[10:12:18.451] | : . ' init: TRUE
[10:12:18.451] | : . ' makeFutureBackend(<tweaked>) ...
[10:12:18.451] | : . ' , Backend function: <‘NULL’>
[10:12:18.451] | : . ' , Evaluator tweak arguments: [n=1]
[10:12:18.451] | : . ' , List of 1
[10:12:18.451] | : . ' ,  $ workers: num 2
