
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:53:15.046] Option 'future.startup.script': TRUE
[09:53:15.047] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:15.047] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:53:15.049] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.050] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:15.062] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:15.062] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:15.062] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:53:15.068] | : . ' Formals differ
[09:53:15.068] | : . all.equal() for future ... done
[09:53:15.068] | : . Future strategies differ at level 1
[09:53:15.068] | : all.equal() for FutureStrategyList ... done
[09:53:15.068] | : plan(): Setting new future backend stack:
[09:53:15.068] | : List of future strategies:
[09:53:15.068] | : 1. multisession:
[09:53:15.068] | :    - args: function (..., workers = 2)
[09:53:15.068] | :    - tweaked: TRUE
[09:53:15.068] | :    - call: plan(multisession, workers = 2)
[09:53:15.069] | : List of 1
[09:53:15.069] | :  $ :function (..., workers = 2)  
[09:53:15.069] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:53:15.069] | :   ..- attr(*, "init")= logi TRUE
[09:53:15.069] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:15.069] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:15.069] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:15.069] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:15.069] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:53:15.069] | :   ..- attr(*, "tweaks")=List of 1
[09:53:15.069] | :   .. ..$ workers: num 2
[09:53:15.069] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:53:15.069] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:15.072] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:53:15.073] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.073] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:15.073] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:15.073] | : . Legacy shutdown of cluster workers ...
[09:53:15.073] | : . ' Stopping existing cluster ...
[09:53:15.073] | : . ' , No pre-existing cluster. Skipping
[09:53:15.074] | : . ' Stopping existing cluster ... done
[09:53:15.074] | : . Legacy shutdown of cluster workers ... done
[09:53:15.074] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:53:15.074] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:53:15.074] | : . function (..., workers = 2)  
[09:53:15.074] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:53:15.074] | : .  - attr(*, "init")= logi TRUE
[09:53:15.074] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:15.074] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:15.074] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:15.074] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:15.074] | : .  - attr(*, "untweakable")= chr "persistent"
[09:53:15.074] | : .  - attr(*, "tweaks")=List of 1
[09:53:15.074] | : .   ..$ workers: num 2
[09:53:15.074] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[09:53:15.077] | : . init: TRUE
[09:53:15.078] | : . makeFutureBackend(<tweaked>) ...
[09:53:15.078] | : . ' Backend function: <‘NULL’>
[09:53:15.078] | : . ' Evaluator tweak arguments: [n=1]
[09:53:15.078] | : . ' List of 1
[09:53:15.078] | : . '  $ workers: num 2
[09:53:15.079] | : . ' Evaluator formal arguments: [n=1]
[09:53:15.079] | : . ' Dotted pair list of 1
[09:53:15.079] | : . '  $ workers: num 2
[09:53:15.079] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:53:15.079] | : . ' List of 1
[09:53:15.079] | : . '  $ workers: num 2
[09:53:15.080] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:53:15.080] | : . ' , Arguments:
[09:53:15.080] | : . ' , List of 5
[09:53:15.080] | : . ' ,  $ workers     : num 2
[09:53:15.080] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:15.080] | : . ' ,  $ interrupts  : logi TRUE
[09:53:15.080] | : . ' ,  $ gc          : logi FALSE
[09:53:15.080] | : . ' ,  $ earlySignal : logi FALSE
[09:53:15.083] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:53:15.083] | : . ' , ; workers: 2
[09:53:15.083] | : . ' , ; getCluster() ...
[09:53:15.083] | : . ' , ; getCluster() ... done
[09:53:15.083] | : . ' , ; Stopping existing cluster ...
[09:53:15.083] | : . ' , ; ` No pre-existing cluster. Skipping
[09:53:15.083] | : . ' , ; Stopping existing cluster ... done
[09:53:15.083] | : . ' , ; Starting new cluster ...
[09:53:15.083] | : . ' , ; ` makeCluster(workers, ...) ...
[09:53:15.083] | : . ' , ; ` | Arguments:
[09:53:15.084] | : . ' , ; ` | List of 2
[09:53:15.084] | : . ' , ; ` |  $             : int 2
[09:53:15.084] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:15.085] | : . ' , ; ` | .makeCluster() ...
[09:53:15.085] | : . ' , ; ` | : workers: ‘2’
[09:53:15.085] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:53:15.085] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:53:15.085] | : . ' , ; ` | : List of 2
[09:53:15.085] | : . ' , ; ` | :  $             : int 2
[09:53:15.085] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:15.730] | : . ' , ; ` | : Generated cluster UUID
[09:53:15.730] | : . ' , ; ` | : Cluster UUID: ‘2df724e9d0d13f3510a2a592deba071b’
[09:53:15.731] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:15.733] | : . ' , ; ` | .makeCluster() ... done
[09:53:15.733] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:15.735] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:53:15.735] | : . ' , ; ` Number of workers: 2
[09:53:15.735] | : . ' , ; ` Workers UUID: ‘2df724e9d0d13f3510a2a592deba071b’
[09:53:15.735] | : . ' , ; Starting new cluster ... done
[09:53:15.736] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:53:15.736] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:15.736] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:53:15.736] | : . makeFutureBackend(<tweaked>) ... done
[09:53:15.736] | : . nbrOfWorkers(NULL) ...
[09:53:15.736] | : . ' List of 4
[09:53:15.736] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:15.736] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:15.736] | : . '  $ : language nbrOfWorkers()
[09:53:15.736] | : . '  $ : language nbrOfWorkers.NULL()
[09:53:15.738] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.738] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:15.738] | : . ' Number of workers: 2
[09:53:15.738] | : . nbrOfWorkers(NULL) ... done
[09:53:15.739] | : . plan(): nbrOfWorkers() = 2
[09:53:15.739] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:53:15.739] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[09:53:15.739] | future(..., label = NULL) ...
[09:53:15.739] | : lazy: FALSE
[09:53:15.739] | : stdout: TRUE
[09:53:15.739] | : conditions: [n=1] ‘condition’
[09:53:15.740] | : getGlobalsAndPackages() ...
[09:53:15.740] | : . Searching for globals ...
[09:53:15.762] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:53:15.762] | : . Searching for globals ... done
[09:53:15.762] | : . Resolving globals: FALSE
[09:53:15.762] | : . Search for packages associated with the globals ...
[09:53:15.763] | : . ' Packages associated with globals: [1] ‘base’
[09:53:15.763] | : . ' Packages: [1] ‘base’
[09:53:15.763] | : . Search for packages associated with the globals ... done
[09:53:15.764] | : . Packages after dropping 'base': [0] 
[09:53:15.764] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:53:15.764] | : . packages: [0] 
[09:53:15.764] | : getGlobalsAndPackages() ... done
[09:53:15.765] | : run() for ‘Future’ (<unnamed-1>) ...
[09:53:15.766] | : . state: ‘created’
[09:53:15.766] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.766] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:15.766] | : . Using MultisessionFutureBackend ...
[09:53:15.766] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:15.767] | : . ' Launching futures ...
[09:53:15.767] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:53:15.767] | : . ' , ; Workers: [n=2]
[09:53:15.767] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:15.769] | : . ' , ; FutureRegistry: ‘workers-2df724e9d0d13f3510a2a592deba071b’
[09:53:15.769] | : . ' , ; requestWorker() ...
[09:53:15.770] | : . ' , ; ` requestNode() ...
[09:53:15.770] | : . ' , ; ` | Number of workers: 2
[09:53:15.770] | : . ' , ; ` | Polling for a free worker ...
[09:53:15.770] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.770] | : . ' , ; ` | : . Created empty registry ‘workers-2df724e9d0d13f3510a2a592deba071b’
[09:53:15.770] | : . ' , ; ` | : . Listing all futures
[09:53:15.770] | : . ' , ; ` | : . Number of registered futures: 0
[09:53:15.771] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.771] | : . ' , ; ` | : Total time: 0
[09:53:15.771] | : . ' , ; ` | Polling for a free worker ... done
[09:53:15.771] | : . ' , ; ` | FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.771] | : . ' , ; ` | : Listing all futures
[09:53:15.771] | : . ' , ; ` | : Number of registered futures: 0
[09:53:15.771] | : . ' , ; ` | FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.772] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:53:15.772] | : . ' , ; ` | Index of first available worker: 1
[09:53:15.772] | : . ' , ; ` | Validate that the worker is functional ...
[09:53:15.772] | : . ' , ; ` | : Worker is functional
[09:53:15.773] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.773] | : . ' , ; ` | : . Listing all futures
[09:53:15.773] | : . ' , ; ` | : . Number of registered futures: 0
[09:53:15.773] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.773] | : . ' , ; ` | Validate that the worker is functional ... done
[09:53:15.773] | : . ' , ; ` requestNode() ... done
[09:53:15.774] | : . ' , ; ` cluster node index: 1
[09:53:15.775] | : . ' , ; requestWorker() ... done
[09:53:15.775] | : . ' , ; eraseGlobalEnvironment() ...
[09:53:15.776] | : . ' , ; eraseGlobalEnvironment() ... done
[09:53:15.776] | : . ' , ; launchFuture() ...
[09:53:15.777] | : . ' , ; ` cluster node index: 1
[09:53:15.777] | : . ' , ; ` getFutureData() ...
[09:53:15.777] | : . ' , ; ` | getFutureCore() ...
[09:53:15.777] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:53:15.777] | : . ' , ; ` | getFutureCore() ... done
[09:53:15.777] | : . ' , ; ` | getFutureCapture() ...
[09:53:15.778] | : . ' , ; ` | getFutureCapture() ... done
[09:53:15.778] | : . ' , ; ` | getFutureContext() ...
[09:53:15.778] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.778] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:53:15.778] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:15.779] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:53:15.779] | : . ' , ; ` | getFutureContext() ... done
[09:53:15.779] | : . ' , ; ` getFutureData() ... done
[09:53:15.780] | : . ' , ; ` FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'add', earlySignal = 0) ...
[09:53:15.780] | : . ' , ; ` | Appended future to position #1
[09:53:15.780] | : . ' , ; ` | Number of registered futures: 1
[09:53:15.780] | : . ' , ; ` FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'add', earlySignal = 0) ... done
[09:53:15.780] | : . ' , ; launchFuture() ... done
[09:53:15.780] | : . ' , ; MultisessionFuture started
[09:53:15.781] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:53:15.781] | : . ' Launching futures ... done
[09:53:15.781] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:15.781] | : . Using MultisessionFutureBackend ... done
[09:53:15.781] | : run() for ‘Future’ (<unnamed-1>) ... done
[09:53:15.782] | future(..., label = NULL) ... done
[09:53:15.784] | future(..., label = NULL) ...
[09:53:15.784] | : lazy: FALSE
[09:53:15.784] | : stdout: TRUE
[09:53:15.784] | : conditions: [n=1] ‘condition’
[09:53:15.784] | : getGlobalsAndPackages() ...
[09:53:15.784] | : . Searching for globals ...
[09:53:15.803] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:53:15.803] | : . Searching for globals ... done
[09:53:15.803] | : . Resolving globals: FALSE
[09:53:15.804] | : . Search for packages associated with the globals ...
[09:53:15.804] | : . ' Packages associated with globals: [1] ‘base’
[09:53:15.804] | : . ' Packages: [1] ‘base’
[09:53:15.804] | : . Search for packages associated with the globals ... done
[09:53:15.805] | : . Packages after dropping 'base': [0] 
[09:53:15.805] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:53:15.805] | : . packages: [0] 
[09:53:15.805] | : getGlobalsAndPackages() ... done
[09:53:15.805] | : run() for ‘Future’ (<unnamed-2>) ...
[09:53:15.806] | : . state: ‘created’
[09:53:15.806] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.806] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:15.806] | : . Using MultisessionFutureBackend ...
[09:53:15.806] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:53:15.806] | : . ' Launching futures ...
[09:53:15.806] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:53:15.806] | : . ' , ; Workers: [n=2]
[09:53:15.807] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:15.808] | : . ' , ; FutureRegistry: ‘workers-2df724e9d0d13f3510a2a592deba071b’
[09:53:15.808] | : . ' , ; requestWorker() ...
[09:53:15.808] | : . ' , ; ` requestNode() ...
[09:53:15.808] | : . ' , ; ` | Number of workers: 2
[09:53:15.809] | : . ' , ; ` | Polling for a free worker ...
[09:53:15.809] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.809] | : . ' , ; ` | : . Listing all futures
[09:53:15.809] | : . ' , ; ` | : . Number of registered futures: 1
[09:53:15.809] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.809] | : . ' , ; ` | : Total time: 0
[09:53:15.809] | : . ' , ; ` | Polling for a free worker ... done
[09:53:15.809] | : . ' , ; ` | FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.809] | : . ' , ; ` | : Listing all futures
[09:53:15.809] | : . ' , ; ` | : Number of registered futures: 1
[09:53:15.810] | : . ' , ; ` | FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.810] | : . ' , ; ` | avail: [n=2] ‘2’
[09:53:15.810] | : . ' , ; ` | Index of first available worker: 2
[09:53:15.810] | : . ' , ; ` | Validate that the worker is functional ...
[09:53:15.810] | : . ' , ; ` | : Worker is functional
[09:53:15.811] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ...
[09:53:15.811] | : . ' , ; ` | : . Listing all futures
[09:53:15.811] | : . ' , ; ` | : . Number of registered futures: 1
[09:53:15.811] | : . ' , ; ` | : FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'list', earlySignal = 0) ... done
[09:53:15.811] | : . ' , ; ` | Validate that the worker is functional ... done
[09:53:15.811] | : . ' , ; ` requestNode() ... done
[09:53:15.812] | : . ' , ; ` cluster node index: 2
[09:53:15.812] | : . ' , ; requestWorker() ... done
[09:53:15.812] | : . ' , ; eraseGlobalEnvironment() ...
[09:53:15.813] | : . ' , ; eraseGlobalEnvironment() ... done
[09:53:15.813] | : . ' , ; launchFuture() ...
[09:53:15.813] | : . ' , ; ` cluster node index: 2
[09:53:15.813] | : . ' , ; ` getFutureData() ...
[09:53:15.814] | : . ' , ; ` | getFutureCore() ...
[09:53:15.814] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:53:15.814] | : . ' , ; ` | getFutureCore() ... done
[09:53:15.814] | : . ' , ; ` | getFutureCapture() ...
[09:53:15.814] | : . ' , ; ` | getFutureCapture() ... done
[09:53:15.814] | : . ' , ; ` | getFutureContext() ...
[09:53:15.814] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.814] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:53:15.814] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:15.815] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:53:15.815] | : . ' , ; ` | getFutureContext() ... done
[09:53:15.815] | : . ' , ; ` getFutureData() ... done
[09:53:15.815] | : . ' , ; ` FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'add', earlySignal = 0) ...
[09:53:15.818] | : . ' , ; ` | Appended future to position #2
[09:53:15.818] | : . ' , ; ` | Number of registered futures: 2
[09:53:15.818] | : . ' , ; ` FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'add', earlySignal = 0) ... done
[09:53:15.818] | : . ' , ; launchFuture() ... done
[09:53:15.818] | : . ' , ; MultisessionFuture started
[09:53:15.818] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:53:15.818] | : . ' Launching futures ... done
[09:53:15.818] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:15.819] | : . Using MultisessionFutureBackend ... done
[09:53:15.819] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:53:15.819] | future(..., label = NULL) ... done
[09:53:15.819] | future(..., label = NULL) ...
[09:53:15.820] | : lazy: FALSE
[09:53:15.820] | : stdout: TRUE
[09:53:15.820] | : conditions: [n=1] ‘condition’
[09:53:15.820] | : getGlobalsAndPackages() ...
[09:53:15.820] | : . Searching for globals ...
[09:53:15.837] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:53:15.837] | : . Searching for globals ... done
[09:53:15.837] | : . Resolving globals: FALSE
[09:53:15.837] | : . Search for packages associated with the globals ...
[09:53:15.838] | : . ' Packages associated with globals: [1] ‘base’
[09:53:15.838] | : . ' Packages: [1] ‘base’
[09:53:15.838] | : . Search for packages associated with the globals ... done
[09:53:15.838] | : . Packages after dropping 'base': [0] 
[09:53:15.838] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:53:15.839] | : . packages: [0] 
