
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:46:09.333] Option 'future.startup.script': TRUE
[09:46:09.333] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:09.333] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:46:09.334] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:09.335] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:09.351] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:09.351] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:46:09.351] | :   ..- attr(*, "tweaks")=List of 1
[09:46:09.351] | :   .. ..$ workers: num 2
[09:46:09.351] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:46:09.351] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:09.354] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:09.354] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:09.354] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:09.354] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:09.355] | : . Legacy shutdown of cluster workers ...
[09:46:09.355] | : . ' Stopping existing cluster ...
[09:46:09.355] | : . ' , No pre-existing cluster. Skipping
[09:46:09.355] | : . ' Stopping existing cluster ... done
[09:46:09.355] | : . Legacy shutdown of cluster workers ... done
[09:46:09.355] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:09.355] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:46:09.355] | : . function (..., workers = 2)  
[09:46:09.355] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:46:09.355] | : .  - attr(*, "init")= logi TRUE
[09:46:09.355] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:09.355] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:09.355] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:09.355] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:09.355] | : .  - attr(*, "untweakable")= chr "persistent"
[09:46:09.355] | : .  - attr(*, "tweaks")=List of 1
[09:46:09.355] | : .   ..$ workers: num 2
[09:46:09.355] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[09:46:09.358] | : . init: TRUE
[09:46:09.358] | : . makeFutureBackend(<tweaked>) ...
[09:46:09.359] | : . ' Backend function: <‘NULL’>
[09:46:09.359] | : . ' Evaluator tweak arguments: [n=1]
[09:46:09.359] | : . ' List of 1
[09:46:09.359] | : . '  $ workers: num 2
[09:46:09.359] | : . ' Evaluator formal arguments: [n=1]
[09:46:09.359] | : . ' Dotted pair list of 1
[09:46:09.359] | : . '  $ workers: num 2
[09:46:09.360] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:46:09.360] | : . ' List of 1
[09:46:09.360] | : . '  $ workers: num 2
[09:46:09.361] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:46:09.361] | : . ' , Arguments:
[09:46:09.361] | : . ' , List of 5
[09:46:09.361] | : . ' ,  $ workers     : num 2
[09:46:09.361] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:46:09.361] | : . ' ,  $ interrupts  : logi TRUE
[09:46:09.361] | : . ' ,  $ gc          : logi FALSE
[09:46:09.361] | : . ' ,  $ earlySignal : logi FALSE
[09:46:09.363] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:46:09.363] | : . ' , ; workers: 2
[09:46:09.363] | : . ' , ; getCluster() ...
[09:46:09.363] | : . ' , ; getCluster() ... done
[09:46:09.363] | : . ' , ; Stopping existing cluster ...
[09:46:09.364] | : . ' , ; ` No pre-existing cluster. Skipping
[09:46:09.364] | : . ' , ; Stopping existing cluster ... done
[09:46:09.364] | : . ' , ; Starting new cluster ...
[09:46:09.364] | : . ' , ; ` makeCluster(workers, ...) ...
[09:46:09.364] | : . ' , ; ` | Arguments:
[09:46:09.364] | : . ' , ; ` | List of 2
[09:46:09.364] | : . ' , ; ` |  $             : int 2
[09:46:09.364] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:46:09.365] | : . ' , ; ` | .makeCluster() ...
[09:46:09.365] | : . ' , ; ` | : workers: ‘2’
[09:46:09.365] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:46:09.365] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:46:09.366] | : . ' , ; ` | : List of 2
[09:46:09.366] | : . ' , ; ` | :  $             : int 2
[09:46:09.366] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:46:09.961] | : . ' , ; ` | : Generated cluster UUID
[09:46:09.961] | : . ' , ; ` | : Cluster UUID: ‘e45dab5373bb93775cb611e77ccee0f9’
[09:46:09.962] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:09.964] | : . ' , ; ` | .makeCluster() ... done
[09:46:09.964] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:09.965] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:46:09.965] | : . ' , ; ` Number of workers: 2
[09:46:09.966] | : . ' , ; ` Workers UUID: ‘e45dab5373bb93775cb611e77ccee0f9’
[09:46:09.966] | : . ' , ; Starting new cluster ... done
[09:46:09.966] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:46:09.966] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:09.966] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:46:09.966] | : . makeFutureBackend(<tweaked>) ... done
[09:46:09.967] | : . nbrOfWorkers(NULL) ...
[09:46:09.967] | : . ' List of 4
[09:46:09.967] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:09.967] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:09.967] | : . '  $ : language nbrOfWorkers()
[09:46:09.967] | : . '  $ : language nbrOfWorkers.NULL()
[09:46:09.968] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:09.968] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:09.969] | : . ' Number of workers: 2
[09:46:09.969] | : . nbrOfWorkers(NULL) ... done
[09:46:09.969] | : . plan(): nbrOfWorkers() = 2
[09:46:09.969] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:46:09.969] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[09:46:09.969] | future(..., label = NULL) ...
[09:46:09.969] | : lazy: FALSE
[09:46:09.970] | : stdout: TRUE
[09:46:09.970] | : conditions: [n=1] ‘condition’
[09:46:09.970] | : getGlobalsAndPackages() ...
[09:46:09.970] | : . Searching for globals ...
[09:46:09.989] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:46:09.990] | : . Searching for globals ... done
[09:46:09.990] | : . Resolving globals: FALSE
[09:46:09.990] | : . Search for packages associated with the globals ...
[09:46:09.990] | : . ' Packages associated with globals: [1] ‘base’
[09:46:09.991] | : . ' Packages: [1] ‘base’
[09:46:09.991] | : . Search for packages associated with the globals ... done
[09:46:09.991] | : . Packages after dropping 'base': [0] 
[09:46:09.991] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:46:09.991] | : . packages: [0] 
[09:46:09.992] | : getGlobalsAndPackages() ... done
[09:46:09.993] | : run() for ‘Future’ (<unnamed-1>) ...
[09:46:09.993] | : . state: ‘created’
[09:46:09.993] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:09.993] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:09.994] | : . Using MultisessionFutureBackend ...
[09:46:09.994] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:09.994] | : . ' Launching futures ...
[09:46:09.994] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:46:09.995] | : . ' , ; Workers: [n=2]
[09:46:09.995] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:09.996] | : . ' , ; FutureRegistry: ‘workers-e45dab5373bb93775cb611e77ccee0f9’
[09:46:09.997] | : . ' , ; requestWorker() ...
[09:46:09.997] | : . ' , ; ` requestNode() ...
[09:46:09.997] | : . ' , ; ` | Number of workers: 2
[09:46:09.997] | : . ' , ; ` | Polling for a free worker ...
[09:46:09.997] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:09.997] | : . ' , ; ` | : . Created empty registry ‘workers-e45dab5373bb93775cb611e77ccee0f9’
[09:46:09.997] | : . ' , ; ` | : . Listing all futures
[09:46:09.998] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:09.998] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:09.998] | : . ' , ; ` | : Total time: 0
[09:46:09.998] | : . ' , ; ` | Polling for a free worker ... done
[09:46:09.998] | : . ' , ; ` | FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:09.998] | : . ' , ; ` | : Listing all futures
[09:46:09.998] | : . ' , ; ` | : Number of registered futures: 0
[09:46:09.998] | : . ' , ; ` | FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:09.999] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:46:09.999] | : . ' , ; ` | Index of first available worker: 1
[09:46:09.999] | : . ' , ; ` | Validate that the worker is functional ...
[09:46:09.999] | : . ' , ; ` | : Worker is functional
[09:46:10.000] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.000] | : . ' , ; ` | : . Listing all futures
[09:46:10.000] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:10.000] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.000] | : . ' , ; ` | Validate that the worker is functional ... done
[09:46:10.000] | : . ' , ; ` requestNode() ... done
[09:46:10.001] | : . ' , ; ` cluster node index: 1
[09:46:10.001] | : . ' , ; requestWorker() ... done
[09:46:10.002] | : . ' , ; eraseGlobalEnvironment() ...
[09:46:10.003] | : . ' , ; eraseGlobalEnvironment() ... done
[09:46:10.003] | : . ' , ; launchFuture() ...
[09:46:10.003] | : . ' , ; ` cluster node index: 1
[09:46:10.003] | : . ' , ; ` getFutureData() ...
[09:46:10.004] | : . ' , ; ` | getFutureCore() ...
[09:46:10.004] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:46:10.004] | : . ' , ; ` | getFutureCore() ... done
[09:46:10.004] | : . ' , ; ` | getFutureCapture() ...
[09:46:10.004] | : . ' , ; ` | getFutureCapture() ... done
[09:46:10.004] | : . ' , ; ` | getFutureContext() ...
[09:46:10.005] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.005] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:46:10.005] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:10.005] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:46:10.005] | : . ' , ; ` | getFutureContext() ... done
[09:46:10.005] | : . ' , ; ` getFutureData() ... done
[09:46:10.006] | : . ' , ; ` FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'add', earlySignal = 0) ...
[09:46:10.006] | : . ' , ; ` | Appended future to position #1
[09:46:10.006] | : . ' , ; ` | Number of registered futures: 1
[09:46:10.006] | : . ' , ; ` FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'add', earlySignal = 0) ... done
[09:46:10.007] | : . ' , ; launchFuture() ... done
[09:46:10.007] | : . ' , ; MultisessionFuture started
[09:46:10.007] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:46:10.007] | : . ' Launching futures ... done
[09:46:10.007] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:10.007] | : . Using MultisessionFutureBackend ... done
[09:46:10.007] | : run() for ‘Future’ (<unnamed-1>) ... done
[09:46:10.008] | future(..., label = NULL) ... done
[09:46:10.010] | future(..., label = NULL) ...
[09:46:10.010] | : lazy: FALSE
[09:46:10.010] | : stdout: TRUE
[09:46:10.010] | : conditions: [n=1] ‘condition’
[09:46:10.010] | : getGlobalsAndPackages() ...
[09:46:10.010] | : . Searching for globals ...
[09:46:10.024] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:46:10.024] | : . Searching for globals ... done
[09:46:10.024] | : . Resolving globals: FALSE
[09:46:10.024] | : . Search for packages associated with the globals ...
[09:46:10.024] | : . ' Packages associated with globals: [1] ‘base’
[09:46:10.025] | : . ' Packages: [1] ‘base’
[09:46:10.025] | : . Search for packages associated with the globals ... done
[09:46:10.025] | : . Packages after dropping 'base': [0] 
[09:46:10.025] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:46:10.025] | : . packages: [0] 
[09:46:10.026] | : getGlobalsAndPackages() ... done
[09:46:10.029] | : run() for ‘Future’ (<unnamed-2>) ...
[09:46:10.029] | : . state: ‘created’
[09:46:10.029] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.029] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:10.029] | : . Using MultisessionFutureBackend ...
[09:46:10.029] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:46:10.030] | : . ' Launching futures ...
[09:46:10.030] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:46:10.030] | : . ' , ; Workers: [n=2]
[09:46:10.030] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:10.031] | : . ' , ; FutureRegistry: ‘workers-e45dab5373bb93775cb611e77ccee0f9’
[09:46:10.031] | : . ' , ; requestWorker() ...
[09:46:10.031] | : . ' , ; ` requestNode() ...
[09:46:10.032] | : . ' , ; ` | Number of workers: 2
[09:46:10.032] | : . ' , ; ` | Polling for a free worker ...
[09:46:10.032] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.032] | : . ' , ; ` | : . Listing all futures
[09:46:10.032] | : . ' , ; ` | : . Number of registered futures: 1
[09:46:10.032] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.032] | : . ' , ; ` | : Total time: 0
[09:46:10.032] | : . ' , ; ` | Polling for a free worker ... done
[09:46:10.032] | : . ' , ; ` | FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.032] | : . ' , ; ` | : Listing all futures
[09:46:10.033] | : . ' , ; ` | : Number of registered futures: 1
[09:46:10.033] | : . ' , ; ` | FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.033] | : . ' , ; ` | avail: [n=2] ‘2’
[09:46:10.033] | : . ' , ; ` | Index of first available worker: 2
[09:46:10.033] | : . ' , ; ` | Validate that the worker is functional ...
[09:46:10.033] | : . ' , ; ` | : Worker is functional
[09:46:10.034] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ...
[09:46:10.034] | : . ' , ; ` | : . Listing all futures
[09:46:10.034] | : . ' , ; ` | : . Number of registered futures: 1
[09:46:10.034] | : . ' , ; ` | : FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'list', earlySignal = 0) ... done
[09:46:10.034] | : . ' , ; ` | Validate that the worker is functional ... done
[09:46:10.034] | : . ' , ; ` requestNode() ... done
[09:46:10.035] | : . ' , ; ` cluster node index: 2
[09:46:10.035] | : . ' , ; requestWorker() ... done
[09:46:10.035] | : . ' , ; eraseGlobalEnvironment() ...
[09:46:10.036] | : . ' , ; eraseGlobalEnvironment() ... done
[09:46:10.036] | : . ' , ; launchFuture() ...
[09:46:10.036] | : . ' , ; ` cluster node index: 2
[09:46:10.036] | : . ' , ; ` getFutureData() ...
[09:46:10.036] | : . ' , ; ` | getFutureCore() ...
[09:46:10.036] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:46:10.037] | : . ' , ; ` | getFutureCore() ... done
[09:46:10.037] | : . ' , ; ` | getFutureCapture() ...
[09:46:10.037] | : . ' , ; ` | getFutureCapture() ... done
[09:46:10.037] | : . ' , ; ` | getFutureContext() ...
[09:46:10.037] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.037] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:46:10.037] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:10.037] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:46:10.037] | : . ' , ; ` | getFutureContext() ... done
[09:46:10.038] | : . ' , ; ` getFutureData() ... done
[09:46:10.038] | : . ' , ; ` FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'add', earlySignal = 0) ...
[09:46:10.040] | : . ' , ; ` | Appended future to position #2
[09:46:10.040] | : . ' , ; ` | Number of registered futures: 2
[09:46:10.040] | : . ' , ; ` FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'add', earlySignal = 0) ... done
[09:46:10.040] | : . ' , ; launchFuture() ... done
[09:46:10.041] | : . ' , ; MultisessionFuture started
[09:46:10.041] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:46:10.041] | : . ' Launching futures ... done
[09:46:10.041] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:10.041] | : . Using MultisessionFutureBackend ... done
[09:46:10.041] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:46:10.042] | future(..., label = NULL) ... done
[09:46:10.042] | future(..., label = NULL) ...
[09:46:10.042] | : lazy: FALSE
[09:46:10.042] | : stdout: TRUE
[09:46:10.042] | : conditions: [n=1] ‘condition’
[09:46:10.042] | : getGlobalsAndPackages() ...
[09:46:10.042] | : . Searching for globals ...
[09:46:10.057] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:46:10.057] | : . Searching for globals ... done
[09:46:10.058] | : . Resolving globals: FALSE
[09:46:10.058] | : . Search for packages associated with the globals ...
[09:46:10.058] | : . ' Packages associated with globals: [1] ‘base’
[09:46:10.059] | : . ' Packages: [1] ‘base’
[09:46:10.059] | : . Search for packages associated with the globals ... done
[09:46:10.059] | : . Packages after dropping 'base': [0] 
[09:46:10.059] | : . globals: [2] ‘slow_fcn’, ‘x’
