
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[10:10:58.932] Option 'future.startup.script': TRUE
[10:10:58.933] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:58.933] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[10:10:58.934] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:58.935] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:58.952] | :    - args: function (..., workers = 2)
[10:10:58.952] | :    - tweaked: TRUE
[10:10:58.952] | :    - call: plan(multisession, workers = 2)
[10:10:58.953] | : List of 1
[10:10:58.953] | :  $ :function (..., workers = 2)  
[10:10:58.953] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:10:58.953] | :   ..- attr(*, "init")= logi TRUE
[10:10:58.953] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:58.953] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:58.953] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:58.953] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:58.953] | :   ..- attr(*, "untweakable")= chr "persistent"
[10:10:58.953] | :   ..- attr(*, "tweaks")=List of 1
[10:10:58.953] | :   .. ..$ workers: num 2
[10:10:58.953] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:10:58.953] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:58.956] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:10:58.956] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:58.956] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:10:58.957] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:58.957] | : . Legacy shutdown of cluster workers ...
[10:10:58.957] | : . ' Stopping existing cluster ...
[10:10:58.957] | : . ' , No pre-existing cluster. Skipping
[10:10:58.957] | : . ' Stopping existing cluster ... done
[10:10:58.957] | : . Legacy shutdown of cluster workers ... done
[10:10:58.957] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:10:58.958] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:10:58.958] | : . function (..., workers = 2)  
[10:10:58.958] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:10:58.958] | : .  - attr(*, "init")= logi TRUE
[10:10:58.958] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:58.958] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:58.958] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:58.958] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:58.958] | : .  - attr(*, "untweakable")= chr "persistent"
[10:10:58.958] | : .  - attr(*, "tweaks")=List of 1
[10:10:58.958] | : .   ..$ workers: num 2
[10:10:58.958] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[10:10:58.961] | : . init: TRUE
[10:10:58.961] | : . makeFutureBackend(<tweaked>) ...
[10:10:58.961] | : . ' Backend function: <‘NULL’>
[10:10:58.961] | : . ' Evaluator tweak arguments: [n=1]
[10:10:58.961] | : . ' List of 1
[10:10:58.961] | : . '  $ workers: num 2
[10:10:58.962] | : . ' Evaluator formal arguments: [n=1]
[10:10:58.962] | : . ' List of 1
[10:10:58.962] | : . '  $ workers: num 2
[10:10:58.963] | : . ' Backend factory arguments: [n=1]
[10:10:58.963] | : . ' Dotted pair list of 1
[10:10:58.963] | : . '  $ workers: num 2
[10:10:58.963] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:10:58.964] | : . ' , Arguments:
[10:10:58.964] | : . ' , List of 5
[10:10:58.964] | : . ' ,  $ workers     : num 2
[10:10:58.964] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:58.964] | : . ' ,  $ interrupts  : logi TRUE
[10:10:58.964] | : . ' ,  $ gc          : logi FALSE
[10:10:58.964] | : . ' ,  $ earlySignal : logi FALSE
[10:10:58.966] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:10:58.966] | : . ' , ; workers: 2
[10:10:58.966] | : . ' , ; getCluster() ...
[10:10:58.966] | : . ' , ; getCluster() ... done
[10:10:58.966] | : . ' , ; Stopping existing cluster ...
[10:10:58.966] | : . ' , ; ` No pre-existing cluster. Skipping
[10:10:58.966] | : . ' , ; Stopping existing cluster ... done
[10:10:58.966] | : . ' , ; Starting new cluster ...
[10:10:58.967] | : . ' , ; ` makeCluster(workers, ...) ...
[10:10:58.967] | : . ' , ; ` | Arguments:
[10:10:58.967] | : . ' , ; ` | List of 2
[10:10:58.967] | : . ' , ; ` |  $             : int 2
[10:10:58.967] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:58.968] | : . ' , ; ` | .makeCluster() ...
[10:10:58.968] | : . ' , ; ` | : workers: ‘2’
[10:10:58.968] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[10:10:58.968] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[10:10:58.968] | : . ' , ; ` | : List of 2
[10:10:58.968] | : . ' , ; ` | :  $             : int 2
[10:10:58.968] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:59.577] | : . ' , ; ` | : Generated cluster UUID
[10:10:59.577] | : . ' , ; ` | : Cluster UUID: ‘c67a9c89096e31decd19740d3eb821ad’
[10:10:59.577] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:10:59.580] | : . ' , ; ` | .makeCluster() ... done
[10:10:59.580] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:10:59.581] | : . ' , ; ` makeCluster(workers, ...) ... done
[10:10:59.581] | : . ' , ; ` Number of workers: 2
[10:10:59.581] | : . ' , ; ` Workers UUID: ‘c67a9c89096e31decd19740d3eb821ad’
[10:10:59.582] | : . ' , ; Starting new cluster ... done
[10:10:59.582] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:10:59.582] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:59.582] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:10:59.582] | : . makeFutureBackend(<tweaked>) ... done
[10:10:59.583] | : . nbrOfWorkers(NULL) ...
[10:10:59.583] | : . ' List of 4
[10:10:59.583] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:59.583] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:59.583] | : . '  $ : language nbrOfWorkers()
[10:10:59.583] | : . '  $ : language nbrOfWorkers.NULL()
[10:10:59.584] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.584] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.585] | : . ' Number of workers: 2
[10:10:59.585] | : . nbrOfWorkers(NULL) ... done
[10:10:59.585] | : . plan(): nbrOfWorkers() = 2
[10:10:59.585] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:10:59.585] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[10:10:59.585] | future(..., label = NULL) ...
[10:10:59.585] | : lazy: FALSE
[10:10:59.585] | : stdout: TRUE
[10:10:59.586] | : conditions: [n=1] ‘condition’
[10:10:59.586] | : gc: FALSE
[10:10:59.586] | : earlySignal: FALSE
[10:10:59.586] | : getGlobalsAndPackages() ...
[10:10:59.587] | : . Searching for globals ...
[10:10:59.605] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[10:10:59.605] | : . Searching for globals ... done
[10:10:59.605] | : . Resolving globals: FALSE
[10:10:59.605] | : . Search for packages associated with the globals ...
[10:10:59.606] | : . ' Packages associated with globals: [1] ‘base’
[10:10:59.606] | : . ' Packages: [1] ‘base’
[10:10:59.606] | : . Search for packages associated with the globals ... done
[10:10:59.606] | : . Packages after dropping 'base': [0] 
[10:10:59.607] | : . globals: [2] ‘slow_fcn’, ‘x’
[10:10:59.607] | : . packages: [0] 
[10:10:59.607] | : getGlobalsAndPackages() ... done
[10:10:59.608] | : run() for ‘Future’ (<unnamed-1>) ...
[10:10:59.609] | : . state: ‘created’
[10:10:59.609] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.609] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.609] | : . Using MultisessionFutureBackend ...
[10:10:59.609] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:59.609] | : . ' Launching futures ...
[10:10:59.610] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:59.610] | : . ' , ; Workers: [n=2]
[10:10:59.610] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:10:59.612] | : . ' , ; FutureRegistry: ‘workers-c67a9c89096e31decd19740d3eb821ad’
[10:10:59.612] | : . ' , ; requestWorker() ...
[10:10:59.612] | : . ' , ; ` requestNode() ...
[10:10:59.612] | : . ' , ; ` | Number of workers: 2
[10:10:59.613] | : . ' , ; ` | Polling for a free worker ...
[10:10:59.613] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.613] | : . ' , ; ` | : . Created empty registry ‘workers-c67a9c89096e31decd19740d3eb821ad’
[10:10:59.613] | : . ' , ; ` | : . Listing all futures
[10:10:59.613] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:59.613] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.613] | : . ' , ; ` | : Total time: 0
[10:10:59.614] | : . ' , ; ` | Polling for a free worker ... done
[10:10:59.614] | : . ' , ; ` | FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.614] | : . ' , ; ` | : Listing all futures
[10:10:59.614] | : . ' , ; ` | : Number of registered futures: 0
[10:10:59.614] | : . ' , ; ` | FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.614] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:10:59.614] | : . ' , ; ` | Index of first available worker: 1
[10:10:59.615] | : . ' , ; ` | Validate that the worker is functional ...
[10:10:59.615] | : . ' , ; ` | : Worker is functional
[10:10:59.615] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.615] | : . ' , ; ` | : . Listing all futures
[10:10:59.615] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:59.616] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.616] | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:59.616] | : . ' , ; ` requestNode() ... done
[10:10:59.617] | : . ' , ; ` cluster node index: 1
[10:10:59.617] | : . ' , ; requestWorker() ... done
[10:10:59.617] | : . ' , ; eraseGlobalEnvironment() ...
[10:10:59.618] | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:59.619] | : . ' , ; launchFuture() ...
[10:10:59.619] | : . ' , ; ` cluster node index: 1
[10:10:59.619] | : . ' , ; ` getFutureData() ...
[10:10:59.619] | : . ' , ; ` | getFutureCore() ...
[10:10:59.619] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:59.619] | : . ' , ; ` | getFutureCore() ... done
[10:10:59.620] | : . ' , ; ` | getFutureCapture() ...
[10:10:59.620] | : . ' , ; ` | getFutureCapture() ... done
[10:10:59.620] | : . ' , ; ` | getFutureContext() ...
[10:10:59.620] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.620] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:59.620] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.621] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:10:59.621] | : . ' , ; ` | getFutureContext() ... done
[10:10:59.621] | : . ' , ; ` getFutureData() ... done
[10:10:59.622] | : . ' , ; ` FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'add', earlySignal = 0) ...
[10:10:59.622] | : . ' , ; ` | Appended future to position #1
[10:10:59.622] | : . ' , ; ` | Number of registered futures: 1
[10:10:59.622] | : . ' , ; ` FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'add', earlySignal = 0) ... done
[10:10:59.622] | : . ' , ; launchFuture() ... done
[10:10:59.622] | : . ' , ; MultisessionFuture started
[10:10:59.622] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:59.622] | : . ' Launching futures ... done
[10:10:59.623] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:59.623] | : . Using MultisessionFutureBackend ... done
[10:10:59.623] | : run() for ‘Future’ (<unnamed-1>) ... done
[10:10:59.624] | future(..., label = NULL) ... done
[10:10:59.625] | future(..., label = NULL) ...
[10:10:59.625] | : lazy: FALSE
[10:10:59.626] | : stdout: TRUE
[10:10:59.626] | : conditions: [n=1] ‘condition’
[10:10:59.626] | : gc: FALSE
[10:10:59.626] | : earlySignal: FALSE
[10:10:59.626] | : getGlobalsAndPackages() ...
[10:10:59.626] | : . Searching for globals ...
[10:10:59.643] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[10:10:59.643] | : . Searching for globals ... done
[10:10:59.643] | : . Resolving globals: FALSE
[10:10:59.643] | : . Search for packages associated with the globals ...
[10:10:59.643] | : . ' Packages associated with globals: [1] ‘base’
[10:10:59.644] | : . ' Packages: [1] ‘base’
[10:10:59.644] | : . Search for packages associated with the globals ... done
[10:10:59.644] | : . Packages after dropping 'base': [0] 
[10:10:59.644] | : . globals: [2] ‘slow_fcn’, ‘x’
[10:10:59.644] | : . packages: [0] 
[10:10:59.644] | : getGlobalsAndPackages() ... done
[10:10:59.645] | : run() for ‘Future’ (<unnamed-2>) ...
[10:10:59.645] | : . state: ‘created’
[10:10:59.645] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.645] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.645] | : . Using MultisessionFutureBackend ...
[10:10:59.646] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[10:10:59.646] | : . ' Launching futures ...
[10:10:59.646] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:59.646] | : . ' , ; Workers: [n=2]
[10:10:59.646] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:10:59.647] | : . ' , ; FutureRegistry: ‘workers-c67a9c89096e31decd19740d3eb821ad’
[10:10:59.648] | : . ' , ; requestWorker() ...
[10:10:59.648] | : . ' , ; ` requestNode() ...
[10:10:59.648] | : . ' , ; ` | Number of workers: 2
[10:10:59.648] | : . ' , ; ` | Polling for a free worker ...
[10:10:59.648] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.648] | : . ' , ; ` | : . Listing all futures
[10:10:59.648] | : . ' , ; ` | : . Number of registered futures: 1
[10:10:59.648] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.648] | : . ' , ; ` | : Total time: 0
[10:10:59.648] | : . ' , ; ` | Polling for a free worker ... done
[10:10:59.649] | : . ' , ; ` | FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.649] | : . ' , ; ` | : Listing all futures
[10:10:59.649] | : . ' , ; ` | : Number of registered futures: 1
[10:10:59.649] | : . ' , ; ` | FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.649] | : . ' , ; ` | avail: [n=2] ‘2’
[10:10:59.649] | : . ' , ; ` | Index of first available worker: 2
[10:10:59.649] | : . ' , ; ` | Validate that the worker is functional ...
[10:10:59.650] | : . ' , ; ` | : Worker is functional
[10:10:59.650] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ...
[10:10:59.650] | : . ' , ; ` | : . Listing all futures
[10:10:59.650] | : . ' , ; ` | : . Number of registered futures: 1
[10:10:59.650] | : . ' , ; ` | : FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'list', earlySignal = 0) ... done
[10:10:59.650] | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:59.650] | : . ' , ; ` requestNode() ... done
[10:10:59.651] | : . ' , ; ` cluster node index: 2
[10:10:59.651] | : . ' , ; requestWorker() ... done
[10:10:59.651] | : . ' , ; eraseGlobalEnvironment() ...
[10:10:59.652] | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:59.652] | : . ' , ; launchFuture() ...
[10:10:59.653] | : . ' , ; ` cluster node index: 2
[10:10:59.653] | : . ' , ; ` getFutureData() ...
[10:10:59.653] | : . ' , ; ` | getFutureCore() ...
[10:10:59.653] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:59.653] | : . ' , ; ` | getFutureCore() ... done
[10:10:59.653] | : . ' , ; ` | getFutureCapture() ...
[10:10:59.653] | : . ' , ; ` | getFutureCapture() ... done
[10:10:59.653] | : . ' , ; ` | getFutureContext() ...
[10:10:59.653] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.654] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:59.654] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.654] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
