
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:22:18.653] Option 'future.startup.script': TRUE
[09:22:18.654] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:18.654] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:22:18.655] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:18.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:18.661] | : .  $ :function (..., envir = parent.frame())  
[09:22:18.661] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:18.661] | : .   ..- attr(*, "init")= logi TRUE
[09:22:18.661] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:18.661] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:18.661] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:18.661] | : .   ..- attr(*, "call")= language plan(sequential)
[09:22:18.661] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:18.666] | : . Not identical
[09:22:18.666] | : . all.equal() for future ...
[09:22:18.666] | : . ' List of 2
[09:22:18.666] | : . '  $ target :function (..., workers = 2)  
[09:22:18.666] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:22:18.666] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:18.666] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:18.666] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:18.666] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:18.666] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:18.666] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:22:18.666] | : . '   ..- attr(*, "tweaks")=List of 1
[09:22:18.666] | : . '   .. ..$ workers: num 2
[09:22:18.666] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:22:18.666] | : . '  $ current:function (..., envir = parent.frame())  
[09:22:18.666] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:18.666] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:18.666] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:18.666] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:18.666] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:18.666] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:22:18.671] | : . ' Formals differ
[09:22:18.671] | : . all.equal() for future ... done
[09:22:18.671] | : . Future strategies differ at level 1
[09:22:18.672] | : all.equal() for FutureStrategyList ... done
[09:22:18.672] | : plan(): Setting new future backend stack:
[09:22:18.672] | : List of future strategies:
[09:22:18.672] | : 1. multisession:
[09:22:18.672] | :    - args: function (..., workers = 2)
[09:22:18.672] | :    - tweaked: TRUE
[09:22:18.672] | :    - call: plan(multisession, workers = 2)
[09:22:18.672] | : List of 1
[09:22:18.672] | :  $ :function (..., workers = 2)  
[09:22:18.672] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:22:18.672] | :   ..- attr(*, "init")= logi TRUE
[09:22:18.672] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:18.672] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:18.672] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:18.672] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:18.672] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:22:18.672] | :   ..- attr(*, "tweaks")=List of 1
[09:22:18.672] | :   .. ..$ workers: num 2
[09:22:18.672] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:22:18.672] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:18.676] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:22:18.676] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:18.676] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:18.676] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:18.676] | : . Legacy shutdown of cluster workers ...
[09:22:18.676] | : . ' Stopping existing cluster ...
[09:22:18.677] | : . ' , No pre-existing cluster. Skipping
[09:22:18.677] | : . ' Stopping existing cluster ... done
[09:22:18.677] | : . Legacy shutdown of cluster workers ... done
[09:22:18.677] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:22:18.677] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:22:18.677] | : . function (..., workers = 2)  
[09:22:18.677] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:22:18.677] | : .  - attr(*, "init")= logi TRUE
[09:22:18.677] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:18.677] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:18.677] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:18.677] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:18.677] | : .  - attr(*, "untweakable")= chr "persistent"
[09:22:18.677] | : .  - attr(*, "tweaks")=List of 1
[09:22:18.677] | : .   ..$ workers: num 2
[09:22:18.677] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[09:22:18.680] | : . init: TRUE
[09:22:18.680] | : . makeFutureBackend(<tweaked>) ...
[09:22:18.680] | : . ' Backend function: <‘NULL’>
[09:22:18.680] | : . ' Evaluator tweak arguments: [n=1]
[09:22:18.680] | : . ' List of 1
[09:22:18.680] | : . '  $ workers: num 2
[09:22:18.681] | : . ' Evaluator formal arguments: [n=1]
[09:22:18.681] | : . ' Dotted pair list of 1
[09:22:18.681] | : . '  $ workers: num 2
[09:22:18.682] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:22:18.682] | : . ' List of 1
[09:22:18.682] | : . '  $ workers: num 2
[09:22:18.683] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:22:18.683] | : . ' , Arguments:
[09:22:18.683] | : . ' , List of 5
[09:22:18.683] | : . ' ,  $ workers     : num 2
[09:22:18.683] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:22:18.683] | : . ' ,  $ interrupts  : logi TRUE
[09:22:18.683] | : . ' ,  $ gc          : logi FALSE
[09:22:18.683] | : . ' ,  $ earlySignal : logi FALSE
[09:22:18.685] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:22:18.685] | : . ' , ; workers: 2
[09:22:18.685] | : . ' , ; getCluster() ...
[09:22:18.685] | : . ' , ; getCluster() ... done
[09:22:18.685] | : . ' , ; Stopping existing cluster ...
[09:22:18.685] | : . ' , ; ` No pre-existing cluster. Skipping
[09:22:18.685] | : . ' , ; Stopping existing cluster ... done
[09:22:18.686] | : . ' , ; Starting new cluster ...
[09:22:18.686] | : . ' , ; ` makeCluster(workers, ...) ...
[09:22:18.686] | : . ' , ; ` | Arguments:
[09:22:18.686] | : . ' , ; ` | List of 2
[09:22:18.686] | : . ' , ; ` |  $             : int 2
[09:22:18.686] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:22:18.687] | : . ' , ; ` | .makeCluster() ...
[09:22:18.687] | : . ' , ; ` | : workers: ‘2’
[09:22:18.687] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:22:18.687] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:22:18.687] | : . ' , ; ` | : List of 2
[09:22:18.687] | : . ' , ; ` | :  $             : int 2
[09:22:18.687] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:22:19.310] | : . ' , ; ` | : Generated cluster UUID
[09:22:19.310] | : . ' , ; ` | : Cluster UUID: ‘cf3fcb7bd177ba99074e82d4efe7a2dc’
[09:22:19.310] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:19.312] | : . ' , ; ` | .makeCluster() ... done
[09:22:19.312] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:19.314] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:22:19.314] | : . ' , ; ` Number of workers: 2
[09:22:19.314] | : . ' , ; ` Workers UUID: ‘cf3fcb7bd177ba99074e82d4efe7a2dc’
[09:22:19.314] | : . ' , ; Starting new cluster ... done
[09:22:19.314] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:22:19.315] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:19.315] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:22:19.315] | : . makeFutureBackend(<tweaked>) ... done
[09:22:19.315] | : . nbrOfWorkers(NULL) ...
[09:22:19.315] | : . ' List of 4
[09:22:19.315] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:22:19.315] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:22:19.315] | : . '  $ : language nbrOfWorkers()
[09:22:19.315] | : . '  $ : language nbrOfWorkers.NULL()
[09:22:19.317] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.317] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.317] | : . ' Number of workers: 2
[09:22:19.317] | : . nbrOfWorkers(NULL) ... done
[09:22:19.317] | : . plan(): nbrOfWorkers() = 2
[09:22:19.317] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:22:19.317] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[09:22:19.318] | future(..., label = NULL) ...
[09:22:19.318] | : lazy: FALSE
[09:22:19.318] | : stdout: TRUE
[09:22:19.318] | : conditions: [n=1] ‘condition’
[09:22:19.319] | : getGlobalsAndPackages() ...
[09:22:19.319] | : . Searching for globals ...
[09:22:19.339] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:22:19.340] | : . Searching for globals ... done
[09:22:19.340] | : . Resolving globals: FALSE
[09:22:19.340] | : . Search for packages associated with the globals ...
[09:22:19.340] | : . ' Packages associated with globals: [1] ‘base’
[09:22:19.341] | : . ' Packages: [1] ‘base’
[09:22:19.341] | : . Search for packages associated with the globals ... done
[09:22:19.341] | : . Packages after dropping 'base': [0] 
[09:22:19.342] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:22:19.342] | : . packages: [0] 
[09:22:19.342] | : getGlobalsAndPackages() ... done
[09:22:19.343] | : run() for ‘Future’ (<unnamed-1>) ...
[09:22:19.343] | : . state: ‘created’
[09:22:19.343] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.344] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.344] | : . Using MultisessionFutureBackend ...
[09:22:19.344] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:19.344] | : . ' Launching futures ...
[09:22:19.345] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:22:19.345] | : . ' , ; Workers: [n=2]
[09:22:19.345] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:19.347] | : . ' , ; FutureRegistry: ‘workers-cf3fcb7bd177ba99074e82d4efe7a2dc’
[09:22:19.347] | : . ' , ; requestWorker() ...
[09:22:19.347] | : . ' , ; ` requestNode() ...
[09:22:19.347] | : . ' , ; ` | Number of workers: 2
[09:22:19.348] | : . ' , ; ` | Polling for a free worker ...
[09:22:19.348] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.348] | : . ' , ; ` | : . Created empty registry ‘workers-cf3fcb7bd177ba99074e82d4efe7a2dc’
[09:22:19.348] | : . ' , ; ` | : . Listing all futures
[09:22:19.348] | : . ' , ; ` | : . Number of registered futures: 0
[09:22:19.348] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.348] | : . ' , ; ` | : Total time: 0
[09:22:19.348] | : . ' , ; ` | Polling for a free worker ... done
[09:22:19.349] | : . ' , ; ` | FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.349] | : . ' , ; ` | : Listing all futures
[09:22:19.349] | : . ' , ; ` | : Number of registered futures: 0
[09:22:19.349] | : . ' , ; ` | FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.349] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:22:19.349] | : . ' , ; ` | Index of first available worker: 1
[09:22:19.349] | : . ' , ; ` | Validate that the worker is functional ...
[09:22:19.350] | : . ' , ; ` | : Worker is functional
[09:22:19.350] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.350] | : . ' , ; ` | : . Listing all futures
[09:22:19.350] | : . ' , ; ` | : . Number of registered futures: 0
[09:22:19.351] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.351] | : . ' , ; ` | Validate that the worker is functional ... done
[09:22:19.351] | : . ' , ; ` requestNode() ... done
[09:22:19.352] | : . ' , ; ` cluster node index: 1
[09:22:19.352] | : . ' , ; requestWorker() ... done
[09:22:19.352] | : . ' , ; eraseGlobalEnvironment() ...
[09:22:19.354] | : . ' , ; eraseGlobalEnvironment() ... done
[09:22:19.354] | : . ' , ; launchFuture() ...
[09:22:19.354] | : . ' , ; ` cluster node index: 1
[09:22:19.354] | : . ' , ; ` getFutureData() ...
[09:22:19.354] | : . ' , ; ` | getFutureCore() ...
[09:22:19.354] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:22:19.355] | : . ' , ; ` | getFutureCore() ... done
[09:22:19.355] | : . ' , ; ` | getFutureCapture() ...
[09:22:19.355] | : . ' , ; ` | getFutureCapture() ... done
[09:22:19.355] | : . ' , ; ` | getFutureContext() ...
[09:22:19.355] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.356] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:22:19.356] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.356] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:22:19.356] | : . ' , ; ` | getFutureContext() ... done
[09:22:19.356] | : . ' , ; ` getFutureData() ... done
[09:22:19.357] | : . ' , ; ` FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'add', earlySignal = 0) ...
[09:22:19.357] | : . ' , ; ` | Appended future to position #1
[09:22:19.357] | : . ' , ; ` | Number of registered futures: 1
[09:22:19.357] | : . ' , ; ` FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'add', earlySignal = 0) ... done
[09:22:19.358] | : . ' , ; launchFuture() ... done
[09:22:19.358] | : . ' , ; MultisessionFuture started
[09:22:19.358] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:22:19.358] | : . ' Launching futures ... done
[09:22:19.358] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:19.358] | : . Using MultisessionFutureBackend ... done
[09:22:19.358] | : run() for ‘Future’ (<unnamed-1>) ... done
[09:22:19.359] | future(..., label = NULL) ... done
[09:22:19.361] | future(..., label = NULL) ...
[09:22:19.361] | : lazy: FALSE
[09:22:19.361] | : stdout: TRUE
[09:22:19.361] | : conditions: [n=1] ‘condition’
[09:22:19.361] | : getGlobalsAndPackages() ...
[09:22:19.362] | : . Searching for globals ...
[09:22:19.380] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:22:19.380] | : . Searching for globals ... done
[09:22:19.380] | : . Resolving globals: FALSE
[09:22:19.380] | : . Search for packages associated with the globals ...
[09:22:19.380] | : . ' Packages associated with globals: [1] ‘base’
[09:22:19.381] | : . ' Packages: [1] ‘base’
[09:22:19.381] | : . Search for packages associated with the globals ... done
[09:22:19.381] | : . Packages after dropping 'base': [0] 
[09:22:19.381] | : . globals: [2] ‘slow_fcn’, ‘x’
[09:22:19.381] | : . packages: [0] 
[09:22:19.381] | : getGlobalsAndPackages() ... done
[09:22:19.382] | : run() for ‘Future’ (<unnamed-2>) ...
[09:22:19.382] | : . state: ‘created’
[09:22:19.382] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.382] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.382] | : . Using MultisessionFutureBackend ...
[09:22:19.383] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:22:19.383] | : . ' Launching futures ...
[09:22:19.383] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:22:19.383] | : . ' , ; Workers: [n=2]
[09:22:19.383] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:19.385] | : . ' , ; FutureRegistry: ‘workers-cf3fcb7bd177ba99074e82d4efe7a2dc’
[09:22:19.385] | : . ' , ; requestWorker() ...
[09:22:19.385] | : . ' , ; ` requestNode() ...
[09:22:19.385] | : . ' , ; ` | Number of workers: 2
[09:22:19.385] | : . ' , ; ` | Polling for a free worker ...
[09:22:19.385] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.385] | : . ' , ; ` | : . Listing all futures
[09:22:19.385] | : . ' , ; ` | : . Number of registered futures: 1
[09:22:19.385] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.386] | : . ' , ; ` | : Total time: 0
[09:22:19.386] | : . ' , ; ` | Polling for a free worker ... done
[09:22:19.386] | : . ' , ; ` | FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.386] | : . ' , ; ` | : Listing all futures
[09:22:19.386] | : . ' , ; ` | : Number of registered futures: 1
[09:22:19.386] | : . ' , ; ` | FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.386] | : . ' , ; ` | avail: [n=2] ‘2’
[09:22:19.386] | : . ' , ; ` | Index of first available worker: 2
[09:22:19.386] | : . ' , ; ` | Validate that the worker is functional ...
[09:22:19.387] | : . ' , ; ` | : Worker is functional
[09:22:19.387] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ...
[09:22:19.387] | : . ' , ; ` | : . Listing all futures
[09:22:19.387] | : . ' , ; ` | : . Number of registered futures: 1
[09:22:19.387] | : . ' , ; ` | : FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'list', earlySignal = 0) ... done
[09:22:19.388] | : . ' , ; ` | Validate that the worker is functional ... done
[09:22:19.388] | : . ' , ; ` requestNode() ... done
[09:22:19.388] | : . ' , ; ` cluster node index: 2
[09:22:19.388] | : . ' , ; requestWorker() ... done
[09:22:19.389] | : . ' , ; eraseGlobalEnvironment() ...
[09:22:19.390] | : . ' , ; eraseGlobalEnvironment() ... done
[09:22:19.390] | : . ' , ; launchFuture() ...
[09:22:19.390] | : . ' , ; ` cluster node index: 2
[09:22:19.390] | : . ' , ; ` getFutureData() ...
[09:22:19.390] | : . ' , ; ` | getFutureCore() ...
[09:22:19.390] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:22:19.390] | : . ' , ; ` | getFutureCore() ... done
[09:22:19.390] | : . ' , ; ` | getFutureCapture() ...
[09:22:19.390] | : . ' , ; ` | getFutureCapture() ... done
[09:22:19.391] | : . ' , ; ` | getFutureContext() ...
[09:22:19.391] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.391] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:22:19.391] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.391] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:22:19.391] | : . ' , ; ` | getFutureContext() ... done
[09:22:19.391] | : . ' , ; ` getFutureData() ... done
[09:22:19.392] | : . ' , ; ` FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'add', earlySignal = 0) ...
[09:22:19.394] | : . ' , ; ` | Appended future to position #2
[09:22:19.394] | : . ' , ; ` | Number of registered futures: 2
[09:22:19.394] | : . ' , ; ` FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'add', earlySignal = 0) ... done
[09:22:19.394] | : . ' , ; launchFuture() ... done
[09:22:19.394] | : . ' , ; MultisessionFuture started
[09:22:19.395] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:22:19.395] | : . ' Launching futures ... done
[09:22:19.395] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:19.395] | : . Using MultisessionFutureBackend ... done
[09:22:19.395] | : run() for ‘Future’ (<unnamed-2>) ... done
[09:22:19.396] | future(..., label = NULL) ... done
[09:22:19.396] | future(..., label = NULL) ...
[09:22:19.396] | : lazy: FALSE
[09:22:19.396] | : stdout: TRUE
[09:22:19.396] | : conditions: [n=1] ‘condition’
[09:22:19.396] | : getGlobalsAndPackages() ...
[09:22:19.396] | : . Searching for globals ...
[09:22:19.408] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[09:22:19.408] | : . Searching for globals ... done
[09:22:19.408] | : . Resolving globals: FALSE
[09:22:19.408] | : . Search for packages associated with the globals ...
[09:22:19.408] | : . ' Packages associated with globals: [1] ‘base’
[09:22:19.409] | : . ' Packages: [1] ‘base’
