
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:11:12.544] Option 'future.startup.script': TRUE
[10:11:12.544] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:12.544] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:11:12.552] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:12.568] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.568] future(..., label = NULL) ...
[10:11:12.568] | lazy: FALSE
[10:11:12.569] | stdout: TRUE
[10:11:12.569] | conditions: [n=1] ‘condition’
[10:11:12.569] | gc: FALSE
[10:11:12.569] | earlySignal: FALSE
[10:11:12.570] | getGlobalsAndPackages() ...
[10:11:12.570] | : Searching for globals ...
[10:11:12.601] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[10:11:12.601] | : Searching for globals ... done
[10:11:12.601] | : Resolving globals: FALSE
[10:11:12.601] | : Search for packages associated with the globals ...
[10:11:12.602] | : . Packages associated with globals: [1] ‘base’
[10:11:12.602] | : . Packages: [1] ‘base’
[10:11:12.602] | : Search for packages associated with the globals ... done
[10:11:12.602] | : Packages after dropping 'base': [0] 
[10:11:12.602] | : globals: [0] 
[10:11:12.603] | : packages: [0] 
[10:11:12.603] | getGlobalsAndPackages() ... done
[10:11:12.603] | run() for ‘Future’ (<unnamed-1>) ...
[10:11:12.604] | : state: ‘created’
[10:11:12.604] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.604] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:12.604] | : . ' function (..., envir = parent.frame())  
[10:11:12.604] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.604] | : . '  - attr(*, "init")= logi TRUE
[10:11:12.604] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.604] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.604] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.604] | : . '  - attr(*, "call")= language plan(sequential)
[10:11:12.606] | : . ' init: TRUE
[10:11:12.608] | : . ' makeFutureBackend(<sequential>) ...
[10:11:12.608] | : . ' , Backend function: <‘NULL’>
[10:11:12.609] | : . ' , Evaluator tweak arguments: [n=0]
[10:11:12.609] | : . ' ,  list()
[10:11:12.609] | : . ' , Evaluator formal arguments: [n=0]
[10:11:12.609] | : . ' ,  list()
[10:11:12.609] | : . ' , Backend factory arguments: [n=0]
[10:11:12.609] | : . ' ,  NULL
[10:11:12.610] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:12.610] | : . ' makeFutureBackend(<sequential>) ... done
[10:11:12.610] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:12.610] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.610] | : Using SequentialFutureBackend ...
[10:11:12.610] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:12.611] | : . Launching futures ...
[10:11:12.611] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:12.611] | : . ' , getFutureData() ...
[10:11:12.611] | : . ' , ; getFutureCore() ...
[10:11:12.611] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:12.611] | : . ' , ; getFutureCore() ... done
[10:11:12.612] | : . ' , ; getFutureCapture() ...
[10:11:12.612] | : . ' , ; getFutureCapture() ... done
[10:11:12.612] | : . ' , ; getFutureContext() ...
[10:11:12.612] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.612] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:12.612] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.612] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:12.613] | : . ' , ; getFutureContext() ... done
[10:11:12.613] | : . ' , getFutureData() ... done
[10:11:12.615] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.615] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:12.616] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.616] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:12.616] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:12.616] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:12.616] | : . ' , ; ` | New stack:
[10:11:12.616] | : . ' , ; ` | List of 1
[10:11:12.616] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:12.616] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.616] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:12.616] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.616] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.616] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.616] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.616] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.619] | : . ' , ; ` | Old stack:
[10:11:12.619] | : . ' , ; ` | List of 1
[10:11:12.619] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:12.619] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.619] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:12.619] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.619] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.619] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.619] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:12.619] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55856773bf20> 
[10:11:12.619] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.619] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.619] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.622] | : . ' , ; ` | Not identical
[10:11:12.623] | : . ' , ; ` | all.equal() for future ...
[10:11:12.623] | : . ' , ; ` | : List of 2
[10:11:12.623] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.623] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.623] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.623] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:12.623] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55856773bf20> 
[10:11:12.623] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.623] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.628] | : . ' , ; ` | all.equal() for future ... done
[10:11:12.628] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:12.628] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:12.628] | : . ' , ; ` List of future strategies:
[10:11:12.628] | : . ' , ; ` 1. sequential:
[10:11:12.628] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:12.628] | : . ' , ; `    - tweaked: FALSE
[10:11:12.628] | : . ' , ; `    - call: plan(sequential)
[10:11:12.629] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:12.629] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:12.632] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:12.632] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:12.632] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:12.632] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:12.632] | : . ' , ; ` | : New stack:
[10:11:12.632] | : . ' , ; ` | : List of 1
[10:11:12.632] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:12.632] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.632] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:12.632] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.632] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.632] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.632] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:12.632] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55856773bf20> 
[10:11:12.632] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.632] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.632] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.638] | : . ' , ; ` | : Old stack:
[10:11:12.638] | : . ' , ; ` | : List of 1
[10:11:12.638] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:12.638] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.638] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:12.638] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.638] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.638] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.638] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:12.638] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55856773bf20> 
[10:11:12.638] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.638] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.638] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.641] | : . ' , ; ` | : Identical
[10:11:12.641] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:12.641] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:12.641] | : . ' , ; ` | List of future strategies:
[10:11:12.641] | : . ' , ; ` | 1. sequential:
[10:11:12.641] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:12.641] | : . ' , ; ` |    - tweaked: FALSE
[10:11:12.641] | : . ' , ; ` |    - call: plan(sequential)
[10:11:12.642] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:12.642] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:12.642] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:12.645] | : . ' , SequentialFuture started (and completed)
[10:11:12.646] | : . ' , signalConditions() ...
[10:11:12.646] | : . ' , ; include = ‘immediateCondition’
[10:11:12.646] | : . ' , ; exclude = 
[10:11:12.646] | : . ' , ; resignal = FALSE
[10:11:12.646] | : . ' , ; Number of conditions: 7
[10:11:12.646] | : . ' , ;  int 7
[10:11:12.647] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.647] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.647] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.647] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.647] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.647] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.647] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:12.647] | : . ' , signalConditions() ... done
[10:11:12.648] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:12.648] | : . Launching futures ... done
[10:11:12.648] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:12.648] | : Using SequentialFutureBackend ... done
[10:11:12.648] | run() for ‘Future’ (<unnamed-1>) ... done
[10:11:12.648] future(..., label = NULL) ... done
[10:11:12.649] value() for SequentialFuture (<unnamed-1>) ...
[10:11:12.649] | signalConditions() ...
[10:11:12.649] | : include = ‘immediateCondition’
[10:11:12.649] | : exclude = 
[10:11:12.649] | : resignal = FALSE
[10:11:12.649] | : Number of conditions: 7
[10:11:12.649] | :  int 7
[10:11:12.650] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.650] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.650] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.650] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.650] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.650] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.650] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:12.651] | signalConditions() ... done
[10:11:12.651] | relay stdout ...
[10:11:12.651] | relay stdout ... done
[10:11:12.651] | check for misuse ...
[10:11:12.651] | check for misuse ... done
[10:11:12.651] | relay conditions ...
[10:11:12.651] | : Future state: ‘finished’
[10:11:12.651] | : signalConditions() ...
[10:11:12.651] | : . include = ‘condition’
[10:11:12.651] | : . exclude = ‘immediateCondition’
[10:11:12.652] | : . resignal = TRUE
[10:11:12.652] | : . Number of conditions: 7
[10:11:12.652] | : .  int 7
[10:11:12.652] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.652] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.614] | : . ' , attachPackages() ...
[10:11:12.652] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.653] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.614] | : . ' , ; packages: [n=1] ‘future’
[10:11:12.653] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.653] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.614] | : . ' , attachPackages() ... done
[10:11:12.653] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.653] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.615] | : . ' , attachPackages() ...
[10:11:12.653] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.653] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.615] | : . ' , ; packages: [n=0] 
[10:11:12.653] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.654] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.615] | : . ' , attachPackages() ... done
[10:11:12.654] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:12.654] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[10:11:12.654] | : signalConditions() ... done
[10:11:12.654] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[10:11:12.654] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.655] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:12.655] | : . all.equal() for FutureStrategyList ...
[10:11:12.655] | : . ' New stack:
[10:11:12.655] | : . ' List of 1
[10:11:12.655] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.655] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
