
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:22:32.957] Option 'future.startup.script': TRUE
[09:22:32.957] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:32.958] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:22:32.967] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:32.968] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:32.971] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:32.971] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:32.971] | : .   ..- attr(*, "call")= language plan(sequential)
[09:22:32.971] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:32.974] | : . Not identical
[09:22:32.974] | : . all.equal() for future ...
[09:22:32.974] | : . ' List of 2
[09:22:32.974] | : . '  $ target :function (..., envir = parent.frame())  
[09:22:32.974] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:32.974] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:32.974] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:32.974] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:32.974] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:32.974] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:22:32.974] | : . '  $ current:function (..., envir = parent.frame())  
[09:22:32.974] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:32.974] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:32.974] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:32.974] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:32.974] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:32.974] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:22:32.979] | : . all.equal() for future ... done
[09:22:32.979] | : all.equal() for FutureStrategyList ... done
[09:22:32.979] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:32.979] | : List of future strategies:
[09:22:32.979] | : 1. sequential:
[09:22:32.979] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:32.979] | :    - tweaked: FALSE
[09:22:32.979] | :    - call: plan(sequential)
[09:22:32.980] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:32.980] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:32.980] future(..., label = NULL) ...
[09:22:32.980] | lazy: FALSE
[09:22:32.980] | stdout: TRUE
[09:22:32.980] | conditions: [n=1] ‘condition’
[09:22:32.981] | getGlobalsAndPackages() ...
[09:22:32.981] | : Searching for globals ...
[09:22:33.012] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:22:33.012] | : Searching for globals ... done
[09:22:33.012] | : Resolving globals: FALSE
[09:22:33.012] | : Search for packages associated with the globals ...
[09:22:33.013] | : . Packages associated with globals: [1] ‘base’
[09:22:33.013] | : . Packages: [1] ‘base’
[09:22:33.013] | : Search for packages associated with the globals ... done
[09:22:33.016] | : Packages after dropping 'base': [0] 
[09:22:33.016] | : globals: [0] 
[09:22:33.016] | : packages: [0] 
[09:22:33.016] | getGlobalsAndPackages() ... done
[09:22:33.017] | run() for ‘Future’ (<unnamed-1>) ...
[09:22:33.017] | : state: ‘created’
[09:22:33.017] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.017] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:22:33.017] | : . ' function (..., envir = parent.frame())  
[09:22:33.017] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.017] | : . '  - attr(*, "init")= logi TRUE
[09:22:33.017] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.017] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.017] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.017] | : . '  - attr(*, "call")= language plan(sequential)
[09:22:33.019] | : . ' init: TRUE
[09:22:33.020] | : . ' makeFutureBackend(<sequential>) ...
[09:22:33.020] | : . ' , Backend function: <‘NULL’>
[09:22:33.020] | : . ' , Evaluator tweak arguments: [n=0]
[09:22:33.020] | : . ' ,  list()
[09:22:33.020] | : . ' , Evaluator formal arguments: [n=1]
[09:22:33.020] | : . ' , Dotted pair list of 1
[09:22:33.020] | : . ' ,  $ envir: language parent.frame()
[09:22:33.021] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:22:33.021] | : . ' , List of 1
[09:22:33.021] | : . ' ,  $ envir: language parent.frame()
[09:22:33.022] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:33.022] | : . ' makeFutureBackend(<sequential>) ... done
[09:22:33.022] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:22:33.022] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.022] | : Using SequentialFutureBackend ...
[09:22:33.022] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:33.023] | : . Launching futures ...
[09:22:33.023] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:33.023] | : . ' , getFutureData() ...
[09:22:33.023] | : . ' , ; getFutureCore() ...
[09:22:33.023] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:33.023] | : . ' , ; getFutureCore() ... done
[09:22:33.024] | : . ' , ; getFutureCapture() ...
[09:22:33.024] | : . ' , ; getFutureCapture() ... done
[09:22:33.024] | : . ' , ; getFutureContext() ...
[09:22:33.024] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.024] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:33.024] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.024] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:33.025] | : . ' , ; getFutureContext() ... done
[09:22:33.025] | : . ' , getFutureData() ... done
[09:22:33.027] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.027] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:33.028] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.028] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:33.028] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:33.028] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:33.028] | : . ' , ; ` | New stack:
[09:22:33.028] | : . ' , ; ` | List of 1
[09:22:33.028] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:33.028] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.028] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:33.028] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.028] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.028] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.028] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:33.028] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.031] | : . ' , ; ` | Old stack:
[09:22:33.031] | : . ' , ; ` | List of 1
[09:22:33.031] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:33.031] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.031] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:33.031] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.031] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.031] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.031] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:22:33.031] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2cd1aac0> 
[09:22:33.031] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.031] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.031] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.035] | : . ' , ; ` | Not identical
[09:22:33.035] | : . ' , ; ` | all.equal() for future ...
[09:22:33.035] | : . ' , ; ` | : List of 2
[09:22:33.035] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.035] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:33.035] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.035] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:33.035] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2cd1aac0> 
[09:22:33.035] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.035] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.043] | : . ' , ; ` | all.equal() for future ... done
[09:22:33.043] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:33.043] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:33.043] | : . ' , ; ` List of future strategies:
[09:22:33.043] | : . ' , ; ` 1. sequential:
[09:22:33.043] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:33.043] | : . ' , ; `    - tweaked: FALSE
[09:22:33.043] | : . ' , ; `    - call: plan(sequential)
[09:22:33.044] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:33.044] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:33.047] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:33.047] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:33.047] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:33.047] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:33.048] | : . ' , ; ` | : New stack:
[09:22:33.048] | : . ' , ; ` | : List of 1
[09:22:33.048] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:33.048] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.048] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:33.048] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.048] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.048] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.048] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:33.048] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2cd1aac0> 
[09:22:33.048] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.048] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.048] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.051] | : . ' , ; ` | : Old stack:
[09:22:33.051] | : . ' , ; ` | : List of 1
[09:22:33.051] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:33.051] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.051] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:33.051] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.051] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.051] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.051] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:33.051] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2cd1aac0> 
[09:22:33.051] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.051] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.051] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.055] | : . ' , ; ` | : Identical
[09:22:33.055] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:33.055] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:33.055] | : . ' , ; ` | List of future strategies:
[09:22:33.055] | : . ' , ; ` | 1. sequential:
[09:22:33.055] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:33.055] | : . ' , ; ` |    - tweaked: FALSE
[09:22:33.055] | : . ' , ; ` |    - call: plan(sequential)
[09:22:33.055] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:33.055] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:33.056] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:33.058] | : . ' , SequentialFuture started (and completed)
[09:22:33.059] | : . ' , signalConditions() ...
[09:22:33.059] | : . ' , ; include = ‘immediateCondition’
[09:22:33.059] | : . ' , ; exclude = 
[09:22:33.059] | : . ' , ; resignal = FALSE
[09:22:33.059] | : . ' , ; Number of conditions: 7
[09:22:33.060] | : . ' , ;  int 7
[09:22:33.060] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.060] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.060] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.060] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.060] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.061] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.061] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:33.061] | : . ' , signalConditions() ... done
[09:22:33.061] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:22:33.061] | : . Launching futures ... done
[09:22:33.061] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:22:33.061] | : Using SequentialFutureBackend ... done
[09:22:33.061] | run() for ‘Future’ (<unnamed-1>) ... done
[09:22:33.061] future(..., label = NULL) ... done
[09:22:33.062] value() for SequentialFuture (<unnamed-1>) ...
[09:22:33.062] | signalConditions() ...
[09:22:33.062] | : include = ‘immediateCondition’
[09:22:33.062] | : exclude = 
[09:22:33.062] | : resignal = FALSE
[09:22:33.062] | : Number of conditions: 7
[09:22:33.063] | :  int 7
[09:22:33.063] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.063] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.063] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.063] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.065] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.065] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.065] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:33.066] | signalConditions() ... done
[09:22:33.066] | relay stdout ...
[09:22:33.066] | relay stdout ... done
[09:22:33.066] | check for misuse ...
[09:22:33.066] | check for misuse ... done
[09:22:33.066] | relay conditions ...
[09:22:33.066] | : Future state: ‘finished’
[09:22:33.066] | : signalConditions() ...
[09:22:33.066] | : . include = ‘condition’
[09:22:33.067] | : . exclude = ‘immediateCondition’
[09:22:33.067] | : . resignal = TRUE
[09:22:33.067] | : . Number of conditions: 7
[09:22:33.067] | : .  int 7
[09:22:33.067] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.067] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.026] | : . ' , attachPackages() ...
[09:22:33.068] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.068] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.026] | : . ' , ; packages: [n=1] ‘future’
[09:22:33.068] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.068] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.026] | : . ' , attachPackages() ... done
[09:22:33.068] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.068] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.027] | : . ' , attachPackages() ...
[09:22:33.068] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.068] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.027] | : . ' , ; packages: [n=0] 
[09:22:33.069] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.069] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.027] | : . ' , attachPackages() ... done
[09:22:33.069] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:33.069] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:22:33.069] | : signalConditions() ... done
[09:22:33.069] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[09:22:33.070] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.070] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:33.070] | : . all.equal() for FutureStrategyList ...
[09:22:33.070] | : . ' New stack:
[09:22:33.070] | : . ' List of 1
[09:22:33.070] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.070] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.070] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:33.070] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.070] | : . '     ...)  
[09:22:33.070] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.070] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.070] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:22:33.070] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.073] | : . ' Old stack:
[09:22:33.073] | : . ' List of 1
[09:22:33.073] | : . '  $ :function (..., envir = parent.frame())  
[09:22:33.073] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:33.073] | : . '   ..- attr(*, "init")= chr "done"
[09:22:33.073] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:33.073] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.073] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:33.073] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:22:33.073] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2cd1aac0> 
[09:22:33.073] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
