
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:46:22.759] Option 'future.startup.script': TRUE
[09:46:22.760] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:22.760] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:46:22.769] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.769] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:22.810] | : Searching for globals ... done
[09:46:22.811] | : Resolving globals: FALSE
[09:46:22.811] | : Search for packages associated with the globals ...
[09:46:22.811] | : . Packages associated with globals: [1] ‘base’
[09:46:22.811] | : . Packages: [1] ‘base’
[09:46:22.811] | : Search for packages associated with the globals ... done
[09:46:22.813] | : Packages after dropping 'base': [0] 
[09:46:22.813] | : globals: [0] 
[09:46:22.813] | : packages: [0] 
[09:46:22.813] | getGlobalsAndPackages() ... done
[09:46:22.814] | run() for ‘Future’ (<unnamed-1>) ...
[09:46:22.814] | : state: ‘created’
[09:46:22.814] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.814] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:46:22.814] | : . ' function (..., envir = parent.frame())  
[09:46:22.814] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.814] | : . '  - attr(*, "init")= logi TRUE
[09:46:22.814] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.814] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.814] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.814] | : . '  - attr(*, "call")= language plan(sequential)
[09:46:22.816] | : . ' init: TRUE
[09:46:22.816] | : . ' makeFutureBackend(<sequential>) ...
[09:46:22.816] | : . ' , Backend function: <‘NULL’>
[09:46:22.817] | : . ' , Evaluator tweak arguments: [n=0]
[09:46:22.817] | : . ' ,  list()
[09:46:22.817] | : . ' , Evaluator formal arguments: [n=1]
[09:46:22.817] | : . ' , Dotted pair list of 1
[09:46:22.817] | : . ' ,  $ envir: language parent.frame()
[09:46:22.818] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:46:22.818] | : . ' , List of 1
[09:46:22.818] | : . ' ,  $ envir: language parent.frame()
[09:46:22.818] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:22.819] | : . ' makeFutureBackend(<sequential>) ... done
[09:46:22.819] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:46:22.819] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.819] | : Using SequentialFutureBackend ...
[09:46:22.819] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:22.819] | : . Launching futures ...
[09:46:22.819] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:22.820] | : . ' , getFutureData() ...
[09:46:22.820] | : . ' , ; getFutureCore() ...
[09:46:22.820] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:22.820] | : . ' , ; getFutureCore() ... done
[09:46:22.820] | : . ' , ; getFutureCapture() ...
[09:46:22.820] | : . ' , ; getFutureCapture() ... done
[09:46:22.820] | : . ' , ; getFutureContext() ...
[09:46:22.821] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.821] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:22.821] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.821] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:22.821] | : . ' , ; getFutureContext() ... done
[09:46:22.821] | : . ' , getFutureData() ... done
[09:46:22.824] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.824] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:22.824] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:22.824] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:22.824] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:22.824] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:22.825] | : . ' , ; ` | New stack:
[09:46:22.825] | : . ' , ; ` | List of 1
[09:46:22.825] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:22.825] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.825] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:22.825] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.825] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.825] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.825] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:22.825] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.827] | : . ' , ; ` | Old stack:
[09:46:22.827] | : . ' , ; ` | List of 1
[09:46:22.827] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:22.827] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.827] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:22.827] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.827] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.827] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.827] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:22.827] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e2a868f0> 
[09:46:22.827] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.827] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.827] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.830] | : . ' , ; ` | Not identical
[09:46:22.830] | : . ' , ; ` | all.equal() for future ...
[09:46:22.831] | : . ' , ; ` | : List of 2
[09:46:22.831] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.831] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:22.831] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.831] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:22.831] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e2a868f0> 
[09:46:22.831] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.831] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.837] | : . ' , ; ` | all.equal() for future ... done
[09:46:22.837] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:22.837] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:22.837] | : . ' , ; ` List of future strategies:
[09:46:22.837] | : . ' , ; ` 1. sequential:
[09:46:22.837] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:22.837] | : . ' , ; `    - tweaked: FALSE
[09:46:22.837] | : . ' , ; `    - call: plan(sequential)
[09:46:22.838] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:22.838] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:22.840] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:22.840] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:22.840] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:22.840] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:22.841] | : . ' , ; ` | : New stack:
[09:46:22.841] | : . ' , ; ` | : List of 1
[09:46:22.841] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:22.841] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.841] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:22.841] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.841] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.841] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.841] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:22.841] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e2a868f0> 
[09:46:22.841] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.841] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.841] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.844] | : . ' , ; ` | : Old stack:
[09:46:22.844] | : . ' , ; ` | : List of 1
[09:46:22.844] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:22.844] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.844] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:22.844] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.844] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.844] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.844] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:22.844] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e2a868f0> 
[09:46:22.844] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.844] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.844] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.848] | : . ' , ; ` | : Identical
[09:46:22.848] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:22.848] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:22.848] | : . ' , ; ` | List of future strategies:
[09:46:22.848] | : . ' , ; ` | 1. sequential:
[09:46:22.848] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:22.848] | : . ' , ; ` |    - tweaked: FALSE
[09:46:22.848] | : . ' , ; ` |    - call: plan(sequential)
[09:46:22.848] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:22.848] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:22.849] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:22.851] | : . ' , SequentialFuture started (and completed)
[09:46:22.852] | : . ' , signalConditions() ...
[09:46:22.852] | : . ' , ; include = ‘immediateCondition’
[09:46:22.852] | : . ' , ; exclude = 
[09:46:22.852] | : . ' , ; resignal = FALSE
[09:46:22.852] | : . ' , ; Number of conditions: 7
[09:46:22.852] | : . ' , ;  int 7
[09:46:22.852] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.853] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.853] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.853] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.853] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.853] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.853] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:22.853] | : . ' , signalConditions() ... done
[09:46:22.853] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:22.853] | : . Launching futures ... done
[09:46:22.854] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:22.854] | : Using SequentialFutureBackend ... done
[09:46:22.854] | run() for ‘Future’ (<unnamed-1>) ... done
[09:46:22.854] future(..., label = NULL) ... done
[09:46:22.854] value() for SequentialFuture (<unnamed-1>) ...
[09:46:22.854] | signalConditions() ...
[09:46:22.854] | : include = ‘immediateCondition’
[09:46:22.855] | : exclude = 
[09:46:22.855] | : resignal = FALSE
[09:46:22.855] | : Number of conditions: 7
[09:46:22.855] | :  int 7
[09:46:22.855] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.855] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.855] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.856] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.856] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.857] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.857] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:22.857] | signalConditions() ... done
[09:46:22.857] | relay stdout ...
[09:46:22.857] | relay stdout ... done
[09:46:22.857] | check for misuse ...
[09:46:22.857] | check for misuse ... done
[09:46:22.857] | relay conditions ...
[09:46:22.858] | : Future state: ‘finished’
[09:46:22.858] | : signalConditions() ...
[09:46:22.858] | : . include = ‘condition’
[09:46:22.858] | : . exclude = ‘immediateCondition’
[09:46:22.858] | : . resignal = TRUE
[09:46:22.858] | : . Number of conditions: 7
[09:46:22.858] | : .  int 7
[09:46:22.859] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.859] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.822] | : . ' , attachPackages() ...
[09:46:22.859] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.859] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.823] | : . ' , ; packages: [n=1] ‘future’
[09:46:22.859] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.859] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.823] | : . ' , attachPackages() ... done
[09:46:22.859] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.859] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.823] | : . ' , attachPackages() ...
[09:46:22.859] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.860] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.823] | : . ' , ; packages: [n=0] 
[09:46:22.860] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.860] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.823] | : . ' , attachPackages() ... done
[09:46:22.860] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:22.860] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:46:22.860] | : signalConditions() ... done
[09:46:22.860] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[09:46:22.861] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.861] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:22.861] | : . all.equal() for FutureStrategyList ...
[09:46:22.861] | : . ' New stack:
[09:46:22.861] | : . ' List of 1
[09:46:22.861] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.861] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.861] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:22.861] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.861] | : . '     ...)  
[09:46:22.861] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.861] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.861] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:22.861] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.864] | : . ' Old stack:
[09:46:22.864] | : . ' List of 1
[09:46:22.864] | : . '  $ :function (..., envir = parent.frame())  
[09:46:22.864] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:22.864] | : . '   ..- attr(*, "init")= chr "done"
[09:46:22.864] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:22.864] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.864] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:22.864] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:22.864] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e2a868f0> 
[09:46:22.864] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
