
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:53:30.410] Option 'future.startup.script': TRUE
[09:53:30.410] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:30.411] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:53:30.422] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.422] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:30.430] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.430] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.430] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.430] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:53:30.434] | : . all.equal() for future ... done
[09:53:30.434] | : all.equal() for FutureStrategyList ... done
[09:53:30.435] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:30.435] | : List of future strategies:
[09:53:30.435] | : 1. sequential:
[09:53:30.435] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:30.435] | :    - tweaked: FALSE
[09:53:30.435] | :    - call: plan(sequential)
[09:53:30.435] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:30.436] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.436] future(..., label = NULL) ...
[09:53:30.436] | lazy: FALSE
[09:53:30.436] | stdout: TRUE
[09:53:30.436] | conditions: [n=1] ‘condition’
[09:53:30.437] | getGlobalsAndPackages() ...
[09:53:30.437] | : Searching for globals ...
[09:53:30.469] | : . globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:53:30.469] | : Searching for globals ... done
[09:53:30.469] | : Resolving globals: FALSE
[09:53:30.469] | : Search for packages associated with the globals ...
[09:53:30.470] | : . Packages associated with globals: [1] ‘base’
[09:53:30.470] | : . Packages: [1] ‘base’
[09:53:30.470] | : Search for packages associated with the globals ... done
[09:53:30.473] | : Packages after dropping 'base': [0] 
[09:53:30.473] | : globals: [0] 
[09:53:30.473] | : packages: [0] 
[09:53:30.473] | getGlobalsAndPackages() ... done
[09:53:30.474] | run() for ‘Future’ (<unnamed-1>) ...
[09:53:30.474] | : state: ‘created’
[09:53:30.474] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.474] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:53:30.475] | : . ' function (..., envir = parent.frame())  
[09:53:30.475] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.475] | : . '  - attr(*, "init")= logi TRUE
[09:53:30.475] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.475] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.475] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.475] | : . '  - attr(*, "call")= language plan(sequential)
[09:53:30.477] | : . ' init: TRUE
[09:53:30.477] | : . ' makeFutureBackend(<sequential>) ...
[09:53:30.477] | : . ' , Backend function: <‘NULL’>
[09:53:30.477] | : . ' , Evaluator tweak arguments: [n=0]
[09:53:30.477] | : . ' ,  list()
[09:53:30.478] | : . ' , Evaluator formal arguments: [n=1]
[09:53:30.478] | : . ' , Dotted pair list of 1
[09:53:30.478] | : . ' ,  $ envir: language parent.frame()
[09:53:30.479] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:53:30.479] | : . ' , List of 1
[09:53:30.479] | : . ' ,  $ envir: language parent.frame()
[09:53:30.480] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:30.480] | : . ' makeFutureBackend(<sequential>) ... done
[09:53:30.480] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:53:30.480] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.480] | : Using SequentialFutureBackend ...
[09:53:30.480] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:30.481] | : . Launching futures ...
[09:53:30.481] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:30.481] | : . ' , getFutureData() ...
[09:53:30.481] | : . ' , ; getFutureCore() ...
[09:53:30.481] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:30.481] | : . ' , ; getFutureCore() ... done
[09:53:30.482] | : . ' , ; getFutureCapture() ...
[09:53:30.482] | : . ' , ; getFutureCapture() ... done
[09:53:30.482] | : . ' , ; getFutureContext() ...
[09:53:30.482] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.482] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:30.482] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.482] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:30.482] | : . ' , ; getFutureContext() ... done
[09:53:30.483] | : . ' , getFutureData() ... done
[09:53:30.486] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.486] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:30.486] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.486] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:30.486] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:30.487] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:53:30.487] | : . ' , ; ` | New stack:
[09:53:30.487] | : . ' , ; ` | List of 1
[09:53:30.487] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:30.487] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.487] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:30.487] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.487] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.487] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.487] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:30.487] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.490] | : . ' , ; ` | Old stack:
[09:53:30.490] | : . ' , ; ` | List of 1
[09:53:30.490] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:30.490] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.490] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:53:30.490] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.490] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.490] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.490] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:53:30.490] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec70e35b68> 
[09:53:30.490] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.490] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.490] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.493] | : . ' , ; ` | Not identical
[09:53:30.493] | : . ' , ; ` | all.equal() for future ...
[09:53:30.493] | : . ' , ; ` | : List of 2
[09:53:30.493] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.493] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:30.493] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.493] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:30.493] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec70e35b68> 
[09:53:30.493] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.493] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.501] | : . ' , ; ` | all.equal() for future ... done
[09:53:30.501] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:53:30.502] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:30.502] | : . ' , ; ` List of future strategies:
[09:53:30.502] | : . ' , ; ` 1. sequential:
[09:53:30.502] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:30.502] | : . ' , ; `    - tweaked: FALSE
[09:53:30.502] | : . ' , ; `    - call: plan(sequential)
[09:53:30.502] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:30.502] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:30.505] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:30.505] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:30.506] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:30.506] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:53:30.506] | : . ' , ; ` | : New stack:
[09:53:30.506] | : . ' , ; ` | : List of 1
[09:53:30.506] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:30.506] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.506] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:30.506] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.506] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.506] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.506] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:30.506] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec70e35b68> 
[09:53:30.506] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.506] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.506] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.509] | : . ' , ; ` | : Old stack:
[09:53:30.510] | : . ' , ; ` | : List of 1
[09:53:30.510] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:30.510] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.510] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:30.510] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.510] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.510] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.510] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:30.510] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec70e35b68> 
[09:53:30.510] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.510] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.510] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.513] | : . ' , ; ` | : Identical
[09:53:30.513] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:53:30.513] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:30.513] | : . ' , ; ` | List of future strategies:
[09:53:30.513] | : . ' , ; ` | 1. sequential:
[09:53:30.513] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:30.513] | : . ' , ; ` |    - tweaked: FALSE
[09:53:30.513] | : . ' , ; ` |    - call: plan(sequential)
[09:53:30.514] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:30.514] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:30.514] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:30.517] | : . ' , SequentialFuture started (and completed)
[09:53:30.518] | : . ' , signalConditions() ...
[09:53:30.518] | : . ' , ; include = ‘immediateCondition’
[09:53:30.518] | : . ' , ; exclude = 
[09:53:30.518] | : . ' , ; resignal = FALSE
[09:53:30.518] | : . ' , ; Number of conditions: 7
[09:53:30.518] | : . ' , ;  int 7
[09:53:30.519] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.519] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.519] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.519] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.519] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.519] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.519] | : . ' , ; Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:30.520] | : . ' , signalConditions() ... done
[09:53:30.520] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:53:30.520] | : . Launching futures ... done
[09:53:30.520] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:53:30.520] | : Using SequentialFutureBackend ... done
[09:53:30.520] | run() for ‘Future’ (<unnamed-1>) ... done
[09:53:30.520] future(..., label = NULL) ... done
[09:53:30.521] value() for SequentialFuture (<unnamed-1>) ...
[09:53:30.521] | signalConditions() ...
[09:53:30.521] | : include = ‘immediateCondition’
[09:53:30.521] | : exclude = 
[09:53:30.521] | : resignal = FALSE
[09:53:30.521] | : Number of conditions: 7
[09:53:30.521] | :  int 7
[09:53:30.522] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.522] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.522] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.522] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.524] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.525] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.525] | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:30.525] | signalConditions() ... done
[09:53:30.525] | relay stdout ...
[09:53:30.525] | relay stdout ... done
[09:53:30.525] | check for misuse ...
[09:53:30.525] | check for misuse ... done
[09:53:30.525] | relay conditions ...
[09:53:30.526] | : Future state: ‘finished’
[09:53:30.526] | : signalConditions() ...
[09:53:30.526] | : . include = ‘condition’
[09:53:30.526] | : . exclude = ‘immediateCondition’
[09:53:30.526] | : . resignal = TRUE
[09:53:30.526] | : . Number of conditions: 7
[09:53:30.526] | : .  int 7
[09:53:30.527] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.527] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.484] | : . ' , attachPackages() ...
[09:53:30.527] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.527] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.484] | : . ' , ; packages: [n=1] ‘future’
[09:53:30.527] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.527] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.485] | : . ' , attachPackages() ... done
[09:53:30.527] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.528] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.485] | : . ' , attachPackages() ...
[09:53:30.528] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.528] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.485] | : . ' , ; packages: [n=0] 
[09:53:30.528] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.528] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.485] | : . ' , attachPackages() ... done
[09:53:30.528] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:30.528] | : . Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:53:30.528] | : signalConditions() ... done
[09:53:30.529] | relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multicore
[09:53:30.529] | plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.529] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:30.529] | : . all.equal() for FutureStrategyList ...
[09:53:30.530] | : . ' New stack:
[09:53:30.530] | : . ' List of 1
[09:53:30.530] | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.530] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.530] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:30.530] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.530] | : . '     ...)  
[09:53:30.530] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.530] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.530] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:53:30.530] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.533] | : . ' Old stack:
[09:53:30.533] | : . ' List of 1
[09:53:30.533] | : . '  $ :function (..., envir = parent.frame())  
[09:53:30.533] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:30.533] | : . '   ..- attr(*, "init")= chr "done"
[09:53:30.533] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:30.533] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.533] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:30.533] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:53:30.533] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec70e35b68> 
[09:53:30.533] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
