
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:55:17.246] Option 'future.startup.script': TRUE
[09:55:17.247] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:17.247] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:55:17.252] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:17.253] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:17.301] | : . ' , ; getFutureCapture() ... done
[09:55:17.301] | : . ' , ; getFutureContext() ...
[09:55:17.301] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:17.301] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:55:17.301] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:17.301] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:55:17.301] | : . ' , ; getFutureContext() ... done
[09:55:17.302] | : . ' , getFutureData() ... done
[09:55:17.302] | : . ' , requestCore(..., workers = 2) ...
[09:55:17.302] | : . ' , requestCore(..., workers = 2) ... done
[09:55:17.306] | : . ' , MulticoreFuture started
[09:55:17.306] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:55:17.307] | : . Launching futures ... done
[09:55:17.307] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:55:17.307] | : Using MulticoreFutureBackend ... done
[09:55:17.308] | run() for ‘Future’ (<unnamed-1>) ... done
[09:55:17.308] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[09:55:17.310] value() for MulticoreFuture (<unnamed-1>) ...
[09:55:17.312] | result() for MulticoreFuture ...
[09:55:17.313] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:17.313] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:55:17.314] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:17.314] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:17.314] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:17.315] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:55:17.315] | : . ' , ; ` | New stack:
[09:55:17.315] | : . ' , ; ` | List of 1
[09:55:17.315] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:17.315] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:17.315] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:55:17.315] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:17.315] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.315] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.315] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:17.315] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.320] | : . ' , ; ` | Old stack:
[09:55:17.320] | : . ' , ; ` | List of 1
[09:55:17.320] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:55:17.320] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.320] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:17.320] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.320] | : . ' , ; ` |     ...)  
[09:55:17.320] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.320] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.320] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:55:17.320] | : . ' , ; ` |   .. ..$ workers: int 2
[09:55:17.320] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.320] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558b2041e460> 
[09:55:17.320] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.320] | : . ' , ; ` |     ...)  
[09:55:17.320] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.320] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.334] | : . ' , ; ` | Not identical
[09:55:17.334] | : . ' , ; ` | all.equal() for future ...
[09:55:17.334] | : . ' , ; ` | : List of 2
[09:55:17.334] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:17.334] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:17.334] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.334] | : . ' , ; ` | :     ...)  
[09:55:17.334] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:55:17.334] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.334] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558b2041e460> 
[09:55:17.334] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.334] | : . ' , ; ` | :     ...)  
[09:55:17.334] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.343] | : . ' , ; ` | : Formals differ
[09:55:17.343] | : . ' , ; ` | all.equal() for future ... done
[09:55:17.344] | : . ' , ; ` | Future strategies differ at level 1
[09:55:17.344] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:55:17.344] | : . ' , ; ` plan(): Setting new future backend stack:
[09:55:17.344] | : . ' , ; ` List of future strategies:
[09:55:17.344] | : . ' , ; ` 1. sequential:
[09:55:17.344] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:17.344] | : . ' , ; `    - tweaked: FALSE
[09:55:17.344] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:17.345] | : . ' , ; ` List of 1
[09:55:17.345] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:55:17.345] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:17.345] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:55:17.345] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:17.345] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.345] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.345] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:17.345] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.349] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:55:17.349] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:55:17.349] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:17.349] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:17.553] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:17.554] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:17.554] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:17.554] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:55:17.554] | : . ' , ; ` | : New stack:
[09:55:17.554] | : . ' , ; ` | : List of 1
[09:55:17.554] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[09:55:17.554] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.554] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:17.554] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.554] | : . ' , ; ` | :     ...)  
[09:55:17.554] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.554] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.554] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:55:17.554] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:55:17.554] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:55:17.554] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558b2041e460> 
[09:55:17.554] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.554] | : . ' , ; ` | :     ...)  
[09:55:17.554] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:17.554] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.560] | : . ' , ; ` | : Old stack:
[09:55:17.560] | : . ' , ; ` | : List of 1
[09:55:17.560] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:17.560] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:17.560] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:17.560] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:17.560] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.560] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:17.560] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:17.560] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:17.563] | : . ' , ; ` | : Not identical
[09:55:17.563] | : . ' , ; ` | : all.equal() for future ...
[09:55:17.563] | : . ' , ; ` | : . List of 2
[09:55:17.563] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:55:17.563] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:17.563] | : . ' , ; ` | : .     ...)  
[09:55:17.563] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
