
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:47:59.638] Option 'future.startup.script': TRUE
[09:47:59.638] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:59.639] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:47:59.644] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:59.645] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:59.653] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:59.653] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:59.653] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.653] | : . '     ...)  
[09:47:59.653] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.653] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.653] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:59.653] | : . '   .. ..$ workers: int 2
[09:47:59.653] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:59.653] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:59.653] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:59.653] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:59.653] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:59.653] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.653] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.653] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:59.658] | : . ' Formals differ
[09:47:59.658] | : . all.equal() for future ... done
[09:47:59.659] | : . Future strategies differ at level 1
[09:47:59.659] | : all.equal() for FutureStrategyList ... done
[09:47:59.659] | : plan(): Setting new future backend stack:
[09:47:59.659] | : List of future strategies:
[09:47:59.659] | : 1. multicore:
[09:47:59.659] | :    - args: function (..., workers = 2L)
[09:47:59.659] | :    - tweaked: TRUE
[09:47:59.659] | :    - call: plan(multicore, workers = 2L)
[09:47:59.659] | : List of 1
[09:47:59.659] | :  $ :function (..., workers = 2L)  
[09:47:59.659] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:59.659] | :   ..- attr(*, "init")= logi TRUE
[09:47:59.659] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.659] | :     ...)  
[09:47:59.659] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.659] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.659] | :   ..- attr(*, "tweaks")=List of 1
[09:47:59.659] | :   .. ..$ workers: int 2
[09:47:59.659] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:59.659] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:59.662] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:59.663] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:59.663] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:59.663] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:59.663] | : . Legacy shutdown of cluster workers ...
[09:47:59.663] | : . ' Stopping existing cluster ...
[09:47:59.663] | : . ' , No pre-existing cluster. Skipping
[09:47:59.663] | : . ' Stopping existing cluster ... done
[09:47:59.663] | : . Legacy shutdown of cluster workers ... done
[09:47:59.664] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:59.664] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:59.664] | : . function (..., workers = 2L)  
[09:47:59.664] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:59.664] | : .  - attr(*, "init")= logi TRUE
[09:47:59.664] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.664] | : .     ...)  
[09:47:59.664] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.664] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.664] | : .  - attr(*, "tweaks")=List of 1
[09:47:59.664] | : .   ..$ workers: int 2
[09:47:59.664] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:59.666] | : . init: TRUE
[09:47:59.667] | : . makeFutureBackend(<tweaked>) ...
[09:47:59.667] | : . ' Backend function: <‘NULL’>
[09:47:59.667] | : . ' Evaluator tweak arguments: [n=1]
[09:47:59.667] | : . ' List of 1
[09:47:59.667] | : . '  $ workers: int 2
[09:47:59.667] | : . ' Evaluator formal arguments: [n=1]
[09:47:59.668] | : . ' Dotted pair list of 1
[09:47:59.668] | : . '  $ workers: int 2
[09:47:59.668] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:47:59.668] | : . ' List of 1
[09:47:59.668] | : . '  $ workers: int 2
[09:47:59.669] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:59.669] | : . makeFutureBackend(<tweaked>) ... done
[09:47:59.670] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:59.670] | : nbrOfWorkers(NULL) ...
[09:47:59.670] | : . List of 4
[09:47:59.670] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:59.670] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:59.670] | : .  $ : language nbrOfWorkers()
[09:47:59.670] | : .  $ : language nbrOfWorkers.NULL()
[09:47:59.671] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:59.671] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:59.672] | : . Number of workers: 2
[09:47:59.672] | : nbrOfWorkers(NULL) ... done
[09:47:59.672] | : plan(): nbrOfWorkers() = 2
[09:47:59.672] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:59.672] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:59.673] future(..., label = NULL) ...
[09:47:59.673] | lazy: FALSE
[09:47:59.673] | stdout: TRUE
[09:47:59.673] | conditions: [n=1] ‘condition’
[09:47:59.674] | getGlobalsAndPackages() ...
[09:47:59.674] | : Searching for globals ...
[09:47:59.687] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[09:47:59.687] | : Searching for globals ... done
[09:47:59.687] | : Resolving globals: FALSE
[09:47:59.687] | : Search for packages associated with the globals ...
[09:47:59.688] | : . Packages associated with globals: [1] ‘base’
[09:47:59.688] | : . Packages: [1] ‘base’
[09:47:59.688] | : Search for packages associated with the globals ... done
[09:47:59.688] | : Packages after dropping 'base': [0] 
[09:47:59.688] | : globals: [0] 
[09:47:59.688] | : packages: [0] 
[09:47:59.688] | getGlobalsAndPackages() ... done
[09:47:59.689] | run() for ‘Future’ (<unnamed-1>) ...
[09:47:59.689] | : state: ‘created’
[09:47:59.689] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:59.689] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:59.689] | : Using MulticoreFutureBackend ...
[09:47:59.689] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:59.690] | : . Launching futures ...
[09:47:59.690] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:47:59.690] | : . ' , getFutureData() ...
[09:47:59.690] | : . ' , ; getFutureCore() ...
[09:47:59.690] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:59.690] | : . ' , ; getFutureCore() ... done
[09:47:59.691] | : . ' , ; getFutureCapture() ...
[09:47:59.691] | : . ' , ; getFutureCapture() ... done
[09:47:59.691] | : . ' , ; getFutureContext() ...
[09:47:59.691] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:59.691] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:59.691] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:59.691] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:59.691] | : . ' , ; getFutureContext() ... done
[09:47:59.692] | : . ' , getFutureData() ... done
[09:47:59.692] | : . ' , requestCore(..., workers = 2) ...
[09:47:59.692] | : . ' , requestCore(..., workers = 2) ... done
[09:47:59.695] | : . ' , MulticoreFuture started
[09:47:59.696] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:47:59.696] | : . Launching futures ... done
[09:47:59.696] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:59.697] | : Using MulticoreFutureBackend ... done
[09:47:59.697] | run() for ‘Future’ (<unnamed-1>) ... done
[09:47:59.697] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[09:47:59.699] value() for MulticoreFuture (<unnamed-1>) ...
[09:47:59.700] | result() for MulticoreFuture ...
[09:47:59.701] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:59.701] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:59.701] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:59.702] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:59.702] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:59.702] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:59.702] | : . ' , ; ` | New stack:
[09:47:59.703] | : . ' , ; ` | List of 1
[09:47:59.703] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:59.703] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:59.703] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:59.703] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:59.703] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.703] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.703] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:59.703] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:59.707] | : . ' , ; ` | Old stack:
[09:47:59.707] | : . ' , ; ` | List of 1
[09:47:59.707] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:47:59.707] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:59.707] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:59.707] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.707] | : . ' , ; ` |     ...)  
[09:47:59.707] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.707] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.707] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:47:59.707] | : . ' , ; ` |   .. ..$ workers: int 2
[09:47:59.707] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:59.707] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5604dc8712f0> 
[09:47:59.707] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.707] | : . ' , ; ` |     ...)  
[09:47:59.707] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.707] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:59.719] | : . ' , ; ` | Not identical
[09:47:59.719] | : . ' , ; ` | all.equal() for future ...
[09:47:59.719] | : . ' , ; ` | : List of 2
[09:47:59.719] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:59.719] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:59.719] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.719] | : . ' , ; ` | :     ...)  
[09:47:59.719] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:47:59.719] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:59.719] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5604dc8712f0> 
[09:47:59.719] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.719] | : . ' , ; ` | :     ...)  
[09:47:59.719] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.728] | : . ' , ; ` | : Formals differ
[09:47:59.728] | : . ' , ; ` | all.equal() for future ... done
[09:47:59.728] | : . ' , ; ` | Future strategies differ at level 1
[09:47:59.728] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:59.728] | : . ' , ; ` plan(): Setting new future backend stack:
[09:47:59.728] | : . ' , ; ` List of future strategies:
[09:47:59.728] | : . ' , ; ` 1. sequential:
[09:47:59.728] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:59.728] | : . ' , ; `    - tweaked: FALSE
[09:47:59.728] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:59.729] | : . ' , ; ` List of 1
[09:47:59.729] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:47:59.729] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:59.729] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:47:59.729] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:59.729] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.729] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.729] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:59.729] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:59.733] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:59.733] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:59.733] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:59.733] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:59.937] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:59.937] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:59.937] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:59.938] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:59.938] | : . ' , ; ` | : New stack:
[09:47:59.938] | : . ' , ; ` | : List of 1
[09:47:59.938] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[09:47:59.938] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:59.938] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:59.938] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.938] | : . ' , ; ` | :     ...)  
[09:47:59.938] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.938] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.938] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:47:59.938] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:47:59.938] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:47:59.938] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5604dc8712f0> 
[09:47:59.938] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.938] | : . ' , ; ` | :     ...)  
[09:47:59.938] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:59.938] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:59.944] | : . ' , ; ` | : Old stack:
[09:47:59.944] | : . ' , ; ` | : List of 1
[09:47:59.944] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:59.944] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:59.944] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:59.944] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:59.944] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.944] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:59.944] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:59.944] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:59.947] | : . ' , ; ` | : Not identical
[09:47:59.947] | : . ' , ; ` | : all.equal() for future ...
[09:47:59.947] | : . ' , ; ` | : . List of 2
[09:47:59.947] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:59.947] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:59.947] | : . ' , ; ` | : .     ...)  
[09:47:59.947] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
