
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-requestCore.R’

> library(future)
[10:12:47.983] Option 'future.startup.script': TRUE
[10:12:47.983] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:47.983] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[10:12:47.988] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:47.989] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:48.015] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:48.015] | : nbrOfWorkers(NULL) ...
[10:12:48.015] | : . List of 4
[10:12:48.015] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:48.015] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:48.015] | : .  $ : language nbrOfWorkers()
[10:12:48.015] | : .  $ : language nbrOfWorkers.NULL()
[10:12:48.017] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:48.017] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:48.017] | : . Number of workers: 2
[10:12:48.017] | : nbrOfWorkers(NULL) ... done
[10:12:48.017] | : plan(): nbrOfWorkers() = 2
[10:12:48.018] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:48.018] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:48.018] future(..., label = NULL) ...
[10:12:48.019] | lazy: FALSE
[10:12:48.019] | stdout: TRUE
[10:12:48.019] | conditions: [n=1] ‘condition’
[10:12:48.019] | gc: FALSE
[10:12:48.019] | earlySignal: FALSE
[10:12:48.020] | getGlobalsAndPackages() ...
[10:12:48.020] | : Searching for globals ...
[10:12:48.033] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[10:12:48.033] | : Searching for globals ... done
[10:12:48.033] | : Resolving globals: FALSE
[10:12:48.033] | : Search for packages associated with the globals ...
[10:12:48.033] | : . Packages associated with globals: [1] ‘base’
[10:12:48.034] | : . Packages: [1] ‘base’
[10:12:48.034] | : Search for packages associated with the globals ... done
[10:12:48.034] | : Packages after dropping 'base': [0] 
[10:12:48.034] | : globals: [0] 
[10:12:48.034] | : packages: [0] 
[10:12:48.034] | getGlobalsAndPackages() ... done
[10:12:48.035] | run() for ‘Future’ (<unnamed-1>) ...
[10:12:48.035] | : state: ‘created’
[10:12:48.035] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:48.035] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:48.035] | : Using MulticoreFutureBackend ...
[10:12:48.035] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:12:48.036] | : . Launching futures ...
[10:12:48.036] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:12:48.036] | : . ' , getFutureData() ...
[10:12:48.036] | : . ' , ; getFutureCore() ...
[10:12:48.036] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:12:48.036] | : . ' , ; getFutureCore() ... done
[10:12:48.037] | : . ' , ; getFutureCapture() ...
[10:12:48.037] | : . ' , ; getFutureCapture() ... done
[10:12:48.037] | : . ' , ; getFutureContext() ...
[10:12:48.037] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:48.037] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:12:48.037] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:48.037] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:12:48.037] | : . ' , ; getFutureContext() ... done
[10:12:48.038] | : . ' , getFutureData() ... done
[10:12:48.038] | : . ' , requestCore(..., workers = 2) ...
[10:12:48.038] | : . ' , requestCore(..., workers = 2) ... done
[10:12:48.041] | : . ' , MulticoreFuture started
[10:12:48.042] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:12:48.042] | : . Launching futures ... done
[10:12:48.042] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:48.043] | : Using MulticoreFutureBackend ... done
[10:12:48.043] | run() for ‘Future’ (<unnamed-1>) ... done
[10:12:48.043] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[10:12:48.045] value() for MulticoreFuture (<unnamed-1>) ...
[10:12:48.047] | result() for MulticoreFuture ...
[10:12:48.047] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:48.047] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:12:48.047] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:48.048] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:48.048] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:48.048] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:12:48.049] | : . ' , ; ` | New stack:
[10:12:48.049] | : . ' , ; ` | List of 1
[10:12:48.049] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:12:48.049] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:48.049] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:12:48.049] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:48.049] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:48.049] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:48.049] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:48.049] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:48.053] | : . ' , ; ` | Old stack:
[10:12:48.053] | : . ' , ; ` | List of 1
[10:12:48.053] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[10:12:48.053] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:48.053] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:48.053] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:48.053] | : . ' , ; ` |     ...)  
[10:12:48.053] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.053] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.053] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[10:12:48.053] | : . ' , ; ` |   .. ..$ workers: int 2
[10:12:48.053] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:48.053] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5579e4fe3e80> 
[10:12:48.053] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:48.053] | : . ' , ; ` |     ...)  
[10:12:48.053] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.053] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:48.059] | : . ' , ; ` | Not identical
[10:12:48.059] | : . ' , ; ` | all.equal() for future ...
[10:12:48.059] | : . ' , ; ` | : List of 2
[10:12:48.059] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:48.059] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:48.059] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:48.059] | : . ' , ; ` | :     ...)  
[10:12:48.059] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[10:12:48.059] | : . ' , ; ` | :   .. ..$ workers: int 2
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[10:12:48.059] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5579e4fe3e80> 
[10:12:48.059] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:48.059] | : . ' , ; ` | :     ...)  
[10:12:48.059] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:48.074] | : . ' , ; ` | : Formals differ
[10:12:48.074] | : . ' , ; ` | all.equal() for future ... done
[10:12:48.075] | : . ' , ; ` | Future strategies differ at level 1
[10:12:48.075] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:12:48.075] | : . ' , ; ` plan(): Setting new future backend stack:
[10:12:48.075] | : . ' , ; ` List of future strategies:
[10:12:48.075] | : . ' , ; ` 1. sequential:
[10:12:48.075] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:48.075] | : . ' , ; `    - tweaked: FALSE
[10:12:48.075] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:48.076] | : . ' , ; ` List of 1
[10:12:48.076] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:12:48.076] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:48.076] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:12:48.076] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:48.076] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:48.076] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:48.076] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:48.076] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:48.079] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:12:48.080] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:12:48.080] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:12:48.080] | : . ' , ; ` | List of 4
[10:12:48.080] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:48.080] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:48.080] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:12:48.080] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:12:48.082] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:48.082] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:12:48.082] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:12:48.082] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:48.082] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:12:48.082] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:48.082] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:48.082] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:48.082] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:48.084] | : . ' , ; ` | : . init: TRUE
[10:12:48.085] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:12:48.085] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:12:48.085] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:12:48.085] | : . ' , ; ` | : . '  list()
[10:12:48.085] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:12:48.085] | : . ' , ; ` | : . '  list()
[10:12:48.086] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:12:48.086] | : . ' , ; ` | : . '  NULL
[10:12:48.086] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:48.086] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:12:48.086] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:12:48.086] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
