
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-requestCore.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("requestCore")
Test ‘requestCore’ ...
 chr "none"

> library(future)
[09:24:14.825] Option 'future.startup.script': TRUE
[09:24:14.825] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:24:14.825] Future startup scripts found: <none>

> message("*** requestCore() ...")
*** requestCore() ...

> message("*** requestCore() - exceptions ...")
*** requestCore() - exceptions ...

> res <- try(requestCore(function() {
+ }, workers = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, timeout = -1), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> res <- try(requestCore(function() {
+ }, alpha = 0), silent = TRUE)

> stopifnot(inherits(res, "try-error"))

> message("*** requestCore() - exceptions ... DONE")
*** requestCore() - exceptions ... DONE

> if (supportsMulticore()) {
+     message("*** requestCore() - timeout ...")
+     plan(multicore, workers = 2)
+     a %<-% {
+         Sys.sleep(0. .... [TRUNCATED] 
*** requestCore() - timeout ...
[09:24:14.831] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:14.832] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:24:14.841] | : . '   .. ..$ workers: int 2
[09:24:14.841] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:24:14.841] | : . '  $ current:function (..., envir = parent.frame())  
[09:24:14.841] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:14.841] | : . '   ..- attr(*, "init")= logi TRUE
[09:24:14.841] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:14.841] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:14.841] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:14.841] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:24:14.846] | : . ' Formals differ
[09:24:14.846] | : . all.equal() for future ... done
[09:24:14.846] | : . Future strategies differ at level 1
[09:24:14.846] | : all.equal() for FutureStrategyList ... done
[09:24:14.846] | : plan(): Setting new future backend stack:
[09:24:14.846] | : List of future strategies:
[09:24:14.846] | : 1. multicore:
[09:24:14.846] | :    - args: function (..., workers = 2L)
[09:24:14.846] | :    - tweaked: TRUE
[09:24:14.846] | :    - call: plan(multicore, workers = 2L)
[09:24:14.847] | : List of 1
[09:24:14.847] | :  $ :function (..., workers = 2L)  
[09:24:14.847] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:24:14.847] | :   ..- attr(*, "init")= logi TRUE
[09:24:14.847] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:14.847] | :     ...)  
[09:24:14.847] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.847] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.847] | :   ..- attr(*, "tweaks")=List of 1
[09:24:14.847] | :   .. ..$ workers: int 2
[09:24:14.847] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:24:14.847] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:14.850] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:24:14.850] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:14.850] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:24:14.851] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:14.851] | : . Legacy shutdown of cluster workers ...
[09:24:14.851] | : . ' Stopping existing cluster ...
[09:24:14.851] | : . ' , No pre-existing cluster. Skipping
[09:24:14.851] | : . ' Stopping existing cluster ... done
[09:24:14.851] | : . Legacy shutdown of cluster workers ... done
[09:24:14.851] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:24:14.852] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:24:14.852] | : . function (..., workers = 2L)  
[09:24:14.852] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:24:14.852] | : .  - attr(*, "init")= logi TRUE
[09:24:14.852] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:14.852] | : .     ...)  
[09:24:14.852] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.852] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.852] | : .  - attr(*, "tweaks")=List of 1
[09:24:14.852] | : .   ..$ workers: int 2
[09:24:14.852] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:24:14.854] | : . init: TRUE
[09:24:14.854] | : . makeFutureBackend(<tweaked>) ...
[09:24:14.855] | : . ' Backend function: <‘NULL’>
[09:24:14.855] | : . ' Evaluator tweak arguments: [n=1]
[09:24:14.855] | : . ' List of 1
[09:24:14.855] | : . '  $ workers: int 2
[09:24:14.855] | : . ' Evaluator formal arguments: [n=1]
[09:24:14.856] | : . ' Dotted pair list of 1
[09:24:14.856] | : . '  $ workers: int 2
[09:24:14.856] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:24:14.856] | : . ' List of 1
[09:24:14.856] | : . '  $ workers: int 2
[09:24:14.857] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:24:14.857] | : . makeFutureBackend(<tweaked>) ... done
[09:24:14.857] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:24:14.858] | : nbrOfWorkers(NULL) ...
[09:24:14.858] | : . List of 4
[09:24:14.858] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:24:14.858] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:24:14.858] | : .  $ : language nbrOfWorkers()
[09:24:14.858] | : .  $ : language nbrOfWorkers.NULL()
[09:24:14.859] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:14.859] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:14.860] | : . Number of workers: 2
[09:24:14.860] | : nbrOfWorkers(NULL) ... done
[09:24:14.860] | : plan(): nbrOfWorkers() = 2
[09:24:14.860] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:24:14.860] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:14.861] future(..., label = NULL) ...
[09:24:14.861] | lazy: FALSE
[09:24:14.861] | stdout: TRUE
[09:24:14.861] | conditions: [n=1] ‘condition’
[09:24:14.862] | getGlobalsAndPackages() ...
[09:24:14.862] | : Searching for globals ...
[09:24:14.875] | : . globals found: [2] ‘{’, ‘Sys.sleep’
[09:24:14.876] | : Searching for globals ... done
[09:24:14.876] | : Resolving globals: FALSE
[09:24:14.876] | : Search for packages associated with the globals ...
[09:24:14.876] | : . Packages associated with globals: [1] ‘base’
[09:24:14.876] | : . Packages: [1] ‘base’
[09:24:14.877] | : Search for packages associated with the globals ... done
[09:24:14.877] | : Packages after dropping 'base': [0] 
[09:24:14.877] | : globals: [0] 
[09:24:14.877] | : packages: [0] 
[09:24:14.877] | getGlobalsAndPackages() ... done
[09:24:14.878] | run() for ‘Future’ (<unnamed-1>) ...
[09:24:14.878] | : state: ‘created’
[09:24:14.878] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:14.878] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:14.878] | : Using MulticoreFutureBackend ...
[09:24:14.878] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:24:14.878] | : . Launching futures ...
[09:24:14.879] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:24:14.879] | : . ' , getFutureData() ...
[09:24:14.879] | : . ' , ; getFutureCore() ...
[09:24:14.879] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:24:14.879] | : . ' , ; getFutureCore() ... done
[09:24:14.879] | : . ' , ; getFutureCapture() ...
[09:24:14.879] | : . ' , ; getFutureCapture() ... done
[09:24:14.880] | : . ' , ; getFutureContext() ...
[09:24:14.880] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:14.880] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:24:14.880] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:14.880] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:24:14.880] | : . ' , ; getFutureContext() ... done
[09:24:14.881] | : . ' , getFutureData() ... done
[09:24:14.881] | : . ' , requestCore(..., workers = 2) ...
[09:24:14.881] | : . ' , requestCore(..., workers = 2) ... done
[09:24:14.885] | : . ' , MulticoreFuture started
[09:24:14.885] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:24:14.886] | : . Launching futures ... done
[09:24:14.886] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:24:14.886] | : Using MulticoreFutureBackend ... done
[09:24:14.887] | run() for ‘Future’ (<unnamed-1>) ... done
[09:24:14.887] future(..., label = NULL) ... done
Error in requestCore(function() { : 
  argument "alpha" is missing, with no default
[09:24:14.889] value() for MulticoreFuture (<unnamed-1>) ...
[09:24:14.891] | result() for MulticoreFuture ...
[09:24:14.892] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:24:14.892] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:24:14.892] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:24:14.893] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:24:14.893] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:24:14.894] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:24:14.894] | : . ' , ; ` | New stack:
[09:24:14.894] | : . ' , ; ` | List of 1
[09:24:14.894] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:24:14.894] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:14.894] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:24:14.894] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:14.894] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:14.894] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:14.894] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:24:14.894] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:14.899] | : . ' , ; ` | Old stack:
[09:24:14.899] | : . ' , ; ` | List of 1
[09:24:14.899] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:24:14.899] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:24:14.899] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:24:14.899] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:14.899] | : . ' , ; ` |     ...)  
[09:24:14.899] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.899] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.899] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:24:14.899] | : . ' , ; ` |   .. ..$ workers: int 2
[09:24:14.899] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:24:14.899] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56525b6925b0> 
[09:24:14.899] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:14.899] | : . ' , ; ` |     ...)  
[09:24:14.899] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.899] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:14.912] | : . ' , ; ` | Not identical
[09:24:14.913] | : . ' , ; ` | all.equal() for future ...
[09:24:14.913] | : . ' , ; ` | : List of 2
[09:24:14.913] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:14.913] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:24:14.913] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:14.913] | : . ' , ; ` | :     ...)  
[09:24:14.913] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:24:14.913] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:24:14.913] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56525b6925b0> 
[09:24:14.913] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:14.913] | : . ' , ; ` | :     ...)  
[09:24:14.913] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:14.922] | : . ' , ; ` | : Formals differ
[09:24:14.922] | : . ' , ; ` | all.equal() for future ... done
[09:24:14.922] | : . ' , ; ` | Future strategies differ at level 1
[09:24:14.922] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:24:14.922] | : . ' , ; ` plan(): Setting new future backend stack:
[09:24:14.923] | : . ' , ; ` List of future strategies:
[09:24:14.923] | : . ' , ; ` 1. sequential:
[09:24:14.923] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:24:14.923] | : . ' , ; `    - tweaked: FALSE
[09:24:14.923] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:24:14.923] | : . ' , ; ` List of 1
[09:24:14.923] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:24:14.923] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:14.923] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:24:14.923] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:14.923] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:14.923] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:14.923] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:24:14.923] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:14.927] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:24:14.927] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:24:14.927] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:24:14.927] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:24:15.132] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:24:15.132] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:24:15.132] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:24:15.132] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:24:15.132] | : . ' , ; ` | : New stack:
[09:24:15.132] | : . ' , ; ` | : List of 1
[09:24:15.132] | : . ' , ; ` | :  $ :function (..., workers = 2L)  
[09:24:15.132] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:24:15.132] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:24:15.132] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:15.132] | : . ' , ; ` | :     ...)  
[09:24:15.132] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:15.132] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:15.132] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:24:15.132] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:24:15.132] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:24:15.132] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56525b6925b0> 
[09:24:15.132] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:15.132] | : . ' , ; ` | :     ...)  
[09:24:15.132] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:24:15.132] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:15.138] | : . ' , ; ` | : Old stack:
[09:24:15.138] | : . ' , ; ` | : List of 1
[09:24:15.138] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:24:15.138] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:24:15.138] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:24:15.138] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:24:15.138] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:15.138] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:24:15.138] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:24:15.138] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:24:15.141] | : . ' , ; ` | : Not identical
[09:24:15.141] | : . ' , ; ` | : all.equal() for future ...
[09:24:15.141] | : . ' , ; ` | : . List of 2
[09:24:15.141] | : . ' , ; ` | : .  $ target :function (..., workers = 2L)  
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:24:15.141] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:24:15.141] | : . ' , ; ` | : .     ...)  
[09:24:15.141] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
