
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,toolarge.R’

> library(future)
[10:12:04.453] Option 'future.startup.script': TRUE
[10:12:04.453] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:04.453] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[10:12:04.455] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:04.456] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:04.467] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:04.467] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:04.467] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:04.467] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:04.467] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:04.467] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:12:04.467] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:04.467] | : . '   .. ..$ workers: int 2
[10:12:04.467] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[10:12:04.467] | : . '  $ current:function (..., envir = parent.frame())  
[10:12:04.467] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:04.467] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:04.467] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:04.467] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:04.467] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:04.467] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:12:04.472] | : . ' Formals differ
[10:12:04.472] | : . all.equal() for future ... done
[10:12:04.472] | : . Future strategies differ at level 1
[10:12:04.472] | : all.equal() for FutureStrategyList ... done
[10:12:04.472] | : plan(): Setting new future backend stack:
[10:12:04.472] | : List of future strategies:
[10:12:04.472] | : 1. multisession:
[10:12:04.472] | :    - args: function (..., workers = 2L)
[10:12:04.472] | :    - tweaked: TRUE
[10:12:04.472] | :    - call: plan(multisession, workers = 2L)
[10:12:04.473] | : List of 1
[10:12:04.473] | :  $ :function (..., workers = 2L)  
[10:12:04.473] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:04.473] | :   ..- attr(*, "init")= logi TRUE
[10:12:04.473] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:04.473] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:04.473] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:04.473] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:04.473] | :   ..- attr(*, "untweakable")= chr "persistent"
[10:12:04.473] | :   ..- attr(*, "tweaks")=List of 1
[10:12:04.473] | :   .. ..$ workers: int 2
[10:12:04.473] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[10:12:04.473] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:04.476] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:04.477] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:04.477] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:12:04.477] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:04.477] | : . Legacy shutdown of cluster workers ...
[10:12:04.477] | : . ' Stopping existing cluster ...
[10:12:04.477] | : . ' , No pre-existing cluster. Skipping
[10:12:04.477] | : . ' Stopping existing cluster ... done
[10:12:04.477] | : . Legacy shutdown of cluster workers ... done
[10:12:04.478] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:04.478] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:04.478] | : . function (..., workers = 2L)  
[10:12:04.478] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:04.478] | : .  - attr(*, "init")= logi TRUE
[10:12:04.478] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:04.478] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:04.478] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:04.478] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:04.478] | : .  - attr(*, "untweakable")= chr "persistent"
[10:12:04.478] | : .  - attr(*, "tweaks")=List of 1
[10:12:04.478] | : .   ..$ workers: int 2
[10:12:04.478] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[10:12:04.481] | : . init: TRUE
[10:12:04.481] | : . makeFutureBackend(<tweaked>) ...
[10:12:04.481] | : . ' Backend function: <‘NULL’>
[10:12:04.481] | : . ' Evaluator tweak arguments: [n=1]
[10:12:04.481] | : . ' List of 1
[10:12:04.481] | : . '  $ workers: int 2
[10:12:04.482] | : . ' Evaluator formal arguments: [n=1]
[10:12:04.482] | : . ' List of 1
[10:12:04.482] | : . '  $ workers: int 2
[10:12:04.483] | : . ' Backend factory arguments: [n=1]
[10:12:04.483] | : . ' Dotted pair list of 1
[10:12:04.483] | : . '  $ workers: int 2
[10:12:04.484] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:12:04.484] | : . ' , Arguments:
[10:12:04.484] | : . ' , List of 5
[10:12:04.484] | : . ' ,  $ workers     : int 2
[10:12:04.484] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:04.484] | : . ' ,  $ interrupts  : logi TRUE
[10:12:04.484] | : . ' ,  $ gc          : logi FALSE
[10:12:04.484] | : . ' ,  $ earlySignal : logi FALSE
[10:12:04.486] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:12:04.486] | : . ' , ; workers: 2
[10:12:04.486] | : . ' , ; getCluster() ...
[10:12:04.486] | : . ' , ; getCluster() ... done
[10:12:04.486] | : . ' , ; Stopping existing cluster ...
[10:12:04.486] | : . ' , ; ` No pre-existing cluster. Skipping
[10:12:04.486] | : . ' , ; Stopping existing cluster ... done
[10:12:04.487] | : . ' , ; Starting new cluster ...
[10:12:04.487] | : . ' , ; ` makeCluster(workers, ...) ...
[10:12:04.487] | : . ' , ; ` | Arguments:
[10:12:04.487] | : . ' , ; ` | List of 2
[10:12:04.487] | : . ' , ; ` |  $             : int 2
[10:12:04.487] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:04.488] | : . ' , ; ` | .makeCluster() ...
[10:12:04.488] | : . ' , ; ` | : workers: ‘2’
[10:12:04.488] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[10:12:04.488] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[10:12:04.488] | : . ' , ; ` | : List of 2
[10:12:04.488] | : . ' , ; ` | :  $             : int 2
[10:12:04.488] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:05.089] | : . ' , ; ` | : Generated cluster UUID
[10:12:05.089] | : . ' , ; ` | : Cluster UUID: ‘62e50327801ad09a75fc3b5e8f7d1737’
[10:12:05.089] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:05.092] | : . ' , ; ` | .makeCluster() ... done
[10:12:05.092] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:05.093] | : . ' , ; ` makeCluster(workers, ...) ... done
[10:12:05.093] | : . ' , ; ` Number of workers: 2
[10:12:05.093] | : . ' , ; ` Workers UUID: ‘62e50327801ad09a75fc3b5e8f7d1737’
[10:12:05.094] | : . ' , ; Starting new cluster ... done
[10:12:05.094] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:12:05.094] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:05.094] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:12:05.094] | : . makeFutureBackend(<tweaked>) ... done
[10:12:05.094] | : . nbrOfWorkers(NULL) ...
[10:12:05.095] | : . ' List of 4
[10:12:05.095] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:05.095] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:05.095] | : . '  $ : language nbrOfWorkers()
[10:12:05.095] | : . '  $ : language nbrOfWorkers.NULL()
[10:12:05.096] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:05.096] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:05.097] | : . ' Number of workers: 2
[10:12:05.097] | : . nbrOfWorkers(NULL) ... done
[10:12:05.097] | : . plan(): nbrOfWorkers() = 2
[10:12:05.097] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:05.097] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[10:12:05.097] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:05.097] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:05.098] | FutureRegistry('workers-62e50327801ad09a75fc3b5e8f7d1737', action = 'list', earlySignal = 0) ...
[10:12:05.098] | : Created empty registry ‘workers-62e50327801ad09a75fc3b5e8f7d1737’
[10:12:05.098] | : Listing all futures
[10:12:05.098] | : Number of registered futures: 0
[10:12:05.098] | FutureRegistry('workers-62e50327801ad09a75fc3b5e8f7d1737', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: 38603d3703338f18fb4d8b49513a5322
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 73368 (R version 4.5.2 (2025-10-31), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11604')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 73367 (R version 4.5.2 (2025-10-31), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11604')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[10:12:05.112] | future(..., label = NULL) ...
[10:12:05.112] | : lazy: FALSE
[10:12:05.112] | : stdout: TRUE
[10:12:05.112] | : conditions: [n=1] ‘condition’
[10:12:05.112] | : gc: FALSE
[10:12:05.112] | : earlySignal: FALSE
[10:12:05.113] | : getGlobalsAndPackages() ...
[10:12:05.113] | : . Searching for globals ...
[10:12:05.124] | : . ' globals found: [2] ‘{’, ‘a’
[10:12:05.125] | : . Searching for globals ... done
[10:12:05.125] | : . Resolving globals: FALSE
[10:12:05.125] | : . Search for packages associated with the globals ...
[10:12:05.125] | : . ' Packages associated with globals: [1] ‘base’
[10:12:05.126] | : . ' Packages: [1] ‘base’
[10:12:05.126] | : . Search for packages associated with the globals ... done
[10:12:05.126] | : . Packages after dropping 'base': [0] 
[10:12:05.126] | : . globals: [1] ‘a’
[10:12:05.126] | : . packages: [0] 
[10:12:05.127] | : getGlobalsAndPackages() ... done
[10:12:05.128] | : run() for ‘Future’ (<unnamed-1>) ...
[10:12:05.128] | : . state: ‘created’
[10:12:05.128] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:05.128] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:05.128] | : . Using MultisessionFutureBackend ...
[10:12:05.128] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:12:05.130] | : . Using MultisessionFutureBackend ... done
[10:12:05.130] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There is one global: ‘a’ (3.94 KiB of class ‘numeric’)>


Future UUID: 10966c31cdc6a99b27f054ffe82bd59d-1


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: 10966c31cdc6a99b27f054ffe82bd59d-1
Owner process: 10966c31cdc6a99b27f054ffe82bd59d
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[10:12:05.131] | : future(..., label = NULL) ...
[10:12:05.131] | : . lazy: FALSE
[10:12:05.132] | : . stdout: TRUE
[10:12:05.132] | : . conditions: [n=1] ‘condition’
[10:12:05.132] | : . gc: FALSE
[10:12:05.132] | : . earlySignal: FALSE
[10:12:05.132] | : . getGlobalsAndPackages() ...
[10:12:05.132] | : . ' Searching for globals ...
[10:12:05.139] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[10:12:05.139] | : . ' Searching for globals ... done
[10:12:05.140] | : . ' Resolving globals: FALSE
[10:12:05.140] | : . ' Search for packages associated with the globals ...
[10:12:05.140] | : . ' , Packages associated with globals: [1] ‘base’
[10:12:05.140] | : . ' , Packages: [1] ‘base’
[10:12:05.140] | : . ' Search for packages associated with the globals ... done
[10:12:05.141] | : . ' Packages after dropping 'base': [0] 
[10:12:05.141] | : . ' globals: [2] ‘a’, ‘b’
[10:12:05.141] | : . ' packages: [0] 
[10:12:05.141] | : . getGlobalsAndPackages() ... done
[10:12:05.141] | : . run() for ‘Future’ (<unnamed-2>) ...
[10:12:05.142] | : . ' state: ‘created’
[10:12:05.142] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:05.142] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:05.142] | : . ' Using MultisessionFutureBackend ...
[10:12:05.142] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:12:05.143] | : . ' Using MultisessionFutureBackend ... done
[10:12:05.143] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’)>


Future UUID: 10966c31cdc6a99b27f054ffe82bd59d-2


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘created’
Resolved: FALSE
Unique identifier: 10966c31cdc6a99b27f054ffe82bd59d-2
Owner process: 10966c31cdc6a99b27f054ffe82bd59d
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>

DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[10:12:05.144] | : . future(..., label = NULL) ...
[10:12:05.144] | : . ' lazy: FALSE
[10:12:05.144] | : . ' stdout: TRUE
[10:12:05.144] | : . ' conditions: [n=1] ‘condition’
[10:12:05.144] | : . ' gc: FALSE
[10:12:05.145] | : . ' earlySignal: FALSE
[10:12:05.145] | : . ' getGlobalsAndPackages() ...
[10:12:05.145] | : . ' , Searching for globals ...
[10:12:05.158] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[10:12:05.158] | : . ' , Searching for globals ... done
[10:12:05.158] | : . ' , Resolving globals: FALSE
[10:12:05.158] | : . ' , Search for packages associated with the globals ...
[10:12:05.158] | : . ' , ; Packages associated with globals: [1] ‘base’
[10:12:05.159] | : . ' , ; Packages: [1] ‘base’
[10:12:05.159] | : . ' , Search for packages associated with the globals ... done
[10:12:05.159] | : . ' , Packages after dropping 'base': [0] 
[10:12:05.159] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[10:12:05.159] | : . ' , packages: [0] 
[10:12:05.159] | : . ' getGlobalsAndPackages() ... done
[10:12:05.160] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[10:12:05.160] | : . ' , state: ‘created’
[10:12:05.160] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:05.160] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:05.160] | : . ' , Using MultisessionFutureBackend ...
[10:12:05.160] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:12:05.161] | : . ' , Using MultisessionFutureBackend ... done
[10:12:05.161] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’)>


Future UUID: 10966c31cdc6a99b27f054ffe82bd59d-3


DEBUG: BEGIN TROUBLESHOOTING HELP
Future involved:
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
