
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:54:29.148] Option 'future.startup.script': TRUE
[09:54:29.149] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:29.149] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:54:29.150] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:29.152] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:29.178] | : . '  $ workers: int 2
[09:54:29.179] | : . ' Evaluator formal arguments: [n=1]
[09:54:29.179] | : . ' Dotted pair list of 1
[09:54:29.179] | : . '  $ workers: int 2
[09:54:29.180] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:54:29.180] | : . ' List of 1
[09:54:29.180] | : . '  $ workers: int 2
[09:54:29.180] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:54:29.181] | : . ' , Arguments:
[09:54:29.181] | : . ' , List of 5
[09:54:29.181] | : . ' ,  $ workers     : int 2
[09:54:29.181] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:29.181] | : . ' ,  $ interrupts  : logi TRUE
[09:54:29.181] | : . ' ,  $ gc          : logi FALSE
[09:54:29.181] | : . ' ,  $ earlySignal : logi FALSE
[09:54:29.183] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:54:29.183] | : . ' , ; workers: 2
[09:54:29.183] | : . ' , ; getCluster() ...
[09:54:29.183] | : . ' , ; getCluster() ... done
[09:54:29.183] | : . ' , ; Stopping existing cluster ...
[09:54:29.183] | : . ' , ; ` No pre-existing cluster. Skipping
[09:54:29.183] | : . ' , ; Stopping existing cluster ... done
[09:54:29.183] | : . ' , ; Starting new cluster ...
[09:54:29.184] | : . ' , ; ` makeCluster(workers, ...) ...
[09:54:29.184] | : . ' , ; ` | Arguments:
[09:54:29.184] | : . ' , ; ` | List of 2
[09:54:29.184] | : . ' , ; ` |  $             : int 2
[09:54:29.184] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:29.185] | : . ' , ; ` | .makeCluster() ...
[09:54:29.185] | : . ' , ; ` | : workers: ‘2’
[09:54:29.185] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:54:29.185] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:54:29.185] | : . ' , ; ` | : List of 2
[09:54:29.185] | : . ' , ; ` | :  $             : int 2
[09:54:29.185] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:29.872] | : . ' , ; ` | : Generated cluster UUID
[09:54:29.872] | : . ' , ; ` | : Cluster UUID: ‘bfa5c7839f08742b5704dbe0c1eef837’
[09:54:29.873] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:29.875] | : . ' , ; ` | .makeCluster() ... done
[09:54:29.875] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:29.877] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:54:29.877] | : . ' , ; ` Number of workers: 2
[09:54:29.877] | : . ' , ; ` Workers UUID: ‘bfa5c7839f08742b5704dbe0c1eef837’
[09:54:29.877] | : . ' , ; Starting new cluster ... done
[09:54:29.877] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:54:29.877] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:29.878] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:54:29.878] | : . makeFutureBackend(<tweaked>) ... done
[09:54:29.878] | : . nbrOfWorkers(NULL) ...
[09:54:29.878] | : . ' List of 4
[09:54:29.878] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:29.878] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:29.878] | : . '  $ : language nbrOfWorkers()
[09:54:29.878] | : . '  $ : language nbrOfWorkers.NULL()
[09:54:29.880] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:29.880] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:29.880] | : . ' Number of workers: 2
[09:54:29.880] | : . nbrOfWorkers(NULL) ... done
[09:54:29.880] | : . plan(): nbrOfWorkers() = 2
[09:54:29.880] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:54:29.881] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[09:54:29.881] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:29.881] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:29.881] | FutureRegistry('workers-bfa5c7839f08742b5704dbe0c1eef837', action = 'list', earlySignal = 0) ...
[09:54:29.882] | : Created empty registry ‘workers-bfa5c7839f08742b5704dbe0c1eef837’
[09:54:29.882] | : Listing all futures
[09:54:29.882] | : Number of registered futures: 0
[09:54:29.882] | FutureRegistry('workers-bfa5c7839f08742b5704dbe0c1eef837', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: 8f8c51ff0b45c4f19e12e78d3556cc6e
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 74050 (R version 4.5.2 (2025-10-31), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11522')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 74049 (R version 4.5.2 (2025-10-31), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11522')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[09:54:29.896] | future(..., label = NULL) ...
[09:54:29.896] | : lazy: FALSE
[09:54:29.897] | : stdout: TRUE
[09:54:29.897] | : conditions: [n=1] ‘condition’
[09:54:29.898] | : getGlobalsAndPackages() ...
[09:54:29.898] | : . Searching for globals ...
[09:54:29.911] | : . ' globals found: [2] ‘{’, ‘a’
[09:54:29.911] | : . Searching for globals ... done
[09:54:29.911] | : . Resolving globals: FALSE
[09:54:29.912] | : . Search for packages associated with the globals ...
[09:54:29.912] | : . ' Packages associated with globals: [1] ‘base’
[09:54:29.913] | : . ' Packages: [1] ‘base’
[09:54:29.913] | : . Search for packages associated with the globals ... done
[09:54:29.913] | : . Packages after dropping 'base': [0] 
[09:54:29.913] | : . globals: [1] ‘a’
[09:54:29.913] | : . packages: [0] 
[09:54:29.913] | : getGlobalsAndPackages() ... done
[09:54:29.914] | : run() for ‘Future’ (<unnamed-1>) ...
[09:54:29.914] | : . state: ‘created’
[09:54:29.914] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:29.915] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:29.915] | : . Using MultisessionFutureBackend ...
[09:54:29.915] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:29.916] | : . Using MultisessionFutureBackend ... done
[09:54:29.917] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (c9678693417d9ccb7daeb79e6937059e-1); on c9678693417d9ccb7daeb79e6937059e@377777748e9a<73996>]>

Occurred on: c9678693417d9ccb7daeb79e6937059e [377777748e9a; pid 73996]
Future: c9678693417d9ccb7daeb79e6937059e-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: c9678693417d9ccb7daeb79e6937059e-1
Owner process: c9678693417d9ccb7daeb79e6937059e
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[09:54:29.919] | : future(..., label = NULL) ...
[09:54:29.919] | : . lazy: FALSE
[09:54:29.919] | : . stdout: TRUE
[09:54:29.919] | : . conditions: [n=1] ‘condition’
[09:54:29.919] | : . getGlobalsAndPackages() ...
[09:54:29.919] | : . ' Searching for globals ...
[09:54:29.927] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[09:54:29.927] | : . ' Searching for globals ... done
[09:54:29.927] | : . ' Resolving globals: FALSE
[09:54:29.927] | : . ' Search for packages associated with the globals ...
[09:54:29.928] | : . ' , Packages associated with globals: [1] ‘base’
[09:54:29.928] | : . ' , Packages: [1] ‘base’
[09:54:29.928] | : . ' Search for packages associated with the globals ... done
[09:54:29.928] | : . ' Packages after dropping 'base': [0] 
[09:54:29.929] | : . ' globals: [2] ‘a’, ‘b’
[09:54:29.929] | : . ' packages: [0] 
[09:54:29.929] | : . getGlobalsAndPackages() ... done
[09:54:29.929] | : . run() for ‘Future’ (<unnamed-2>) ...
[09:54:29.929] | : . ' state: ‘created’
[09:54:29.930] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:29.930] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:29.930] | : . ' Using MultisessionFutureBackend ...
[09:54:29.930] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:29.931] | : . ' Using MultisessionFutureBackend ... done
[09:54:29.931] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (c9678693417d9ccb7daeb79e6937059e-2); on c9678693417d9ccb7daeb79e6937059e@377777748e9a<73996>]>

Occurred on: c9678693417d9ccb7daeb79e6937059e [377777748e9a; pid 73996]
Future: c9678693417d9ccb7daeb79e6937059e-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: c9678693417d9ccb7daeb79e6937059e-2
Owner process: c9678693417d9ccb7daeb79e6937059e
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[09:54:29.932] | : . future(..., label = NULL) ...
[09:54:29.932] | : . ' lazy: FALSE
[09:54:29.933] | : . ' stdout: TRUE
[09:54:29.933] | : . ' conditions: [n=1] ‘condition’
[09:54:29.933] | : . ' getGlobalsAndPackages() ...
[09:54:29.933] | : . ' , Searching for globals ...
[09:54:29.944] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[09:54:29.944] | : . ' , Searching for globals ... done
[09:54:29.947] | : . ' , Resolving globals: FALSE
[09:54:29.948] | : . ' , Search for packages associated with the globals ...
[09:54:29.948] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:54:29.948] | : . ' , ; Packages: [1] ‘base’
[09:54:29.948] | : . ' , Search for packages associated with the globals ... done
[09:54:29.948] | : . ' , Packages after dropping 'base': [0] 
[09:54:29.948] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[09:54:29.949] | : . ' , packages: [0] 
[09:54:29.949] | : . ' getGlobalsAndPackages() ... done
[09:54:29.949] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:54:29.949] | : . ' , state: ‘created’
[09:54:29.949] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:29.949] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:29.949] | : . ' , Using MultisessionFutureBackend ...
[09:54:29.950] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:29.950] | : . ' , Using MultisessionFutureBackend ... done
[09:54:29.950] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (c9678693417d9ccb7daeb79e6937059e-3); on c9678693417d9ccb7daeb79e6937059e@377777748e9a<73996>]>

Occurred on: c9678693417d9ccb7daeb79e6937059e [377777748e9a; pid 73996]
Future: c9678693417d9ccb7daeb79e6937059e-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: c9678693417d9ccb7daeb79e6937059e-3
Owner process: c9678693417d9ccb7daeb79e6937059e
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[09:54:29.951] | : . ' future(..., label = NULL) ...
[09:54:29.951] | : . ' , lazy: FALSE
[09:54:29.951] | : . ' , stdout: TRUE
[09:54:29.952] | : . ' , conditions: [n=1] ‘condition’
[09:54:29.952] | : . ' , getGlobalsAndPackages() ...
[09:54:29.952] | : . ' , ; Searching for globals ...
[09:54:29.961] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[09:54:29.962] | : . ' , ; Searching for globals ... done
[09:54:29.962] | : . ' , ; Resolving globals: FALSE
[09:54:29.962] | : . ' , ; Search for packages associated with the globals ...
[09:54:29.962] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:54:29.962] | : . ' , ; ` Packages: [1] ‘base’
[09:54:29.962] | : . ' , ; Search for packages associated with the globals ... done
[09:54:29.963] | : . ' , ; Packages after dropping 'base': [0] 
