
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:47:14.921] Option 'future.startup.script': TRUE
[09:47:14.922] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:14.922] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:47:14.924] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:14.925] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:14.945] | : . ' , No pre-existing cluster. Skipping
[09:47:14.945] | : . ' Stopping existing cluster ... done
[09:47:14.946] | : . Legacy shutdown of cluster workers ... done
[09:47:14.946] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:14.946] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:14.946] | : . function (..., workers = 2L)  
[09:47:14.946] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:14.946] | : .  - attr(*, "init")= logi TRUE
[09:47:14.946] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:14.946] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:14.946] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:14.946] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:14.946] | : .  - attr(*, "untweakable")= chr "persistent"
[09:47:14.946] | : .  - attr(*, "tweaks")=List of 1
[09:47:14.946] | : .   ..$ workers: int 2
[09:47:14.946] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[09:47:14.949] | : . init: TRUE
[09:47:14.949] | : . makeFutureBackend(<tweaked>) ...
[09:47:14.949] | : . ' Backend function: <‘NULL’>
[09:47:14.949] | : . ' Evaluator tweak arguments: [n=1]
[09:47:14.949] | : . ' List of 1
[09:47:14.949] | : . '  $ workers: int 2
[09:47:14.950] | : . ' Evaluator formal arguments: [n=1]
[09:47:14.950] | : . ' Dotted pair list of 1
[09:47:14.950] | : . '  $ workers: int 2
[09:47:14.951] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:47:14.951] | : . ' List of 1
[09:47:14.951] | : . '  $ workers: int 2
[09:47:14.951] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:47:14.951] | : . ' , Arguments:
[09:47:14.952] | : . ' , List of 5
[09:47:14.952] | : . ' ,  $ workers     : int 2
[09:47:14.952] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:14.952] | : . ' ,  $ interrupts  : logi TRUE
[09:47:14.952] | : . ' ,  $ gc          : logi FALSE
[09:47:14.952] | : . ' ,  $ earlySignal : logi FALSE
[09:47:14.954] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:47:14.954] | : . ' , ; workers: 2
[09:47:14.954] | : . ' , ; getCluster() ...
[09:47:14.954] | : . ' , ; getCluster() ... done
[09:47:14.954] | : . ' , ; Stopping existing cluster ...
[09:47:14.954] | : . ' , ; ` No pre-existing cluster. Skipping
[09:47:14.954] | : . ' , ; Stopping existing cluster ... done
[09:47:14.954] | : . ' , ; Starting new cluster ...
[09:47:14.954] | : . ' , ; ` makeCluster(workers, ...) ...
[09:47:14.954] | : . ' , ; ` | Arguments:
[09:47:14.955] | : . ' , ; ` | List of 2
[09:47:14.955] | : . ' , ; ` |  $             : int 2
[09:47:14.955] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:14.956] | : . ' , ; ` | .makeCluster() ...
[09:47:14.956] | : . ' , ; ` | : workers: ‘2’
[09:47:14.956] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:47:14.956] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:47:14.956] | : . ' , ; ` | : List of 2
[09:47:14.956] | : . ' , ; ` | :  $             : int 2
[09:47:14.956] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:15.564] | : . ' , ; ` | : Generated cluster UUID
[09:47:15.564] | : . ' , ; ` | : Cluster UUID: ‘f2450d595787f4ff54522faf287187b5’
[09:47:15.565] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:15.567] | : . ' , ; ` | .makeCluster() ... done
[09:47:15.567] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:15.568] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:47:15.568] | : . ' , ; ` Number of workers: 2
[09:47:15.569] | : . ' , ; ` Workers UUID: ‘f2450d595787f4ff54522faf287187b5’
[09:47:15.569] | : . ' , ; Starting new cluster ... done
[09:47:15.569] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:47:15.569] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:15.569] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:47:15.569] | : . makeFutureBackend(<tweaked>) ... done
[09:47:15.570] | : . nbrOfWorkers(NULL) ...
[09:47:15.570] | : . ' List of 4
[09:47:15.570] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:15.570] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:15.570] | : . '  $ : language nbrOfWorkers()
[09:47:15.570] | : . '  $ : language nbrOfWorkers.NULL()
[09:47:15.571] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:15.571] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:15.572] | : . ' Number of workers: 2
[09:47:15.572] | : . nbrOfWorkers(NULL) ... done
[09:47:15.572] | : . plan(): nbrOfWorkers() = 2
[09:47:15.572] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:15.572] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[09:47:15.572] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:15.572] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:15.573] | FutureRegistry('workers-f2450d595787f4ff54522faf287187b5', action = 'list', earlySignal = 0) ...
[09:47:15.573] | : Created empty registry ‘workers-f2450d595787f4ff54522faf287187b5’
[09:47:15.573] | : Listing all futures
[09:47:15.573] | : Number of registered futures: 0
[09:47:15.573] | FutureRegistry('workers-f2450d595787f4ff54522faf287187b5', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: 7da7d6ffb1600059046d534fd07a04db
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 74638 (R version 4.5.2 (2025-10-31), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11001')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 74637 (R version 4.5.2 (2025-10-31), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11001')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[09:47:15.586] | future(..., label = NULL) ...
[09:47:15.587] | : lazy: FALSE
[09:47:15.587] | : stdout: TRUE
[09:47:15.587] | : conditions: [n=1] ‘condition’
[09:47:15.587] | : getGlobalsAndPackages() ...
[09:47:15.588] | : . Searching for globals ...
[09:47:15.599] | : . ' globals found: [2] ‘{’, ‘a’
[09:47:15.599] | : . Searching for globals ... done
[09:47:15.600] | : . Resolving globals: FALSE
[09:47:15.600] | : . Search for packages associated with the globals ...
[09:47:15.600] | : . ' Packages associated with globals: [1] ‘base’
[09:47:15.601] | : . ' Packages: [1] ‘base’
[09:47:15.601] | : . Search for packages associated with the globals ... done
[09:47:15.601] | : . Packages after dropping 'base': [0] 
[09:47:15.601] | : . globals: [1] ‘a’
[09:47:15.601] | : . packages: [0] 
[09:47:15.601] | : getGlobalsAndPackages() ... done
[09:47:15.602] | : run() for ‘Future’ (<unnamed-1>) ...
[09:47:15.602] | : . state: ‘created’
[09:47:15.602] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:15.603] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:15.603] | : . Using MultisessionFutureBackend ...
[09:47:15.603] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:15.604] | : . Using MultisessionFutureBackend ... done
[09:47:15.604] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (534ff027bdcc64ac0ba939715fe44b0c-1); on 534ff027bdcc64ac0ba939715fe44b0c@38bf771bf2e4<74584>]>

Occurred on: 534ff027bdcc64ac0ba939715fe44b0c [38bf771bf2e4; pid 74584]
Future: 534ff027bdcc64ac0ba939715fe44b0c-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 534ff027bdcc64ac0ba939715fe44b0c-1
Owner process: 534ff027bdcc64ac0ba939715fe44b0c
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[09:47:15.606] | : future(..., label = NULL) ...
[09:47:15.606] | : . lazy: FALSE
[09:47:15.606] | : . stdout: TRUE
[09:47:15.607] | : . conditions: [n=1] ‘condition’
[09:47:15.607] | : . getGlobalsAndPackages() ...
[09:47:15.607] | : . ' Searching for globals ...
[09:47:15.614] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[09:47:15.614] | : . ' Searching for globals ... done
[09:47:15.614] | : . ' Resolving globals: FALSE
[09:47:15.614] | : . ' Search for packages associated with the globals ...
[09:47:15.614] | : . ' , Packages associated with globals: [1] ‘base’
[09:47:15.615] | : . ' , Packages: [1] ‘base’
[09:47:15.615] | : . ' Search for packages associated with the globals ... done
[09:47:15.615] | : . ' Packages after dropping 'base': [0] 
[09:47:15.615] | : . ' globals: [2] ‘a’, ‘b’
[09:47:15.615] | : . ' packages: [0] 
[09:47:15.615] | : . getGlobalsAndPackages() ... done
[09:47:15.616] | : . run() for ‘Future’ (<unnamed-2>) ...
[09:47:15.616] | : . ' state: ‘created’
[09:47:15.616] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:15.616] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:15.616] | : . ' Using MultisessionFutureBackend ...
[09:47:15.616] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:15.617] | : . ' Using MultisessionFutureBackend ... done
[09:47:15.617] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (534ff027bdcc64ac0ba939715fe44b0c-2); on 534ff027bdcc64ac0ba939715fe44b0c@38bf771bf2e4<74584>]>

Occurred on: 534ff027bdcc64ac0ba939715fe44b0c [38bf771bf2e4; pid 74584]
Future: 534ff027bdcc64ac0ba939715fe44b0c-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 534ff027bdcc64ac0ba939715fe44b0c-2
Owner process: 534ff027bdcc64ac0ba939715fe44b0c
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[09:47:15.618] | : . future(..., label = NULL) ...
[09:47:15.618] | : . ' lazy: FALSE
[09:47:15.618] | : . ' stdout: TRUE
[09:47:15.619] | : . ' conditions: [n=1] ‘condition’
[09:47:15.619] | : . ' getGlobalsAndPackages() ...
[09:47:15.619] | : . ' , Searching for globals ...
[09:47:15.629] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[09:47:15.629] | : . ' , Searching for globals ... done
[09:47:15.632] | : . ' , Resolving globals: FALSE
[09:47:15.632] | : . ' , Search for packages associated with the globals ...
[09:47:15.632] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:47:15.632] | : . ' , ; Packages: [1] ‘base’
[09:47:15.632] | : . ' , Search for packages associated with the globals ... done
[09:47:15.633] | : . ' , Packages after dropping 'base': [0] 
[09:47:15.633] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[09:47:15.633] | : . ' , packages: [0] 
[09:47:15.633] | : . ' getGlobalsAndPackages() ... done
[09:47:15.633] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:47:15.633] | : . ' , state: ‘created’
[09:47:15.633] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:15.633] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:15.634] | : . ' , Using MultisessionFutureBackend ...
[09:47:15.634] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:15.634] | : . ' , Using MultisessionFutureBackend ... done
[09:47:15.634] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (534ff027bdcc64ac0ba939715fe44b0c-3); on 534ff027bdcc64ac0ba939715fe44b0c@38bf771bf2e4<74584>]>

Occurred on: 534ff027bdcc64ac0ba939715fe44b0c [38bf771bf2e4; pid 74584]
Future: 534ff027bdcc64ac0ba939715fe44b0c-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 534ff027bdcc64ac0ba939715fe44b0c-3
Owner process: 534ff027bdcc64ac0ba939715fe44b0c
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[09:47:15.635] | : . ' future(..., label = NULL) ...
[09:47:15.635] | : . ' , lazy: FALSE
[09:47:15.635] | : . ' , stdout: TRUE
[09:47:15.635] | : . ' , conditions: [n=1] ‘condition’
[09:47:15.636] | : . ' , getGlobalsAndPackages() ...
[09:47:15.636] | : . ' , ; Searching for globals ...
[09:47:15.645] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[09:47:15.645] | : . ' , ; Searching for globals ... done
[09:47:15.645] | : . ' , ; Resolving globals: FALSE
[09:47:15.645] | : . ' , ; Search for packages associated with the globals ...
[09:47:15.646] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:47:15.646] | : . ' , ; ` Packages: [1] ‘base’
