
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:23:27.998] Option 'future.startup.script': TRUE
[09:23:27.998] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:27.998] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:23:28.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:28.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:28.005] | : .   ..- attr(*, "init")= logi TRUE
[09:23:28.005] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:28.005] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:28.005] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:28.005] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:28.005] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:28.010] | : . Not identical
[09:23:28.010] | : . all.equal() for future ...
[09:23:28.010] | : . ' List of 2
[09:23:28.010] | : . '  $ target :function (..., workers = 2L)  
[09:23:28.010] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:28.010] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:28.010] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:28.010] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:28.010] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:28.010] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:28.010] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:23:28.010] | : . '   ..- attr(*, "tweaks")=List of 1
[09:23:28.010] | : . '   .. ..$ workers: int 2
[09:23:28.010] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:23:28.010] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:28.010] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:28.010] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:28.010] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:28.010] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:28.010] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:28.010] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:28.015] | : . ' Formals differ
[09:23:28.015] | : . all.equal() for future ... done
[09:23:28.015] | : . Future strategies differ at level 1
[09:23:28.015] | : all.equal() for FutureStrategyList ... done
[09:23:28.016] | : plan(): Setting new future backend stack:
[09:23:28.016] | : List of future strategies:
[09:23:28.016] | : 1. multisession:
[09:23:28.016] | :    - args: function (..., workers = 2L)
[09:23:28.016] | :    - tweaked: TRUE
[09:23:28.016] | :    - call: plan(multisession, workers = 2L)
[09:23:28.016] | : List of 1
[09:23:28.016] | :  $ :function (..., workers = 2L)  
[09:23:28.016] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:28.016] | :   ..- attr(*, "init")= logi TRUE
[09:23:28.016] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:28.016] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:28.016] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:28.016] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:28.016] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:23:28.016] | :   ..- attr(*, "tweaks")=List of 1
[09:23:28.016] | :   .. ..$ workers: int 2
[09:23:28.016] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:23:28.016] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:28.019] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:28.020] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:28.020] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:28.020] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:28.020] | : . Legacy shutdown of cluster workers ...
[09:23:28.020] | : . ' Stopping existing cluster ...
[09:23:28.020] | : . ' , No pre-existing cluster. Skipping
[09:23:28.020] | : . ' Stopping existing cluster ... done
[09:23:28.020] | : . Legacy shutdown of cluster workers ... done
[09:23:28.021] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:28.021] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:23:28.021] | : . function (..., workers = 2L)  
[09:23:28.021] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:23:28.021] | : .  - attr(*, "init")= logi TRUE
[09:23:28.021] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:28.021] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:28.021] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:28.021] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:28.021] | : .  - attr(*, "untweakable")= chr "persistent"
[09:23:28.021] | : .  - attr(*, "tweaks")=List of 1
[09:23:28.021] | : .   ..$ workers: int 2
[09:23:28.021] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[09:23:28.024] | : . init: TRUE
[09:23:28.024] | : . makeFutureBackend(<tweaked>) ...
[09:23:28.024] | : . ' Backend function: <‘NULL’>
[09:23:28.024] | : . ' Evaluator tweak arguments: [n=1]
[09:23:28.024] | : . ' List of 1
[09:23:28.024] | : . '  $ workers: int 2
[09:23:28.025] | : . ' Evaluator formal arguments: [n=1]
[09:23:28.025] | : . ' Dotted pair list of 1
[09:23:28.025] | : . '  $ workers: int 2
[09:23:28.025] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:23:28.026] | : . ' List of 1
[09:23:28.026] | : . '  $ workers: int 2
[09:23:28.026] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:23:28.026] | : . ' , Arguments:
[09:23:28.026] | : . ' , List of 5
[09:23:28.026] | : . ' ,  $ workers     : int 2
[09:23:28.026] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:28.026] | : . ' ,  $ interrupts  : logi TRUE
[09:23:28.026] | : . ' ,  $ gc          : logi FALSE
[09:23:28.026] | : . ' ,  $ earlySignal : logi FALSE
[09:23:28.028] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:23:28.029] | : . ' , ; workers: 2
[09:23:28.029] | : . ' , ; getCluster() ...
[09:23:28.029] | : . ' , ; getCluster() ... done
[09:23:28.029] | : . ' , ; Stopping existing cluster ...
[09:23:28.029] | : . ' , ; ` No pre-existing cluster. Skipping
[09:23:28.029] | : . ' , ; Stopping existing cluster ... done
[09:23:28.029] | : . ' , ; Starting new cluster ...
[09:23:28.029] | : . ' , ; ` makeCluster(workers, ...) ...
[09:23:28.029] | : . ' , ; ` | Arguments:
[09:23:28.029] | : . ' , ; ` | List of 2
[09:23:28.029] | : . ' , ; ` |  $             : int 2
[09:23:28.029] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:28.030] | : . ' , ; ` | .makeCluster() ...
[09:23:28.030] | : . ' , ; ` | : workers: ‘2’
[09:23:28.031] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:23:28.031] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:23:28.031] | : . ' , ; ` | : List of 2
[09:23:28.031] | : . ' , ; ` | :  $             : int 2
[09:23:28.031] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:28.657] | : . ' , ; ` | : Generated cluster UUID
[09:23:28.657] | : . ' , ; ` | : Cluster UUID: ‘d3f58e5348b0953a933c854d01a06568’
[09:23:28.657] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:28.659] | : . ' , ; ` | .makeCluster() ... done
[09:23:28.660] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:28.661] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:23:28.661] | : . ' , ; ` Number of workers: 2
[09:23:28.661] | : . ' , ; ` Workers UUID: ‘d3f58e5348b0953a933c854d01a06568’
[09:23:28.661] | : . ' , ; Starting new cluster ... done
[09:23:28.662] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:23:28.662] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:28.662] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:23:28.662] | : . makeFutureBackend(<tweaked>) ... done
[09:23:28.662] | : . nbrOfWorkers(NULL) ...
[09:23:28.662] | : . ' List of 4
[09:23:28.662] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:28.662] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:28.662] | : . '  $ : language nbrOfWorkers()
[09:23:28.662] | : . '  $ : language nbrOfWorkers.NULL()
[09:23:28.664] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:28.664] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:28.664] | : . ' Number of workers: 2
[09:23:28.664] | : . nbrOfWorkers(NULL) ... done
[09:23:28.664] | : . plan(): nbrOfWorkers() = 2
[09:23:28.664] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:23:28.665] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[09:23:28.665] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:28.665] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:28.665] | FutureRegistry('workers-d3f58e5348b0953a933c854d01a06568', action = 'list', earlySignal = 0) ...
[09:23:28.666] | : Created empty registry ‘workers-d3f58e5348b0953a933c854d01a06568’
[09:23:28.666] | : Listing all futures
[09:23:28.666] | : Number of registered futures: 0
[09:23:28.666] | FutureRegistry('workers-d3f58e5348b0953a933c854d01a06568', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: 8c6c1f0eca6ed68446ebf7b05f1a9a4e
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 74014 (R version 4.5.2 (2025-10-31), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11238')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 74015 (R version 4.5.2 (2025-10-31), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11238')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[09:23:28.679] | future(..., label = NULL) ...
[09:23:28.679] | : lazy: FALSE
[09:23:28.679] | : stdout: TRUE
[09:23:28.679] | : conditions: [n=1] ‘condition’
[09:23:28.680] | : getGlobalsAndPackages() ...
[09:23:28.680] | : . Searching for globals ...
[09:23:28.693] | : . ' globals found: [2] ‘{’, ‘a’
[09:23:28.693] | : . Searching for globals ... done
[09:23:28.694] | : . Resolving globals: FALSE
[09:23:28.694] | : . Search for packages associated with the globals ...
[09:23:28.694] | : . ' Packages associated with globals: [1] ‘base’
[09:23:28.695] | : . ' Packages: [1] ‘base’
[09:23:28.695] | : . Search for packages associated with the globals ... done
[09:23:28.695] | : . Packages after dropping 'base': [0] 
[09:23:28.695] | : . globals: [1] ‘a’
[09:23:28.695] | : . packages: [0] 
[09:23:28.695] | : getGlobalsAndPackages() ... done
[09:23:28.696] | : run() for ‘Future’ (<unnamed-1>) ...
[09:23:28.696] | : . state: ‘created’
[09:23:28.696] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:28.697] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:28.697] | : . Using MultisessionFutureBackend ...
[09:23:28.697] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:28.698] | : . Using MultisessionFutureBackend ... done
[09:23:28.699] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (1bf804a38decf5336112286a1aa7a194-1); on 1bf804a38decf5336112286a1aa7a194@baafda971f6c<73961>]>

Occurred on: 1bf804a38decf5336112286a1aa7a194 [baafda971f6c; pid 73961]
Future: 1bf804a38decf5336112286a1aa7a194-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 1bf804a38decf5336112286a1aa7a194-1
Owner process: 1bf804a38decf5336112286a1aa7a194
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[09:23:28.700] | : future(..., label = NULL) ...
[09:23:28.701] | : . lazy: FALSE
[09:23:28.701] | : . stdout: TRUE
[09:23:28.701] | : . conditions: [n=1] ‘condition’
[09:23:28.701] | : . getGlobalsAndPackages() ...
[09:23:28.701] | : . ' Searching for globals ...
[09:23:28.708] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[09:23:28.709] | : . ' Searching for globals ... done
[09:23:28.709] | : . ' Resolving globals: FALSE
[09:23:28.709] | : . ' Search for packages associated with the globals ...
[09:23:28.709] | : . ' , Packages associated with globals: [1] ‘base’
[09:23:28.709] | : . ' , Packages: [1] ‘base’
[09:23:28.710] | : . ' Search for packages associated with the globals ... done
[09:23:28.710] | : . ' Packages after dropping 'base': [0] 
[09:23:28.710] | : . ' globals: [2] ‘a’, ‘b’
[09:23:28.710] | : . ' packages: [0] 
[09:23:28.710] | : . getGlobalsAndPackages() ... done
[09:23:28.711] | : . run() for ‘Future’ (<unnamed-2>) ...
[09:23:28.711] | : . ' state: ‘created’
[09:23:28.711] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:28.711] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:28.711] | : . ' Using MultisessionFutureBackend ...
[09:23:28.711] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:28.712] | : . ' Using MultisessionFutureBackend ... done
[09:23:28.712] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (1bf804a38decf5336112286a1aa7a194-2); on 1bf804a38decf5336112286a1aa7a194@baafda971f6c<73961>]>

Occurred on: 1bf804a38decf5336112286a1aa7a194 [baafda971f6c; pid 73961]
Future: 1bf804a38decf5336112286a1aa7a194-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 1bf804a38decf5336112286a1aa7a194-2
Owner process: 1bf804a38decf5336112286a1aa7a194
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[09:23:28.713] | : . future(..., label = NULL) ...
[09:23:28.714] | : . ' lazy: FALSE
[09:23:28.714] | : . ' stdout: TRUE
[09:23:28.714] | : . ' conditions: [n=1] ‘condition’
[09:23:28.714] | : . ' getGlobalsAndPackages() ...
[09:23:28.714] | : . ' , Searching for globals ...
[09:23:28.724] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[09:23:28.725] | : . ' , Searching for globals ... done
[09:23:28.728] | : . ' , Resolving globals: FALSE
[09:23:28.728] | : . ' , Search for packages associated with the globals ...
[09:23:28.728] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:23:28.728] | : . ' , ; Packages: [1] ‘base’
[09:23:28.728] | : . ' , Search for packages associated with the globals ... done
[09:23:28.728] | : . ' , Packages after dropping 'base': [0] 
[09:23:28.729] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[09:23:28.729] | : . ' , packages: [0] 
[09:23:28.729] | : . ' getGlobalsAndPackages() ... done
[09:23:28.729] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:23:28.729] | : . ' , state: ‘created’
[09:23:28.729] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:28.729] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:28.729] | : . ' , Using MultisessionFutureBackend ...
[09:23:28.730] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:28.730] | : . ' , Using MultisessionFutureBackend ... done
[09:23:28.730] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per by R option "future.globals.maxSize". This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for further explainations and how to adjust or remove this threshold There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (1bf804a38decf5336112286a1aa7a194-3); on 1bf804a38decf5336112286a1aa7a194@baafda971f6c<73961>]>

Occurred on: 1bf804a38decf5336112286a1aa7a194 [baafda971f6c; pid 73961]
Future: 1bf804a38decf5336112286a1aa7a194-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 1bf804a38decf5336112286a1aa7a194-3
Owner process: 1bf804a38decf5336112286a1aa7a194
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[09:23:28.731] | : . ' future(..., label = NULL) ...
[09:23:28.732] | : . ' , lazy: FALSE
[09:23:28.732] | : . ' , stdout: TRUE
[09:23:28.732] | : . ' , conditions: [n=1] ‘condition’
[09:23:28.732] | : . ' , getGlobalsAndPackages() ...
[09:23:28.732] | : . ' , ; Searching for globals ...
[09:23:28.742] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[09:23:28.742] | : . ' , ; Searching for globals ... done
[09:23:28.742] | : . ' , ; Resolving globals: FALSE
[09:23:28.742] | : . ' , ; Search for packages associated with the globals ...
[09:23:28.742] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:23:28.743] | : . ' , ; ` Packages: [1] ‘base’
[09:23:28.743] | : . ' , ; Search for packages associated with the globals ... done
[09:23:28.743] | : . ' , ; Packages after dropping 'base': [0] 
