
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:47:33.060] Option 'future.startup.script': TRUE
[09:47:33.061] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:33.061] Future startup scripts found: <none>

> plan(multicore)
[09:47:33.061] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.062] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[09:47:33.094] future(..., label = NULL) ...
[09:47:33.094] | lazy: FALSE
[09:47:33.094] | stdout: TRUE
[09:47:33.094] | conditions: [n=1] ‘condition’
[09:47:33.095] | getGlobalsAndPackages() ...
[09:47:33.095] | : Searching for globals ...
[09:47:33.104] | : . globals found: [1] ‘::’
[09:47:33.104] | : Searching for globals ... done
[09:47:33.104] | : Resolving globals: FALSE
[09:47:33.105] | : Search for packages associated with the globals ...
[09:47:33.105] | : . Packages associated with globals: [1] ‘base’
[09:47:33.105] | : . Packages: [1] ‘base’
[09:47:33.105] | : Search for packages associated with the globals ... done
[09:47:33.105] | : Packages after dropping 'base': [0] 
[09:47:33.106] | : globals: [0] 
[09:47:33.106] | : packages: [0] 
[09:47:33.106] | getGlobalsAndPackages() ... done
[09:47:33.106] | run() for ‘Future’ (<unnamed-1>) ...
[09:47:33.107] | : state: ‘created’
[09:47:33.107] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.107] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.107] | : Using MulticoreFutureBackend ...
[09:47:33.107] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:33.107] | : . Launching futures ...
[09:47:33.107] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:47:33.108] | : . ' , getFutureData() ...
[09:47:33.108] | : . ' , ; getFutureCore() ...
[09:47:33.108] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:33.108] | : . ' , ; getFutureCore() ... done
[09:47:33.108] | : . ' , ; getFutureCapture() ...
[09:47:33.108] | : . ' , ; getFutureCapture() ... done
[09:47:33.109] | : . ' , ; getFutureContext() ...
[09:47:33.109] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.109] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:33.109] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.109] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:33.109] | : . ' , ; getFutureContext() ... done
[09:47:33.110] | : . ' , getFutureData() ... done
[09:47:33.110] | : . ' , requestCore(..., workers = 2) ...
[09:47:33.110] | : . ' , requestCore(..., workers = 2) ... done
[09:47:33.113] | : . ' , MulticoreFuture started
[09:47:33.114] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:47:33.114] | : . Launching futures ... done
[09:47:33.114] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:33.115] | : Using MulticoreFutureBackend ... done
[09:47:33.115] | run() for ‘Future’ (<unnamed-1>) ... done
[09:47:33.115] future(..., label = NULL) ... done
[09:47:33.117] value() for MulticoreFuture (<unnamed-1>) ...
[09:47:33.118] | result() for MulticoreFuture ...
[09:47:33.119] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.119] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:33.120] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.120] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.120] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:33.121] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:33.121] | : . ' , ; ` | New stack:
[09:47:33.121] | : . ' , ; ` | List of 1
[09:47:33.121] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:33.121] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.121] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:33.121] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.121] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.121] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.121] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.121] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.125] | : . ' , ; ` | Old stack:
[09:47:33.126] | : . ' , ; ` | List of 1
[09:47:33.126] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.126] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.126] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:33.126] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.126] | : . ' , ; ` |     ...)  
[09:47:33.126] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.126] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.126] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:47:33.126] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.126] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.126] | : . ' , ; ` |     ...)  
[09:47:33.126] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.126] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.130] | : . ' , ; ` | Not identical
[09:47:33.131] | : . ' , ; ` | all.equal() for future ...
[09:47:33.131] | : . ' , ; ` | : List of 2
[09:47:33.131] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.131] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.131] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.131] | : . ' , ; ` | :     ...)  
[09:47:33.131] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:47:33.131] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.131] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.131] | : . ' , ; ` | :     ...)  
[09:47:33.131] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.143] | : . ' , ; ` | : Formals differ
[09:47:33.144] | : . ' , ; ` | all.equal() for future ... done
[09:47:33.144] | : . ' , ; ` | Future strategies differ at level 1
[09:47:33.144] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:33.144] | : . ' , ; ` plan(): Setting new future backend stack:
[09:47:33.144] | : . ' , ; ` List of future strategies:
[09:47:33.144] | : . ' , ; ` 1. sequential:
[09:47:33.144] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:33.144] | : . ' , ; `    - tweaked: FALSE
[09:47:33.144] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.145] | : . ' , ; ` List of 1
[09:47:33.145] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:47:33.145] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.145] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:47:33.145] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.145] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.145] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.145] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.145] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.149] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:33.149] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:33.149] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:33.150] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.153] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.153] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.154] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:33.154] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:33.154] | : . ' , ; ` | : New stack:
[09:47:33.154] | : . ' , ; ` | : List of 1
[09:47:33.154] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.154] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.154] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:33.154] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.154] | : . ' , ; ` | :     ...)  
[09:47:33.154] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.154] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.154] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:47:33.154] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.154] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.154] | : . ' , ; ` | :     ...)  
[09:47:33.154] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.154] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.157] | : . ' , ; ` | : Old stack:
[09:47:33.157] | : . ' , ; ` | : List of 1
[09:47:33.157] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:33.157] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.157] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:33.157] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.157] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.157] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.157] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.157] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.160] | : . ' , ; ` | : Not identical
[09:47:33.160] | : . ' , ; ` | : all.equal() for future ...
[09:47:33.160] | : . ' , ; ` | : . List of 2
[09:47:33.160] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.160] | : . ' , ; ` | : .     ...)  
[09:47:33.160] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.160] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.160] | : . ' , ; ` | : .     ...)  
[09:47:33.160] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.160] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.160] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.160] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.165] | : . ' , ; ` | : . Formals differ
