
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[10:12:20.897] Option 'future.startup.script': TRUE
[10:12:20.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:20.897] Future startup scripts found: <none>

> plan(multicore)
[10:12:20.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:20.906] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.906] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.906] | : . '   ..- attr(*, "call")= language plan(multicore)
[10:12:20.906] | : . '  $ current:function (..., envir = parent.frame())  
[10:12:20.906] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:20.906] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:20.906] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:20.906] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.906] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.906] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:12:20.912] | : . ' Formals differ
[10:12:20.912] | : . all.equal() for future ... done
[10:12:20.912] | : . Future strategies differ at level 1
[10:12:20.913] | : all.equal() for FutureStrategyList ... done
[10:12:20.913] | : plan(): Setting new future backend stack:
[10:12:20.913] | : List of future strategies:
[10:12:20.913] | : 1. multicore:
[10:12:20.913] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:12:20.913] | :    - tweaked: FALSE
[10:12:20.913] | :    - call: plan(multicore)
[10:12:20.913] | : List of 1
[10:12:20.913] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:20.913] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:20.913] | :   ..- attr(*, "init")= logi TRUE
[10:12:20.913] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:20.913] | :     ...)  
[10:12:20.913] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.913] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.913] | :   ..- attr(*, "call")= language plan(multicore)
[10:12:20.913] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:20.916] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:20.916] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.916] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:12:20.917] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:20.917] | : . Legacy shutdown of cluster workers ...
[10:12:20.917] | : . ' Stopping existing cluster ...
[10:12:20.917] | : . ' , No pre-existing cluster. Skipping
[10:12:20.917] | : . ' Stopping existing cluster ... done
[10:12:20.917] | : . Legacy shutdown of cluster workers ... done
[10:12:20.917] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:20.917] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:20.918] | : . function (..., workers = availableCores(constraints = "multicore"))  
[10:12:20.918] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:20.918] | : .  - attr(*, "init")= logi TRUE
[10:12:20.918] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:20.918] | : .     ...)  
[10:12:20.918] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.918] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.918] | : .  - attr(*, "call")= language plan(multicore)
[10:12:20.920] | : . init: TRUE
[10:12:20.920] | : . makeFutureBackend(<multicore>) ...
[10:12:20.920] | : . ' Backend function: <‘NULL’>
[10:12:20.920] | : . ' Evaluator tweak arguments: [n=0]
[10:12:20.920] | : . '  list()
[10:12:20.920] | : . ' Evaluator formal arguments: [n=1]
[10:12:20.921] | : . '  list()
[10:12:20.921] | : . ' Backend factory arguments: [n=1]
[10:12:20.921] | : . ' Dotted pair list of 1
[10:12:20.921] | : . '  $ workers: language availableCores(constraints = "multicore")
[10:12:20.923] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:20.923] | : . makeFutureBackend(<multicore>) ... done
[10:12:20.923] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:20.924] | : nbrOfWorkers(NULL) ...
[10:12:20.924] | : . List of 4
[10:12:20.924] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:20.924] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:20.924] | : .  $ : language nbrOfWorkers()
[10:12:20.924] | : .  $ : language nbrOfWorkers.NULL()
[10:12:20.925] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.926] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:20.926] | : . Number of workers: 2
[10:12:20.926] | : nbrOfWorkers(NULL) ... done
[10:12:20.926] | : plan(): nbrOfWorkers() = 2
[10:12:20.926] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:20.926] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[10:12:20.930] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[10:12:20.932] future(..., label = NULL) ...
[10:12:20.932] | lazy: FALSE
[10:12:20.932] | stdout: TRUE
[10:12:20.932] | conditions: [n=1] ‘condition’
[10:12:20.932] | gc: FALSE
[10:12:20.932] | earlySignal: FALSE
[10:12:20.933] | getGlobalsAndPackages() ...
[10:12:20.933] | : Searching for globals ...
[10:12:20.943] | : . globals found: [1] ‘::’
[10:12:20.943] | : Searching for globals ... done
[10:12:20.943] | : Resolving globals: FALSE
[10:12:20.943] | : Search for packages associated with the globals ...
[10:12:20.943] | : . Packages associated with globals: [1] ‘base’
[10:12:20.944] | : . Packages: [1] ‘base’
[10:12:20.944] | : Search for packages associated with the globals ... done
[10:12:20.944] | : Packages after dropping 'base': [0] 
[10:12:20.944] | : globals: [0] 
[10:12:20.944] | : packages: [0] 
[10:12:20.944] | getGlobalsAndPackages() ... done
[10:12:20.945] | run() for ‘Future’ (<unnamed-1>) ...
[10:12:20.945] | : state: ‘created’
[10:12:20.945] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.945] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:20.945] | : Using MulticoreFutureBackend ...
[10:12:20.946] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:12:20.946] | : . Launching futures ...
[10:12:20.946] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:12:20.946] | : . ' , getFutureData() ...
[10:12:20.946] | : . ' , ; getFutureCore() ...
[10:12:20.947] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:12:20.947] | : . ' , ; getFutureCore() ... done
[10:12:20.947] | : . ' , ; getFutureCapture() ...
[10:12:20.947] | : . ' , ; getFutureCapture() ... done
[10:12:20.947] | : . ' , ; getFutureContext() ...
[10:12:20.947] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.947] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:12:20.947] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:20.948] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:12:20.948] | : . ' , ; getFutureContext() ... done
[10:12:20.948] | : . ' , getFutureData() ... done
[10:12:20.948] | : . ' , requestCore(..., workers = 2) ...
[10:12:20.949] | : . ' , requestCore(..., workers = 2) ... done
[10:12:20.951] | : . ' , MulticoreFuture started
[10:12:20.952] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:12:20.952] | : . Launching futures ... done
[10:12:20.952] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:20.953] | : Using MulticoreFutureBackend ... done
[10:12:20.953] | run() for ‘Future’ (<unnamed-1>) ... done
[10:12:20.953] future(..., label = NULL) ... done
[10:12:20.954] value() for MulticoreFuture (<unnamed-1>) ...
[10:12:20.955] | result() for MulticoreFuture ...
[10:12:20.957] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.957] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:12:20.958] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:20.958] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:20.959] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:20.959] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:12:20.959] | : . ' , ; ` | New stack:
[10:12:20.959] | : . ' , ; ` | List of 1
[10:12:20.959] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:12:20.959] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:20.959] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:12:20.959] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:20.959] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.959] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.959] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:20.959] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:20.964] | : . ' , ; ` | Old stack:
[10:12:20.964] | : . ' , ; ` | List of 1
[10:12:20.964] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:20.964] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:20.964] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:20.964] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:20.964] | : . ' , ; ` |     ...)  
[10:12:20.964] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.964] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.964] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:12:20.964] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:20.964] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:20.964] | : . ' , ; ` |     ...)  
[10:12:20.964] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.964] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:20.969] | : . ' , ; ` | Not identical
[10:12:20.969] | : . ' , ; ` | all.equal() for future ...
[10:12:20.969] | : . ' , ; ` | : List of 2
[10:12:20.969] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:20.969] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:20.969] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:20.969] | : . ' , ; ` | :     ...)  
[10:12:20.969] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:12:20.969] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:20.969] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:20.969] | : . ' , ; ` | :     ...)  
[10:12:20.969] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:20.977] | : . ' , ; ` | : Formals differ
[10:12:20.977] | : . ' , ; ` | all.equal() for future ... done
[10:12:20.977] | : . ' , ; ` | Future strategies differ at level 1
[10:12:20.978] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:12:20.978] | : . ' , ; ` plan(): Setting new future backend stack:
[10:12:20.978] | : . ' , ; ` List of future strategies:
[10:12:20.978] | : . ' , ; ` 1. sequential:
[10:12:20.978] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:20.978] | : . ' , ; `    - tweaked: FALSE
[10:12:20.978] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:20.979] | : . ' , ; ` List of 1
[10:12:20.979] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:12:20.979] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:20.979] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:12:20.979] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:20.979] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.979] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.979] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:20.979] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:20.987] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:12:20.987] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:12:20.988] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:12:20.988] | : . ' , ; ` | List of 4
[10:12:20.988] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:20.988] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:20.988] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:12:20.988] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:12:20.990] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.990] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:12:20.991] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:12:20.991] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:20.991] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:12:20.991] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:20.991] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.991] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:20.991] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:20.993] | : . ' , ; ` | : . init: TRUE
[10:12:20.993] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:12:20.994] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:12:20.994] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:12:20.994] | : . ' , ; ` | : . '  list()
[10:12:20.994] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:12:20.994] | : . ' , ; ` | : . '  list()
[10:12:20.994] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:12:20.995] | : . ' , ; ` | : . '  NULL
[10:12:20.995] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:20.995] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:12:20.995] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:12:20.995] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:20.995] | : . ' , ; ` | Number of workers: 1
[10:12:20.996] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:12:20.996] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:12:20.996] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:20.996] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:20.999] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:20.999] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:20.999] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:20.999] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:12:20.999] | : . ' , ; ` | : New stack:
[10:12:21.000] | : . ' , ; ` | : List of 1
[10:12:21.000] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.000] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.000] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.000] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.000] | : . ' , ; ` | :     ...)  
