
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:23:46.954] Option 'future.startup.script': TRUE
[09:23:46.955] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:46.955] Future startup scripts found: <none>

> plan(multicore)
[09:23:46.956] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:46.956] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:46.960] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:46.960] | : .   ..- attr(*, "init")= logi TRUE
[09:23:46.960] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:46.960] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:46.960] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:46.960] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:46.960] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:46.963] | : . Not identical
[09:23:46.963] | : . all.equal() for future ...
[09:23:46.963] | : . ' List of 2
[09:23:46.963] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:46.963] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:46.963] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:46.963] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:46.963] | : . '     ...)  
[09:23:46.963] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:46.963] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:46.963] | : . '   ..- attr(*, "call")= language plan(multicore)
[09:23:46.963] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:46.963] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:46.963] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:46.963] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:46.963] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:46.963] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:46.963] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:46.970] | : . ' Formals differ
[09:23:46.970] | : . all.equal() for future ... done
[09:23:46.970] | : . Future strategies differ at level 1
[09:23:46.970] | : all.equal() for FutureStrategyList ... done
[09:23:46.970] | : plan(): Setting new future backend stack:
[09:23:46.971] | : List of future strategies:
[09:23:46.971] | : 1. multicore:
[09:23:46.971] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:46.971] | :    - tweaked: FALSE
[09:23:46.971] | :    - call: plan(multicore)
[09:23:46.971] | : List of 1
[09:23:46.971] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:46.971] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:46.971] | :   ..- attr(*, "init")= logi TRUE
[09:23:46.971] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:46.971] | :     ...)  
[09:23:46.971] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:46.971] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:46.971] | :   ..- attr(*, "call")= language plan(multicore)
[09:23:46.971] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:46.974] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:46.974] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:46.974] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:46.974] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:46.974] | : . Legacy shutdown of cluster workers ...
[09:23:46.975] | : . ' Stopping existing cluster ...
[09:23:46.975] | : . ' , No pre-existing cluster. Skipping
[09:23:46.975] | : . ' Stopping existing cluster ... done
[09:23:46.975] | : . Legacy shutdown of cluster workers ... done
[09:23:46.975] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:46.975] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:23:46.975] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:23:46.975] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:46.975] | : .  - attr(*, "init")= logi TRUE
[09:23:46.975] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:46.975] | : .     ...)  
[09:23:46.975] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:46.975] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:46.975] | : .  - attr(*, "call")= language plan(multicore)
[09:23:46.977] | : . init: TRUE
[09:23:46.978] | : . makeFutureBackend(<multicore>) ...
[09:23:46.978] | : . ' Backend function: <‘NULL’>
[09:23:46.978] | : . ' Evaluator tweak arguments: [n=0]
[09:23:46.978] | : . '  list()
[09:23:46.978] | : . ' Evaluator formal arguments: [n=1]
[09:23:46.978] | : . ' Dotted pair list of 1
[09:23:46.978] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:23:46.979] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:23:46.979] | : . ' List of 1
[09:23:46.979] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:23:46.982] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:46.982] | : . makeFutureBackend(<multicore>) ... done
[09:23:46.982] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:23:46.982] | : nbrOfWorkers(NULL) ...
[09:23:46.982] | : . List of 4
[09:23:46.982] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:46.982] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:46.982] | : .  $ : language nbrOfWorkers()
[09:23:46.982] | : .  $ : language nbrOfWorkers.NULL()
[09:23:46.984] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:46.984] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:46.984] | : . Number of workers: 2
[09:23:46.984] | : nbrOfWorkers(NULL) ... done
[09:23:46.984] | : plan(): nbrOfWorkers() = 2
[09:23:46.984] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:46.984] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[09:23:46.988] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[09:23:46.990] future(..., label = NULL) ...
[09:23:46.991] | lazy: FALSE
[09:23:46.991] | stdout: TRUE
[09:23:46.991] | conditions: [n=1] ‘condition’
[09:23:46.991] | getGlobalsAndPackages() ...
[09:23:46.991] | : Searching for globals ...
[09:23:47.001] | : . globals found: [1] ‘::’
[09:23:47.001] | : Searching for globals ... done
[09:23:47.001] | : Resolving globals: FALSE
[09:23:47.002] | : Search for packages associated with the globals ...
[09:23:47.002] | : . Packages associated with globals: [1] ‘base’
[09:23:47.002] | : . Packages: [1] ‘base’
[09:23:47.002] | : Search for packages associated with the globals ... done
[09:23:47.002] | : Packages after dropping 'base': [0] 
[09:23:47.003] | : globals: [0] 
[09:23:47.003] | : packages: [0] 
[09:23:47.003] | getGlobalsAndPackages() ... done
[09:23:47.003] | run() for ‘Future’ (<unnamed-1>) ...
[09:23:47.004] | : state: ‘created’
[09:23:47.004] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.004] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.004] | : Using MulticoreFutureBackend ...
[09:23:47.004] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:47.004] | : . Launching futures ...
[09:23:47.005] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:47.005] | : . ' , getFutureData() ...
[09:23:47.005] | : . ' , ; getFutureCore() ...
[09:23:47.005] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:47.005] | : . ' , ; getFutureCore() ... done
[09:23:47.005] | : . ' , ; getFutureCapture() ...
[09:23:47.005] | : . ' , ; getFutureCapture() ... done
[09:23:47.006] | : . ' , ; getFutureContext() ...
[09:23:47.006] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.006] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:47.006] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.006] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:47.006] | : . ' , ; getFutureContext() ... done
[09:23:47.007] | : . ' , getFutureData() ... done
[09:23:47.007] | : . ' , requestCore(..., workers = 2) ...
[09:23:47.007] | : . ' , requestCore(..., workers = 2) ... done
[09:23:47.010] | : . ' , MulticoreFuture started
[09:23:47.011] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:47.012] | : . Launching futures ... done
[09:23:47.012] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:47.012] | : Using MulticoreFutureBackend ... done
[09:23:47.013] | run() for ‘Future’ (<unnamed-1>) ... done
[09:23:47.013] future(..., label = NULL) ... done
[09:23:47.015] value() for MulticoreFuture (<unnamed-1>) ...
[09:23:47.017] | result() for MulticoreFuture ...
[09:23:47.018] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.018] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:47.018] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.019] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.019] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:47.020] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:47.020] | : . ' , ; ` | New stack:
[09:23:47.020] | : . ' , ; ` | List of 1
[09:23:47.020] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:47.020] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.020] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:47.020] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.020] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.020] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.020] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.020] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.025] | : . ' , ; ` | Old stack:
[09:23:47.025] | : . ' , ; ` | List of 1
[09:23:47.025] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.025] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.025] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:47.025] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.025] | : . ' , ; ` |     ...)  
[09:23:47.025] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.025] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.025] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:23:47.025] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.025] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.025] | : . ' , ; ` |     ...)  
[09:23:47.025] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.025] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.030] | : . ' , ; ` | Not identical
[09:23:47.030] | : . ' , ; ` | all.equal() for future ...
[09:23:47.030] | : . ' , ; ` | : List of 2
[09:23:47.030] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.030] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.030] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.030] | : . ' , ; ` | :     ...)  
[09:23:47.030] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:23:47.030] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.030] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.030] | : . ' , ; ` | :     ...)  
[09:23:47.030] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.044] | : . ' , ; ` | : Formals differ
[09:23:47.044] | : . ' , ; ` | all.equal() for future ... done
[09:23:47.044] | : . ' , ; ` | Future strategies differ at level 1
[09:23:47.044] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:47.045] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:47.045] | : . ' , ; ` List of future strategies:
[09:23:47.045] | : . ' , ; ` 1. sequential:
[09:23:47.045] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:47.045] | : . ' , ; `    - tweaked: FALSE
[09:23:47.045] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.046] | : . ' , ; ` List of 1
[09:23:47.046] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:47.046] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.046] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:47.046] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.046] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.046] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.046] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.046] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.050] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:47.050] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:47.050] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:47.050] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.054] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.054] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.054] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:47.055] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:47.055] | : . ' , ; ` | : New stack:
[09:23:47.055] | : . ' , ; ` | : List of 1
[09:23:47.055] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.055] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.055] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:47.055] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.055] | : . ' , ; ` | :     ...)  
[09:23:47.055] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.055] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.055] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:23:47.055] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.055] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.055] | : . ' , ; ` | :     ...)  
[09:23:47.055] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.055] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.058] | : . ' , ; ` | : Old stack:
[09:23:47.058] | : . ' , ; ` | : List of 1
[09:23:47.058] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:47.058] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.058] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:47.058] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.058] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.058] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.058] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.058] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.061] | : . ' , ; ` | : Not identical
[09:23:47.061] | : . ' , ; ` | : all.equal() for future ...
[09:23:47.061] | : . ' , ; ` | : . List of 2
[09:23:47.061] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.061] | : . ' , ; ` | : .     ...)  
[09:23:47.061] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.061] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.061] | : . ' , ; ` | : .     ...)  
[09:23:47.061] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.061] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.061] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.061] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.066] | : . ' , ; ` | : . Formals differ
