
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:54:48.822] Option 'future.startup.script': TRUE
[09:54:48.822] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:48.822] Future startup scripts found: <none>

> plan(multicore)
[09:54:48.823] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:48.824] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:48.828] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:48.830] | : . Not identical
[09:54:48.830] | : . all.equal() for future ...
[09:54:48.830] | : . ' List of 2
[09:54:48.830] | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:48.830] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:48.830] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:48.830] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.830] | : . '     ...)  
[09:54:48.830] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.830] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.830] | : . '   ..- attr(*, "call")= language plan(multicore)
[09:54:48.830] | : . '  $ current:function (..., envir = parent.frame())  
[09:54:48.830] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:48.830] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:48.830] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:48.830] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.830] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.830] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:48.837] | : . ' Formals differ
[09:54:48.837] | : . all.equal() for future ... done
[09:54:48.838] | : . Future strategies differ at level 1
[09:54:48.838] | : all.equal() for FutureStrategyList ... done
[09:54:48.838] | : plan(): Setting new future backend stack:
[09:54:48.838] | : List of future strategies:
[09:54:48.838] | : 1. multicore:
[09:54:48.838] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:54:48.838] | :    - tweaked: FALSE
[09:54:48.838] | :    - call: plan(multicore)
[09:54:48.838] | : List of 1
[09:54:48.838] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:48.838] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:48.838] | :   ..- attr(*, "init")= logi TRUE
[09:54:48.838] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.838] | :     ...)  
[09:54:48.838] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.838] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.838] | :   ..- attr(*, "call")= language plan(multicore)
[09:54:48.838] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:48.841] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:48.842] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:48.842] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:54:48.842] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:48.842] | : . Legacy shutdown of cluster workers ...
[09:54:48.842] | : . ' Stopping existing cluster ...
[09:54:48.842] | : . ' , No pre-existing cluster. Skipping
[09:54:48.842] | : . ' Stopping existing cluster ... done
[09:54:48.843] | : . Legacy shutdown of cluster workers ... done
[09:54:48.843] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:54:48.843] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:54:48.843] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:54:48.843] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:48.843] | : .  - attr(*, "init")= logi TRUE
[09:54:48.843] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.843] | : .     ...)  
[09:54:48.843] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.843] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.843] | : .  - attr(*, "call")= language plan(multicore)
[09:54:48.845] | : . init: TRUE
[09:54:48.845] | : . makeFutureBackend(<multicore>) ...
[09:54:48.845] | : . ' Backend function: <‘NULL’>
[09:54:48.845] | : . ' Evaluator tweak arguments: [n=0]
[09:54:48.846] | : . '  list()
[09:54:48.846] | : . ' Evaluator formal arguments: [n=1]
[09:54:48.846] | : . ' Dotted pair list of 1
[09:54:48.846] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:54:48.847] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:54:48.847] | : . ' List of 1
[09:54:48.847] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:54:48.849] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:48.849] | : . makeFutureBackend(<multicore>) ... done
[09:54:48.849] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:54:48.850] | : nbrOfWorkers(NULL) ...
[09:54:48.850] | : . List of 4
[09:54:48.850] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:48.850] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:48.850] | : .  $ : language nbrOfWorkers()
[09:54:48.850] | : .  $ : language nbrOfWorkers.NULL()
[09:54:48.852] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:48.852] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:48.853] | : . Number of workers: 2
[09:54:48.853] | : nbrOfWorkers(NULL) ... done
[09:54:48.853] | : plan(): nbrOfWorkers() = 2
[09:54:48.853] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:48.853] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** multicore() and multi-threading ...")
*** multicore() and multi-threading ...

> message("supportsMulticore(): ", sQuote(supportsMulticore()))
supportsMulticore(): ‘TRUE’

> message("availableCores('multicore'): ", sQuote(availableCores("multicore")))
availableCores('multicore'): ‘2’

> message("supports_omp_threads(): ", sQuote(supports_omp_threads()))
[09:54:48.857] supports_omp_threads() = TRUE
supports_omp_threads(): ‘TRUE’

> if (requireNamespace("RhpcBLASctl", quietly = TRUE)) {
+     message("Checking RhpcBLASctl capabilities ...")
+     nthreads_0 <- RhpcBLASctl::omp_g .... [TRUNCATED] 
Checking RhpcBLASctl capabilities ...
List of 1
 $ nthreads_0: int 4
- Number of OpenMP threads: ‘4’
- Trying to set number of OpenMP threads to one
List of 1
 $ nthreads_1: int 1
  - Number of OpenMP threads: ‘1’
[09:54:48.859] future(..., label = NULL) ...
[09:54:48.860] | lazy: FALSE
[09:54:48.860] | stdout: TRUE
[09:54:48.860] | conditions: [n=1] ‘condition’
[09:54:48.861] | getGlobalsAndPackages() ...
[09:54:48.861] | : Searching for globals ...
[09:54:48.871] | : . globals found: [1] ‘::’
[09:54:48.871] | : Searching for globals ... done
[09:54:48.872] | : Resolving globals: FALSE
[09:54:48.872] | : Search for packages associated with the globals ...
[09:54:48.872] | : . Packages associated with globals: [1] ‘base’
[09:54:48.872] | : . Packages: [1] ‘base’
[09:54:48.872] | : Search for packages associated with the globals ... done
[09:54:48.873] | : Packages after dropping 'base': [0] 
[09:54:48.873] | : globals: [0] 
[09:54:48.873] | : packages: [0] 
[09:54:48.873] | getGlobalsAndPackages() ... done
[09:54:48.874] | run() for ‘Future’ (<unnamed-1>) ...
[09:54:48.874] | : state: ‘created’
[09:54:48.874] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:48.874] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:48.874] | : Using MulticoreFutureBackend ...
[09:54:48.874] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:48.875] | : . Launching futures ...
[09:54:48.875] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:54:48.875] | : . ' , getFutureData() ...
[09:54:48.875] | : . ' , ; getFutureCore() ...
[09:54:48.875] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:48.875] | : . ' , ; getFutureCore() ... done
[09:54:48.876] | : . ' , ; getFutureCapture() ...
[09:54:48.876] | : . ' , ; getFutureCapture() ... done
[09:54:48.876] | : . ' , ; getFutureContext() ...
[09:54:48.876] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:48.876] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:48.876] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:48.876] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:48.877] | : . ' , ; getFutureContext() ... done
[09:54:48.877] | : . ' , getFutureData() ... done
[09:54:48.877] | : . ' , requestCore(..., workers = 2) ...
[09:54:48.878] | : . ' , requestCore(..., workers = 2) ... done
[09:54:48.881] | : . ' , MulticoreFuture started
[09:54:48.882] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:54:48.882] | : . Launching futures ... done
[09:54:48.883] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:48.883] | : Using MulticoreFutureBackend ... done
[09:54:48.884] | run() for ‘Future’ (<unnamed-1>) ... done
[09:54:48.884] future(..., label = NULL) ... done
[09:54:48.886] value() for MulticoreFuture (<unnamed-1>) ...
[09:54:48.888] | result() for MulticoreFuture ...
[09:54:48.889] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:48.889] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:54:48.890] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:48.890] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:48.891] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:48.891] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:54:48.891] | : . ' , ; ` | New stack:
[09:54:48.891] | : . ' , ; ` | List of 1
[09:54:48.891] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:48.891] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:48.891] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:54:48.891] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:48.891] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.891] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.891] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:48.891] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:48.896] | : . ' , ; ` | Old stack:
[09:54:48.896] | : . ' , ; ` | List of 1
[09:54:48.896] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:48.896] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:48.896] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:48.896] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.896] | : . ' , ; ` |     ...)  
[09:54:48.896] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.896] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.896] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:54:48.896] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:48.896] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.896] | : . ' , ; ` |     ...)  
[09:54:48.896] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.896] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:48.902] | : . ' , ; ` | Not identical
[09:54:48.902] | : . ' , ; ` | all.equal() for future ...
[09:54:48.902] | : . ' , ; ` | : List of 2
[09:54:48.902] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:48.902] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:48.902] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.902] | : . ' , ; ` | :     ...)  
[09:54:48.902] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:54:48.902] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:48.902] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.902] | : . ' , ; ` | :     ...)  
[09:54:48.902] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.917] | : . ' , ; ` | : Formals differ
[09:54:48.917] | : . ' , ; ` | all.equal() for future ... done
[09:54:48.918] | : . ' , ; ` | Future strategies differ at level 1
[09:54:48.918] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:54:48.918] | : . ' , ; ` plan(): Setting new future backend stack:
[09:54:48.918] | : . ' , ; ` List of future strategies:
[09:54:48.918] | : . ' , ; ` 1. sequential:
[09:54:48.918] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:48.918] | : . ' , ; `    - tweaked: FALSE
[09:54:48.918] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:48.919] | : . ' , ; ` List of 1
[09:54:48.919] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:54:48.919] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:48.919] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:54:48.919] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:48.919] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.919] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.919] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:48.919] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:48.924] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:48.924] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:48.924] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:48.924] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:48.929] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:48.929] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:48.929] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:48.929] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:54:48.930] | : . ' , ; ` | : New stack:
[09:54:48.930] | : . ' , ; ` | : List of 1
[09:54:48.930] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:48.930] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:48.930] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:48.930] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.930] | : . ' , ; ` | :     ...)  
[09:54:48.930] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.930] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.930] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:54:48.930] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:48.930] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.930] | : . ' , ; ` | :     ...)  
[09:54:48.930] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.930] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:48.933] | : . ' , ; ` | : Old stack:
[09:54:48.933] | : . ' , ; ` | : List of 1
[09:54:48.933] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:48.933] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:48.933] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:48.933] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:48.933] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.933] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.933] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:48.933] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:48.936] | : . ' , ; ` | : Not identical
[09:54:48.936] | : . ' , ; ` | : all.equal() for future ...
[09:54:48.936] | : . ' , ; ` | : . List of 2
[09:54:48.936] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.936] | : . ' , ; ` | : .     ...)  
[09:54:48.936] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:48.936] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:48.936] | : . ' , ; ` | : .     ...)  
[09:54:48.936] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:48.936] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:48.936] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:48.936] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:48.942] | : . ' , ; ` | : . Formals differ
