
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:47:33.131] Attempting to find a working pid_exists_*() function ...
[10:47:33.132] Call: tools::pskill(102219, signal = 0L): TRUE
[10:47:33.132] Call: tools::pskill(102219, signal = 0L): TRUE
[10:47:33.132] - success
[10:47:33.132] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:47:33.132] [local output] makeClusterPSOCK() ...
[10:47:33.194] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:47:33.395] |   $ rshcmd          : NULL
[10:47:33.395] |   $ user            : chr(0) 
[10:47:33.395] |   $ revtunnel       : logi FALSE
[10:47:33.395] |   $ rshlogfile      : NULL
[10:47:33.395] |   $ rshopts         : chr(0) 
[10:47:33.395] |   $ rank            : int 1
[10:47:33.395] |   $ manual          : logi FALSE
[10:47:33.395] |   $ dryrun          : logi FALSE
[10:47:33.395] |   $ quiet           : logi FALSE
[10:47:33.395] |   $ setup_strategy  : chr "parallel"
[10:47:33.395] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:47:33.395] |   $ pidfile         : chr "/tmp/Rtmp5nWIvR/worker.rank=1.parallelly.parent=102219.18f4b56a9d95c.pid"
[10:47:33.395] |   $ rshcmd_label    : NULL
[10:47:33.395] |   $ rsh_call        : NULL
[10:47:33.395] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:47:33.395] |   $ localMachine    : logi TRUE
[10:47:33.395] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:47:33.395] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:47:33.395] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:47:33.395] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:47:33.395] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:47:33.395] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:47:33.395] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:47:33.395] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:47:33.395] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:47:33.395] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:47:33.395] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:47:33.395] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:47:33.395] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:47:33.395] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:47:33.395] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:47:33.395] |   $ arguments       :List of 29
[10:47:33.395] |    ..$ worker          : chr "localhost"
[10:47:33.395] |    ..$ master          : NULL
[10:47:33.395] |    ..$ port            : int 11098
[10:47:33.395] |    ..$ connectTimeout  : num 120
[10:47:33.395] |    ..$ timeout         : num 2592000
[10:47:33.395] |    ..$ rscript         : NULL
[10:47:33.395] |    ..$ homogeneous     : NULL
[10:47:33.395] |    ..$ rscript_args    : NULL
[10:47:33.395] |    ..$ rscript_envs    : NULL
[10:47:33.395] |    ..$ rscript_libs    : NULL
[10:47:33.395] |    ..$ rscript_startup : NULL
[10:47:33.395] |    ..$ rscript_sh      : chr "auto"
[10:47:33.395] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:47:33.395] |    ..$ methods         : logi TRUE
[10:47:33.395] |    ..$ socketOptions   : chr "no-delay"
[10:47:33.395] |    ..$ useXDR          : logi FALSE
[10:47:33.395] |    ..$ outfile         : chr "/dev/null"
[10:47:33.395] |    ..$ renice          : int NA
[10:47:33.395] |    ..$ rshcmd          : NULL
[10:47:33.395] |    ..$ user            : NULL
[10:47:33.395] |    ..$ revtunnel       : logi NA
[10:47:33.395] |    ..$ rshlogfile      : NULL
[10:47:33.395] |    ..$ rshopts         : NULL
[10:47:33.395] |    ..$ rank            : int 1
[10:47:33.395] |    ..$ manual          : logi FALSE
[10:47:33.395] |    ..$ dryrun          : logi FALSE
[10:47:33.395] |    ..$ quiet           : logi FALSE
[10:47:33.395] |    ..$ setup_strategy  : chr "parallel"
[10:47:33.395] |    ..$ calls           : logi FALSE
[10:47:33.395] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:47:33.416] |  [local output] System call to launch all workers:
[10:47:33.417] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/Rtmp5nWIvR/worker.rank=1.parallelly.parent=102219.18f4b56a9d95c.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11098 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[10:47:33.417] |  [local output] Starting PSOCK main server
[10:47:33.424] |  [local output] Workers launched
[10:47:33.424] |  [local output] Waiting for workers to connect back ...
[10:47:33.424] |  :  [local output] 0 workers out of 2 ready
[10:47:33.685] |  :  [local output] 0 workers out of 2 ready
[10:47:33.686] |  :  [local output] 1 workers out of 2 ready
[10:47:33.687] |  :  [local output] 1 workers out of 2 ready
[10:47:33.687] |  :  [local output] 2 workers out of 2 ready
[10:47:33.687] |  [local output] Waiting for workers to connect back ... done
[10:47:33.687] |  [local output] Launching of 2 workers completed
[10:47:33.688] |  [local output] Number of nodes in cluster: 2
[10:47:33.688] |  [local output] Collecting session information from 2 workers
[10:47:33.689] |  :  [local output] Worker #1 of 2
[10:47:33.690] |  :  [local output] Worker #2 of 2
[10:47:33.690] |  [local output] Collecting session information from 2 workers
[10:47:33.690] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[10:47:33.693] isNodeAlive() for RichSOCKnode ...
[10:47:33.693] |  Timeout: 0 seconds
[10:47:33.694] |  The R worker is running on the current host
[10:47:33.694] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:33.694] isNodeAlive() for RichSOCKnode ... DONE
[10:47:33.694] isNodeAlive() for RichSOCKnode ...
[10:47:33.694] |  Timeout: 0 seconds
[10:47:33.694] |  The R worker is running on the current host
[10:47:33.694] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:33.695] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[10:47:33.695] killNode() for RichSOCKnode ...
[10:47:33.696] |  Timeout: 0 seconds
[10:47:33.696] |  The R worker is running on the current host
[10:47:33.696] |  pskill(pid = 102271, signal = 15)
[10:47:33.696] |  Post-kill cleanup ...
[10:47:33.696] |  :  Signal: 15
[10:47:33.696] |  :  Closing node socket connection ...
[10:47:33.697] |  :  .  Socket connection closed successfully: TRUE
[10:47:33.697] |  :  Closing node socket connection ... done
[10:47:33.697] |  :  Remove node's temporary directory ...
[10:47:33.697] |  :  .  Host: ‘localhost’ (localhost)
[10:47:33.697] |  :  .  Directory: ‘/tmp/Rtmp22EoWA’
[10:47:33.697] |  :  .  Directory removed successfully: TRUE
[10:47:33.697] |  :  Remove node's temporary directory ... done
[10:47:33.698] |  Post-kill cleanup ... done
[10:47:33.698] |  RichSOCKnode killed successfully: TRUE
[10:47:33.698] killNode() for RichSOCKnode ... DONE
[10:47:33.698] killNode() for RichSOCKnode ...
[10:47:33.698] |  Timeout: 0 seconds
[10:47:33.698] |  The R worker is running on the current host
[10:47:33.698] |  pskill(pid = 102270, signal = 15)
[10:47:33.699] |  Post-kill cleanup ...
[10:47:33.699] |  :  Signal: 15
[10:47:33.699] |  :  Closing node socket connection ...
[10:47:33.699] |  :  .  Socket connection closed successfully: TRUE
[10:47:33.699] |  :  Closing node socket connection ... done
[10:47:33.699] |  :  Remove node's temporary directory ...
[10:47:33.700] |  :  .  Host: ‘localhost’ (localhost)
[10:47:33.700] |  :  .  Directory: ‘/tmp/RtmpZa2Usm’
[10:47:33.700] |  :  .  Directory removed successfully: TRUE
[10:47:33.700] |  :  Remove node's temporary directory ... done
[10:47:33.700] |  Post-kill cleanup ... done
[10:47:33.700] |  RichSOCKnode killed successfully: TRUE
[10:47:33.700] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[10:47:33.721] isNodeAlive() for RichSOCKnode ...
[10:47:33.721] |  Timeout: 0 seconds
[10:47:33.721] |  The R worker is running on the current host
[10:47:33.721] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:33.722] isNodeAlive() for RichSOCKnode ... DONE
[10:47:33.722] isNodeAlive() for RichSOCKnode ...
[10:47:33.722] |  Timeout: 0 seconds
[10:47:33.722] |  The R worker is running on the current host
[10:47:33.722] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:33.722] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:34.223] isNodeAlive() for RichSOCKnode ...
[10:47:34.223] |  Timeout: 0 seconds
[10:47:34.223] |  The R worker is running on the current host
[10:47:34.223] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:34.224] isNodeAlive() for RichSOCKnode ... DONE
[10:47:34.224] isNodeAlive() for RichSOCKnode ...
[10:47:34.224] |  Timeout: 0 seconds
[10:47:34.224] |  The R worker is running on the current host
[10:47:34.224] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:34.224] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:34.725] isNodeAlive() for RichSOCKnode ...
[10:47:34.725] |  Timeout: 0 seconds
[10:47:34.726] |  The R worker is running on the current host
[10:47:34.726] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:34.726] isNodeAlive() for RichSOCKnode ... DONE
[10:47:34.726] isNodeAlive() for RichSOCKnode ...
[10:47:34.726] |  Timeout: 0 seconds
[10:47:34.726] |  The R worker is running on the current host
[10:47:34.727] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:34.727] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:35.228] isNodeAlive() for RichSOCKnode ...
[10:47:35.228] |  Timeout: 0 seconds
[10:47:35.228] |  The R worker is running on the current host
[10:47:35.228] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:35.229] isNodeAlive() for RichSOCKnode ... DONE
[10:47:35.229] isNodeAlive() for RichSOCKnode ...
[10:47:35.229] |  Timeout: 0 seconds
[10:47:35.229] |  The R worker is running on the current host
[10:47:35.229] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:35.229] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:35.730] isNodeAlive() for RichSOCKnode ...
[10:47:35.731] |  Timeout: 0 seconds
[10:47:35.731] |  The R worker is running on the current host
[10:47:35.731] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:35.731] isNodeAlive() for RichSOCKnode ... DONE
[10:47:35.731] isNodeAlive() for RichSOCKnode ...
[10:47:35.732] |  Timeout: 0 seconds
[10:47:35.732] |  The R worker is running on the current host
[10:47:35.732] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:35.732] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:36.233] isNodeAlive() for RichSOCKnode ...
[10:47:36.233] |  Timeout: 0 seconds
[10:47:36.233] |  The R worker is running on the current host
[10:47:36.234] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:36.234] isNodeAlive() for RichSOCKnode ... DONE
[10:47:36.234] isNodeAlive() for RichSOCKnode ...
[10:47:36.234] |  Timeout: 0 seconds
[10:47:36.234] |  The R worker is running on the current host
[10:47:36.234] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:36.235] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:36.736] isNodeAlive() for RichSOCKnode ...
[10:47:36.736] |  Timeout: 0 seconds
[10:47:36.736] |  The R worker is running on the current host
[10:47:36.736] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:36.736] isNodeAlive() for RichSOCKnode ... DONE
[10:47:36.737] isNodeAlive() for RichSOCKnode ...
[10:47:36.737] |  Timeout: 0 seconds
[10:47:36.737] |  The R worker is running on the current host
[10:47:36.737] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:36.737] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:37.238] isNodeAlive() for RichSOCKnode ...
[10:47:37.238] |  Timeout: 0 seconds
[10:47:37.239] |  The R worker is running on the current host
[10:47:37.239] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:37.239] isNodeAlive() for RichSOCKnode ... DONE
[10:47:37.239] isNodeAlive() for RichSOCKnode ...
[10:47:37.239] |  Timeout: 0 seconds
[10:47:37.239] |  The R worker is running on the current host
[10:47:37.240] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:37.240] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:37.741] isNodeAlive() for RichSOCKnode ...
[10:47:37.741] |  Timeout: 0 seconds
[10:47:37.741] |  The R worker is running on the current host
[10:47:37.741] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:37.742] isNodeAlive() for RichSOCKnode ... DONE
[10:47:37.742] isNodeAlive() for RichSOCKnode ...
[10:47:37.742] |  Timeout: 0 seconds
[10:47:37.742] |  The R worker is running on the current host
[10:47:37.742] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:37.742] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:38.243] isNodeAlive() for RichSOCKnode ...
[10:47:38.244] |  Timeout: 0 seconds
[10:47:38.244] |  The R worker is running on the current host
[10:47:38.244] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:38.244] isNodeAlive() for RichSOCKnode ... DONE
[10:47:38.244] isNodeAlive() for RichSOCKnode ...
[10:47:38.244] |  Timeout: 0 seconds
[10:47:38.245] |  The R worker is running on the current host
[10:47:38.245] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:38.245] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:38.746] isNodeAlive() for RichSOCKnode ...
[10:47:38.746] |  Timeout: 0 seconds
[10:47:38.746] |  The R worker is running on the current host
[10:47:38.746] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:38.747] isNodeAlive() for RichSOCKnode ... DONE
[10:47:38.747] isNodeAlive() for RichSOCKnode ...
[10:47:38.747] |  Timeout: 0 seconds
[10:47:38.747] |  The R worker is running on the current host
[10:47:38.747] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:38.747] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:39.248] isNodeAlive() for RichSOCKnode ...
[10:47:39.248] |  Timeout: 0 seconds
[10:47:39.249] |  The R worker is running on the current host
[10:47:39.249] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:39.249] isNodeAlive() for RichSOCKnode ... DONE
[10:47:39.249] isNodeAlive() for RichSOCKnode ...
[10:47:39.250] |  Timeout: 0 seconds
[10:47:39.250] |  The R worker is running on the current host
[10:47:39.250] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:39.250] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:39.751] isNodeAlive() for RichSOCKnode ...
[10:47:39.751] |  Timeout: 0 seconds
[10:47:39.751] |  The R worker is running on the current host
[10:47:39.752] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:39.752] isNodeAlive() for RichSOCKnode ... DONE
[10:47:39.752] isNodeAlive() for RichSOCKnode ...
[10:47:39.752] |  Timeout: 0 seconds
[10:47:39.752] |  The R worker is running on the current host
[10:47:39.752] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:39.752] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:40.253] isNodeAlive() for RichSOCKnode ...
[10:47:40.254] |  Timeout: 0 seconds
[10:47:40.254] |  The R worker is running on the current host
[10:47:40.254] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:40.254] isNodeAlive() for RichSOCKnode ... DONE
[10:47:40.254] isNodeAlive() for RichSOCKnode ...
[10:47:40.254] |  Timeout: 0 seconds
[10:47:40.254] |  The R worker is running on the current host
[10:47:40.255] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:40.255] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:40.756] isNodeAlive() for RichSOCKnode ...
[10:47:40.756] |  Timeout: 0 seconds
[10:47:40.756] |  The R worker is running on the current host
[10:47:40.756] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:40.756] isNodeAlive() for RichSOCKnode ... DONE
[10:47:40.757] isNodeAlive() for RichSOCKnode ...
[10:47:40.757] |  Timeout: 0 seconds
[10:47:40.757] |  The R worker is running on the current host
[10:47:40.757] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:40.757] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:41.258] isNodeAlive() for RichSOCKnode ...
[10:47:41.258] |  Timeout: 0 seconds
[10:47:41.258] |  The R worker is running on the current host
[10:47:41.259] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:41.259] isNodeAlive() for RichSOCKnode ... DONE
[10:47:41.259] isNodeAlive() for RichSOCKnode ...
[10:47:41.259] |  Timeout: 0 seconds
[10:47:41.259] |  The R worker is running on the current host
[10:47:41.259] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:41.259] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:41.760] isNodeAlive() for RichSOCKnode ...
[10:47:41.761] |  Timeout: 0 seconds
[10:47:41.761] |  The R worker is running on the current host
[10:47:41.761] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:41.761] isNodeAlive() for RichSOCKnode ... DONE
[10:47:41.761] isNodeAlive() for RichSOCKnode ...
[10:47:41.761] |  Timeout: 0 seconds
[10:47:41.762] |  The R worker is running on the current host
[10:47:41.762] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:41.762] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:42.263] isNodeAlive() for RichSOCKnode ...
[10:47:42.263] |  Timeout: 0 seconds
[10:47:42.263] |  The R worker is running on the current host
[10:47:42.263] |  Call: tools::pskill(102271, signal = 0L): TRUE
[10:47:42.264] isNodeAlive() for RichSOCKnode ... DONE
[10:47:42.264] isNodeAlive() for RichSOCKnode ...
[10:47:42.264] |  Timeout: 0 seconds
[10:47:42.264] |  The R worker is running on the current host
[10:47:42.264] |  Call: tools::pskill(102270, signal = 0L): TRUE
[10:47:42.264] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:47:42.765] isNodeAlive() for RichSOCKnode ...
[10:47:42.765] |  Timeout: 0 seconds
[10:47:42.766] |  The R worker is running on the current host
