
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[08:44:56.983] Attempting to find a working pid_exists_*() function ...
[08:44:56.983] Call: tools::pskill(99576, signal = 0L): TRUE
[08:44:56.984] Call: tools::pskill(99576, signal = 0L): TRUE
[08:44:56.984] - success
[08:44:56.984] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[08:44:56.984] [local output] makeClusterPSOCK() ...
[08:44:57.022] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[08:44:58.012] |  The R worker is running on the current host
[08:44:58.012] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:44:58.012] isNodeAlive() for RichSOCKnode ... DONE
[08:44:58.012] isNodeAlive() for RichSOCKnode ...
[08:44:58.012] |  Timeout: 0 seconds
[08:44:58.012] |  The R worker is running on the current host
[08:44:58.012] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:44:58.012] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:44:58.513] isNodeAlive() for RichSOCKnode ...
[08:44:58.513] |  Timeout: 0 seconds
[08:44:58.514] |  The R worker is running on the current host
[08:44:58.514] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:44:58.514] isNodeAlive() for RichSOCKnode ... DONE
[08:44:58.514] isNodeAlive() for RichSOCKnode ...
[08:44:58.514] |  Timeout: 0 seconds
[08:44:58.514] |  The R worker is running on the current host
[08:44:58.515] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:44:58.515] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:44:59.015] isNodeAlive() for RichSOCKnode ...
[08:44:59.016] |  Timeout: 0 seconds
[08:44:59.016] |  The R worker is running on the current host
[08:44:59.016] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:44:59.016] isNodeAlive() for RichSOCKnode ... DONE
[08:44:59.016] isNodeAlive() for RichSOCKnode ...
[08:44:59.016] |  Timeout: 0 seconds
[08:44:59.017] |  The R worker is running on the current host
[08:44:59.017] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:44:59.017] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:44:59.518] isNodeAlive() for RichSOCKnode ...
[08:44:59.518] |  Timeout: 0 seconds
[08:44:59.518] |  The R worker is running on the current host
[08:44:59.518] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:44:59.518] isNodeAlive() for RichSOCKnode ... DONE
[08:44:59.519] isNodeAlive() for RichSOCKnode ...
[08:44:59.519] |  Timeout: 0 seconds
[08:44:59.519] |  The R worker is running on the current host
[08:44:59.519] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:44:59.519] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:00.020] isNodeAlive() for RichSOCKnode ...
[08:45:00.020] |  Timeout: 0 seconds
[08:45:00.020] |  The R worker is running on the current host
[08:45:00.020] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:00.021] isNodeAlive() for RichSOCKnode ... DONE
[08:45:00.021] isNodeAlive() for RichSOCKnode ...
[08:45:00.021] |  Timeout: 0 seconds
[08:45:00.021] |  The R worker is running on the current host
[08:45:00.021] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:00.021] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:00.522] isNodeAlive() for RichSOCKnode ...
[08:45:00.522] |  Timeout: 0 seconds
[08:45:00.522] |  The R worker is running on the current host
[08:45:00.523] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:00.523] isNodeAlive() for RichSOCKnode ... DONE
[08:45:00.523] isNodeAlive() for RichSOCKnode ...
[08:45:00.523] |  Timeout: 0 seconds
[08:45:00.523] |  The R worker is running on the current host
[08:45:00.523] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:00.523] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:01.024] isNodeAlive() for RichSOCKnode ...
[08:45:01.024] |  Timeout: 0 seconds
[08:45:01.025] |  The R worker is running on the current host
[08:45:01.025] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:01.025] isNodeAlive() for RichSOCKnode ... DONE
[08:45:01.025] isNodeAlive() for RichSOCKnode ...
[08:45:01.025] |  Timeout: 0 seconds
[08:45:01.025] |  The R worker is running on the current host
[08:45:01.025] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:01.025] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:01.526] isNodeAlive() for RichSOCKnode ...
[08:45:01.527] |  Timeout: 0 seconds
[08:45:01.527] |  The R worker is running on the current host
[08:45:01.527] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:01.527] isNodeAlive() for RichSOCKnode ... DONE
[08:45:01.527] isNodeAlive() for RichSOCKnode ...
[08:45:01.527] |  Timeout: 0 seconds
[08:45:01.527] |  The R worker is running on the current host
[08:45:01.528] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:01.528] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:02.028] isNodeAlive() for RichSOCKnode ...
[08:45:02.029] |  Timeout: 0 seconds
[08:45:02.029] |  The R worker is running on the current host
[08:45:02.029] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:02.029] isNodeAlive() for RichSOCKnode ... DONE
[08:45:02.029] isNodeAlive() for RichSOCKnode ...
[08:45:02.030] |  Timeout: 0 seconds
[08:45:02.030] |  The R worker is running on the current host
[08:45:02.030] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:02.030] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:02.531] isNodeAlive() for RichSOCKnode ...
[08:45:02.531] |  Timeout: 0 seconds
[08:45:02.531] |  The R worker is running on the current host
[08:45:02.532] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:02.532] isNodeAlive() for RichSOCKnode ... DONE
[08:45:02.532] isNodeAlive() for RichSOCKnode ...
[08:45:02.532] |  Timeout: 0 seconds
[08:45:02.532] |  The R worker is running on the current host
[08:45:02.532] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:02.532] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:03.033] isNodeAlive() for RichSOCKnode ...
[08:45:03.033] |  Timeout: 0 seconds
[08:45:03.034] |  The R worker is running on the current host
[08:45:03.034] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:03.034] isNodeAlive() for RichSOCKnode ... DONE
[08:45:03.034] isNodeAlive() for RichSOCKnode ...
[08:45:03.034] |  Timeout: 0 seconds
[08:45:03.034] |  The R worker is running on the current host
[08:45:03.034] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:03.035] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:03.535] isNodeAlive() for RichSOCKnode ...
[08:45:03.536] |  Timeout: 0 seconds
[08:45:03.536] |  The R worker is running on the current host
[08:45:03.536] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:03.536] isNodeAlive() for RichSOCKnode ... DONE
[08:45:03.536] isNodeAlive() for RichSOCKnode ...
[08:45:03.536] |  Timeout: 0 seconds
[08:45:03.536] |  The R worker is running on the current host
[08:45:03.537] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:03.537] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:04.038] isNodeAlive() for RichSOCKnode ...
[08:45:04.038] |  Timeout: 0 seconds
[08:45:04.038] |  The R worker is running on the current host
[08:45:04.038] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:04.038] isNodeAlive() for RichSOCKnode ... DONE
[08:45:04.039] isNodeAlive() for RichSOCKnode ...
[08:45:04.039] |  Timeout: 0 seconds
[08:45:04.039] |  The R worker is running on the current host
[08:45:04.039] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:04.039] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:04.540] isNodeAlive() for RichSOCKnode ...
[08:45:04.540] |  Timeout: 0 seconds
[08:45:04.541] |  The R worker is running on the current host
[08:45:04.541] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:04.541] isNodeAlive() for RichSOCKnode ... DONE
[08:45:04.541] isNodeAlive() for RichSOCKnode ...
[08:45:04.541] |  Timeout: 0 seconds
[08:45:04.541] |  The R worker is running on the current host
[08:45:04.541] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:04.541] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:05.042] isNodeAlive() for RichSOCKnode ...
[08:45:05.043] |  Timeout: 0 seconds
[08:45:05.043] |  The R worker is running on the current host
[08:45:05.043] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:05.043] isNodeAlive() for RichSOCKnode ... DONE
[08:45:05.043] isNodeAlive() for RichSOCKnode ...
[08:45:05.043] |  Timeout: 0 seconds
[08:45:05.043] |  The R worker is running on the current host
[08:45:05.044] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:05.044] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:05.545] isNodeAlive() for RichSOCKnode ...
[08:45:05.545] |  Timeout: 0 seconds
[08:45:05.545] |  The R worker is running on the current host
[08:45:05.545] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:05.545] isNodeAlive() for RichSOCKnode ... DONE
[08:45:05.546] isNodeAlive() for RichSOCKnode ...
[08:45:05.546] |  Timeout: 0 seconds
[08:45:05.546] |  The R worker is running on the current host
[08:45:05.546] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:05.546] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:06.047] isNodeAlive() for RichSOCKnode ...
[08:45:06.047] |  Timeout: 0 seconds
[08:45:06.047] |  The R worker is running on the current host
[08:45:06.048] |  Call: tools::pskill(99627, signal = 0L): TRUE
[08:45:06.048] isNodeAlive() for RichSOCKnode ... DONE
[08:45:06.048] isNodeAlive() for RichSOCKnode ...
[08:45:06.048] |  Timeout: 0 seconds
[08:45:06.048] |  The R worker is running on the current host
[08:45:06.048] |  Call: tools::pskill(99628, signal = 0L): TRUE
[08:45:06.048] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[08:45:06.549] isNodeAlive() for RichSOCKnode ...
[08:45:06.549] |  Timeout: 0 seconds
[08:45:06.550] |  The R worker is running on the current host
