
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:27:06.915] Attempting to find a working pid_exists_*() function ...
[10:27:06.916] Call: tools::pskill(101311, signal = 0L): TRUE
[10:27:06.916] Call: tools::pskill(101311, signal = 0L): TRUE
[10:27:06.916] - success
[10:27:06.916] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:27:06.917] [local output] makeClusterPSOCK() ...
[10:27:06.971] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:27:07.178] |   $ rshcmd          : NULL
[10:27:07.178] |   $ user            : chr(0) 
[10:27:07.178] |   $ revtunnel       : logi FALSE
[10:27:07.178] |   $ rshlogfile      : NULL
[10:27:07.178] |   $ rshopts         : chr(0) 
[10:27:07.178] |   $ rank            : int 1
[10:27:07.178] |   $ manual          : logi FALSE
[10:27:07.178] |   $ dryrun          : logi FALSE
[10:27:07.178] |   $ quiet           : logi FALSE
[10:27:07.178] |   $ setup_strategy  : chr "parallel"
[10:27:07.178] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:27:07.178] |   $ pidfile         : chr "/tmp/RtmpEL9aCs/worker.rank=1.parallelly.parent=101311.18bbf413a97fd.pid"
[10:27:07.178] |   $ rshcmd_label    : NULL
[10:27:07.178] |   $ rsh_call        : NULL
[10:27:07.178] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:27:07.178] |   $ localMachine    : logi TRUE
[10:27:07.178] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:27:07.178] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:27:07.178] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:27:07.178] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:27:07.178] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:27:07.178] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:27:07.178] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:27:07.178] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:27:07.178] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:27:07.178] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:27:07.178] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:27:07.178] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:27:07.178] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:27:07.178] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:27:07.178] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:27:07.178] |   $ arguments       :List of 29
[10:27:07.178] |    ..$ worker          : chr "localhost"
[10:27:07.178] |    ..$ master          : NULL
[10:27:07.178] |    ..$ port            : int 11135
[10:27:07.178] |    ..$ connectTimeout  : num 120
[10:27:07.178] |    ..$ timeout         : num 2592000
[10:27:07.178] |    ..$ rscript         : NULL
[10:27:07.178] |    ..$ homogeneous     : NULL
[10:27:07.178] |    ..$ rscript_args    : NULL
[10:27:07.178] |    ..$ rscript_envs    : NULL
[10:27:07.178] |    ..$ rscript_libs    : NULL
[10:27:07.178] |    ..$ rscript_startup : NULL
[10:27:07.178] |    ..$ rscript_sh      : chr "auto"
[10:27:07.178] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:27:07.178] |    ..$ methods         : logi TRUE
[10:27:07.178] |    ..$ socketOptions   : chr "no-delay"
[10:27:07.178] |    ..$ useXDR          : logi FALSE
[10:27:07.178] |    ..$ outfile         : chr "/dev/null"
[10:27:07.178] |    ..$ renice          : int NA
[10:27:07.178] |    ..$ rshcmd          : NULL
[10:27:07.178] |    ..$ user            : NULL
[10:27:07.178] |    ..$ revtunnel       : logi NA
[10:27:07.178] |    ..$ rshlogfile      : NULL
[10:27:07.178] |    ..$ rshopts         : NULL
[10:27:07.178] |    ..$ rank            : int 1
[10:27:07.178] |    ..$ manual          : logi FALSE
[10:27:07.178] |    ..$ dryrun          : logi FALSE
[10:27:07.178] |    ..$ quiet           : logi FALSE
[10:27:07.178] |    ..$ setup_strategy  : chr "parallel"
[10:27:07.178] |    ..$ calls           : logi FALSE
[10:27:07.178] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:27:07.199] |  [local output] System call to launch all workers:
[10:27:07.199] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpEL9aCs/worker.rank=1.parallelly.parent=101311.18bbf413a97fd.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11135 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[10:27:07.199] |  [local output] Starting PSOCK main server
[10:27:07.206] |  [local output] Workers launched
[10:27:07.206] |  [local output] Waiting for workers to connect back ...
[10:27:07.206] |  :  [local output] 0 workers out of 2 ready
[10:27:07.471] |  :  [local output] 0 workers out of 2 ready
[10:27:07.472] |  :  [local output] 1 workers out of 2 ready
[10:27:07.472] |  :  [local output] 2 workers out of 2 ready
[10:27:07.472] |  [local output] Waiting for workers to connect back ... done
[10:27:07.472] |  [local output] Launching of 2 workers completed
[10:27:07.472] |  [local output] Number of nodes in cluster: 2
[10:27:07.472] |  [local output] Collecting session information from 2 workers
[10:27:07.474] |  :  [local output] Worker #1 of 2
[10:27:07.474] |  :  [local output] Worker #2 of 2
[10:27:07.474] |  [local output] Collecting session information from 2 workers
[10:27:07.475] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[10:27:07.478] isNodeAlive() for RichSOCKnode ...
[10:27:07.478] |  Timeout: 0 seconds
[10:27:07.479] |  The R worker is running on the current host
[10:27:07.479] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:07.479] isNodeAlive() for RichSOCKnode ... DONE
[10:27:07.479] isNodeAlive() for RichSOCKnode ...
[10:27:07.479] |  Timeout: 0 seconds
[10:27:07.479] |  The R worker is running on the current host
[10:27:07.479] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:07.479] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[10:27:07.480] killNode() for RichSOCKnode ...
[10:27:07.481] |  Timeout: 0 seconds
[10:27:07.481] |  The R worker is running on the current host
[10:27:07.481] |  pskill(pid = 101363, signal = 15)
[10:27:07.481] |  Post-kill cleanup ...
[10:27:07.481] |  :  Signal: 15
[10:27:07.482] |  :  Closing node socket connection ...
[10:27:07.482] |  :  .  Socket connection closed successfully: TRUE
[10:27:07.482] |  :  Closing node socket connection ... done
[10:27:07.482] |  :  Remove node's temporary directory ...
[10:27:07.482] |  :  .  Host: ‘localhost’ (localhost)
[10:27:07.482] |  :  .  Directory: ‘/tmp/RtmpDUII1L’
[10:27:07.482] |  :  .  Directory removed successfully: TRUE
[10:27:07.483] |  :  Remove node's temporary directory ... done
[10:27:07.483] |  Post-kill cleanup ... done
[10:27:07.483] |  RichSOCKnode killed successfully: TRUE
[10:27:07.483] killNode() for RichSOCKnode ... DONE
[10:27:07.483] killNode() for RichSOCKnode ...
[10:27:07.483] |  Timeout: 0 seconds
[10:27:07.483] |  The R worker is running on the current host
[10:27:07.483] |  pskill(pid = 101362, signal = 15)
[10:27:07.484] |  Post-kill cleanup ...
[10:27:07.484] |  :  Signal: 15
[10:27:07.484] |  :  Closing node socket connection ...
[10:27:07.484] |  :  .  Socket connection closed successfully: TRUE
[10:27:07.484] |  :  Closing node socket connection ... done
[10:27:07.484] |  :  Remove node's temporary directory ...
[10:27:07.484] |  :  .  Host: ‘localhost’ (localhost)
[10:27:07.485] |  :  .  Directory: ‘/tmp/Rtmp72tvb8’
[10:27:07.485] |  :  .  Directory removed successfully: TRUE
[10:27:07.485] |  :  Remove node's temporary directory ... done
[10:27:07.485] |  Post-kill cleanup ... done
[10:27:07.485] |  RichSOCKnode killed successfully: TRUE
[10:27:07.485] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[10:27:07.505] isNodeAlive() for RichSOCKnode ...
[10:27:07.505] |  Timeout: 0 seconds
[10:27:07.505] |  The R worker is running on the current host
[10:27:07.505] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:07.506] isNodeAlive() for RichSOCKnode ... DONE
[10:27:07.506] isNodeAlive() for RichSOCKnode ...
[10:27:07.506] |  Timeout: 0 seconds
[10:27:07.506] |  The R worker is running on the current host
[10:27:07.506] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:07.506] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:08.007] isNodeAlive() for RichSOCKnode ...
[10:27:08.008] |  Timeout: 0 seconds
[10:27:08.008] |  The R worker is running on the current host
[10:27:08.008] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:08.008] isNodeAlive() for RichSOCKnode ... DONE
[10:27:08.008] isNodeAlive() for RichSOCKnode ...
[10:27:08.009] |  Timeout: 0 seconds
[10:27:08.009] |  The R worker is running on the current host
[10:27:08.009] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:08.009] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:08.510] isNodeAlive() for RichSOCKnode ...
[10:27:08.510] |  Timeout: 0 seconds
[10:27:08.510] |  The R worker is running on the current host
[10:27:08.511] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:08.511] isNodeAlive() for RichSOCKnode ... DONE
[10:27:08.511] isNodeAlive() for RichSOCKnode ...
[10:27:08.511] |  Timeout: 0 seconds
[10:27:08.511] |  The R worker is running on the current host
[10:27:08.511] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:08.511] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:09.012] isNodeAlive() for RichSOCKnode ...
[10:27:09.013] |  Timeout: 0 seconds
[10:27:09.013] |  The R worker is running on the current host
[10:27:09.013] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:09.013] isNodeAlive() for RichSOCKnode ... DONE
[10:27:09.013] isNodeAlive() for RichSOCKnode ...
[10:27:09.013] |  Timeout: 0 seconds
[10:27:09.014] |  The R worker is running on the current host
[10:27:09.014] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:09.014] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:09.515] isNodeAlive() for RichSOCKnode ...
[10:27:09.515] |  Timeout: 0 seconds
[10:27:09.515] |  The R worker is running on the current host
[10:27:09.515] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:09.516] isNodeAlive() for RichSOCKnode ... DONE
[10:27:09.516] isNodeAlive() for RichSOCKnode ...
[10:27:09.516] |  Timeout: 0 seconds
[10:27:09.516] |  The R worker is running on the current host
[10:27:09.516] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:09.516] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:10.017] isNodeAlive() for RichSOCKnode ...
[10:27:10.017] |  Timeout: 0 seconds
[10:27:10.018] |  The R worker is running on the current host
[10:27:10.018] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:10.018] isNodeAlive() for RichSOCKnode ... DONE
[10:27:10.018] isNodeAlive() for RichSOCKnode ...
[10:27:10.018] |  Timeout: 0 seconds
[10:27:10.018] |  The R worker is running on the current host
[10:27:10.019] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:10.019] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:10.520] isNodeAlive() for RichSOCKnode ...
[10:27:10.520] |  Timeout: 0 seconds
[10:27:10.520] |  The R worker is running on the current host
[10:27:10.520] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:10.520] isNodeAlive() for RichSOCKnode ... DONE
[10:27:10.521] isNodeAlive() for RichSOCKnode ...
[10:27:10.521] |  Timeout: 0 seconds
[10:27:10.521] |  The R worker is running on the current host
[10:27:10.521] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:10.521] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:11.022] isNodeAlive() for RichSOCKnode ...
[10:27:11.022] |  Timeout: 0 seconds
[10:27:11.023] |  The R worker is running on the current host
[10:27:11.023] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:11.023] isNodeAlive() for RichSOCKnode ... DONE
[10:27:11.023] isNodeAlive() for RichSOCKnode ...
[10:27:11.023] |  Timeout: 0 seconds
[10:27:11.023] |  The R worker is running on the current host
[10:27:11.023] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:11.024] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:11.524] isNodeAlive() for RichSOCKnode ...
[10:27:11.525] |  Timeout: 0 seconds
[10:27:11.525] |  The R worker is running on the current host
[10:27:11.525] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:11.525] isNodeAlive() for RichSOCKnode ... DONE
[10:27:11.526] isNodeAlive() for RichSOCKnode ...
[10:27:11.526] |  Timeout: 0 seconds
[10:27:11.526] |  The R worker is running on the current host
[10:27:11.526] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:11.526] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:12.027] isNodeAlive() for RichSOCKnode ...
[10:27:12.027] |  Timeout: 0 seconds
[10:27:12.027] |  The R worker is running on the current host
[10:27:12.028] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:12.028] isNodeAlive() for RichSOCKnode ... DONE
[10:27:12.028] isNodeAlive() for RichSOCKnode ...
[10:27:12.028] |  Timeout: 0 seconds
[10:27:12.028] |  The R worker is running on the current host
[10:27:12.028] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:12.028] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:12.529] isNodeAlive() for RichSOCKnode ...
[10:27:12.530] |  Timeout: 0 seconds
[10:27:12.530] |  The R worker is running on the current host
[10:27:12.530] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:12.530] isNodeAlive() for RichSOCKnode ... DONE
[10:27:12.530] isNodeAlive() for RichSOCKnode ...
[10:27:12.530] |  Timeout: 0 seconds
[10:27:12.531] |  The R worker is running on the current host
[10:27:12.531] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:12.531] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:13.032] isNodeAlive() for RichSOCKnode ...
[10:27:13.032] |  Timeout: 0 seconds
[10:27:13.032] |  The R worker is running on the current host
[10:27:13.033] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:13.033] isNodeAlive() for RichSOCKnode ... DONE
[10:27:13.033] isNodeAlive() for RichSOCKnode ...
[10:27:13.033] |  Timeout: 0 seconds
[10:27:13.033] |  The R worker is running on the current host
[10:27:13.033] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:13.033] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:13.534] isNodeAlive() for RichSOCKnode ...
[10:27:13.535] |  Timeout: 0 seconds
[10:27:13.535] |  The R worker is running on the current host
[10:27:13.535] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:13.535] isNodeAlive() for RichSOCKnode ... DONE
[10:27:13.535] isNodeAlive() for RichSOCKnode ...
[10:27:13.535] |  Timeout: 0 seconds
[10:27:13.535] |  The R worker is running on the current host
[10:27:13.536] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:13.536] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:14.037] isNodeAlive() for RichSOCKnode ...
[10:27:14.037] |  Timeout: 0 seconds
[10:27:14.037] |  The R worker is running on the current host
[10:27:14.037] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:14.037] isNodeAlive() for RichSOCKnode ... DONE
[10:27:14.038] isNodeAlive() for RichSOCKnode ...
[10:27:14.038] |  Timeout: 0 seconds
[10:27:14.038] |  The R worker is running on the current host
[10:27:14.038] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:14.038] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:14.539] isNodeAlive() for RichSOCKnode ...
[10:27:14.539] |  Timeout: 0 seconds
[10:27:14.539] |  The R worker is running on the current host
[10:27:14.540] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:14.540] isNodeAlive() for RichSOCKnode ... DONE
[10:27:14.540] isNodeAlive() for RichSOCKnode ...
[10:27:14.540] |  Timeout: 0 seconds
[10:27:14.540] |  The R worker is running on the current host
[10:27:14.540] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:14.540] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:15.041] isNodeAlive() for RichSOCKnode ...
[10:27:15.042] |  Timeout: 0 seconds
[10:27:15.042] |  The R worker is running on the current host
[10:27:15.042] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:15.042] isNodeAlive() for RichSOCKnode ... DONE
[10:27:15.042] isNodeAlive() for RichSOCKnode ...
[10:27:15.042] |  Timeout: 0 seconds
[10:27:15.043] |  The R worker is running on the current host
[10:27:15.043] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:15.043] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:15.544] isNodeAlive() for RichSOCKnode ...
[10:27:15.544] |  Timeout: 0 seconds
[10:27:15.544] |  The R worker is running on the current host
[10:27:15.545] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:15.545] isNodeAlive() for RichSOCKnode ... DONE
[10:27:15.545] isNodeAlive() for RichSOCKnode ...
[10:27:15.545] |  Timeout: 0 seconds
[10:27:15.545] |  The R worker is running on the current host
[10:27:15.545] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:15.545] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:16.046] isNodeAlive() for RichSOCKnode ...
[10:27:16.047] |  Timeout: 0 seconds
[10:27:16.047] |  The R worker is running on the current host
[10:27:16.047] |  Call: tools::pskill(101363, signal = 0L): TRUE
[10:27:16.047] isNodeAlive() for RichSOCKnode ... DONE
[10:27:16.047] isNodeAlive() for RichSOCKnode ...
[10:27:16.047] |  Timeout: 0 seconds
[10:27:16.047] |  The R worker is running on the current host
[10:27:16.048] |  Call: tools::pskill(101362, signal = 0L): TRUE
[10:27:16.048] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:27:16.549] isNodeAlive() for RichSOCKnode ...
[10:27:16.549] |  Timeout: 0 seconds
[10:27:16.549] |  The R worker is running on the current host
[10:27:16.549] |  Call: tools::pskill(101363, signal = 0L): TRUE
