
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[15:13:07.490] Attempting to find a working pid_exists_*() function ...
[15:13:07.490] Call: tools::pskill(102583, signal = 0L): TRUE
[15:13:07.490] Call: tools::pskill(102583, signal = 0L): TRUE
[15:13:07.490] - success
[15:13:07.490] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[15:13:07.491] [local output] makeClusterPSOCK() ...
[15:13:07.535] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[15:13:07.733] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[15:13:07.754] |  [local output] System call to launch all workers:
[15:13:07.754] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpwzN87H/worker.rank=1.parallelly.parent=102583.190b761d69771.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11115 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[15:13:07.755] |  [local output] Starting PSOCK main server
[15:13:07.761] |  [local output] Workers launched
[15:13:07.761] |  [local output] Waiting for workers to connect back ...
[15:13:07.761] |  :  [local output] 0 workers out of 2 ready
[15:13:08.013] |  :  [local output] 0 workers out of 2 ready
[15:13:08.013] |  :  [local output] 1 workers out of 2 ready
[15:13:08.014] |  :  [local output] 2 workers out of 2 ready
[15:13:08.014] |  [local output] Waiting for workers to connect back ... done
[15:13:08.014] |  [local output] Launching of 2 workers completed
[15:13:08.014] |  [local output] Number of nodes in cluster: 2
[15:13:08.014] |  [local output] Collecting session information from 2 workers
[15:13:08.015] |  :  [local output] Worker #1 of 2
[15:13:08.016] |  :  [local output] Worker #2 of 2
[15:13:08.016] |  [local output] Collecting session information from 2 workers
[15:13:08.016] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[15:13:08.020] isNodeAlive() for RichSOCKnode ...
[15:13:08.020] |  Timeout: 0 seconds
[15:13:08.020] |  The R worker is running on the current host
[15:13:08.020] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:08.020] isNodeAlive() for RichSOCKnode ... DONE
[15:13:08.021] isNodeAlive() for RichSOCKnode ...
[15:13:08.021] |  Timeout: 0 seconds
[15:13:08.021] |  The R worker is running on the current host
[15:13:08.021] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:08.021] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[15:13:08.022] killNode() for RichSOCKnode ...
[15:13:08.022] |  Timeout: 0 seconds
[15:13:08.022] |  The R worker is running on the current host
[15:13:08.022] |  pskill(pid = 102634, signal = 15)
[15:13:08.023] |  Post-kill cleanup ...
[15:13:08.023] |  :  Signal: 15
[15:13:08.023] |  :  Closing node socket connection ...
[15:13:08.023] |  :  .  Socket connection closed successfully: TRUE
[15:13:08.023] |  :  Closing node socket connection ... done
[15:13:08.023] |  :  Remove node's temporary directory ...
[15:13:08.023] |  :  .  Host: ‘localhost’ (localhost)
[15:13:08.023] |  :  .  Directory: ‘/tmp/RtmpRnRKo9’
[15:13:08.024] |  :  .  Directory removed successfully: TRUE
[15:13:08.024] |  :  Remove node's temporary directory ... done
[15:13:08.024] |  Post-kill cleanup ... done
[15:13:08.024] |  RichSOCKnode killed successfully: TRUE
[15:13:08.024] killNode() for RichSOCKnode ... DONE
[15:13:08.024] killNode() for RichSOCKnode ...
[15:13:08.025] |  Timeout: 0 seconds
[15:13:08.025] |  The R worker is running on the current host
[15:13:08.025] |  pskill(pid = 102635, signal = 15)
[15:13:08.025] |  Post-kill cleanup ...
[15:13:08.025] |  :  Signal: 15
[15:13:08.026] |  :  Closing node socket connection ...
[15:13:08.026] |  :  .  Socket connection closed successfully: TRUE
[15:13:08.026] |  :  Closing node socket connection ... done
[15:13:08.026] |  :  Remove node's temporary directory ...
[15:13:08.026] |  :  .  Host: ‘localhost’ (localhost)
[15:13:08.026] |  :  .  Directory: ‘/tmp/Rtmp2HWYRM’
[15:13:08.027] |  :  .  Directory removed successfully: TRUE
[15:13:08.027] |  :  Remove node's temporary directory ... done
[15:13:08.027] |  Post-kill cleanup ... done
[15:13:08.027] |  RichSOCKnode killed successfully: TRUE
[15:13:08.027] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[15:13:08.035] isNodeAlive() for RichSOCKnode ...
[15:13:08.035] |  Timeout: 0 seconds
[15:13:08.036] |  The R worker is running on the current host
[15:13:08.036] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:08.036] isNodeAlive() for RichSOCKnode ... DONE
[15:13:08.036] isNodeAlive() for RichSOCKnode ...
[15:13:08.036] |  Timeout: 0 seconds
[15:13:08.036] |  The R worker is running on the current host
[15:13:08.037] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:08.037] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:08.538] isNodeAlive() for RichSOCKnode ...
[15:13:08.538] |  Timeout: 0 seconds
[15:13:08.538] |  The R worker is running on the current host
[15:13:08.539] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:08.539] isNodeAlive() for RichSOCKnode ... DONE
[15:13:08.539] isNodeAlive() for RichSOCKnode ...
[15:13:08.539] |  Timeout: 0 seconds
[15:13:08.539] |  The R worker is running on the current host
[15:13:08.539] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:08.539] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:09.040] isNodeAlive() for RichSOCKnode ...
[15:13:09.041] |  Timeout: 0 seconds
[15:13:09.041] |  The R worker is running on the current host
[15:13:09.041] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:09.041] isNodeAlive() for RichSOCKnode ... DONE
[15:13:09.041] isNodeAlive() for RichSOCKnode ...
[15:13:09.042] |  Timeout: 0 seconds
[15:13:09.042] |  The R worker is running on the current host
[15:13:09.042] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:09.042] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:09.543] isNodeAlive() for RichSOCKnode ...
[15:13:09.543] |  Timeout: 0 seconds
[15:13:09.544] |  The R worker is running on the current host
[15:13:09.544] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:09.544] isNodeAlive() for RichSOCKnode ... DONE
[15:13:09.544] isNodeAlive() for RichSOCKnode ...
[15:13:09.544] |  Timeout: 0 seconds
[15:13:09.544] |  The R worker is running on the current host
[15:13:09.545] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:09.545] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:10.046] isNodeAlive() for RichSOCKnode ...
[15:13:10.046] |  Timeout: 0 seconds
[15:13:10.046] |  The R worker is running on the current host
[15:13:10.047] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:10.047] isNodeAlive() for RichSOCKnode ... DONE
[15:13:10.047] isNodeAlive() for RichSOCKnode ...
[15:13:10.047] |  Timeout: 0 seconds
[15:13:10.047] |  The R worker is running on the current host
[15:13:10.047] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:10.047] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:10.548] isNodeAlive() for RichSOCKnode ...
[15:13:10.549] |  Timeout: 0 seconds
[15:13:10.549] |  The R worker is running on the current host
[15:13:10.549] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:10.549] isNodeAlive() for RichSOCKnode ... DONE
[15:13:10.550] isNodeAlive() for RichSOCKnode ...
[15:13:10.550] |  Timeout: 0 seconds
[15:13:10.550] |  The R worker is running on the current host
[15:13:10.550] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:10.550] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:11.051] isNodeAlive() for RichSOCKnode ...
[15:13:11.051] |  Timeout: 0 seconds
[15:13:11.052] |  The R worker is running on the current host
[15:13:11.052] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:11.052] isNodeAlive() for RichSOCKnode ... DONE
[15:13:11.052] isNodeAlive() for RichSOCKnode ...
[15:13:11.052] |  Timeout: 0 seconds
[15:13:11.053] |  The R worker is running on the current host
[15:13:11.053] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:11.053] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:11.554] isNodeAlive() for RichSOCKnode ...
[15:13:11.554] |  Timeout: 0 seconds
[15:13:11.554] |  The R worker is running on the current host
[15:13:11.555] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:11.555] isNodeAlive() for RichSOCKnode ... DONE
[15:13:11.555] isNodeAlive() for RichSOCKnode ...
[15:13:11.555] |  Timeout: 0 seconds
[15:13:11.557] |  The R worker is running on the current host
[15:13:11.558] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:11.558] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:12.059] isNodeAlive() for RichSOCKnode ...
[15:13:12.059] |  Timeout: 0 seconds
[15:13:12.059] |  The R worker is running on the current host
[15:13:12.059] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:12.059] isNodeAlive() for RichSOCKnode ... DONE
[15:13:12.060] isNodeAlive() for RichSOCKnode ...
[15:13:12.060] |  Timeout: 0 seconds
[15:13:12.060] |  The R worker is running on the current host
[15:13:12.060] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:12.060] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:12.561] isNodeAlive() for RichSOCKnode ...
[15:13:12.561] |  Timeout: 0 seconds
[15:13:12.561] |  The R worker is running on the current host
[15:13:12.562] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:12.562] isNodeAlive() for RichSOCKnode ... DONE
[15:13:12.562] isNodeAlive() for RichSOCKnode ...
[15:13:12.562] |  Timeout: 0 seconds
[15:13:12.562] |  The R worker is running on the current host
[15:13:12.562] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:12.562] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:13.063] isNodeAlive() for RichSOCKnode ...
[15:13:13.063] |  Timeout: 0 seconds
[15:13:13.064] |  The R worker is running on the current host
[15:13:13.064] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:13.064] isNodeAlive() for RichSOCKnode ... DONE
[15:13:13.064] isNodeAlive() for RichSOCKnode ...
[15:13:13.064] |  Timeout: 0 seconds
[15:13:13.064] |  The R worker is running on the current host
[15:13:13.064] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:13.065] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:13.565] isNodeAlive() for RichSOCKnode ...
[15:13:13.566] |  Timeout: 0 seconds
[15:13:13.566] |  The R worker is running on the current host
[15:13:13.566] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:13.566] isNodeAlive() for RichSOCKnode ... DONE
[15:13:13.566] isNodeAlive() for RichSOCKnode ...
[15:13:13.566] |  Timeout: 0 seconds
[15:13:13.567] |  The R worker is running on the current host
[15:13:13.567] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:13.567] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:14.068] isNodeAlive() for RichSOCKnode ...
[15:13:14.068] |  Timeout: 0 seconds
[15:13:14.068] |  The R worker is running on the current host
[15:13:14.068] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:14.068] isNodeAlive() for RichSOCKnode ... DONE
[15:13:14.069] isNodeAlive() for RichSOCKnode ...
[15:13:14.069] |  Timeout: 0 seconds
[15:13:14.069] |  The R worker is running on the current host
[15:13:14.069] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:14.069] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:14.570] isNodeAlive() for RichSOCKnode ...
[15:13:14.570] |  Timeout: 0 seconds
[15:13:14.570] |  The R worker is running on the current host
[15:13:14.571] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:14.571] isNodeAlive() for RichSOCKnode ... DONE
[15:13:14.571] isNodeAlive() for RichSOCKnode ...
[15:13:14.571] |  Timeout: 0 seconds
[15:13:14.571] |  The R worker is running on the current host
[15:13:14.571] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:14.571] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:15.072] isNodeAlive() for RichSOCKnode ...
[15:13:15.073] |  Timeout: 0 seconds
[15:13:15.073] |  The R worker is running on the current host
[15:13:15.073] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:15.073] isNodeAlive() for RichSOCKnode ... DONE
[15:13:15.073] isNodeAlive() for RichSOCKnode ...
[15:13:15.073] |  Timeout: 0 seconds
[15:13:15.073] |  The R worker is running on the current host
[15:13:15.074] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:15.074] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:15.575] isNodeAlive() for RichSOCKnode ...
[15:13:15.575] |  Timeout: 0 seconds
[15:13:15.575] |  The R worker is running on the current host
[15:13:15.575] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:15.575] isNodeAlive() for RichSOCKnode ... DONE
[15:13:15.575] isNodeAlive() for RichSOCKnode ...
[15:13:15.576] |  Timeout: 0 seconds
[15:13:15.576] |  The R worker is running on the current host
[15:13:15.576] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:15.576] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:16.077] isNodeAlive() for RichSOCKnode ...
[15:13:16.077] |  Timeout: 0 seconds
[15:13:16.077] |  The R worker is running on the current host
[15:13:16.078] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:16.078] isNodeAlive() for RichSOCKnode ... DONE
[15:13:16.078] isNodeAlive() for RichSOCKnode ...
[15:13:16.078] |  Timeout: 0 seconds
[15:13:16.078] |  The R worker is running on the current host
[15:13:16.078] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:16.078] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:16.579] isNodeAlive() for RichSOCKnode ...
[15:13:16.580] |  Timeout: 0 seconds
[15:13:16.580] |  The R worker is running on the current host
[15:13:16.580] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:16.580] isNodeAlive() for RichSOCKnode ... DONE
[15:13:16.580] isNodeAlive() for RichSOCKnode ...
[15:13:16.580] |  Timeout: 0 seconds
[15:13:16.580] |  The R worker is running on the current host
[15:13:16.581] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:16.581] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:17.082] isNodeAlive() for RichSOCKnode ...
[15:13:17.082] |  Timeout: 0 seconds
[15:13:17.082] |  The R worker is running on the current host
[15:13:17.082] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:17.082] isNodeAlive() for RichSOCKnode ... DONE
[15:13:17.082] isNodeAlive() for RichSOCKnode ...
[15:13:17.083] |  Timeout: 0 seconds
[15:13:17.083] |  The R worker is running on the current host
[15:13:17.083] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:17.083] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:17.584] isNodeAlive() for RichSOCKnode ...
[15:13:17.584] |  Timeout: 0 seconds
[15:13:17.584] |  The R worker is running on the current host
[15:13:17.585] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:17.585] isNodeAlive() for RichSOCKnode ... DONE
[15:13:17.585] isNodeAlive() for RichSOCKnode ...
[15:13:17.585] |  Timeout: 0 seconds
[15:13:17.585] |  The R worker is running on the current host
[15:13:17.585] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:17.585] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[15:13:18.086] isNodeAlive() for RichSOCKnode ...
[15:13:18.087] |  Timeout: 0 seconds
[15:13:18.087] |  The R worker is running on the current host
[15:13:18.087] |  Call: tools::pskill(102634, signal = 0L): TRUE
[15:13:18.087] isNodeAlive() for RichSOCKnode ... DONE
[15:13:18.087] isNodeAlive() for RichSOCKnode ...
[15:13:18.087] |  Timeout: 0 seconds
[15:13:18.087] |  The R worker is running on the current host
[15:13:18.088] |  Call: tools::pskill(102635, signal = 0L): TRUE
[15:13:18.088] isNodeAlive() for RichSOCKnode ... DONE
