
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[12:20:58.514] Attempting to find a working pid_exists_*() function ...
[12:20:58.514] Call: tools::pskill(108472, signal = 0L): TRUE
[12:20:58.515] Call: tools::pskill(108472, signal = 0L): TRUE
[12:20:58.515] - success
[12:20:58.515] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[12:20:58.515] [local output] makeClusterPSOCK() ...
[12:20:58.560] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[12:20:58.758] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpYr6p7Y/worker.rank=1.parallelly.parent=108472.1a7b8314aacbd.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11170 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[12:20:58.758] |  [local output] Starting PSOCK main server
[12:20:58.764] |  [local output] Workers launched
[12:20:58.764] |  [local output] Waiting for workers to connect back ...
[12:20:58.764] |  :  [local output] 0 workers out of 2 ready
[12:20:58.948] |  :  [local output] 0 workers out of 2 ready
[12:20:58.949] |  :  [local output] 1 workers out of 2 ready
[12:20:58.951] |  :  [local output] 1 workers out of 2 ready
[12:20:58.951] |  :  [local output] 2 workers out of 2 ready
[12:20:58.951] |  [local output] Waiting for workers to connect back ... done
[12:20:58.952] |  [local output] Launching of 2 workers completed
[12:20:58.952] |  [local output] Number of nodes in cluster: 2
[12:20:58.952] |  [local output] Collecting session information from 2 workers
[12:20:58.953] |  :  [local output] Worker #1 of 2
[12:20:58.953] |  :  [local output] Worker #2 of 2
[12:20:58.954] |  [local output] Collecting session information from 2 workers
[12:20:58.954] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[12:20:58.957] isNodeAlive() for RichSOCKnode ...
[12:20:58.957] |  Timeout: 0 seconds
[12:20:58.958] |  The R worker is running on the current host
[12:20:58.958] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:20:58.958] isNodeAlive() for RichSOCKnode ... DONE
[12:20:58.958] isNodeAlive() for RichSOCKnode ...
[12:20:58.958] |  Timeout: 0 seconds
[12:20:58.958] |  The R worker is running on the current host
[12:20:58.958] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:20:58.958] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[12:20:58.959] killNode() for RichSOCKnode ...
[12:20:58.959] |  Timeout: 0 seconds
[12:20:58.959] |  The R worker is running on the current host
[12:20:58.960] |  pskill(pid = 108527, signal = 15)
[12:20:58.960] |  Post-kill cleanup ...
[12:20:58.960] |  :  Signal: 15
[12:20:58.960] |  :  Closing node socket connection ...
[12:20:58.960] |  :  .  Socket connection closed successfully: TRUE
[12:20:58.960] |  :  Closing node socket connection ... done
[12:20:58.960] |  :  Remove node's temporary directory ...
[12:20:58.961] |  :  .  Host: ‘localhost’ (localhost)
[12:20:58.961] |  :  .  Directory: ‘/tmp/RtmpVpmOni’
[12:20:58.961] |  :  .  Directory removed successfully: TRUE
[12:20:58.961] |  :  Remove node's temporary directory ... done
[12:20:58.961] |  Post-kill cleanup ... done
[12:20:58.961] |  RichSOCKnode killed successfully: TRUE
[12:20:58.961] killNode() for RichSOCKnode ... DONE
[12:20:58.962] killNode() for RichSOCKnode ...
[12:20:58.962] |  Timeout: 0 seconds
[12:20:58.962] |  The R worker is running on the current host
[12:20:58.962] |  pskill(pid = 108526, signal = 15)
[12:20:58.962] |  Post-kill cleanup ...
[12:20:58.962] |  :  Signal: 15
[12:20:58.963] |  :  Closing node socket connection ...
[12:20:58.963] |  :  .  Socket connection closed successfully: TRUE
[12:20:58.963] |  :  Closing node socket connection ... done
[12:20:58.963] |  :  Remove node's temporary directory ...
[12:20:58.963] |  :  .  Host: ‘localhost’ (localhost)
[12:20:58.963] |  :  .  Directory: ‘/tmp/Rtmp069ngH’
[12:20:58.963] |  :  .  Directory removed successfully: TRUE
[12:20:58.964] |  :  Remove node's temporary directory ... done
[12:20:58.964] |  Post-kill cleanup ... done
[12:20:58.964] |  RichSOCKnode killed successfully: TRUE
[12:20:58.964] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[12:20:58.972] isNodeAlive() for RichSOCKnode ...
[12:20:58.972] |  Timeout: 0 seconds
[12:20:58.972] |  The R worker is running on the current host
[12:20:58.972] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:20:58.972] isNodeAlive() for RichSOCKnode ... DONE
[12:20:58.973] isNodeAlive() for RichSOCKnode ...
[12:20:58.973] |  Timeout: 0 seconds
[12:20:58.973] |  The R worker is running on the current host
[12:20:58.973] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:20:58.973] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:20:59.474] isNodeAlive() for RichSOCKnode ...
[12:20:59.474] |  Timeout: 0 seconds
[12:20:59.475] |  The R worker is running on the current host
[12:20:59.475] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:20:59.475] isNodeAlive() for RichSOCKnode ... DONE
[12:20:59.475] isNodeAlive() for RichSOCKnode ...
[12:20:59.475] |  Timeout: 0 seconds
[12:20:59.475] |  The R worker is running on the current host
[12:20:59.476] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:20:59.476] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:20:59.977] isNodeAlive() for RichSOCKnode ...
[12:20:59.977] |  Timeout: 0 seconds
[12:20:59.977] |  The R worker is running on the current host
[12:20:59.978] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:20:59.978] isNodeAlive() for RichSOCKnode ... DONE
[12:20:59.978] isNodeAlive() for RichSOCKnode ...
[12:20:59.978] |  Timeout: 0 seconds
[12:20:59.978] |  The R worker is running on the current host
[12:20:59.978] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:20:59.978] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:00.479] isNodeAlive() for RichSOCKnode ...
[12:21:00.480] |  Timeout: 0 seconds
[12:21:00.480] |  The R worker is running on the current host
[12:21:00.480] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:00.480] isNodeAlive() for RichSOCKnode ... DONE
[12:21:00.480] isNodeAlive() for RichSOCKnode ...
[12:21:00.480] |  Timeout: 0 seconds
[12:21:00.481] |  The R worker is running on the current host
[12:21:00.481] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:00.481] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:00.982] isNodeAlive() for RichSOCKnode ...
[12:21:00.982] |  Timeout: 0 seconds
[12:21:00.983] |  The R worker is running on the current host
[12:21:00.983] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:00.983] isNodeAlive() for RichSOCKnode ... DONE
[12:21:00.983] isNodeAlive() for RichSOCKnode ...
[12:21:00.983] |  Timeout: 0 seconds
[12:21:00.983] |  The R worker is running on the current host
[12:21:00.983] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:00.983] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:01.484] isNodeAlive() for RichSOCKnode ...
[12:21:01.485] |  Timeout: 0 seconds
[12:21:01.485] |  The R worker is running on the current host
[12:21:01.485] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:01.485] isNodeAlive() for RichSOCKnode ... DONE
[12:21:01.485] isNodeAlive() for RichSOCKnode ...
[12:21:01.486] |  Timeout: 0 seconds
[12:21:01.486] |  The R worker is running on the current host
[12:21:01.486] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:01.486] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:01.987] isNodeAlive() for RichSOCKnode ...
[12:21:01.987] |  Timeout: 0 seconds
[12:21:01.988] |  The R worker is running on the current host
[12:21:01.988] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:01.988] isNodeAlive() for RichSOCKnode ... DONE
[12:21:01.988] isNodeAlive() for RichSOCKnode ...
[12:21:01.988] |  Timeout: 0 seconds
[12:21:01.988] |  The R worker is running on the current host
[12:21:01.988] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:01.989] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:02.490] isNodeAlive() for RichSOCKnode ...
[12:21:02.490] |  Timeout: 0 seconds
[12:21:02.490] |  The R worker is running on the current host
[12:21:02.490] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:02.490] isNodeAlive() for RichSOCKnode ... DONE
[12:21:02.491] isNodeAlive() for RichSOCKnode ...
[12:21:02.491] |  Timeout: 0 seconds
[12:21:02.491] |  The R worker is running on the current host
[12:21:02.493] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:02.494] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:02.994] isNodeAlive() for RichSOCKnode ...
[12:21:02.995] |  Timeout: 0 seconds
[12:21:02.995] |  The R worker is running on the current host
[12:21:02.995] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:02.995] isNodeAlive() for RichSOCKnode ... DONE
[12:21:02.995] isNodeAlive() for RichSOCKnode ...
[12:21:02.996] |  Timeout: 0 seconds
[12:21:02.996] |  The R worker is running on the current host
[12:21:02.996] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:02.996] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:03.497] isNodeAlive() for RichSOCKnode ...
[12:21:03.497] |  Timeout: 0 seconds
[12:21:03.497] |  The R worker is running on the current host
[12:21:03.497] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:03.497] isNodeAlive() for RichSOCKnode ... DONE
[12:21:03.498] isNodeAlive() for RichSOCKnode ...
[12:21:03.498] |  Timeout: 0 seconds
[12:21:03.498] |  The R worker is running on the current host
[12:21:03.498] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:03.498] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:03.999] isNodeAlive() for RichSOCKnode ...
[12:21:03.999] |  Timeout: 0 seconds
[12:21:03.999] |  The R worker is running on the current host
[12:21:04.000] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:04.000] isNodeAlive() for RichSOCKnode ... DONE
[12:21:04.000] isNodeAlive() for RichSOCKnode ...
[12:21:04.000] |  Timeout: 0 seconds
[12:21:04.000] |  The R worker is running on the current host
[12:21:04.000] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:04.000] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:04.501] isNodeAlive() for RichSOCKnode ...
[12:21:04.501] |  Timeout: 0 seconds
[12:21:04.501] |  The R worker is running on the current host
[12:21:04.502] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:04.502] isNodeAlive() for RichSOCKnode ... DONE
[12:21:04.502] isNodeAlive() for RichSOCKnode ...
[12:21:04.502] |  Timeout: 0 seconds
[12:21:04.502] |  The R worker is running on the current host
[12:21:04.502] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:04.502] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:05.003] isNodeAlive() for RichSOCKnode ...
[12:21:05.003] |  Timeout: 0 seconds
[12:21:05.004] |  The R worker is running on the current host
[12:21:05.004] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:05.004] isNodeAlive() for RichSOCKnode ... DONE
[12:21:05.004] isNodeAlive() for RichSOCKnode ...
[12:21:05.004] |  Timeout: 0 seconds
[12:21:05.004] |  The R worker is running on the current host
[12:21:05.004] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:05.004] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:05.505] isNodeAlive() for RichSOCKnode ...
[12:21:05.506] |  Timeout: 0 seconds
[12:21:05.506] |  The R worker is running on the current host
[12:21:05.506] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:05.506] isNodeAlive() for RichSOCKnode ... DONE
[12:21:05.506] isNodeAlive() for RichSOCKnode ...
[12:21:05.506] |  Timeout: 0 seconds
[12:21:05.506] |  The R worker is running on the current host
[12:21:05.507] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:05.507] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:06.008] isNodeAlive() for RichSOCKnode ...
[12:21:06.008] |  Timeout: 0 seconds
[12:21:06.008] |  The R worker is running on the current host
[12:21:06.008] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:06.008] isNodeAlive() for RichSOCKnode ... DONE
[12:21:06.008] isNodeAlive() for RichSOCKnode ...
[12:21:06.008] |  Timeout: 0 seconds
[12:21:06.009] |  The R worker is running on the current host
[12:21:06.009] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:06.009] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:06.510] isNodeAlive() for RichSOCKnode ...
[12:21:06.510] |  Timeout: 0 seconds
[12:21:06.510] |  The R worker is running on the current host
[12:21:06.510] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:06.510] isNodeAlive() for RichSOCKnode ... DONE
[12:21:06.511] isNodeAlive() for RichSOCKnode ...
[12:21:06.511] |  Timeout: 0 seconds
[12:21:06.511] |  The R worker is running on the current host
[12:21:06.511] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:06.511] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:07.012] isNodeAlive() for RichSOCKnode ...
[12:21:07.012] |  Timeout: 0 seconds
[12:21:07.012] |  The R worker is running on the current host
[12:21:07.012] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:07.013] isNodeAlive() for RichSOCKnode ... DONE
[12:21:07.013] isNodeAlive() for RichSOCKnode ...
[12:21:07.013] |  Timeout: 0 seconds
[12:21:07.013] |  The R worker is running on the current host
[12:21:07.013] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:07.013] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:07.514] isNodeAlive() for RichSOCKnode ...
[12:21:07.514] |  Timeout: 0 seconds
[12:21:07.514] |  The R worker is running on the current host
[12:21:07.515] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:07.515] isNodeAlive() for RichSOCKnode ... DONE
[12:21:07.515] isNodeAlive() for RichSOCKnode ...
[12:21:07.515] |  Timeout: 0 seconds
[12:21:07.515] |  The R worker is running on the current host
[12:21:07.515] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:07.515] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:08.016] isNodeAlive() for RichSOCKnode ...
[12:21:08.016] |  Timeout: 0 seconds
[12:21:08.017] |  The R worker is running on the current host
[12:21:08.017] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:08.017] isNodeAlive() for RichSOCKnode ... DONE
[12:21:08.017] isNodeAlive() for RichSOCKnode ...
[12:21:08.017] |  Timeout: 0 seconds
[12:21:08.017] |  The R worker is running on the current host
[12:21:08.017] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:08.017] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:08.518] isNodeAlive() for RichSOCKnode ...
[12:21:08.519] |  Timeout: 0 seconds
[12:21:08.519] |  The R worker is running on the current host
[12:21:08.519] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:08.519] isNodeAlive() for RichSOCKnode ... DONE
[12:21:08.519] isNodeAlive() for RichSOCKnode ...
[12:21:08.519] |  Timeout: 0 seconds
[12:21:08.519] |  The R worker is running on the current host
[12:21:08.519] |  Call: tools::pskill(108526, signal = 0L): TRUE
[12:21:08.520] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[12:21:09.020] isNodeAlive() for RichSOCKnode ...
[12:21:09.021] |  Timeout: 0 seconds
[12:21:09.021] |  The R worker is running on the current host
[12:21:09.021] |  Call: tools::pskill(108527, signal = 0L): TRUE
[12:21:09.021] isNodeAlive() for RichSOCKnode ... DONE
[12:21:09.021] isNodeAlive() for RichSOCKnode ...
[12:21:09.021] |  Timeout: 0 seconds
[12:21:09.022] |  The R worker is running on the current host
