
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[09:52:54.311] Attempting to find a working pid_exists_*() function ...
[09:52:54.311] Call: tools::pskill(114659, signal = 0L): TRUE
[09:52:54.311] Call: tools::pskill(114659, signal = 0L): TRUE
[09:52:54.311] - success
[09:52:54.312] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[09:52:54.312] [local output] makeClusterPSOCK() ...
[09:52:54.356] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[09:52:54.539] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[09:52:54.539] |   $ rscript_envs    : NULL
[09:52:54.539] |   $ rscript_libs    : NULL
[09:52:54.539] |   $ rscript_startup : NULL
[09:52:54.539] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[09:52:54.539] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[09:52:54.539] |   $ methods         : logi TRUE
[09:52:54.539] |   $ socketOptions   : chr "no-delay"
[09:52:54.539] |   $ useXDR          : logi FALSE
[09:52:54.539] |   $ outfile         : chr "/dev/null"
[09:52:54.539] |   $ renice          : int NA
[09:52:54.539] |   $ rshcmd          : NULL
[09:52:54.539] |   $ user            : chr(0) 
[09:52:54.539] |   $ revtunnel       : logi FALSE
[09:52:54.539] |   $ rshlogfile      : NULL
[09:52:54.539] |   $ rshopts         : chr(0) 
[09:52:54.539] |   $ rank            : int 1
[09:52:54.539] |   $ manual          : logi FALSE
[09:52:54.539] |   $ dryrun          : logi FALSE
[09:52:54.539] |   $ quiet           : logi FALSE
[09:52:54.539] |   $ setup_strategy  : chr "parallel"
[09:52:54.539] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[09:52:54.539] |   $ pidfile         : chr "/tmp/RtmpUUTyxk/worker.rank=1.parallelly.parent=114659.1bfe34d599e91.pid"
[09:52:54.539] |   $ rshcmd_label    : NULL
[09:52:54.539] |   $ rsh_call        : NULL
[09:52:54.539] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[09:52:54.539] |   $ localMachine    : logi TRUE
[09:52:54.539] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[09:52:54.539] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[09:52:54.539] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[09:52:54.539] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[09:52:54.539] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[09:52:54.539] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[09:52:54.539] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[09:52:54.539] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[09:52:54.539] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[09:52:54.539] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[09:52:54.539] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[09:52:54.539] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[09:52:54.539] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[09:52:54.539] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[09:52:54.539] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[09:52:54.539] |   $ arguments       :List of 29
[09:52:54.539] |    ..$ worker          : chr "localhost"
[09:52:54.539] |    ..$ master          : NULL
[09:52:54.539] |    ..$ port            : int 11648
[09:52:54.539] |    ..$ connectTimeout  : num 120
[09:52:54.539] |    ..$ timeout         : num 2592000
[09:52:54.539] |    ..$ rscript         : NULL
[09:52:54.539] |    ..$ homogeneous     : NULL
[09:52:54.539] |    ..$ rscript_args    : NULL
[09:52:54.539] |    ..$ rscript_envs    : NULL
[09:52:54.539] |    ..$ rscript_libs    : NULL
[09:52:54.539] |    ..$ rscript_startup : NULL
[09:52:54.539] |    ..$ rscript_sh      : chr "auto"
[09:52:54.539] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[09:52:54.539] |    ..$ methods         : logi TRUE
[09:52:54.539] |    ..$ socketOptions   : chr "no-delay"
[09:52:54.539] |    ..$ useXDR          : logi FALSE
[09:52:54.539] |    ..$ outfile         : chr "/dev/null"
[09:52:54.539] |    ..$ renice          : int NA
[09:52:54.539] |    ..$ rshcmd          : NULL
[09:52:54.539] |    ..$ user            : NULL
[09:52:54.539] |    ..$ revtunnel       : logi NA
[09:52:54.539] |    ..$ rshlogfile      : NULL
[09:52:54.539] |    ..$ rshopts         : NULL
[09:52:54.539] |    ..$ rank            : int 1
[09:52:54.539] |    ..$ manual          : logi FALSE
[09:52:54.539] |    ..$ dryrun          : logi FALSE
[09:52:54.539] |    ..$ quiet           : logi FALSE
[09:52:54.539] |    ..$ setup_strategy  : chr "parallel"
[09:52:54.539] |    ..$ calls           : logi FALSE
[09:52:54.539] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[09:52:54.560] |  [local output] System call to launch all workers:
[09:52:54.560] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpUUTyxk/worker.rank=1.parallelly.parent=114659.1bfe34d599e91.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11648 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[09:52:54.560] |  [local output] Starting PSOCK main server
[09:52:54.566] |  [local output] Workers launched
[09:52:54.566] |  [local output] Waiting for workers to connect back ...
[09:52:54.567] |  :  [local output] 0 workers out of 2 ready
[09:52:54.755] |  :  [local output] 0 workers out of 2 ready
[09:52:54.755] |  :  [local output] 1 workers out of 2 ready
[09:52:54.755] |  :  [local output] 2 workers out of 2 ready
[09:52:54.756] |  [local output] Waiting for workers to connect back ... done
[09:52:54.756] |  [local output] Launching of 2 workers completed
[09:52:54.756] |  [local output] Number of nodes in cluster: 2
[09:52:54.756] |  [local output] Collecting session information from 2 workers
[09:52:54.757] |  :  [local output] Worker #1 of 2
[09:52:54.758] |  :  [local output] Worker #2 of 2
[09:52:54.758] |  [local output] Collecting session information from 2 workers
[09:52:54.758] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[09:52:54.761] isNodeAlive() for RichSOCKnode ...
[09:52:54.761] |  Timeout: 0 seconds
[09:52:54.762] |  The R worker is running on the current host
[09:52:54.762] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:54.762] isNodeAlive() for RichSOCKnode ... DONE
[09:52:54.762] isNodeAlive() for RichSOCKnode ...
[09:52:54.762] |  Timeout: 0 seconds
[09:52:54.762] |  The R worker is running on the current host
[09:52:54.762] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:54.762] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[09:52:54.763] killNode() for RichSOCKnode ...
[09:52:54.764] |  Timeout: 0 seconds
[09:52:54.764] |  The R worker is running on the current host
[09:52:54.764] |  pskill(pid = 114713, signal = 15)
[09:52:54.764] |  Post-kill cleanup ...
[09:52:54.764] |  :  Signal: 15
[09:52:54.764] |  :  Closing node socket connection ...
[09:52:54.765] |  :  .  Socket connection closed successfully: TRUE
[09:52:54.765] |  :  Closing node socket connection ... done
[09:52:54.765] |  :  Remove node's temporary directory ...
[09:52:54.765] |  :  .  Host: ‘localhost’ (localhost)
[09:52:54.765] |  :  .  Directory: ‘/tmp/Rtmp6iTPnB’
[09:52:54.765] |  :  .  Directory removed successfully: TRUE
[09:52:54.765] |  :  Remove node's temporary directory ... done
[09:52:54.766] |  Post-kill cleanup ... done
[09:52:54.766] |  RichSOCKnode killed successfully: TRUE
[09:52:54.766] killNode() for RichSOCKnode ... DONE
[09:52:54.766] killNode() for RichSOCKnode ...
[09:52:54.766] |  Timeout: 0 seconds
[09:52:54.766] |  The R worker is running on the current host
[09:52:54.766] |  pskill(pid = 114714, signal = 15)
[09:52:54.767] |  Post-kill cleanup ...
[09:52:54.767] |  :  Signal: 15
[09:52:54.767] |  :  Closing node socket connection ...
[09:52:54.767] |  :  .  Socket connection closed successfully: TRUE
[09:52:54.767] |  :  Closing node socket connection ... done
[09:52:54.768] |  :  Remove node's temporary directory ...
[09:52:54.768] |  :  .  Host: ‘localhost’ (localhost)
[09:52:54.768] |  :  .  Directory: ‘/tmp/RtmpZSEje1’
[09:52:54.768] |  :  .  Directory removed successfully: TRUE
[09:52:54.768] |  :  Remove node's temporary directory ... done
[09:52:54.769] |  Post-kill cleanup ... done
[09:52:54.769] |  RichSOCKnode killed successfully: TRUE
[09:52:54.769] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[09:52:54.778] isNodeAlive() for RichSOCKnode ...
[09:52:54.778] |  Timeout: 0 seconds
[09:52:54.778] |  The R worker is running on the current host
[09:52:54.778] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:54.778] isNodeAlive() for RichSOCKnode ... DONE
[09:52:54.778] isNodeAlive() for RichSOCKnode ...
[09:52:54.779] |  Timeout: 0 seconds
[09:52:54.779] |  The R worker is running on the current host
[09:52:54.779] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:54.779] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:55.280] isNodeAlive() for RichSOCKnode ...
[09:52:55.280] |  Timeout: 0 seconds
[09:52:55.281] |  The R worker is running on the current host
[09:52:55.281] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:55.281] isNodeAlive() for RichSOCKnode ... DONE
[09:52:55.281] isNodeAlive() for RichSOCKnode ...
[09:52:55.281] |  Timeout: 0 seconds
[09:52:55.281] |  The R worker is running on the current host
[09:52:55.282] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:55.282] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:55.783] isNodeAlive() for RichSOCKnode ...
[09:52:55.783] |  Timeout: 0 seconds
[09:52:55.783] |  The R worker is running on the current host
[09:52:55.783] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:55.784] isNodeAlive() for RichSOCKnode ... DONE
[09:52:55.784] isNodeAlive() for RichSOCKnode ...
[09:52:55.784] |  Timeout: 0 seconds
[09:52:55.784] |  The R worker is running on the current host
[09:52:55.784] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:55.784] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:56.285] isNodeAlive() for RichSOCKnode ...
[09:52:56.286] |  Timeout: 0 seconds
[09:52:56.286] |  The R worker is running on the current host
[09:52:56.286] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:56.286] isNodeAlive() for RichSOCKnode ... DONE
[09:52:56.286] isNodeAlive() for RichSOCKnode ...
[09:52:56.286] |  Timeout: 0 seconds
[09:52:56.287] |  The R worker is running on the current host
[09:52:56.287] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:56.287] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:56.788] isNodeAlive() for RichSOCKnode ...
[09:52:56.788] |  Timeout: 0 seconds
[09:52:56.788] |  The R worker is running on the current host
[09:52:56.789] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:56.789] isNodeAlive() for RichSOCKnode ... DONE
[09:52:56.789] isNodeAlive() for RichSOCKnode ...
[09:52:56.789] |  Timeout: 0 seconds
[09:52:56.789] |  The R worker is running on the current host
[09:52:56.790] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:56.790] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:57.291] isNodeAlive() for RichSOCKnode ...
[09:52:57.291] |  Timeout: 0 seconds
[09:52:57.291] |  The R worker is running on the current host
[09:52:57.292] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:57.292] isNodeAlive() for RichSOCKnode ... DONE
[09:52:57.292] isNodeAlive() for RichSOCKnode ...
[09:52:57.292] |  Timeout: 0 seconds
[09:52:57.292] |  The R worker is running on the current host
[09:52:57.292] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:57.292] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:57.793] isNodeAlive() for RichSOCKnode ...
[09:52:57.794] |  Timeout: 0 seconds
[09:52:57.794] |  The R worker is running on the current host
[09:52:57.794] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:57.794] isNodeAlive() for RichSOCKnode ... DONE
[09:52:57.794] isNodeAlive() for RichSOCKnode ...
[09:52:57.795] |  Timeout: 0 seconds
[09:52:57.795] |  The R worker is running on the current host
[09:52:57.795] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:57.795] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:58.296] isNodeAlive() for RichSOCKnode ...
[09:52:58.296] |  Timeout: 0 seconds
[09:52:58.297] |  The R worker is running on the current host
[09:52:58.297] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:58.297] isNodeAlive() for RichSOCKnode ... DONE
[09:52:58.297] isNodeAlive() for RichSOCKnode ...
[09:52:58.297] |  Timeout: 0 seconds
[09:52:58.297] |  The R worker is running on the current host
[09:52:58.298] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:58.300] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:58.801] isNodeAlive() for RichSOCKnode ...
[09:52:58.801] |  Timeout: 0 seconds
[09:52:58.802] |  The R worker is running on the current host
[09:52:58.802] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:58.802] isNodeAlive() for RichSOCKnode ... DONE
[09:52:58.802] isNodeAlive() for RichSOCKnode ...
[09:52:58.802] |  Timeout: 0 seconds
[09:52:58.802] |  The R worker is running on the current host
[09:52:58.802] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:58.802] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:59.303] isNodeAlive() for RichSOCKnode ...
[09:52:59.304] |  Timeout: 0 seconds
[09:52:59.304] |  The R worker is running on the current host
[09:52:59.304] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:59.304] isNodeAlive() for RichSOCKnode ... DONE
[09:52:59.304] isNodeAlive() for RichSOCKnode ...
[09:52:59.304] |  Timeout: 0 seconds
[09:52:59.305] |  The R worker is running on the current host
[09:52:59.305] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:59.305] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:52:59.806] isNodeAlive() for RichSOCKnode ...
[09:52:59.806] |  Timeout: 0 seconds
[09:52:59.806] |  The R worker is running on the current host
[09:52:59.806] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:52:59.807] isNodeAlive() for RichSOCKnode ... DONE
[09:52:59.807] isNodeAlive() for RichSOCKnode ...
[09:52:59.807] |  Timeout: 0 seconds
[09:52:59.807] |  The R worker is running on the current host
[09:52:59.807] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:52:59.807] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:00.308] isNodeAlive() for RichSOCKnode ...
[09:53:00.308] |  Timeout: 0 seconds
[09:53:00.308] |  The R worker is running on the current host
[09:53:00.309] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:00.309] isNodeAlive() for RichSOCKnode ... DONE
[09:53:00.309] isNodeAlive() for RichSOCKnode ...
[09:53:00.309] |  Timeout: 0 seconds
[09:53:00.309] |  The R worker is running on the current host
[09:53:00.309] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:00.309] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:00.810] isNodeAlive() for RichSOCKnode ...
[09:53:00.811] |  Timeout: 0 seconds
[09:53:00.811] |  The R worker is running on the current host
[09:53:00.811] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:00.811] isNodeAlive() for RichSOCKnode ... DONE
[09:53:00.811] isNodeAlive() for RichSOCKnode ...
[09:53:00.811] |  Timeout: 0 seconds
[09:53:00.812] |  The R worker is running on the current host
[09:53:00.812] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:00.812] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:01.313] isNodeAlive() for RichSOCKnode ...
[09:53:01.313] |  Timeout: 0 seconds
[09:53:01.313] |  The R worker is running on the current host
[09:53:01.313] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:01.313] isNodeAlive() for RichSOCKnode ... DONE
[09:53:01.314] isNodeAlive() for RichSOCKnode ...
[09:53:01.314] |  Timeout: 0 seconds
[09:53:01.314] |  The R worker is running on the current host
[09:53:01.314] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:01.314] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:01.815] isNodeAlive() for RichSOCKnode ...
[09:53:01.815] |  Timeout: 0 seconds
[09:53:01.815] |  The R worker is running on the current host
[09:53:01.816] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:01.816] isNodeAlive() for RichSOCKnode ... DONE
[09:53:01.816] isNodeAlive() for RichSOCKnode ...
[09:53:01.816] |  Timeout: 0 seconds
[09:53:01.816] |  The R worker is running on the current host
[09:53:01.816] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:01.816] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:02.317] isNodeAlive() for RichSOCKnode ...
[09:53:02.317] |  Timeout: 0 seconds
[09:53:02.318] |  The R worker is running on the current host
[09:53:02.318] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:02.318] isNodeAlive() for RichSOCKnode ... DONE
[09:53:02.318] isNodeAlive() for RichSOCKnode ...
[09:53:02.318] |  Timeout: 0 seconds
[09:53:02.318] |  The R worker is running on the current host
[09:53:02.318] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:02.319] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:02.819] isNodeAlive() for RichSOCKnode ...
[09:53:02.820] |  Timeout: 0 seconds
[09:53:02.820] |  The R worker is running on the current host
[09:53:02.820] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:02.820] isNodeAlive() for RichSOCKnode ... DONE
[09:53:02.820] isNodeAlive() for RichSOCKnode ...
[09:53:02.820] |  Timeout: 0 seconds
[09:53:02.821] |  The R worker is running on the current host
[09:53:02.821] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:02.821] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:03.322] isNodeAlive() for RichSOCKnode ...
[09:53:03.322] |  Timeout: 0 seconds
[09:53:03.322] |  The R worker is running on the current host
[09:53:03.322] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:03.323] isNodeAlive() for RichSOCKnode ... DONE
[09:53:03.323] isNodeAlive() for RichSOCKnode ...
[09:53:03.323] |  Timeout: 0 seconds
[09:53:03.323] |  The R worker is running on the current host
[09:53:03.323] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:03.323] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:03.824] isNodeAlive() for RichSOCKnode ...
[09:53:03.824] |  Timeout: 0 seconds
[09:53:03.825] |  The R worker is running on the current host
[09:53:03.825] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:03.825] isNodeAlive() for RichSOCKnode ... DONE
[09:53:03.825] isNodeAlive() for RichSOCKnode ...
[09:53:03.825] |  Timeout: 0 seconds
[09:53:03.825] |  The R worker is running on the current host
[09:53:03.825] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:03.826] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:04.326] isNodeAlive() for RichSOCKnode ...
[09:53:04.327] |  Timeout: 0 seconds
[09:53:04.327] |  The R worker is running on the current host
[09:53:04.327] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:04.327] isNodeAlive() for RichSOCKnode ... DONE
[09:53:04.327] isNodeAlive() for RichSOCKnode ...
[09:53:04.327] |  Timeout: 0 seconds
[09:53:04.328] |  The R worker is running on the current host
[09:53:04.328] |  Call: tools::pskill(114714, signal = 0L): TRUE
[09:53:04.328] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[09:53:04.829] isNodeAlive() for RichSOCKnode ...
[09:53:04.829] |  Timeout: 0 seconds
[09:53:04.829] |  The R worker is running on the current host
[09:53:04.829] |  Call: tools::pskill(114713, signal = 0L): TRUE
[09:53:04.830] isNodeAlive() for RichSOCKnode ... DONE
[09:53:04.830] isNodeAlive() for RichSOCKnode ...
[09:53:04.830] |  Timeout: 0 seconds
[09:53:04.830] |  The R worker is running on the current host
[09:53:04.830] |  Call: tools::pskill(114714, signal = 0L): TRUE
