
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:05:06.955] Attempting to find a working pid_exists_*() function ...
[10:05:06.956] Call: tools::pskill(114649, signal = 0L): TRUE
[10:05:06.956] Call: tools::pskill(114649, signal = 0L): TRUE
[10:05:06.956] - success
[10:05:06.956] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:05:06.956] [local output] makeClusterPSOCK() ...
[10:05:06.997] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:05:07.179] |   $ rscript_libs    : NULL
[10:05:07.179] |   $ rscript_startup : NULL
[10:05:07.179] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[10:05:07.179] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:05:07.179] |   $ methods         : logi TRUE
[10:05:07.179] |   $ socketOptions   : chr "no-delay"
[10:05:07.179] |   $ useXDR          : logi FALSE
[10:05:07.179] |   $ outfile         : chr "/dev/null"
[10:05:07.179] |   $ renice          : int NA
[10:05:07.179] |   $ rshcmd          : NULL
[10:05:07.179] |   $ user            : chr(0) 
[10:05:07.179] |   $ revtunnel       : logi FALSE
[10:05:07.179] |   $ rshlogfile      : NULL
[10:05:07.179] |   $ rshopts         : chr(0) 
[10:05:07.179] |   $ rank            : int 1
[10:05:07.179] |   $ manual          : logi FALSE
[10:05:07.179] |   $ dryrun          : logi FALSE
[10:05:07.179] |   $ quiet           : logi FALSE
[10:05:07.179] |   $ setup_strategy  : chr "parallel"
[10:05:07.179] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:05:07.179] |   $ pidfile         : chr "/tmp/RtmpE77gpe/worker.rank=1.parallelly.parent=114649.1bfd91f45d57a.pid"
[10:05:07.179] |   $ rshcmd_label    : NULL
[10:05:07.179] |   $ rsh_call        : NULL
[10:05:07.179] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:05:07.179] |   $ localMachine    : logi TRUE
[10:05:07.179] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:05:07.179] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:05:07.179] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:05:07.179] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:05:07.179] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:05:07.179] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:05:07.179] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:05:07.179] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:05:07.179] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:05:07.179] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:05:07.179] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:05:07.179] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:05:07.179] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:05:07.179] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:05:07.179] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:05:07.179] |   $ arguments       :List of 29
[10:05:07.179] |    ..$ worker          : chr "localhost"
[10:05:07.179] |    ..$ master          : NULL
[10:05:07.179] |    ..$ port            : int 11058
[10:05:07.179] |    ..$ connectTimeout  : num 120
[10:05:07.179] |    ..$ timeout         : num 2592000
[10:05:07.179] |    ..$ rscript         : NULL
[10:05:07.179] |    ..$ homogeneous     : NULL
[10:05:07.179] |    ..$ rscript_args    : NULL
[10:05:07.179] |    ..$ rscript_envs    : NULL
[10:05:07.179] |    ..$ rscript_libs    : NULL
[10:05:07.179] |    ..$ rscript_startup : NULL
[10:05:07.179] |    ..$ rscript_sh      : chr "auto"
[10:05:07.179] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:05:07.179] |    ..$ methods         : logi TRUE
[10:05:07.179] |    ..$ socketOptions   : chr "no-delay"
[10:05:07.179] |    ..$ useXDR          : logi FALSE
[10:05:07.179] |    ..$ outfile         : chr "/dev/null"
[10:05:07.179] |    ..$ renice          : int NA
[10:05:07.179] |    ..$ rshcmd          : NULL
[10:05:07.179] |    ..$ user            : NULL
[10:05:07.179] |    ..$ revtunnel       : logi NA
[10:05:07.179] |    ..$ rshlogfile      : NULL
[10:05:07.179] |    ..$ rshopts         : NULL
[10:05:07.179] |    ..$ rank            : int 1
[10:05:07.179] |    ..$ manual          : logi FALSE
[10:05:07.179] |    ..$ dryrun          : logi FALSE
[10:05:07.179] |    ..$ quiet           : logi FALSE
[10:05:07.179] |    ..$ setup_strategy  : chr "parallel"
[10:05:07.179] |    ..$ calls           : logi FALSE
[10:05:07.179] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:05:07.199] |  [local output] System call to launch all workers:
[10:05:07.200] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpE77gpe/worker.rank=1.parallelly.parent=114649.1bfd91f45d57a.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11058 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[10:05:07.200] |  [local output] Starting PSOCK main server
[10:05:07.205] |  [local output] Workers launched
[10:05:07.206] |  [local output] Waiting for workers to connect back ...
[10:05:07.206] |  :  [local output] 0 workers out of 2 ready
[10:05:07.394] |  :  [local output] 0 workers out of 2 ready
[10:05:07.395] |  :  [local output] 1 workers out of 2 ready
[10:05:07.395] |  :  [local output] 2 workers out of 2 ready
[10:05:07.395] |  [local output] Waiting for workers to connect back ... done
[10:05:07.395] |  [local output] Launching of 2 workers completed
[10:05:07.395] |  [local output] Number of nodes in cluster: 2
[10:05:07.396] |  [local output] Collecting session information from 2 workers
[10:05:07.396] |  :  [local output] Worker #1 of 2
[10:05:07.397] |  :  [local output] Worker #2 of 2
[10:05:07.397] |  [local output] Collecting session information from 2 workers
[10:05:07.397] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[10:05:07.401] isNodeAlive() for RichSOCKnode ...
[10:05:07.401] |  Timeout: 0 seconds
[10:05:07.401] |  The R worker is running on the current host
[10:05:07.401] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:07.402] isNodeAlive() for RichSOCKnode ... DONE
[10:05:07.402] isNodeAlive() for RichSOCKnode ...
[10:05:07.402] |  Timeout: 0 seconds
[10:05:07.402] |  The R worker is running on the current host
[10:05:07.402] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:07.402] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[10:05:07.403] killNode() for RichSOCKnode ...
[10:05:07.403] |  Timeout: 0 seconds
[10:05:07.403] |  The R worker is running on the current host
[10:05:07.403] |  pskill(pid = 114704, signal = 15)
[10:05:07.404] |  Post-kill cleanup ...
[10:05:07.404] |  :  Signal: 15
[10:05:07.404] |  :  Closing node socket connection ...
[10:05:07.404] |  :  .  Socket connection closed successfully: TRUE
[10:05:07.404] |  :  Closing node socket connection ... done
[10:05:07.404] |  :  Remove node's temporary directory ...
[10:05:07.404] |  :  .  Host: ‘localhost’ (localhost)
[10:05:07.404] |  :  .  Directory: ‘/tmp/Rtmpb8NR38’
[10:05:07.405] |  :  .  Directory removed successfully: TRUE
[10:05:07.405] |  :  Remove node's temporary directory ... done
[10:05:07.405] |  Post-kill cleanup ... done
[10:05:07.405] |  RichSOCKnode killed successfully: TRUE
[10:05:07.405] killNode() for RichSOCKnode ... DONE
[10:05:07.405] killNode() for RichSOCKnode ...
[10:05:07.406] |  Timeout: 0 seconds
[10:05:07.406] |  The R worker is running on the current host
[10:05:07.406] |  pskill(pid = 114703, signal = 15)
[10:05:07.406] |  Post-kill cleanup ...
[10:05:07.406] |  :  Signal: 15
[10:05:07.407] |  :  Closing node socket connection ...
[10:05:07.407] |  :  .  Socket connection closed successfully: TRUE
[10:05:07.407] |  :  Closing node socket connection ... done
[10:05:07.407] |  :  Remove node's temporary directory ...
[10:05:07.407] |  :  .  Host: ‘localhost’ (localhost)
[10:05:07.407] |  :  .  Directory: ‘/tmp/RtmpCWv0x7’
[10:05:07.408] |  :  .  Directory removed successfully: TRUE
[10:05:07.408] |  :  Remove node's temporary directory ... done
[10:05:07.408] |  Post-kill cleanup ... done
[10:05:07.408] |  RichSOCKnode killed successfully: TRUE
[10:05:07.408] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[10:05:07.417] isNodeAlive() for RichSOCKnode ...
[10:05:07.418] |  Timeout: 0 seconds
[10:05:07.418] |  The R worker is running on the current host
[10:05:07.418] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:07.418] isNodeAlive() for RichSOCKnode ... DONE
[10:05:07.418] isNodeAlive() for RichSOCKnode ...
[10:05:07.418] |  Timeout: 0 seconds
[10:05:07.418] |  The R worker is running on the current host
[10:05:07.419] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:07.419] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:07.920] isNodeAlive() for RichSOCKnode ...
[10:05:07.920] |  Timeout: 0 seconds
[10:05:07.920] |  The R worker is running on the current host
[10:05:07.920] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:07.921] isNodeAlive() for RichSOCKnode ... DONE
[10:05:07.921] isNodeAlive() for RichSOCKnode ...
[10:05:07.921] |  Timeout: 0 seconds
[10:05:07.921] |  The R worker is running on the current host
[10:05:07.921] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:07.921] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:08.422] isNodeAlive() for RichSOCKnode ...
[10:05:08.422] |  Timeout: 0 seconds
[10:05:08.422] |  The R worker is running on the current host
[10:05:08.423] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:08.423] isNodeAlive() for RichSOCKnode ... DONE
[10:05:08.423] isNodeAlive() for RichSOCKnode ...
[10:05:08.423] |  Timeout: 0 seconds
[10:05:08.423] |  The R worker is running on the current host
[10:05:08.423] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:08.423] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:08.924] isNodeAlive() for RichSOCKnode ...
[10:05:08.925] |  Timeout: 0 seconds
[10:05:08.925] |  The R worker is running on the current host
[10:05:08.925] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:08.925] isNodeAlive() for RichSOCKnode ... DONE
[10:05:08.925] isNodeAlive() for RichSOCKnode ...
[10:05:08.925] |  Timeout: 0 seconds
[10:05:08.926] |  The R worker is running on the current host
[10:05:08.926] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:08.926] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:09.427] isNodeAlive() for RichSOCKnode ...
[10:05:09.427] |  Timeout: 0 seconds
[10:05:09.427] |  The R worker is running on the current host
[10:05:09.427] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:09.428] isNodeAlive() for RichSOCKnode ... DONE
[10:05:09.428] isNodeAlive() for RichSOCKnode ...
[10:05:09.428] |  Timeout: 0 seconds
[10:05:09.428] |  The R worker is running on the current host
[10:05:09.428] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:09.428] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:09.929] isNodeAlive() for RichSOCKnode ...
[10:05:09.929] |  Timeout: 0 seconds
[10:05:09.930] |  The R worker is running on the current host
[10:05:09.930] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:09.930] isNodeAlive() for RichSOCKnode ... DONE
[10:05:09.930] isNodeAlive() for RichSOCKnode ...
[10:05:09.930] |  Timeout: 0 seconds
[10:05:09.930] |  The R worker is running on the current host
[10:05:09.931] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:09.931] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:10.432] isNodeAlive() for RichSOCKnode ...
[10:05:10.432] |  Timeout: 0 seconds
[10:05:10.432] |  The R worker is running on the current host
[10:05:10.432] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:10.432] isNodeAlive() for RichSOCKnode ... DONE
[10:05:10.433] isNodeAlive() for RichSOCKnode ...
[10:05:10.433] |  Timeout: 0 seconds
[10:05:10.433] |  The R worker is running on the current host
[10:05:10.433] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:10.433] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:10.934] isNodeAlive() for RichSOCKnode ...
[10:05:10.934] |  Timeout: 0 seconds
[10:05:10.934] |  The R worker is running on the current host
[10:05:10.935] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:10.935] isNodeAlive() for RichSOCKnode ... DONE
[10:05:10.935] isNodeAlive() for RichSOCKnode ...
[10:05:10.935] |  Timeout: 0 seconds
[10:05:10.935] |  The R worker is running on the current host
[10:05:10.935] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:10.938] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:11.439] isNodeAlive() for RichSOCKnode ...
[10:05:11.439] |  Timeout: 0 seconds
[10:05:11.439] |  The R worker is running on the current host
[10:05:11.439] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:11.439] isNodeAlive() for RichSOCKnode ... DONE
[10:05:11.439] isNodeAlive() for RichSOCKnode ...
[10:05:11.440] |  Timeout: 0 seconds
[10:05:11.440] |  The R worker is running on the current host
[10:05:11.440] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:11.440] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:11.941] isNodeAlive() for RichSOCKnode ...
[10:05:11.941] |  Timeout: 0 seconds
[10:05:11.941] |  The R worker is running on the current host
[10:05:11.941] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:11.941] isNodeAlive() for RichSOCKnode ... DONE
[10:05:11.942] isNodeAlive() for RichSOCKnode ...
[10:05:11.942] |  Timeout: 0 seconds
[10:05:11.942] |  The R worker is running on the current host
[10:05:11.942] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:11.942] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:12.443] isNodeAlive() for RichSOCKnode ...
[10:05:12.444] |  Timeout: 0 seconds
[10:05:12.444] |  The R worker is running on the current host
[10:05:12.444] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:12.444] isNodeAlive() for RichSOCKnode ... DONE
[10:05:12.444] isNodeAlive() for RichSOCKnode ...
[10:05:12.444] |  Timeout: 0 seconds
[10:05:12.444] |  The R worker is running on the current host
[10:05:12.445] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:12.445] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:12.946] isNodeAlive() for RichSOCKnode ...
[10:05:12.946] |  Timeout: 0 seconds
[10:05:12.946] |  The R worker is running on the current host
[10:05:12.946] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:12.946] isNodeAlive() for RichSOCKnode ... DONE
[10:05:12.946] isNodeAlive() for RichSOCKnode ...
[10:05:12.946] |  Timeout: 0 seconds
[10:05:12.947] |  The R worker is running on the current host
[10:05:12.947] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:12.947] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:13.448] isNodeAlive() for RichSOCKnode ...
[10:05:13.448] |  Timeout: 0 seconds
[10:05:13.448] |  The R worker is running on the current host
[10:05:13.448] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:13.448] isNodeAlive() for RichSOCKnode ... DONE
[10:05:13.449] isNodeAlive() for RichSOCKnode ...
[10:05:13.449] |  Timeout: 0 seconds
[10:05:13.449] |  The R worker is running on the current host
[10:05:13.449] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:13.449] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:13.950] isNodeAlive() for RichSOCKnode ...
[10:05:13.950] |  Timeout: 0 seconds
[10:05:13.950] |  The R worker is running on the current host
[10:05:13.950] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:13.951] isNodeAlive() for RichSOCKnode ... DONE
[10:05:13.951] isNodeAlive() for RichSOCKnode ...
[10:05:13.951] |  Timeout: 0 seconds
[10:05:13.951] |  The R worker is running on the current host
[10:05:13.951] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:13.951] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:14.452] isNodeAlive() for RichSOCKnode ...
[10:05:14.452] |  Timeout: 0 seconds
[10:05:14.452] |  The R worker is running on the current host
[10:05:14.453] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:14.453] isNodeAlive() for RichSOCKnode ... DONE
[10:05:14.453] isNodeAlive() for RichSOCKnode ...
[10:05:14.453] |  Timeout: 0 seconds
[10:05:14.453] |  The R worker is running on the current host
[10:05:14.453] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:14.453] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:14.954] isNodeAlive() for RichSOCKnode ...
[10:05:14.954] |  Timeout: 0 seconds
[10:05:14.954] |  The R worker is running on the current host
[10:05:14.955] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:14.955] isNodeAlive() for RichSOCKnode ... DONE
[10:05:14.955] isNodeAlive() for RichSOCKnode ...
[10:05:14.955] |  Timeout: 0 seconds
[10:05:14.955] |  The R worker is running on the current host
[10:05:14.955] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:14.955] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:15.456] isNodeAlive() for RichSOCKnode ...
[10:05:15.456] |  Timeout: 0 seconds
[10:05:15.456] |  The R worker is running on the current host
[10:05:15.457] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:15.457] isNodeAlive() for RichSOCKnode ... DONE
[10:05:15.457] isNodeAlive() for RichSOCKnode ...
[10:05:15.457] |  Timeout: 0 seconds
[10:05:15.457] |  The R worker is running on the current host
[10:05:15.457] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:15.457] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:15.958] isNodeAlive() for RichSOCKnode ...
[10:05:15.958] |  Timeout: 0 seconds
[10:05:15.959] |  The R worker is running on the current host
[10:05:15.959] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:15.959] isNodeAlive() for RichSOCKnode ... DONE
[10:05:15.959] isNodeAlive() for RichSOCKnode ...
[10:05:15.959] |  Timeout: 0 seconds
[10:05:15.959] |  The R worker is running on the current host
[10:05:15.959] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:15.959] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:16.460] isNodeAlive() for RichSOCKnode ...
[10:05:16.460] |  Timeout: 0 seconds
[10:05:16.461] |  The R worker is running on the current host
[10:05:16.461] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:16.461] isNodeAlive() for RichSOCKnode ... DONE
[10:05:16.461] isNodeAlive() for RichSOCKnode ...
[10:05:16.461] |  Timeout: 0 seconds
[10:05:16.461] |  The R worker is running on the current host
[10:05:16.461] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:16.461] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:16.962] isNodeAlive() for RichSOCKnode ...
[10:05:16.962] |  Timeout: 0 seconds
[10:05:16.963] |  The R worker is running on the current host
[10:05:16.963] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:16.963] isNodeAlive() for RichSOCKnode ... DONE
[10:05:16.963] isNodeAlive() for RichSOCKnode ...
[10:05:16.963] |  Timeout: 0 seconds
[10:05:16.963] |  The R worker is running on the current host
[10:05:16.963] |  Call: tools::pskill(114703, signal = 0L): TRUE
[10:05:16.963] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:05:17.464] isNodeAlive() for RichSOCKnode ...
[10:05:17.464] |  Timeout: 0 seconds
[10:05:17.465] |  The R worker is running on the current host
[10:05:17.465] |  Call: tools::pskill(114704, signal = 0L): TRUE
[10:05:17.465] isNodeAlive() for RichSOCKnode ... DONE
[10:05:17.465] isNodeAlive() for RichSOCKnode ...
[10:05:17.465] |  Timeout: 0 seconds
[10:05:17.465] |  The R worker is running on the current host
[10:05:17.465] |  Call: tools::pskill(114703, signal = 0L): TRUE
