
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:25:49.729] Attempting to find a working pid_exists_*() function ...
[10:25:49.730] Call: tools::pskill(104775, signal = 0L): TRUE
[10:25:49.730] Call: tools::pskill(104775, signal = 0L): TRUE
[10:25:49.730] - success
[10:25:49.730] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:25:49.730] [local output] makeClusterPSOCK() ...
[10:25:49.771] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:25:50.213] |  :  [local output] 1 workers out of 2 ready
[10:25:50.214] |  :  [local output] 2 workers out of 2 ready
[10:25:50.214] |  [local output] Waiting for workers to connect back ... done
[10:25:50.214] |  [local output] Launching of 2 workers completed
[10:25:50.214] |  [local output] Number of nodes in cluster: 2
[10:25:50.214] |  [local output] Collecting session information from 2 workers
[10:25:50.215] |  :  [local output] Worker #1 of 2
[10:25:50.216] |  :  [local output] Worker #2 of 2
[10:25:50.216] |  [local output] Collecting session information from 2 workers
[10:25:50.216] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[10:25:50.219] isNodeAlive() for RichSOCKnode ...
[10:25:50.219] |  Timeout: 0 seconds
[10:25:50.220] |  The R worker is running on the current host
[10:25:50.220] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:50.220] isNodeAlive() for RichSOCKnode ... DONE
[10:25:50.220] isNodeAlive() for RichSOCKnode ...
[10:25:50.220] |  Timeout: 0 seconds
[10:25:50.220] |  The R worker is running on the current host
[10:25:50.220] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:50.220] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[10:25:50.221] killNode() for RichSOCKnode ...
[10:25:50.222] |  Timeout: 0 seconds
[10:25:50.222] |  The R worker is running on the current host
[10:25:50.222] |  pskill(pid = 104826, signal = 15)
[10:25:50.222] |  Post-kill cleanup ...
[10:25:50.222] |  :  Signal: 15
[10:25:50.222] |  :  Closing node socket connection ...
[10:25:50.223] |  :  .  Socket connection closed successfully: TRUE
[10:25:50.223] |  :  Closing node socket connection ... done
[10:25:50.223] |  :  Remove node's temporary directory ...
[10:25:50.223] |  :  .  Host: ‘localhost’ (localhost)
[10:25:50.223] |  :  .  Directory: ‘/tmp/Rtmp04HVCB’
[10:25:50.223] |  :  .  Directory removed successfully: TRUE
[10:25:50.223] |  :  Remove node's temporary directory ... done
[10:25:50.223] |  Post-kill cleanup ... done
[10:25:50.224] |  RichSOCKnode killed successfully: TRUE
[10:25:50.224] killNode() for RichSOCKnode ... DONE
[10:25:50.224] killNode() for RichSOCKnode ...
[10:25:50.224] |  Timeout: 0 seconds
[10:25:50.224] |  The R worker is running on the current host
[10:25:50.224] |  pskill(pid = 104827, signal = 15)
[10:25:50.225] |  Post-kill cleanup ...
[10:25:50.225] |  :  Signal: 15
[10:25:50.225] |  :  Closing node socket connection ...
[10:25:50.225] |  :  .  Socket connection closed successfully: TRUE
[10:25:50.225] |  :  Closing node socket connection ... done
[10:25:50.226] |  :  Remove node's temporary directory ...
[10:25:50.226] |  :  .  Host: ‘localhost’ (localhost)
[10:25:50.226] |  :  .  Directory: ‘/tmp/RtmpJDKuHY’
[10:25:50.226] |  :  .  Directory removed successfully: TRUE
[10:25:50.226] |  :  Remove node's temporary directory ... done
[10:25:50.227] |  Post-kill cleanup ... done
[10:25:50.227] |  RichSOCKnode killed successfully: TRUE
[10:25:50.227] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[10:25:50.236] isNodeAlive() for RichSOCKnode ...
[10:25:50.236] |  Timeout: 0 seconds
[10:25:50.236] |  The R worker is running on the current host
[10:25:50.236] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:50.236] isNodeAlive() for RichSOCKnode ... DONE
[10:25:50.236] isNodeAlive() for RichSOCKnode ...
[10:25:50.236] |  Timeout: 0 seconds
[10:25:50.237] |  The R worker is running on the current host
[10:25:50.237] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:50.237] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:50.738] isNodeAlive() for RichSOCKnode ...
[10:25:50.738] |  Timeout: 0 seconds
[10:25:50.738] |  The R worker is running on the current host
[10:25:50.739] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:50.739] isNodeAlive() for RichSOCKnode ... DONE
[10:25:50.739] isNodeAlive() for RichSOCKnode ...
[10:25:50.739] |  Timeout: 0 seconds
[10:25:50.739] |  The R worker is running on the current host
[10:25:50.739] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:50.739] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:51.240] isNodeAlive() for RichSOCKnode ...
[10:25:51.241] |  Timeout: 0 seconds
[10:25:51.241] |  The R worker is running on the current host
[10:25:51.241] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:51.241] isNodeAlive() for RichSOCKnode ... DONE
[10:25:51.241] isNodeAlive() for RichSOCKnode ...
[10:25:51.242] |  Timeout: 0 seconds
[10:25:51.242] |  The R worker is running on the current host
[10:25:51.242] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:51.242] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:51.743] isNodeAlive() for RichSOCKnode ...
[10:25:51.743] |  Timeout: 0 seconds
[10:25:51.743] |  The R worker is running on the current host
[10:25:51.744] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:51.744] isNodeAlive() for RichSOCKnode ... DONE
[10:25:51.744] isNodeAlive() for RichSOCKnode ...
[10:25:51.744] |  Timeout: 0 seconds
[10:25:51.744] |  The R worker is running on the current host
[10:25:51.744] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:51.744] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:52.245] isNodeAlive() for RichSOCKnode ...
[10:25:52.246] |  Timeout: 0 seconds
[10:25:52.246] |  The R worker is running on the current host
[10:25:52.246] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:52.246] isNodeAlive() for RichSOCKnode ... DONE
[10:25:52.246] isNodeAlive() for RichSOCKnode ...
[10:25:52.246] |  Timeout: 0 seconds
[10:25:52.247] |  The R worker is running on the current host
[10:25:52.247] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:52.247] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:52.748] isNodeAlive() for RichSOCKnode ...
[10:25:52.748] |  Timeout: 0 seconds
[10:25:52.748] |  The R worker is running on the current host
[10:25:52.748] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:52.749] isNodeAlive() for RichSOCKnode ... DONE
[10:25:52.749] isNodeAlive() for RichSOCKnode ...
[10:25:52.749] |  Timeout: 0 seconds
[10:25:52.749] |  The R worker is running on the current host
[10:25:52.749] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:52.749] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:53.250] isNodeAlive() for RichSOCKnode ...
[10:25:53.250] |  Timeout: 0 seconds
[10:25:53.251] |  The R worker is running on the current host
[10:25:53.251] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:53.251] isNodeAlive() for RichSOCKnode ... DONE
[10:25:53.251] isNodeAlive() for RichSOCKnode ...
[10:25:53.251] |  Timeout: 0 seconds
[10:25:53.252] |  The R worker is running on the current host
[10:25:53.252] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:53.252] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:53.753] isNodeAlive() for RichSOCKnode ...
[10:25:53.753] |  Timeout: 0 seconds
[10:25:53.753] |  The R worker is running on the current host
[10:25:53.753] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:53.754] isNodeAlive() for RichSOCKnode ... DONE
[10:25:53.754] isNodeAlive() for RichSOCKnode ...
[10:25:53.754] |  Timeout: 0 seconds
[10:25:53.756] |  The R worker is running on the current host
[10:25:53.756] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:53.757] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:54.257] isNodeAlive() for RichSOCKnode ...
[10:25:54.258] |  Timeout: 0 seconds
[10:25:54.258] |  The R worker is running on the current host
[10:25:54.258] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:54.258] isNodeAlive() for RichSOCKnode ... DONE
[10:25:54.258] isNodeAlive() for RichSOCKnode ...
[10:25:54.258] |  Timeout: 0 seconds
[10:25:54.259] |  The R worker is running on the current host
[10:25:54.259] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:54.259] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:54.760] isNodeAlive() for RichSOCKnode ...
[10:25:54.760] |  Timeout: 0 seconds
[10:25:54.760] |  The R worker is running on the current host
[10:25:54.760] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:54.760] isNodeAlive() for RichSOCKnode ... DONE
[10:25:54.761] isNodeAlive() for RichSOCKnode ...
[10:25:54.761] |  Timeout: 0 seconds
[10:25:54.761] |  The R worker is running on the current host
[10:25:54.761] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:54.761] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:55.262] isNodeAlive() for RichSOCKnode ...
[10:25:55.262] |  Timeout: 0 seconds
[10:25:55.262] |  The R worker is running on the current host
[10:25:55.262] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:55.263] isNodeAlive() for RichSOCKnode ... DONE
[10:25:55.263] isNodeAlive() for RichSOCKnode ...
[10:25:55.263] |  Timeout: 0 seconds
[10:25:55.263] |  The R worker is running on the current host
[10:25:55.263] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:55.263] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:55.764] isNodeAlive() for RichSOCKnode ...
[10:25:55.764] |  Timeout: 0 seconds
[10:25:55.764] |  The R worker is running on the current host
[10:25:55.765] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:55.765] isNodeAlive() for RichSOCKnode ... DONE
[10:25:55.765] isNodeAlive() for RichSOCKnode ...
[10:25:55.765] |  Timeout: 0 seconds
[10:25:55.765] |  The R worker is running on the current host
[10:25:55.765] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:55.765] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:56.266] isNodeAlive() for RichSOCKnode ...
[10:25:56.266] |  Timeout: 0 seconds
[10:25:56.267] |  The R worker is running on the current host
[10:25:56.267] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:56.267] isNodeAlive() for RichSOCKnode ... DONE
[10:25:56.267] isNodeAlive() for RichSOCKnode ...
[10:25:56.267] |  Timeout: 0 seconds
[10:25:56.267] |  The R worker is running on the current host
[10:25:56.267] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:56.268] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:56.768] isNodeAlive() for RichSOCKnode ...
[10:25:56.769] |  Timeout: 0 seconds
[10:25:56.769] |  The R worker is running on the current host
[10:25:56.769] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:56.769] isNodeAlive() for RichSOCKnode ... DONE
[10:25:56.769] isNodeAlive() for RichSOCKnode ...
[10:25:56.769] |  Timeout: 0 seconds
[10:25:56.769] |  The R worker is running on the current host
[10:25:56.770] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:56.770] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:57.271] isNodeAlive() for RichSOCKnode ...
[10:25:57.271] |  Timeout: 0 seconds
[10:25:57.271] |  The R worker is running on the current host
[10:25:57.271] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:57.271] isNodeAlive() for RichSOCKnode ... DONE
[10:25:57.272] isNodeAlive() for RichSOCKnode ...
[10:25:57.272] |  Timeout: 0 seconds
[10:25:57.272] |  The R worker is running on the current host
[10:25:57.272] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:57.272] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:57.773] isNodeAlive() for RichSOCKnode ...
[10:25:57.773] |  Timeout: 0 seconds
[10:25:57.773] |  The R worker is running on the current host
[10:25:57.774] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:57.774] isNodeAlive() for RichSOCKnode ... DONE
[10:25:57.774] isNodeAlive() for RichSOCKnode ...
[10:25:57.774] |  Timeout: 0 seconds
[10:25:57.774] |  The R worker is running on the current host
[10:25:57.774] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:57.774] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:58.275] isNodeAlive() for RichSOCKnode ...
[10:25:58.276] |  Timeout: 0 seconds
[10:25:58.276] |  The R worker is running on the current host
[10:25:58.276] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:58.276] isNodeAlive() for RichSOCKnode ... DONE
[10:25:58.276] isNodeAlive() for RichSOCKnode ...
[10:25:58.276] |  Timeout: 0 seconds
[10:25:58.276] |  The R worker is running on the current host
[10:25:58.276] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:58.277] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:58.777] isNodeAlive() for RichSOCKnode ...
[10:25:58.778] |  Timeout: 0 seconds
[10:25:58.778] |  The R worker is running on the current host
[10:25:58.778] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:58.778] isNodeAlive() for RichSOCKnode ... DONE
[10:25:58.778] isNodeAlive() for RichSOCKnode ...
[10:25:58.779] |  Timeout: 0 seconds
[10:25:58.779] |  The R worker is running on the current host
[10:25:58.779] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:58.779] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:59.280] isNodeAlive() for RichSOCKnode ...
[10:25:59.280] |  Timeout: 0 seconds
[10:25:59.280] |  The R worker is running on the current host
[10:25:59.280] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:59.280] isNodeAlive() for RichSOCKnode ... DONE
[10:25:59.281] isNodeAlive() for RichSOCKnode ...
[10:25:59.281] |  Timeout: 0 seconds
[10:25:59.281] |  The R worker is running on the current host
[10:25:59.281] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:59.281] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:25:59.782] isNodeAlive() for RichSOCKnode ...
[10:25:59.782] |  Timeout: 0 seconds
[10:25:59.782] |  The R worker is running on the current host
[10:25:59.783] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:25:59.783] isNodeAlive() for RichSOCKnode ... DONE
[10:25:59.783] isNodeAlive() for RichSOCKnode ...
[10:25:59.783] |  Timeout: 0 seconds
[10:25:59.783] |  The R worker is running on the current host
[10:25:59.783] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:25:59.783] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:26:00.284] isNodeAlive() for RichSOCKnode ...
[10:26:00.284] |  Timeout: 0 seconds
[10:26:00.285] |  The R worker is running on the current host
[10:26:00.285] |  Call: tools::pskill(104826, signal = 0L): TRUE
[10:26:00.285] isNodeAlive() for RichSOCKnode ... DONE
[10:26:00.285] isNodeAlive() for RichSOCKnode ...
[10:26:00.285] |  Timeout: 0 seconds
[10:26:00.285] |  The R worker is running on the current host
[10:26:00.286] |  Call: tools::pskill(104827, signal = 0L): TRUE
[10:26:00.286] isNodeAlive() for RichSOCKnode ... DONE
