
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:31:42.059] Attempting to find a working pid_exists_*() function ...
[10:31:42.059] Call: tools::pskill(102597, signal = 0L): TRUE
[10:31:42.059] Call: tools::pskill(102597, signal = 0L): TRUE
[10:31:42.059] - success
[10:31:42.059] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:31:42.060] [local output] makeClusterPSOCK() ...
[10:31:42.100] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:31:42.292] |   $ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:31:42.292] |   $ rscript_envs    : NULL
[10:31:42.292] |   $ rscript_libs    : NULL
[10:31:42.292] |   $ rscript_startup : NULL
[10:31:42.292] |   $ rscript_sh      : chr [1:2] "sh" "sh"
[10:31:42.292] |   $ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:31:42.292] |   $ methods         : logi TRUE
[10:31:42.292] |   $ socketOptions   : chr "no-delay"
[10:31:42.292] |   $ useXDR          : logi FALSE
[10:31:42.292] |   $ outfile         : chr "/dev/null"
[10:31:42.292] |   $ renice          : int NA
[10:31:42.292] |   $ rshcmd          : NULL
[10:31:42.292] |   $ user            : chr(0) 
[10:31:42.292] |   $ revtunnel       : logi FALSE
[10:31:42.292] |   $ rshlogfile      : NULL
[10:31:42.292] |   $ rshopts         : chr(0) 
[10:31:42.292] |   $ rank            : int 1
[10:31:42.292] |   $ manual          : logi FALSE
[10:31:42.292] |   $ dryrun          : logi FALSE
[10:31:42.292] |   $ quiet           : logi FALSE
[10:31:42.292] |   $ setup_strategy  : chr "parallel"
[10:31:42.292] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:31:42.292] |   $ pidfile         : chr "/tmp/Rtmp98PJcs/worker.rank=1.parallelly.parent=102597.190c54e69c34c.pid"
[10:31:42.292] |   $ rshcmd_label    : NULL
[10:31:42.292] |   $ rsh_call        : NULL
[10:31:42.292] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:31:42.292] |   $ localMachine    : logi TRUE
[10:31:42.292] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:31:42.292] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:31:42.292] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:31:42.292] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:31:42.292] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:31:42.292] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:31:42.292] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:31:42.292] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:31:42.292] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:31:42.292] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:31:42.292] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:31:42.292] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:31:42.292] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:31:42.292] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:31:42.292] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:31:42.292] |   $ arguments       :List of 29
[10:31:42.292] |    ..$ worker          : chr "localhost"
[10:31:42.292] |    ..$ master          : NULL
[10:31:42.292] |    ..$ port            : int 11418
[10:31:42.292] |    ..$ connectTimeout  : num 120
[10:31:42.292] |    ..$ timeout         : num 2592000
[10:31:42.292] |    ..$ rscript         : NULL
[10:31:42.292] |    ..$ homogeneous     : NULL
[10:31:42.292] |    ..$ rscript_args    : NULL
[10:31:42.292] |    ..$ rscript_envs    : NULL
[10:31:42.292] |    ..$ rscript_libs    : NULL
[10:31:42.292] |    ..$ rscript_startup : NULL
[10:31:42.292] |    ..$ rscript_sh      : chr "auto"
[10:31:42.292] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:31:42.292] |    ..$ methods         : logi TRUE
[10:31:42.292] |    ..$ socketOptions   : chr "no-delay"
[10:31:42.292] |    ..$ useXDR          : logi FALSE
[10:31:42.292] |    ..$ outfile         : chr "/dev/null"
[10:31:42.292] |    ..$ renice          : int NA
[10:31:42.292] |    ..$ rshcmd          : NULL
[10:31:42.292] |    ..$ user            : NULL
[10:31:42.292] |    ..$ revtunnel       : logi NA
[10:31:42.292] |    ..$ rshlogfile      : NULL
[10:31:42.292] |    ..$ rshopts         : NULL
[10:31:42.292] |    ..$ rank            : int 1
[10:31:42.292] |    ..$ manual          : logi FALSE
[10:31:42.292] |    ..$ dryrun          : logi FALSE
[10:31:42.292] |    ..$ quiet           : logi FALSE
[10:31:42.292] |    ..$ setup_strategy  : chr "parallel"
[10:31:42.292] |    ..$ calls           : logi FALSE
[10:31:42.292] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:31:42.313] |  [local output] System call to launch all workers:
[10:31:42.313] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/Rtmp98PJcs/worker.rank=1.parallelly.parent=102597.190c54e69c34c.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11418 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[10:31:42.313] |  [local output] Starting PSOCK main server
[10:31:42.319] |  [local output] Workers launched
[10:31:42.319] |  [local output] Waiting for workers to connect back ...
[10:31:42.320] |  :  [local output] 0 workers out of 2 ready
[10:31:42.563] |  :  [local output] 0 workers out of 2 ready
[10:31:42.564] |  :  [local output] 1 workers out of 2 ready
[10:31:42.564] |  :  [local output] 2 workers out of 2 ready
[10:31:42.564] |  [local output] Waiting for workers to connect back ... done
[10:31:42.564] |  [local output] Launching of 2 workers completed
[10:31:42.564] |  [local output] Number of nodes in cluster: 2
[10:31:42.564] |  [local output] Collecting session information from 2 workers
[10:31:42.565] |  :  [local output] Worker #1 of 2
[10:31:42.566] |  :  [local output] Worker #2 of 2
[10:31:42.566] |  [local output] Collecting session information from 2 workers
[10:31:42.566] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[10:31:42.570] isNodeAlive() for RichSOCKnode ...
[10:31:42.570] |  Timeout: 0 seconds
[10:31:42.570] |  The R worker is running on the current host
[10:31:42.570] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:42.570] isNodeAlive() for RichSOCKnode ... DONE
[10:31:42.571] isNodeAlive() for RichSOCKnode ...
[10:31:42.571] |  Timeout: 0 seconds
[10:31:42.571] |  The R worker is running on the current host
[10:31:42.571] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:42.571] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[10:31:42.572] killNode() for RichSOCKnode ...
[10:31:42.572] |  Timeout: 0 seconds
[10:31:42.572] |  The R worker is running on the current host
[10:31:42.572] |  pskill(pid = 102648, signal = 15)
[10:31:42.573] |  Post-kill cleanup ...
[10:31:42.573] |  :  Signal: 15
[10:31:42.573] |  :  Closing node socket connection ...
[10:31:42.573] |  :  .  Socket connection closed successfully: TRUE
[10:31:42.573] |  :  Closing node socket connection ... done
[10:31:42.573] |  :  Remove node's temporary directory ...
[10:31:42.573] |  :  .  Host: ‘localhost’ (localhost)
[10:31:42.574] |  :  .  Directory: ‘/tmp/Rtmp3YrRw7’
[10:31:42.574] |  :  .  Directory removed successfully: TRUE
[10:31:42.574] |  :  Remove node's temporary directory ... done
[10:31:42.574] |  Post-kill cleanup ... done
[10:31:42.574] |  RichSOCKnode killed successfully: TRUE
[10:31:42.574] killNode() for RichSOCKnode ... DONE
[10:31:42.575] killNode() for RichSOCKnode ...
[10:31:42.575] |  Timeout: 0 seconds
[10:31:42.575] |  The R worker is running on the current host
[10:31:42.575] |  pskill(pid = 102649, signal = 15)
[10:31:42.575] |  Post-kill cleanup ...
[10:31:42.576] |  :  Signal: 15
[10:31:42.576] |  :  Closing node socket connection ...
[10:31:42.576] |  :  .  Socket connection closed successfully: TRUE
[10:31:42.576] |  :  Closing node socket connection ... done
[10:31:42.576] |  :  Remove node's temporary directory ...
[10:31:42.576] |  :  .  Host: ‘localhost’ (localhost)
[10:31:42.576] |  :  .  Directory: ‘/tmp/Rtmpx8qh2W’
[10:31:42.577] |  :  .  Directory removed successfully: TRUE
[10:31:42.577] |  :  Remove node's temporary directory ... done
[10:31:42.577] |  Post-kill cleanup ... done
[10:31:42.577] |  RichSOCKnode killed successfully: TRUE
[10:31:42.577] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[10:31:42.585] isNodeAlive() for RichSOCKnode ...
[10:31:42.586] |  Timeout: 0 seconds
[10:31:42.586] |  The R worker is running on the current host
[10:31:42.586] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:42.586] isNodeAlive() for RichSOCKnode ... DONE
[10:31:42.586] isNodeAlive() for RichSOCKnode ...
[10:31:42.586] |  Timeout: 0 seconds
[10:31:42.587] |  The R worker is running on the current host
[10:31:42.587] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:42.587] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:43.088] isNodeAlive() for RichSOCKnode ...
[10:31:43.088] |  Timeout: 0 seconds
[10:31:43.088] |  The R worker is running on the current host
[10:31:43.089] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:43.089] isNodeAlive() for RichSOCKnode ... DONE
[10:31:43.089] isNodeAlive() for RichSOCKnode ...
[10:31:43.089] |  Timeout: 0 seconds
[10:31:43.089] |  The R worker is running on the current host
[10:31:43.089] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:43.089] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:43.590] isNodeAlive() for RichSOCKnode ...
[10:31:43.591] |  Timeout: 0 seconds
[10:31:43.591] |  The R worker is running on the current host
[10:31:43.591] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:43.591] isNodeAlive() for RichSOCKnode ... DONE
[10:31:43.591] isNodeAlive() for RichSOCKnode ...
[10:31:43.591] |  Timeout: 0 seconds
[10:31:43.592] |  The R worker is running on the current host
[10:31:43.592] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:43.592] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:44.093] isNodeAlive() for RichSOCKnode ...
[10:31:44.093] |  Timeout: 0 seconds
[10:31:44.093] |  The R worker is running on the current host
[10:31:44.094] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:44.094] isNodeAlive() for RichSOCKnode ... DONE
[10:31:44.094] isNodeAlive() for RichSOCKnode ...
[10:31:44.094] |  Timeout: 0 seconds
[10:31:44.094] |  The R worker is running on the current host
[10:31:44.094] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:44.094] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:44.595] isNodeAlive() for RichSOCKnode ...
[10:31:44.596] |  Timeout: 0 seconds
[10:31:44.596] |  The R worker is running on the current host
[10:31:44.596] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:44.596] isNodeAlive() for RichSOCKnode ... DONE
[10:31:44.596] isNodeAlive() for RichSOCKnode ...
[10:31:44.596] |  Timeout: 0 seconds
[10:31:44.597] |  The R worker is running on the current host
[10:31:44.597] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:44.597] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:45.098] isNodeAlive() for RichSOCKnode ...
[10:31:45.098] |  Timeout: 0 seconds
[10:31:45.098] |  The R worker is running on the current host
[10:31:45.099] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:45.099] isNodeAlive() for RichSOCKnode ... DONE
[10:31:45.099] isNodeAlive() for RichSOCKnode ...
[10:31:45.099] |  Timeout: 0 seconds
[10:31:45.099] |  The R worker is running on the current host
[10:31:45.099] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:45.100] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:45.601] isNodeAlive() for RichSOCKnode ...
[10:31:45.601] |  Timeout: 0 seconds
[10:31:45.601] |  The R worker is running on the current host
[10:31:45.601] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:45.602] isNodeAlive() for RichSOCKnode ... DONE
[10:31:45.602] isNodeAlive() for RichSOCKnode ...
[10:31:45.602] |  Timeout: 0 seconds
[10:31:45.602] |  The R worker is running on the current host
[10:31:45.602] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:45.602] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:46.103] isNodeAlive() for RichSOCKnode ...
[10:31:46.104] |  Timeout: 0 seconds
[10:31:46.104] |  The R worker is running on the current host
[10:31:46.104] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:46.104] isNodeAlive() for RichSOCKnode ... DONE
[10:31:46.104] isNodeAlive() for RichSOCKnode ...
[10:31:46.105] |  Timeout: 0 seconds
[10:31:46.107] |  The R worker is running on the current host
[10:31:46.108] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:46.108] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:46.609] isNodeAlive() for RichSOCKnode ...
[10:31:46.609] |  Timeout: 0 seconds
[10:31:46.609] |  The R worker is running on the current host
[10:31:46.609] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:46.609] isNodeAlive() for RichSOCKnode ... DONE
[10:31:46.610] isNodeAlive() for RichSOCKnode ...
[10:31:46.610] |  Timeout: 0 seconds
[10:31:46.610] |  The R worker is running on the current host
[10:31:46.610] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:46.610] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:47.111] isNodeAlive() for RichSOCKnode ...
[10:31:47.111] |  Timeout: 0 seconds
[10:31:47.111] |  The R worker is running on the current host
[10:31:47.112] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:47.112] isNodeAlive() for RichSOCKnode ... DONE
[10:31:47.112] isNodeAlive() for RichSOCKnode ...
[10:31:47.112] |  Timeout: 0 seconds
[10:31:47.112] |  The R worker is running on the current host
[10:31:47.112] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:47.112] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:47.613] isNodeAlive() for RichSOCKnode ...
[10:31:47.613] |  Timeout: 0 seconds
[10:31:47.614] |  The R worker is running on the current host
[10:31:47.614] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:47.614] isNodeAlive() for RichSOCKnode ... DONE
[10:31:47.614] isNodeAlive() for RichSOCKnode ...
[10:31:47.614] |  Timeout: 0 seconds
[10:31:47.614] |  The R worker is running on the current host
[10:31:47.615] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:47.615] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:48.116] isNodeAlive() for RichSOCKnode ...
[10:31:48.116] |  Timeout: 0 seconds
[10:31:48.116] |  The R worker is running on the current host
[10:31:48.116] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:48.116] isNodeAlive() for RichSOCKnode ... DONE
[10:31:48.117] isNodeAlive() for RichSOCKnode ...
[10:31:48.117] |  Timeout: 0 seconds
[10:31:48.117] |  The R worker is running on the current host
[10:31:48.117] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:48.117] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:48.618] isNodeAlive() for RichSOCKnode ...
[10:31:48.618] |  Timeout: 0 seconds
[10:31:48.618] |  The R worker is running on the current host
[10:31:48.619] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:48.619] isNodeAlive() for RichSOCKnode ... DONE
[10:31:48.619] isNodeAlive() for RichSOCKnode ...
[10:31:48.619] |  Timeout: 0 seconds
[10:31:48.619] |  The R worker is running on the current host
[10:31:48.620] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:48.620] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:49.121] isNodeAlive() for RichSOCKnode ...
[10:31:49.121] |  Timeout: 0 seconds
[10:31:49.121] |  The R worker is running on the current host
[10:31:49.121] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:49.122] isNodeAlive() for RichSOCKnode ... DONE
[10:31:49.122] isNodeAlive() for RichSOCKnode ...
[10:31:49.122] |  Timeout: 0 seconds
[10:31:49.122] |  The R worker is running on the current host
[10:31:49.122] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:49.122] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:49.623] isNodeAlive() for RichSOCKnode ...
[10:31:49.623] |  Timeout: 0 seconds
[10:31:49.623] |  The R worker is running on the current host
[10:31:49.624] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:49.624] isNodeAlive() for RichSOCKnode ... DONE
[10:31:49.624] isNodeAlive() for RichSOCKnode ...
[10:31:49.624] |  Timeout: 0 seconds
[10:31:49.624] |  The R worker is running on the current host
[10:31:49.624] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:49.624] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:50.125] isNodeAlive() for RichSOCKnode ...
[10:31:50.125] |  Timeout: 0 seconds
[10:31:50.126] |  The R worker is running on the current host
[10:31:50.126] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:50.126] isNodeAlive() for RichSOCKnode ... DONE
[10:31:50.126] isNodeAlive() for RichSOCKnode ...
[10:31:50.126] |  Timeout: 0 seconds
[10:31:50.126] |  The R worker is running on the current host
[10:31:50.127] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:50.127] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:50.628] isNodeAlive() for RichSOCKnode ...
[10:31:50.628] |  Timeout: 0 seconds
[10:31:50.628] |  The R worker is running on the current host
[10:31:50.628] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:50.628] isNodeAlive() for RichSOCKnode ... DONE
[10:31:50.628] isNodeAlive() for RichSOCKnode ...
[10:31:50.629] |  Timeout: 0 seconds
[10:31:50.629] |  The R worker is running on the current host
[10:31:50.629] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:50.629] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:51.130] isNodeAlive() for RichSOCKnode ...
[10:31:51.130] |  Timeout: 0 seconds
[10:31:51.130] |  The R worker is running on the current host
[10:31:51.130] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:51.131] isNodeAlive() for RichSOCKnode ... DONE
[10:31:51.131] isNodeAlive() for RichSOCKnode ...
[10:31:51.131] |  Timeout: 0 seconds
[10:31:51.131] |  The R worker is running on the current host
[10:31:51.131] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:51.131] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:51.632] isNodeAlive() for RichSOCKnode ...
[10:31:51.632] |  Timeout: 0 seconds
[10:31:51.633] |  The R worker is running on the current host
[10:31:51.633] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:51.633] isNodeAlive() for RichSOCKnode ... DONE
[10:31:51.633] isNodeAlive() for RichSOCKnode ...
[10:31:51.633] |  Timeout: 0 seconds
[10:31:51.633] |  The R worker is running on the current host
[10:31:51.633] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:51.634] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:52.134] isNodeAlive() for RichSOCKnode ...
[10:31:52.135] |  Timeout: 0 seconds
[10:31:52.135] |  The R worker is running on the current host
[10:31:52.135] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:52.135] isNodeAlive() for RichSOCKnode ... DONE
[10:31:52.135] isNodeAlive() for RichSOCKnode ...
[10:31:52.135] |  Timeout: 0 seconds
[10:31:52.136] |  The R worker is running on the current host
[10:31:52.136] |  Call: tools::pskill(102649, signal = 0L): TRUE
[10:31:52.136] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:31:52.637] isNodeAlive() for RichSOCKnode ...
[10:31:52.637] |  Timeout: 0 seconds
[10:31:52.637] |  The R worker is running on the current host
[10:31:52.637] |  Call: tools::pskill(102648, signal = 0L): TRUE
[10:31:52.638] isNodeAlive() for RichSOCKnode ... DONE
[10:31:52.638] isNodeAlive() for RichSOCKnode ...
[10:31:52.638] |  Timeout: 0 seconds
[10:31:52.638] |  The R worker is running on the current host
[10:31:52.638] |  Call: tools::pskill(102649, signal = 0L): TRUE
