
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...
Sourcing 7 prologue scripts ...
01/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/001.load.R’
02/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/002.record-state.R’
03/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/030.imports.R’
04/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/050.utils.R’
05/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.context.R’
06/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/090.options.R’
07/07 prologue script ‘/usr/local/lib/R/site-library/parallelly/testme/_prologue/091.envvars.R’
Sourcing 7 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/parallelly/testme/test-killNode.R’

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         parallel::stopCluster(cl)
+         rep(TRUE, times = length(cl))
+     }
+ }

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:49:54.856] Attempting to find a working pid_exists_*() function ...
[10:49:54.857] Call: tools::pskill(103238, signal = 0L): TRUE
[10:49:54.857] Call: tools::pskill(103238, signal = 0L): TRUE
[10:49:54.857] - success
[10:49:54.857] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:49:54.857] [local output] makeClusterPSOCK() ...
[10:49:54.895] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:49:55.078] |   $ rshcmd          : NULL
[10:49:55.078] |   $ user            : chr(0) 
[10:49:55.078] |   $ revtunnel       : logi FALSE
[10:49:55.078] |   $ rshlogfile      : NULL
[10:49:55.078] |   $ rshopts         : chr(0) 
[10:49:55.078] |   $ rank            : int 1
[10:49:55.078] |   $ manual          : logi FALSE
[10:49:55.078] |   $ dryrun          : logi FALSE
[10:49:55.078] |   $ quiet           : logi FALSE
[10:49:55.078] |   $ setup_strategy  : chr "parallel"
[10:49:55.078] |   $ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:49:55.078] |   $ pidfile         : chr "/tmp/Rtmp1vXhtc/worker.rank=1.parallelly.parent=103238.193466c51bb.pid"
[10:49:55.078] |   $ rshcmd_label    : NULL
[10:49:55.078] |   $ rsh_call        : NULL
[10:49:55.078] |   $ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:49:55.078] |   $ localMachine    : logi TRUE
[10:49:55.078] |   $ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:49:55.078] |      master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:49:55.078] |          2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:49:55.078] |          30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:49:55.078] |      rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:49:55.078] |          "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:49:55.078] |          "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:49:55.078] |      socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:49:55.078] |          "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:49:55.078] |          FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:49:55.078] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:49:55.078] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:49:55.078] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:49:55.078] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:49:55.078] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:49:55.078] |   $ arguments       :List of 29
[10:49:55.078] |    ..$ worker          : chr "localhost"
[10:49:55.078] |    ..$ master          : NULL
[10:49:55.078] |    ..$ port            : int 11070
[10:49:55.078] |    ..$ connectTimeout  : num 120
[10:49:55.078] |    ..$ timeout         : num 2592000
[10:49:55.078] |    ..$ rscript         : NULL
[10:49:55.078] |    ..$ homogeneous     : NULL
[10:49:55.078] |    ..$ rscript_args    : NULL
[10:49:55.078] |    ..$ rscript_envs    : NULL
[10:49:55.078] |    ..$ rscript_libs    : NULL
[10:49:55.078] |    ..$ rscript_startup : NULL
[10:49:55.078] |    ..$ rscript_sh      : chr "auto"
[10:49:55.078] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:49:55.078] |    ..$ methods         : logi TRUE
[10:49:55.078] |    ..$ socketOptions   : chr "no-delay"
[10:49:55.078] |    ..$ useXDR          : logi FALSE
[10:49:55.078] |    ..$ outfile         : chr "/dev/null"
[10:49:55.078] |    ..$ renice          : int NA
[10:49:55.078] |    ..$ rshcmd          : NULL
[10:49:55.078] |    ..$ user            : NULL
[10:49:55.078] |    ..$ revtunnel       : logi NA
[10:49:55.078] |    ..$ rshlogfile      : NULL
[10:49:55.078] |    ..$ rshopts         : NULL
[10:49:55.078] |    ..$ rank            : int 1
[10:49:55.078] |    ..$ manual          : logi FALSE
[10:49:55.078] |    ..$ dryrun          : logi FALSE
[10:49:55.078] |    ..$ quiet           : logi FALSE
[10:49:55.078] |    ..$ setup_strategy  : chr "parallel"
[10:49:55.078] |    ..$ calls           : logi FALSE
[10:49:55.078] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:49:55.098] |  [local output] System call to launch all workers:
[10:49:55.098] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/Rtmp1vXhtc/worker.rank=1.parallelly.parent=103238.193466c51bb.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11070 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[10:49:55.098] |  [local output] Starting PSOCK main server
[10:49:55.104] |  [local output] Workers launched
[10:49:55.104] |  [local output] Waiting for workers to connect back ...
[10:49:55.104] |  :  [local output] 0 workers out of 2 ready
[10:49:55.344] |  :  [local output] 0 workers out of 2 ready
[10:49:55.345] |  :  [local output] 1 workers out of 2 ready
[10:49:55.345] |  :  [local output] 2 workers out of 2 ready
[10:49:55.345] |  [local output] Waiting for workers to connect back ... done
[10:49:55.345] |  [local output] Launching of 2 workers completed
[10:49:55.345] |  [local output] Number of nodes in cluster: 2
[10:49:55.345] |  [local output] Collecting session information from 2 workers
[10:49:55.346] |  :  [local output] Worker #1 of 2
[10:49:55.347] |  :  [local output] Worker #2 of 2
[10:49:55.347] |  [local output] Collecting session information from 2 workers
[10:49:55.347] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[10:49:55.351] isNodeAlive() for RichSOCKnode ...
[10:49:55.351] |  Timeout: 0 seconds
[10:49:55.351] |  The R worker is running on the current host
[10:49:55.351] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:55.351] isNodeAlive() for RichSOCKnode ... DONE
[10:49:55.351] isNodeAlive() for RichSOCKnode ...
[10:49:55.351] |  Timeout: 0 seconds
[10:49:55.352] |  The R worker is running on the current host
[10:49:55.352] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:55.352] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[10:49:55.353] killNode() for RichSOCKnode ...
[10:49:55.353] |  Timeout: 0 seconds
[10:49:55.353] |  The R worker is running on the current host
[10:49:55.353] |  pskill(pid = 103290, signal = 15)
[10:49:55.353] |  Post-kill cleanup ...
[10:49:55.353] |  :  Signal: 15
[10:49:55.354] |  :  Closing node socket connection ...
[10:49:55.354] |  :  .  Socket connection closed successfully: TRUE
[10:49:55.354] |  :  Closing node socket connection ... done
[10:49:55.354] |  :  Remove node's temporary directory ...
[10:49:55.354] |  :  .  Host: ‘localhost’ (localhost)
[10:49:55.354] |  :  .  Directory: ‘/tmp/RtmpNAgELk’
[10:49:55.354] |  :  .  Directory removed successfully: TRUE
[10:49:55.355] |  :  Remove node's temporary directory ... done
[10:49:55.355] |  Post-kill cleanup ... done
[10:49:55.355] |  RichSOCKnode killed successfully: TRUE
[10:49:55.355] killNode() for RichSOCKnode ... DONE
[10:49:55.355] killNode() for RichSOCKnode ...
[10:49:55.355] |  Timeout: 0 seconds
[10:49:55.355] |  The R worker is running on the current host
[10:49:55.355] |  pskill(pid = 103289, signal = 15)
[10:49:55.356] |  Post-kill cleanup ...
[10:49:55.356] |  :  Signal: 15
[10:49:55.356] |  :  Closing node socket connection ...
[10:49:55.356] |  :  .  Socket connection closed successfully: TRUE
[10:49:55.356] |  :  Closing node socket connection ... done
[10:49:55.356] |  :  Remove node's temporary directory ...
[10:49:55.357] |  :  .  Host: ‘localhost’ (localhost)
[10:49:55.357] |  :  .  Directory: ‘/tmp/RtmpKYEv5r’
[10:49:55.357] |  :  .  Directory removed successfully: TRUE
[10:49:55.357] |  :  Remove node's temporary directory ... done
[10:49:55.357] |  Post-kill cleanup ... done
[10:49:55.357] |  RichSOCKnode killed successfully: TRUE
[10:49:55.357] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[10:49:55.376] isNodeAlive() for RichSOCKnode ...
[10:49:55.376] |  Timeout: 0 seconds
[10:49:55.376] |  The R worker is running on the current host
[10:49:55.376] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:55.377] isNodeAlive() for RichSOCKnode ... DONE
[10:49:55.377] isNodeAlive() for RichSOCKnode ...
[10:49:55.377] |  Timeout: 0 seconds
[10:49:55.377] |  The R worker is running on the current host
[10:49:55.377] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:55.377] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:55.878] isNodeAlive() for RichSOCKnode ...
[10:49:55.878] |  Timeout: 0 seconds
[10:49:55.879] |  The R worker is running on the current host
[10:49:55.879] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:55.879] isNodeAlive() for RichSOCKnode ... DONE
[10:49:55.879] isNodeAlive() for RichSOCKnode ...
[10:49:55.879] |  Timeout: 0 seconds
[10:49:55.879] |  The R worker is running on the current host
[10:49:55.879] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:55.879] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:56.380] isNodeAlive() for RichSOCKnode ...
[10:49:56.380] |  Timeout: 0 seconds
[10:49:56.381] |  The R worker is running on the current host
[10:49:56.381] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:56.381] isNodeAlive() for RichSOCKnode ... DONE
[10:49:56.381] isNodeAlive() for RichSOCKnode ...
[10:49:56.381] |  Timeout: 0 seconds
[10:49:56.381] |  The R worker is running on the current host
[10:49:56.381] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:56.381] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:56.882] isNodeAlive() for RichSOCKnode ...
[10:49:56.883] |  Timeout: 0 seconds
[10:49:56.883] |  The R worker is running on the current host
[10:49:56.883] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:56.883] isNodeAlive() for RichSOCKnode ... DONE
[10:49:56.883] isNodeAlive() for RichSOCKnode ...
[10:49:56.883] |  Timeout: 0 seconds
[10:49:56.883] |  The R worker is running on the current host
[10:49:56.884] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:56.884] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:57.385] isNodeAlive() for RichSOCKnode ...
[10:49:57.385] |  Timeout: 0 seconds
[10:49:57.385] |  The R worker is running on the current host
[10:49:57.385] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:57.385] isNodeAlive() for RichSOCKnode ... DONE
[10:49:57.386] isNodeAlive() for RichSOCKnode ...
[10:49:57.386] |  Timeout: 0 seconds
[10:49:57.386] |  The R worker is running on the current host
[10:49:57.386] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:57.386] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:57.887] isNodeAlive() for RichSOCKnode ...
[10:49:57.887] |  Timeout: 0 seconds
[10:49:57.887] |  The R worker is running on the current host
[10:49:57.887] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:57.888] isNodeAlive() for RichSOCKnode ... DONE
[10:49:57.888] isNodeAlive() for RichSOCKnode ...
[10:49:57.888] |  Timeout: 0 seconds
[10:49:57.888] |  The R worker is running on the current host
[10:49:57.888] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:57.888] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:58.389] isNodeAlive() for RichSOCKnode ...
[10:49:58.389] |  Timeout: 0 seconds
[10:49:58.389] |  The R worker is running on the current host
[10:49:58.389] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:58.390] isNodeAlive() for RichSOCKnode ... DONE
[10:49:58.390] isNodeAlive() for RichSOCKnode ...
[10:49:58.390] |  Timeout: 0 seconds
[10:49:58.390] |  The R worker is running on the current host
[10:49:58.390] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:58.390] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:58.891] isNodeAlive() for RichSOCKnode ...
[10:49:58.891] |  Timeout: 0 seconds
[10:49:58.891] |  The R worker is running on the current host
[10:49:58.892] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:58.892] isNodeAlive() for RichSOCKnode ... DONE
[10:49:58.892] isNodeAlive() for RichSOCKnode ...
[10:49:58.892] |  Timeout: 0 seconds
[10:49:58.892] |  The R worker is running on the current host
[10:49:58.892] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:58.892] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:59.393] isNodeAlive() for RichSOCKnode ...
[10:49:59.394] |  Timeout: 0 seconds
[10:49:59.394] |  The R worker is running on the current host
[10:49:59.394] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:59.394] isNodeAlive() for RichSOCKnode ... DONE
[10:49:59.394] isNodeAlive() for RichSOCKnode ...
[10:49:59.394] |  Timeout: 0 seconds
[10:49:59.394] |  The R worker is running on the current host
[10:49:59.395] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:59.395] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:49:59.896] isNodeAlive() for RichSOCKnode ...
[10:49:59.896] |  Timeout: 0 seconds
[10:49:59.896] |  The R worker is running on the current host
[10:49:59.896] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:49:59.896] isNodeAlive() for RichSOCKnode ... DONE
[10:49:59.896] isNodeAlive() for RichSOCKnode ...
[10:49:59.896] |  Timeout: 0 seconds
[10:49:59.897] |  The R worker is running on the current host
[10:49:59.897] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:49:59.897] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:00.398] isNodeAlive() for RichSOCKnode ...
[10:50:00.398] |  Timeout: 0 seconds
[10:50:00.398] |  The R worker is running on the current host
[10:50:00.398] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:00.398] isNodeAlive() for RichSOCKnode ... DONE
[10:50:00.399] isNodeAlive() for RichSOCKnode ...
[10:50:00.399] |  Timeout: 0 seconds
[10:50:00.399] |  The R worker is running on the current host
[10:50:00.399] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:00.399] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:00.900] isNodeAlive() for RichSOCKnode ...
[10:50:00.900] |  Timeout: 0 seconds
[10:50:00.900] |  The R worker is running on the current host
[10:50:00.901] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:00.901] isNodeAlive() for RichSOCKnode ... DONE
[10:50:00.901] isNodeAlive() for RichSOCKnode ...
[10:50:00.901] |  Timeout: 0 seconds
[10:50:00.901] |  The R worker is running on the current host
[10:50:00.901] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:00.901] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:01.402] isNodeAlive() for RichSOCKnode ...
[10:50:01.402] |  Timeout: 0 seconds
[10:50:01.403] |  The R worker is running on the current host
[10:50:01.403] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:01.403] isNodeAlive() for RichSOCKnode ... DONE
[10:50:01.403] isNodeAlive() for RichSOCKnode ...
[10:50:01.403] |  Timeout: 0 seconds
[10:50:01.403] |  The R worker is running on the current host
[10:50:01.403] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:01.403] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:01.904] isNodeAlive() for RichSOCKnode ...
[10:50:01.904] |  Timeout: 0 seconds
[10:50:01.905] |  The R worker is running on the current host
[10:50:01.905] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:01.905] isNodeAlive() for RichSOCKnode ... DONE
[10:50:01.905] isNodeAlive() for RichSOCKnode ...
[10:50:01.905] |  Timeout: 0 seconds
[10:50:01.905] |  The R worker is running on the current host
[10:50:01.905] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:01.905] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:02.406] isNodeAlive() for RichSOCKnode ...
[10:50:02.406] |  Timeout: 0 seconds
[10:50:02.407] |  The R worker is running on the current host
[10:50:02.407] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:02.407] isNodeAlive() for RichSOCKnode ... DONE
[10:50:02.407] isNodeAlive() for RichSOCKnode ...
[10:50:02.407] |  Timeout: 0 seconds
[10:50:02.407] |  The R worker is running on the current host
[10:50:02.407] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:02.408] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:02.908] isNodeAlive() for RichSOCKnode ...
[10:50:02.909] |  Timeout: 0 seconds
[10:50:02.909] |  The R worker is running on the current host
[10:50:02.909] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:02.909] isNodeAlive() for RichSOCKnode ... DONE
[10:50:02.909] isNodeAlive() for RichSOCKnode ...
[10:50:02.909] |  Timeout: 0 seconds
[10:50:02.910] |  The R worker is running on the current host
[10:50:02.910] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:02.910] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:03.411] isNodeAlive() for RichSOCKnode ...
[10:50:03.411] |  Timeout: 0 seconds
[10:50:03.411] |  The R worker is running on the current host
[10:50:03.411] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:03.411] isNodeAlive() for RichSOCKnode ... DONE
[10:50:03.411] isNodeAlive() for RichSOCKnode ...
[10:50:03.412] |  Timeout: 0 seconds
[10:50:03.412] |  The R worker is running on the current host
[10:50:03.412] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:03.412] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:03.913] isNodeAlive() for RichSOCKnode ...
[10:50:03.913] |  Timeout: 0 seconds
[10:50:03.913] |  The R worker is running on the current host
[10:50:03.914] |  Call: tools::pskill(103290, signal = 0L): TRUE
[10:50:03.914] isNodeAlive() for RichSOCKnode ... DONE
[10:50:03.914] isNodeAlive() for RichSOCKnode ...
[10:50:03.914] |  Timeout: 0 seconds
[10:50:03.914] |  The R worker is running on the current host
[10:50:03.914] |  Call: tools::pskill(103289, signal = 0L): TRUE
[10:50:03.914] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:50:04.415] isNodeAlive() for RichSOCKnode ...
[10:50:04.415] |  Timeout: 0 seconds
[10:50:04.415] |  The R worker is running on the current host
[10:50:04.416] |  Call: tools::pskill(103290, signal = 0L): TRUE
