
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-killNode.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> parallelly:::testme("killNode")
Test ‘killNode’ ...

> library(parallelly)

> if (on_windows) {
+     killNode <- function(cl) {
+         if (is.null(cl)) {
+             parallelly::killNode(NULL)
+         }
+         else  .... [TRUNCATED] 

> options(parallelly.debug = TRUE)

> message("*** killNode() and isNodeAlive() ...")
*** killNode() and isNodeAlive() ...

> isNodeAliveSupported <- isTRUE(parallelly:::pid_exists(Sys.getpid()))
[10:02:43.103] Attempting to find a working pid_exists_*() function ...
[10:02:43.103] Call: tools::pskill(103893, signal = 0L): TRUE
[10:02:43.103] Call: tools::pskill(103893, signal = 0L): TRUE
[10:02:43.104] - success
[10:02:43.104] Attempting to find a working pid_exists_*() function ... done

> message("isNodeAlive() works: ", isNodeAliveSupported)
isNodeAlive() works: TRUE

> cl <- makeClusterPSOCK(2, autoStop = FALSE)
[10:02:43.104] [local output] makeClusterPSOCK() ...
[10:02:43.146] |  [local output] Workers: [n = 2] ‘localhost’, ‘localhost’
[10:02:43.339] |          NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:02:43.339] |          NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:02:43.339] |      setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:02:43.339] |          "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:02:43.339] |          FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:02:43.339] |   $ arguments       :List of 29
[10:02:43.339] |    ..$ worker          : chr "localhost"
[10:02:43.339] |    ..$ master          : NULL
[10:02:43.339] |    ..$ port            : int 11802
[10:02:43.339] |    ..$ connectTimeout  : num 120
[10:02:43.339] |    ..$ timeout         : num 2592000
[10:02:43.339] |    ..$ rscript         : NULL
[10:02:43.339] |    ..$ homogeneous     : NULL
[10:02:43.339] |    ..$ rscript_args    : NULL
[10:02:43.339] |    ..$ rscript_envs    : NULL
[10:02:43.339] |    ..$ rscript_libs    : NULL
[10:02:43.339] |    ..$ rscript_startup : NULL
[10:02:43.339] |    ..$ rscript_sh      : chr "auto"
[10:02:43.339] |    ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:02:43.339] |    ..$ methods         : logi TRUE
[10:02:43.339] |    ..$ socketOptions   : chr "no-delay"
[10:02:43.339] |    ..$ useXDR          : logi FALSE
[10:02:43.339] |    ..$ outfile         : chr "/dev/null"
[10:02:43.339] |    ..$ renice          : int NA
[10:02:43.339] |    ..$ rshcmd          : NULL
[10:02:43.339] |    ..$ user            : NULL
[10:02:43.339] |    ..$ revtunnel       : logi NA
[10:02:43.339] |    ..$ rshlogfile      : NULL
[10:02:43.339] |    ..$ rshopts         : NULL
[10:02:43.339] |    ..$ rank            : int 1
[10:02:43.339] |    ..$ manual          : logi FALSE
[10:02:43.339] |    ..$ dryrun          : logi FALSE
[10:02:43.339] |    ..$ quiet           : logi FALSE
[10:02:43.339] |    ..$ setup_strategy  : chr "parallel"
[10:02:43.339] |    ..$ calls           : logi FALSE
[10:02:43.339] |   - attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:02:43.360] |  [local output] System call to launch all workers:
[10:02:43.360] |  [local output] '/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),file="/tmp/RtmpaXYuhc/worker.rank=1.parallelly.parent=103893.195d577eaca6e.pid")),silent=TRUE)' -e 'options(socketOptions="no-delay")' -e 'workRSOCK<-tryCatch(parallel:::.workRSOCK,error=function(e)parallel:::.slaveRSOCK);workRSOCK()' MASTER=localhost PORT=11802 OUT=/dev/null TIMEOUT=2592000 XDR=FALSE SETUPTIMEOUT=120 SETUPSTRATEGY=parallel
[10:02:43.360] |  [local output] Starting PSOCK main server
[10:02:43.366] |  [local output] Workers launched
[10:02:43.366] |  [local output] Waiting for workers to connect back ...
[10:02:43.367] |  :  [local output] 0 workers out of 2 ready
[10:02:43.599] |  :  [local output] 0 workers out of 2 ready
[10:02:43.599] |  :  [local output] 1 workers out of 2 ready
[10:02:43.614] |  :  [local output] 1 workers out of 2 ready
[10:02:43.614] |  :  [local output] 2 workers out of 2 ready
[10:02:43.615] |  [local output] Waiting for workers to connect back ... done
[10:02:43.615] |  [local output] Launching of 2 workers completed
[10:02:43.615] |  [local output] Number of nodes in cluster: 2
[10:02:43.615] |  [local output] Collecting session information from 2 workers
[10:02:43.616] |  :  [local output] Worker #1 of 2
[10:02:43.617] |  :  [local output] Worker #2 of 2
[10:02:43.617] |  [local output] Collecting session information from 2 workers
[10:02:43.617] [local output] makeClusterPSOCK() ... done

> names(cl) <- sprintf("Node %d", seq_along(cl))

> print(cl)
Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)

> if (on_windows) {
+     files <- setdiff(dir(path = tempdir(), all.files = TRUE), 
+         c(".", ".."))
+     files <- file.path(tempdir(), files .... [TRUNCATED] 

> alive <- isNodeAlive(cl)
[10:02:43.620] isNodeAlive() for RichSOCKnode ...
[10:02:43.620] |  Timeout: 0 seconds
[10:02:43.621] |  The R worker is running on the current host
[10:02:43.621] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:43.621] isNodeAlive() for RichSOCKnode ... DONE
[10:02:43.621] isNodeAlive() for RichSOCKnode ...
[10:02:43.621] |  Timeout: 0 seconds
[10:02:43.621] |  The R worker is running on the current host
[10:02:43.621] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:43.622] isNodeAlive() for RichSOCKnode ... DONE

> print(alive)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(alive) == length(cl), is.logical(alive))

> if (isNodeAliveSupported) {
+     stopifnot(!anyNA(alive), isTRUE(alive[[1]]), isTRUE(alive[[2]]), 
+         all(alive))
+ }

> message("- Terminate cluster nodes")
- Terminate cluster nodes

> signaled <- killNode(cl)
[10:02:43.623] killNode() for RichSOCKnode ...
[10:02:43.623] |  Timeout: 0 seconds
[10:02:43.623] |  The R worker is running on the current host
[10:02:43.623] |  pskill(pid = 103944, signal = 15)
[10:02:43.623] |  Post-kill cleanup ...
[10:02:43.623] |  :  Signal: 15
[10:02:43.623] |  :  Closing node socket connection ...
[10:02:43.624] |  :  .  Socket connection closed successfully: TRUE
[10:02:43.624] |  :  Closing node socket connection ... done
[10:02:43.624] |  :  Remove node's temporary directory ...
[10:02:43.624] |  :  .  Host: ‘localhost’ (localhost)
[10:02:43.624] |  :  .  Directory: ‘/tmp/RtmpRPNTdA’
[10:02:43.624] |  :  .  Directory removed successfully: TRUE
[10:02:43.624] |  :  Remove node's temporary directory ... done
[10:02:43.625] |  Post-kill cleanup ... done
[10:02:43.625] |  RichSOCKnode killed successfully: TRUE
[10:02:43.625] killNode() for RichSOCKnode ... DONE
[10:02:43.625] killNode() for RichSOCKnode ...
[10:02:43.625] |  Timeout: 0 seconds
[10:02:43.625] |  The R worker is running on the current host
[10:02:43.625] |  pskill(pid = 103945, signal = 15)
[10:02:43.626] |  Post-kill cleanup ...
[10:02:43.626] |  :  Signal: 15
[10:02:43.626] |  :  Closing node socket connection ...
[10:02:43.626] |  :  .  Socket connection closed successfully: TRUE
[10:02:43.627] |  :  Closing node socket connection ... done
[10:02:43.627] |  :  Remove node's temporary directory ...
[10:02:43.627] |  :  .  Host: ‘localhost’ (localhost)
[10:02:43.627] |  :  .  Directory: ‘/tmp/RtmplVM5y2’
[10:02:43.627] |  :  .  Directory removed successfully: TRUE
[10:02:43.628] |  :  Remove node's temporary directory ... done
[10:02:43.628] |  Post-kill cleanup ... done
[10:02:43.628] |  RichSOCKnode killed successfully: TRUE
[10:02:43.628] killNode() for RichSOCKnode ... DONE

> print(signaled)
Node 1 Node 2 
  TRUE   TRUE 

> stopifnot(length(signaled) == length(cl), is.logical(signaled))

> if (getRversion() >= "3.5.0") {
+     stopifnot(isTRUE(signaled[[1]]), isTRUE(signaled[[2]]), all(signaled))
+ }

> message("- Waiting for cluster nodes to terminate")
- Waiting for cluster nodes to terminate

> timeout <- Sys.time() + 30

> repeat {
+     alive <- isNodeAlive(cl)
+     print(alive)
+     stopifnot(length(alive) == length(cl), is.logical(alive))
+     if (!any(alive, na. .... [TRUNCATED] 
[10:02:43.637] isNodeAlive() for RichSOCKnode ...
[10:02:43.637] |  Timeout: 0 seconds
[10:02:43.638] |  The R worker is running on the current host
[10:02:43.638] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:43.638] isNodeAlive() for RichSOCKnode ... DONE
[10:02:43.638] isNodeAlive() for RichSOCKnode ...
[10:02:43.638] |  Timeout: 0 seconds
[10:02:43.638] |  The R worker is running on the current host
[10:02:43.638] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:43.639] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:44.140] isNodeAlive() for RichSOCKnode ...
[10:02:44.140] |  Timeout: 0 seconds
[10:02:44.140] |  The R worker is running on the current host
[10:02:44.140] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:44.140] isNodeAlive() for RichSOCKnode ... DONE
[10:02:44.141] isNodeAlive() for RichSOCKnode ...
[10:02:44.141] |  Timeout: 0 seconds
[10:02:44.141] |  The R worker is running on the current host
[10:02:44.141] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:44.141] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:44.642] isNodeAlive() for RichSOCKnode ...
[10:02:44.642] |  Timeout: 0 seconds
[10:02:44.643] |  The R worker is running on the current host
[10:02:44.643] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:44.643] isNodeAlive() for RichSOCKnode ... DONE
[10:02:44.643] isNodeAlive() for RichSOCKnode ...
[10:02:44.643] |  Timeout: 0 seconds
[10:02:44.643] |  The R worker is running on the current host
[10:02:44.644] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:44.644] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:45.145] isNodeAlive() for RichSOCKnode ...
[10:02:45.145] |  Timeout: 0 seconds
[10:02:45.145] |  The R worker is running on the current host
[10:02:45.145] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:45.145] isNodeAlive() for RichSOCKnode ... DONE
[10:02:45.146] isNodeAlive() for RichSOCKnode ...
[10:02:45.146] |  Timeout: 0 seconds
[10:02:45.146] |  The R worker is running on the current host
[10:02:45.146] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:45.146] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:45.647] isNodeAlive() for RichSOCKnode ...
[10:02:45.647] |  Timeout: 0 seconds
[10:02:45.648] |  The R worker is running on the current host
[10:02:45.648] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:45.648] isNodeAlive() for RichSOCKnode ... DONE
[10:02:45.648] isNodeAlive() for RichSOCKnode ...
[10:02:45.648] |  Timeout: 0 seconds
[10:02:45.649] |  The R worker is running on the current host
[10:02:45.649] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:45.649] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:46.150] isNodeAlive() for RichSOCKnode ...
[10:02:46.150] |  Timeout: 0 seconds
[10:02:46.150] |  The R worker is running on the current host
[10:02:46.151] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:46.151] isNodeAlive() for RichSOCKnode ... DONE
[10:02:46.151] isNodeAlive() for RichSOCKnode ...
[10:02:46.151] |  Timeout: 0 seconds
[10:02:46.151] |  The R worker is running on the current host
[10:02:46.151] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:46.151] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:46.652] isNodeAlive() for RichSOCKnode ...
[10:02:46.653] |  Timeout: 0 seconds
[10:02:46.653] |  The R worker is running on the current host
[10:02:46.653] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:46.653] isNodeAlive() for RichSOCKnode ... DONE
[10:02:46.654] isNodeAlive() for RichSOCKnode ...
[10:02:46.654] |  Timeout: 0 seconds
[10:02:46.654] |  The R worker is running on the current host
[10:02:46.654] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:46.654] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:47.155] isNodeAlive() for RichSOCKnode ...
[10:02:47.155] |  Timeout: 0 seconds
[10:02:47.156] |  The R worker is running on the current host
[10:02:47.156] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:47.156] isNodeAlive() for RichSOCKnode ... DONE
[10:02:47.156] isNodeAlive() for RichSOCKnode ...
[10:02:47.159] |  Timeout: 0 seconds
[10:02:47.159] |  The R worker is running on the current host
[10:02:47.159] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:47.159] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:47.660] isNodeAlive() for RichSOCKnode ...
[10:02:47.660] |  Timeout: 0 seconds
[10:02:47.660] |  The R worker is running on the current host
[10:02:47.660] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:47.661] isNodeAlive() for RichSOCKnode ... DONE
[10:02:47.661] isNodeAlive() for RichSOCKnode ...
[10:02:47.661] |  Timeout: 0 seconds
[10:02:47.661] |  The R worker is running on the current host
[10:02:47.661] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:47.661] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:48.162] isNodeAlive() for RichSOCKnode ...
[10:02:48.162] |  Timeout: 0 seconds
[10:02:48.162] |  The R worker is running on the current host
[10:02:48.163] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:48.163] isNodeAlive() for RichSOCKnode ... DONE
[10:02:48.163] isNodeAlive() for RichSOCKnode ...
[10:02:48.163] |  Timeout: 0 seconds
[10:02:48.163] |  The R worker is running on the current host
[10:02:48.163] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:48.163] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:48.664] isNodeAlive() for RichSOCKnode ...
[10:02:48.664] |  Timeout: 0 seconds
[10:02:48.665] |  The R worker is running on the current host
[10:02:48.665] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:48.665] isNodeAlive() for RichSOCKnode ... DONE
[10:02:48.665] isNodeAlive() for RichSOCKnode ...
[10:02:48.665] |  Timeout: 0 seconds
[10:02:48.665] |  The R worker is running on the current host
[10:02:48.666] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:48.666] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:49.167] isNodeAlive() for RichSOCKnode ...
[10:02:49.167] |  Timeout: 0 seconds
[10:02:49.167] |  The R worker is running on the current host
[10:02:49.167] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:49.167] isNodeAlive() for RichSOCKnode ... DONE
[10:02:49.168] isNodeAlive() for RichSOCKnode ...
[10:02:49.168] |  Timeout: 0 seconds
[10:02:49.168] |  The R worker is running on the current host
[10:02:49.168] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:49.168] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:49.669] isNodeAlive() for RichSOCKnode ...
[10:02:49.669] |  Timeout: 0 seconds
[10:02:49.669] |  The R worker is running on the current host
[10:02:49.670] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:49.670] isNodeAlive() for RichSOCKnode ... DONE
[10:02:49.670] isNodeAlive() for RichSOCKnode ...
[10:02:49.670] |  Timeout: 0 seconds
[10:02:49.670] |  The R worker is running on the current host
[10:02:49.670] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:49.670] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:50.171] isNodeAlive() for RichSOCKnode ...
[10:02:50.171] |  Timeout: 0 seconds
[10:02:50.172] |  The R worker is running on the current host
[10:02:50.172] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:50.172] isNodeAlive() for RichSOCKnode ... DONE
[10:02:50.172] isNodeAlive() for RichSOCKnode ...
[10:02:50.172] |  Timeout: 0 seconds
[10:02:50.172] |  The R worker is running on the current host
[10:02:50.172] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:50.173] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:50.673] isNodeAlive() for RichSOCKnode ...
[10:02:50.674] |  Timeout: 0 seconds
[10:02:50.674] |  The R worker is running on the current host
[10:02:50.674] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:50.674] isNodeAlive() for RichSOCKnode ... DONE
[10:02:50.674] isNodeAlive() for RichSOCKnode ...
[10:02:50.674] |  Timeout: 0 seconds
[10:02:50.675] |  The R worker is running on the current host
[10:02:50.675] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:50.675] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:51.176] isNodeAlive() for RichSOCKnode ...
[10:02:51.176] |  Timeout: 0 seconds
[10:02:51.176] |  The R worker is running on the current host
[10:02:51.176] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:51.176] isNodeAlive() for RichSOCKnode ... DONE
[10:02:51.176] isNodeAlive() for RichSOCKnode ...
[10:02:51.177] |  Timeout: 0 seconds
[10:02:51.177] |  The R worker is running on the current host
[10:02:51.177] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:51.177] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:51.678] isNodeAlive() for RichSOCKnode ...
[10:02:51.678] |  Timeout: 0 seconds
[10:02:51.678] |  The R worker is running on the current host
[10:02:51.679] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:51.679] isNodeAlive() for RichSOCKnode ... DONE
[10:02:51.679] isNodeAlive() for RichSOCKnode ...
[10:02:51.679] |  Timeout: 0 seconds
[10:02:51.679] |  The R worker is running on the current host
[10:02:51.679] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:51.679] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:52.180] isNodeAlive() for RichSOCKnode ...
[10:02:52.180] |  Timeout: 0 seconds
[10:02:52.181] |  The R worker is running on the current host
[10:02:52.181] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:52.181] isNodeAlive() for RichSOCKnode ... DONE
[10:02:52.181] isNodeAlive() for RichSOCKnode ...
[10:02:52.181] |  Timeout: 0 seconds
[10:02:52.181] |  The R worker is running on the current host
[10:02:52.182] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:52.182] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:52.683] isNodeAlive() for RichSOCKnode ...
[10:02:52.683] |  Timeout: 0 seconds
[10:02:52.683] |  The R worker is running on the current host
[10:02:52.683] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:52.683] isNodeAlive() for RichSOCKnode ... DONE
[10:02:52.683] isNodeAlive() for RichSOCKnode ...
[10:02:52.683] |  Timeout: 0 seconds
[10:02:52.684] |  The R worker is running on the current host
[10:02:52.684] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:52.684] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:53.185] isNodeAlive() for RichSOCKnode ...
[10:02:53.185] |  Timeout: 0 seconds
[10:02:53.185] |  The R worker is running on the current host
[10:02:53.185] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:53.186] isNodeAlive() for RichSOCKnode ... DONE
[10:02:53.186] isNodeAlive() for RichSOCKnode ...
[10:02:53.186] |  Timeout: 0 seconds
[10:02:53.186] |  The R worker is running on the current host
[10:02:53.186] |  Call: tools::pskill(103945, signal = 0L): TRUE
[10:02:53.186] isNodeAlive() for RichSOCKnode ... DONE
Node 1 Node 2 
  TRUE   TRUE 
[10:02:53.687] isNodeAlive() for RichSOCKnode ...
[10:02:53.687] |  Timeout: 0 seconds
[10:02:53.688] |  The R worker is running on the current host
[10:02:53.688] |  Call: tools::pskill(103944, signal = 0L): TRUE
[10:02:53.688] isNodeAlive() for RichSOCKnode ... DONE
[10:02:53.688] isNodeAlive() for RichSOCKnode ...
[10:02:53.688] |  Timeout: 0 seconds
[10:02:53.688] |  The R worker is running on the current host
