
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> 
> if (requireNamespace("tinytest", quietly=TRUE)) {
+     tinytest::test_package("RcppArmadillo")
+ }

test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    1 tests OK 
test_complex.R................    2 tests OK 
test_complex.R................    3 tests OK 
test_complex.R................    4 tests OK 
test_complex.R................    5 tests OK 
test_complex.R................    6 tests OK 
test_complex.R................    7 tests OK 
test_fields_new.R.............    2 tests OK 
test_fields_new.R.............    3 tests OK 
test_fields_new.R.............    4 tests OK 
test_fields_new.R.............    4 tests OK 
test_fields_new.R.............    5 tests OK 
test_fields_new.R.............    6 tests OK 
test_fields_new.R.............    7 tests OK 
test_fields_new.R.............    8 tests OK 
test_fields_new.R.............    8 tests OK 
test_fields_new.R.............    9 tests OK 
test_fields_new.R.............   10 tests OK 
test_fields_new.R.............   11 tests OK 
test_fields_new.R.............   12 tests OK 
test_fields_new.R.............   13 tests OK 
test_fields_new.R.............   13 tests OK 
test_fields_new.R.............   14 tests OK 
test_fields_new.R.............   15 tests OK 
test_fields_new.R.............   16 tests OK 
test_fields_new.R.............   17 tests OK 
test_fields_new.R.............   18 tests OK 
test_fields_new.R.............   18 tests OK 
test_fields_new.R.............   19 tests OK 
test_fields_new.R.............   20 tests OK 
test_fields_new.R.............   21 tests OK 
test_fields_new.R.............   22 tests OK 
test_fields_new.R.............   23 tests OK 
test_fields_new.R.............   23 tests OK 
test_fields_new.R.............   24 tests OK 
test_fields_new.R.............   25 tests OK 
test_fields_new.R.............   26 tests OK 
test_fields_new.R.............   27 tests OK 
test_fields_new.R.............   28 tests OK 
test_fields_new.R.............   29 tests OK 
test_fields_new.R.............   29 tests OK 
test_fields_new.R.............   30 tests OK 
test_fields_new.R.............   30 tests OK 
test_fields_new.R.............   31 tests OK 
test_fields_new.R.............   31 tests OK 
test_fields_new.R.............   32 tests OK 
test_fields_new.R.............   32 tests OK 
test_fields_new.R.............   33 tests OK 
test_fields_new.R.............   33 tests OK 
test_fields_new.R.............   34 tests OK 
test_fields_new.R.............   34 tests OK 
test_fields_new.R.............   35 tests OK 4.6s

test_fields.R.................    0 tests    
test_fields.R.................    0 tests    
test_fields.R.................    0 tests    
test_fields.R.................    0 tests    
test_fields.R.................    1 tests OK 
test_fields.R.................    2 tests OK 
test_fields.R.................    2 tests OK 
test_fields.R.................    3 tests OK 
test_fields.R.................    3 tests OK 
test_fields.R.................    4 tests OK 
test_fields.R.................    5 tests OK 
test_fields.R.................    5 tests OK 
test_fields.R.................    6 tests OK 
test_fields.R.................    6 tests OK 
test_fields.R.................    7 tests OK 
test_fields.R.................    8 tests OK 
test_fields.R.................    8 tests OK 
test_fields.R.................    9 tests OK 
test_fields.R.................   10 tests OK 
test_fields.R.................   10 tests OK 
test_fields.R.................   11 tests OK 
test_fields.R.................   12 tests OK 
test_fields.R.................   12 tests OK 
test_fields.R.................   13 tests OK 
test_fields.R.................   14 tests OK 
test_fields.R.................   14 tests OK 
test_fields.R.................   15 tests OK 
test_fields.R.................   16 tests OK 
test_fields.R.................   16 tests OK 
test_fields.R.................   17 tests OK 
test_fields.R.................   18 tests OK 
test_fields.R.................   18 tests OK 
test_fields.R.................   18 tests OK 
test_fields.R.................   19 tests OK 
test_fields.R.................   19 tests OK 
test_fields.R.................   20 tests OK 
test_fields.R.................   20 tests OK 
test_fields.R.................   21 tests OK 
test_fields.R.................   21 tests OK 
test_fields.R.................   22 tests OK 
test_fields.R.................   22 tests OK 
test_fields.R.................   23 tests OK 4.6s

test_misc.R...................    0 tests    
test_misc.R...................    0 tests    
test_misc.R...................    1 tests OK 
test_misc.R...................    2 tests OK 
test_misc.R...................    2 tests OK 
test_misc.R...................    2 tests OK 
test_misc.R...................    3 tests OK 
test_misc.R...................    4 tests OK 
test_misc.R...................    4 tests OK 
test_misc.R...................    5 tests OK 
test_misc.R...................    6 tests OK 
test_misc.R...................    7 tests OK 
test_misc.R...................    8 tests OK 
test_misc.R...................    8 tests OK 
test_misc.R...................    8 tests OK 
test_misc.R...................    9 tests OK 
test_misc.R...................   10 tests OK 
test_misc.R...................   11 tests OK 
test_misc.R...................   12 tests OK 
test_misc.R...................   13 tests OK 
test_misc.R...................   14 tests OK 4ms

test_rcpparmadillo.R..........    0 tests    
test_rcpparmadillo.R..........    0 tests    
test_rcpparmadillo.R..........    0 tests    
test_rcpparmadillo.R..........    0 tests    
test_rcpparmadillo.R..........    1 tests OK 
test_rcpparmadillo.R..........    2 tests OK 
test_rcpparmadillo.R..........    3 tests OK 
test_rcpparmadillo.R..........    4 tests OK 
test_rcpparmadillo.R..........    5 tests OK 
test_rcpparmadillo.R..........    6 tests OK 
test_rcpparmadillo.R..........    7 tests OK 
test_rcpparmadillo.R..........    8 tests OK 
test_rcpparmadillo.R..........    8 tests OK 
test_rcpparmadillo.R..........    8 tests OK 
test_rcpparmadillo.R..........    8 tests OK 
test_rcpparmadillo.R..........    9 tests OK 
test_rcpparmadillo.R..........    9 tests OK 
test_rcpparmadillo.R..........    9 tests OK 
test_rcpparmadillo.R..........   10 tests OK 
test_rcpparmadillo.R..........   10 tests OK 
test_rcpparmadillo.R..........   10 tests OK 
test_rcpparmadillo.R..........   10 tests OK 
test_rcpparmadillo.R..........   10 tests OK 
test_rcpparmadillo.R..........   11 tests OK 
test_rcpparmadillo.R..........   11 tests OK 
test_rcpparmadillo.R..........   11 tests OK 
test_rcpparmadillo.R..........   12 tests OK 
test_rcpparmadillo.R..........   12 tests OK 
test_rcpparmadillo.R..........   12 tests OK 
test_rcpparmadillo.R..........   13 tests OK 
test_rcpparmadillo.R..........   13 tests OK 
test_rcpparmadillo.R..........   14 tests OK 
test_rcpparmadillo.R..........   14 tests OK 
test_rcpparmadillo.R..........   15 tests OK 
test_rcpparmadillo.R..........   15 tests OK 
test_rcpparmadillo.R..........   16 tests OK 
test_rcpparmadillo.R..........   16 tests OK 
test_rcpparmadillo.R..........   17 tests OK 
test_rcpparmadillo.R..........   17 tests OK 
test_rcpparmadillo.R..........   17 tests OK 
test_rcpparmadillo.R..........   18 tests OK 
test_rcpparmadillo.R..........   18 tests OK 
test_rcpparmadillo.R..........   19 tests OK 
test_rcpparmadillo.R..........   19 tests OK 
test_rcpparmadillo.R..........   19 tests OK 
test_rcpparmadillo.R..........   19 tests OK 
test_rcpparmadillo.R..........   20 tests OK 
test_rcpparmadillo.R..........   20 tests OK 
test_rcpparmadillo.R..........   20 tests OK 
test_rcpparmadillo.R..........   21 tests OK 
test_rcpparmadillo.R..........   21 tests OK 
test_rcpparmadillo.R..........   21 tests OK 
test_rcpparmadillo.R..........   22 tests OK 
test_rcpparmadillo.R..........   22 tests OK 
test_rcpparmadillo.R..........   22 tests OK 
test_rcpparmadillo.R..........   23 tests OK 
test_rcpparmadillo.R..........   23 tests OK 
test_rcpparmadillo.R..........   23 tests OK 
test_rcpparmadillo.R..........   24 tests OK 
test_rcpparmadillo.R..........   24 tests OK 
test_rcpparmadillo.R..........   24 tests OK 
test_rcpparmadillo.R..........   25 tests OK 
test_rcpparmadillo.R..........   25 tests OK 
test_rcpparmadillo.R..........   25 tests OK 
test_rcpparmadillo.R..........   26 tests OK 
test_rcpparmadillo.R..........   26 tests OK 
test_rcpparmadillo.R..........   26 tests OK 
test_rcpparmadillo.R..........   27 tests OK 
test_rcpparmadillo.R..........   27 tests OK 
test_rcpparmadillo.R..........   27 tests OK 
test_rcpparmadillo.R..........   28 tests OK 
test_rcpparmadillo.R..........   28 tests OK 
test_rcpparmadillo.R..........   28 tests OK 
test_rcpparmadillo.R..........   29 tests OK 
test_rcpparmadillo.R..........   29 tests OK 
test_rcpparmadillo.R..........   29 tests OK 
test_rcpparmadillo.R..........   30 tests OK 
test_rcpparmadillo.R..........   30 tests OK 
test_rcpparmadillo.R..........   30 tests OK 
test_rcpparmadillo.R..........   31 tests OK 
test_rcpparmadillo.R..........   31 tests OK 
test_rcpparmadillo.R..........   31 tests OK 
test_rcpparmadillo.R..........   32 tests OK 
test_rcpparmadillo.R..........   32 tests OK 
test_rcpparmadillo.R..........   32 tests OK 
test_rcpparmadillo.R..........   33 tests OK 
test_rcpparmadillo.R..........   34 tests OK 
test_rcpparmadillo.R..........   35 tests OK 
test_rcpparmadillo.R..........   36 tests OK 
test_rcpparmadillo.R..........   36 tests OK 
test_rcpparmadillo.R..........   37 tests OK 
test_rcpparmadillo.R..........   38 tests OK 
test_rcpparmadillo.R..........   39 tests OK 
test_rcpparmadillo.R..........   40 tests OK 
test_rcpparmadillo.R..........   40 tests OK 
test_rcpparmadillo.R..........   40 tests OK 
test_rcpparmadillo.R..........   40 tests OK 
test_rcpparmadillo.R..........   40 tests OK 
test_rcpparmadillo.R..........   41 tests OK 
test_rcpparmadillo.R..........   42 tests OK 
test_rcpparmadillo.R..........   43 tests OK 
test_rcpparmadillo.R..........   44 tests OK 
test_rcpparmadillo.R..........   45 tests OK 
test_rcpparmadillo.R..........   46 tests OK 14.8s

test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    1 tests OK 
test_Rlapack.R................    2 tests OK 
test_Rlapack.R................    3 tests OK 
test_Rlapack.R................    4 tests OK 
test_Rlapack.R................    5 tests OK 
test_Rlapack.R................    6 tests OK 
test_Rlapack.R................    7 tests OK 7.7s

test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    4 tests OK 
test_rmultinom.R..............    8 tests OK 4.2s

test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    1 tests OK 
test_rng.R....................    1 tests OK 
test_rng.R....................    1 tests OK 
test_rng.R....................    1 tests OK 
test_rng.R....................    1 tests OK 
test_rng.R....................    2 tests OK 
test_rng.R....................    2 tests OK 
test_rng.R....................    2 tests OK 
test_rng.R....................    2 tests OK 
test_rng.R....................    2 tests OK 
test_rng.R....................    3 tests OK 
test_rng.R....................    3 tests OK 
test_rng.R....................    3 tests OK 
test_rng.R....................    4 tests OK 
test_rng.R....................    5 tests OK 
test_rng.R....................    5 tests OK 
test_rng.R....................    5 tests OK 
test_rng.R....................    6 tests OK 
test_rng.R....................    7 tests OK 
test_rng.R....................    7 tests OK 
test_rng.R....................    7 tests OK 
test_rng.R....................    8 tests OK 
test_rng.R....................    9 tests OK 
test_rng.R....................   10 tests OK 4.0s

test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................   20 tests OK 
test_sample.R.................   20 tests OK 
test_sample.R.................   20 tests OK 
test_sample.R.................   20 tests OK 
test_sample.R.................   20 tests OK 
test_sample.R.................   20 tests OK 
test_sample.R.................   20 tests OK 
test_sample.R.................   20 tests OK 
test_sample.R.................   21 tests OK 5.2s

test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    Downloading uv...Done!
Downloading cpython-3.12.13-linux-x86_64-gnu (download) (32.5MiB)
 Downloaded cpython-3.12.13-linux-x86_64-gnu (download)
Downloading numpy (15.9MiB)
 Downloaded numpy
Installed 1 package in 22ms

test_scipy2r.R................    0 tests    3.9s [Exited at #43: Module scipy missing]

test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    1 tests OK 
test_sparse.R.................    2 tests OK 
test_sparse.R.................    2 tests OK 
test_sparse.R.................    3 tests OK 
test_sparse.R.................    3 tests OK 
test_sparse.R.................    3 tests OK 
test_sparse.R.................    3 tests OK 
test_sparse.R.................    3 tests OK 
test_sparse.R.................    3 tests OK 
test_sparse.R.................    4 tests OK 
test_sparse.R.................    5 tests OK 
test_sparse.R.................    6 tests OK 
test_sparse.R.................    7 tests OK 
test_sparse.R.................    7 tests OK 
test_sparse.R.................    7 tests OK 
test_sparse.R.................    7 tests OK 
test_sparse.R.................    7 tests OK 
test_sparse.R.................    7 tests OK 
test_sparse.R.................    7 tests OK 
test_sparse.R.................    8 tests OK 
test_sparse.R.................    8 tests OK 
test_sparse.R.................    8 tests OK 
test_sparse.R.................    8 tests OK 
test_sparse.R.................    8 tests OK 
test_sparse.R.................    9 tests OK 
test_sparse.R.................    9 tests OK 
test_sparse.R.................    9 tests OK 
test_sparse.R.................   10 tests OK 
test_sparse.R.................   10 tests OK 
test_sparse.R.................   10 tests OK 
test_sparse.R.................   11 tests OK 
test_sparse.R.................   11 tests OK 
test_sparse.R.................   11 tests OK 
test_sparse.R.................   12 tests OK 7.6s

test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    1 tests OK 
test_sparseConversion.R.......    1 tests OK 
test_sparseConversion.R.......    2 tests OK 
test_sparseConversion.R.......    2 tests OK 
test_sparseConversion.R.......    2 tests OK 
test_sparseConversion.R.......    2 tests OK 
test_sparseConversion.R.......    2 tests OK 
test_sparseConversion.R.......    2 tests OK 
test_sparseConversion.R.......    3 tests OK 
test_sparseConversion.R.......    3 tests OK 
test_sparseConversion.R.......    3 tests OK 
test_sparseConversion.R.......    4 tests OK 
test_sparseConversion.R.......    4 tests OK 
test_sparseConversion.R.......    4 tests OK 
test_sparseConversion.R.......    4 tests OK 
test_sparseConversion.R.......    5 tests OK 
test_sparseConversion.R.......    5 tests OK 
test_sparseConversion.R.......    5 tests OK 
test_sparseConversion.R.......    5 tests OK 
test_sparseConversion.R.......    5 tests OK 
test_sparseConversion.R.......    6 tests OK 
test_sparseConversion.R.......    6 tests OK 
test_sparseConversion.R.......    6 tests OK 
test_sparseConversion.R.......    7 tests OK 
test_sparseConversion.R.......    7 tests OK 
test_sparseConversion.R.......    7 tests OK 
test_sparseConversion.R.......    8 tests OK 
test_sparseConversion.R.......    8 tests OK 
test_sparseConversion.R.......    9 tests OK 
test_sparseConversion.R.......    9 tests OK 
test_sparseConversion.R.......    9 tests OK 
test_sparseConversion.R.......    9 tests OK 
test_sparseConversion.R.......    9 tests OK 
test_sparseConversion.R.......    9 tests OK 
test_sparseConversion.R.......   10 tests OK 
test_sparseConversion.R.......   10 tests OK 
test_sparseConversion.R.......   10 tests OK 
test_sparseConversion.R.......   10 tests OK 
test_sparseConversion.R.......   10 tests OK 
test_sparseConversion.R.......   10 tests OK 
test_sparseConversion.R.......   11 tests OK 
test_sparseConversion.R.......   11 tests OK 
test_sparseConversion.R.......   12 tests OK 
test_sparseConversion.R.......   12 tests OK 
test_sparseConversion.R.......   12 tests OK 
test_sparseConversion.R.......   12 tests OK 
test_sparseConversion.R.......   12 tests OK 
test_sparseConversion.R.......   13 tests OK 
test_sparseConversion.R.......   13 tests OK 
test_sparseConversion.R.......   14 tests OK 
test_sparseConversion.R.......   14 tests OK 
test_sparseConversion.R.......   14 tests OK 
test_sparseConversion.R.......   15 tests OK 
test_sparseConversion.R.......   15 tests OK 
test_sparseConversion.R.......   15 tests OK 
test_sparseConversion.R.......   16 tests OK 
test_sparseConversion.R.......   16 tests OK 
test_sparseConversion.R.......   16 tests OK 
test_sparseConversion.R.......   16 tests OK 
test_sparseConversion.R.......   16 tests OK 
test_sparseConversion.R.......   16 tests OK 
test_sparseConversion.R.......   17 tests OK 
test_sparseConversion.R.......   17 tests OK 
test_sparseConversion.R.......   17 tests OK 
test_sparseConversion.R.......   18 tests OK 
test_sparseConversion.R.......   18 tests OK 
test_sparseConversion.R.......   18 tests OK 
test_sparseConversion.R.......   18 tests OK 
test_sparseConversion.R.......   18 tests OK 
test_sparseConversion.R.......   18 tests OK 
test_sparseConversion.R.......   19 tests OK 
test_sparseConversion.R.......   19 tests OK 
test_sparseConversion.R.......   19 tests OK 
test_sparseConversion.R.......   20 tests OK 
test_sparseConversion.R.......   20 tests OK 
test_sparseConversion.R.......   20 tests OK 
test_sparseConversion.R.......   21 tests OK 
test_sparseConversion.R.......   21 tests OK 
test_sparseConversion.R.......   21 tests OK 
test_sparseConversion.R.......   22 tests OK 
test_sparseConversion.R.......   22 tests OK 
test_sparseConversion.R.......   22 tests OK 
test_sparseConversion.R.......   22 tests OK 
test_sparseConversion.R.......   22 tests OK 
test_sparseConversion.R.......   23 tests OK 
test_sparseConversion.R.......   23 tests OK 
test_sparseConversion.R.......   24 tests OK 
test_sparseConversion.R.......   24 tests OK 
test_sparseConversion.R.......   24 tests OK 
test_sparseConversion.R.......   25 tests OK 
test_sparseConversion.R.......   25 tests OK 
test_sparseConversion.R.......   25 tests OK 
test_sparseConversion.R.......   25 tests OK 
test_sparseConversion.R.......   25 tests OK 
test_sparseConversion.R.......   25 tests OK 
test_sparseConversion.R.......   26 tests OK 
test_sparseConversion.R.......   26 tests OK 
test_sparseConversion.R.......   26 tests OK 
test_sparseConversion.R.......   26 tests OK 
test_sparseConversion.R.......   26 tests OK 
test_sparseConversion.R.......   27 tests OK 
test_sparseConversion.R.......   27 tests OK 
test_sparseConversion.R.......   27 tests OK 
test_sparseConversion.R.......   28 tests OK 
test_sparseConversion.R.......   28 tests OK 
test_sparseConversion.R.......   28 tests OK 
test_sparseConversion.R.......   28 tests OK 
test_sparseConversion.R.......   29 tests OK 
test_sparseConversion.R.......   29 tests OK 
test_sparseConversion.R.......   29 tests OK 
test_sparseConversion.R.......   30 tests OK 
test_sparseConversion.R.......   31 tests OK 
test_sparseConversion.R.......   31 tests OK 
test_sparseConversion.R.......   31 tests OK 
test_sparseConversion.R.......   31 tests OK 
test_sparseConversion.R.......   32 tests OK 
test_sparseConversion.R.......   32 tests OK 
test_sparseConversion.R.......   32 tests OK 
test_sparseConversion.R.......   33 tests OK 
test_sparseConversion.R.......   34 tests OK 
test_sparseConversion.R.......   34 tests OK 
test_sparseConversion.R.......   34 tests OK 
test_sparseConversion.R.......   35 tests OK 
test_sparseConversion.R.......   35 tests OK 
test_sparseConversion.R.......   35 tests OK 
test_sparseConversion.R.......   35 tests OK 
test_sparseConversion.R.......   35 tests OK 
test_sparseConversion.R.......   35 tests OK 
test_sparseConversion.R.......   35 tests OK 
test_sparseConversion.R.......   36 tests OK 
test_sparseConversion.R.......   36 tests OK 
test_sparseConversion.R.......   36 tests OK 
test_sparseConversion.R.......   36 tests OK 
test_sparseConversion.R.......   36 tests OK 
test_sparseConversion.R.......   36 tests OK 
test_sparseConversion.R.......   36 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   37 tests OK 
test_sparseConversion.R.......   38 tests OK 
test_sparseConversion.R.......   38 tests OK 
test_sparseConversion.R.......   38 tests OK 
test_sparseConversion.R.......   38 tests OK 
test_sparseConversion.R.......   39 tests OK 
test_sparseConversion.R.......   39 tests OK 
test_sparseConversion.R.......   39 tests OK 
test_sparseConversion.R.......   39 tests OK 
test_sparseConversion.R.......   40 tests OK 
test_sparseConversion.R.......   40 tests OK 
test_sparseConversion.R.......   40 tests OK 
test_sparseConversion.R.......   40 tests OK 
test_sparseConversion.R.......   41 tests OK 
test_sparseConversion.R.......   41 tests OK 
test_sparseConversion.R.......   41 tests OK 
test_sparseConversion.R.......   42 tests OK 
test_sparseConversion.R.......   42 tests OK 
test_sparseConversion.R.......   42 tests OK 
test_sparseConversion.R.......   43 tests OK 
test_sparseConversion.R.......   43 tests OK 
test_sparseConversion.R.......   43 tests OK 
test_sparseConversion.R.......   43 tests OK 
test_sparseConversion.R.......   43 tests OK 
test_sparseConversion.R.......   43 tests OK 
test_sparseConversion.R.......   44 tests OK 
test_sparseConversion.R.......   44 tests OK 
test_sparseConversion.R.......   44 tests OK 
test_sparseConversion.R.......   44 tests OK 
test_sparseConversion.R.......   44 tests OK 
test_sparseConversion.R.......   44 tests OK 
test_sparseConversion.R.......   45 tests OK 
test_sparseConversion.R.......   45 tests OK 
test_sparseConversion.R.......   45 tests OK 
test_sparseConversion.R.......   45 tests OK 
test_sparseConversion.R.......   45 tests OK 
test_sparseConversion.R.......   45 tests OK 
test_sparseConversion.R.......   45 tests OK 
test_sparseConversion.R.......   46 tests OK 
test_sparseConversion.R.......   46 tests OK 
test_sparseConversion.R.......   46 tests OK 
test_sparseConversion.R.......   46 tests OK 
test_sparseConversion.R.......   46 tests OK 
test_sparseConversion.R.......   46 tests OK 
test_sparseConversion.R.......   47 tests OK 
test_sparseConversion.R.......   47 tests OK 
test_sparseConversion.R.......   47 tests OK 
test_sparseConversion.R.......   47 tests OK 
test_sparseConversion.R.......   47 tests OK 
test_sparseConversion.R.......   47 tests OK 
test_sparseConversion.R.......   48 tests OK 
test_sparseConversion.R.......   48 tests OK 
test_sparseConversion.R.......   48 tests OK 
test_sparseConversion.R.......   48 tests OK 
test_sparseConversion.R.......   48 tests OK 
test_sparseConversion.R.......   49 tests OK 
test_sparseConversion.R.......   49 tests OK 
test_sparseConversion.R.......   49 tests OK 
test_sparseConversion.R.......   50 tests OK 
test_sparseConversion.R.......   50 tests OK 
test_sparseConversion.R.......   50 tests OK 
test_sparseConversion.R.......   50 tests OK 
test_sparseConversion.R.......   50 tests OK 
