
R version 4.3.3 (2024-02-29) -- "Angel Food Cake"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> 
> if (requireNamespace("tinytest", quietly=TRUE)) {
+     tinytest::test_package("RcppArmadillo")
+ }

test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    0 tests    
test_complex.R................    1 tests [0;32mOK[0m 
test_complex.R................    2 tests [0;32mOK[0m 
test_complex.R................    3 tests [0;32mOK[0m 
test_complex.R................    4 tests [0;32mOK[0m 
test_complex.R................    5 tests [0;32mOK[0m 
test_complex.R................    6 tests [0;32mOK[0m 
test_complex.R................    7 tests [0;32mOK[0m 
test_fastLm.R.................    0 tests    
test_fastLm.R.................    0 tests    
test_fastLm.R.................    0 tests    
test_fastLm.R.................    0 tests    
test_fastLm.R.................    1 tests [0;32mOK[0m 
test_fastLm.R.................    2 tests [0;32mOK[0m 
test_fastLm.R.................    3 tests [0;32mOK[0m 
test_fastLm.R.................    3 tests [0;32mOK[0m 
test_fastLm.R.................    3 tests [0;32mOK[0m 
test_fastLm.R.................    3 tests [0;32mOK[0m 
test_fastLm.R.................    4 tests [0;32mOK[0m 
test_fastLm.R.................    5 tests [0;32mOK[0m 
test_fastLm.R.................    6 tests [0;32mOK[0m 
test_fastLm.R.................    7 tests [0;32mOK[0m 
test_fastLm.R.................    8 tests [0;32mOK[0m 
test_fastLm.R.................    8 tests [0;32mOK[0m 
test_fastLm.R.................    8 tests [0;32mOK[0m 
test_fastLm.R.................    8 tests [0;32mOK[0m 
test_fastLm.R.................    9 tests [0;32mOK[0m 
test_fastLm.R.................   10 tests [0;32mOK[0m 
test_fastLm.R.................   11 tests [0;32mOK[0m 
test_fastLm.R.................   12 tests [0;32mOK[0m 
test_fastLm.R.................   12 tests [0;32mOK[0m 
test_fastLm.R.................   12 tests [0;32mOK[0m 
test_fastLm.R.................   13 tests [0;32mOK[0m 
test_fastLm.R.................   14 tests [0;32mOK[0m 
test_fastLm.R.................   15 tests [0;32mOK[0m 
test_fastLm.R.................   16 tests [0;32mOK[0m 
test_fastLm.R.................   16 tests [0;32mOK[0m 
test_fastLm.R.................   16 tests [0;32mOK[0m 
test_fastLm.R.................   17 tests [0;32mOK[0m 
test_fastLm.R.................   18 tests [0;32mOK[0m 
test_fastLm.R.................   19 tests [0;32mOK[0m 
test_fastLm.R.................   20 tests [0;32mOK[0m 
test_fastLm.R.................   20 tests [0;32mOK[0m 
test_fastLm.R.................   20 tests [0;32mOK[0m 
test_fastLm.R.................   20 tests [0;32mOK[0m 
test_fastLm.R.................   21 tests [0;32mOK[0m 
test_fastLm.R.................   22 tests [0;32mOK[0m 
test_fastLm.R.................   23 tests [0;32mOK[0m 
test_fastLm.R.................   24 tests [0;32mOK[0m 
test_fastLm.R.................   25 tests [0;32mOK[0m 
test_fastLm.R.................   26 tests [0;32mOK[0m 
test_fastLm.R.................   27 tests [0;32mOK[0m 
test_fastLm.R.................   27 tests [0;32mOK[0m 
test_fastLm.R.................   28 tests [0;32mOK[0m 
test_fastLm.R.................   29 tests [0;32mOK[0m 
test_fastLm.R.................   29 tests [0;32mOK[0m 
test_fastLm.R.................   30 tests [0;32mOK[0m [0;36m26ms[0m

test_fields_new.R.............    0 tests    
test_fields_new.R.............    0 tests    
test_fields_new.R.............    0 tests    
test_fields_new.R.............    0 tests    
test_fields_new.R.............    1 tests [0;32mOK[0m 
test_fields_new.R.............    2 tests [0;32mOK[0m 
test_fields_new.R.............    3 tests [0;32mOK[0m 
test_fields_new.R.............    4 tests [0;32mOK[0m 
test_fields_new.R.............    4 tests [0;32mOK[0m 
test_fields_new.R.............    5 tests [0;32mOK[0m 
test_fields_new.R.............    6 tests [0;32mOK[0m 
test_fields_new.R.............    7 tests [0;32mOK[0m 
test_fields_new.R.............    8 tests [0;32mOK[0m 
test_fields_new.R.............    8 tests [0;32mOK[0m 
test_fields_new.R.............    9 tests [0;32mOK[0m 
test_fields_new.R.............   10 tests [0;32mOK[0m 
test_fields_new.R.............   11 tests [0;32mOK[0m 
test_fields_new.R.............   12 tests [0;32mOK[0m 
test_fields_new.R.............   13 tests [0;32mOK[0m 
test_fields_new.R.............   13 tests [0;32mOK[0m 
test_fields_new.R.............   14 tests [0;32mOK[0m 
test_fields_new.R.............   15 tests [0;32mOK[0m 
test_fields_new.R.............   16 tests [0;32mOK[0m 
test_fields_new.R.............   17 tests [0;32mOK[0m 
test_fields_new.R.............   18 tests [0;32mOK[0m 
test_fields_new.R.............   18 tests [0;32mOK[0m 
test_fields_new.R.............   19 tests [0;32mOK[0m 
test_fields_new.R.............   20 tests [0;32mOK[0m 
test_fields_new.R.............   21 tests [0;32mOK[0m 
test_fields_new.R.............   22 tests [0;32mOK[0m 
test_fields_new.R.............   23 tests [0;32mOK[0m 
test_fields_new.R.............   23 tests [0;32mOK[0m 
test_fields_new.R.............   24 tests [0;32mOK[0m 
test_fields_new.R.............   25 tests [0;32mOK[0m 
test_fields_new.R.............   26 tests [0;32mOK[0m 
test_fields_new.R.............   27 tests [0;32mOK[0m 
test_fields_new.R.............   28 tests [0;32mOK[0m 
test_fields_new.R.............   29 tests [0;32mOK[0m 
test_fields_new.R.............   29 tests [0;32mOK[0m 
test_fields_new.R.............   30 tests [0;32mOK[0m 
test_fields_new.R.............   30 tests [0;32mOK[0m 
test_fields_new.R.............   31 tests [0;32mOK[0m 
test_fields_new.R.............   31 tests [0;32mOK[0m 
test_fields_new.R.............   32 tests [0;32mOK[0m 
test_fields_new.R.............   32 tests [0;32mOK[0m 
test_fields_new.R.............   33 tests [0;32mOK[0m 
test_fields_new.R.............   33 tests [0;32mOK[0m 
test_fields_new.R.............   34 tests [0;32mOK[0m 
test_fields_new.R.............   34 tests [0;32mOK[0m 
test_fields_new.R.............   35 tests [0;32mOK[0m [0;34m5.8s[0m

test_fields.R.................    0 tests    
test_fields.R.................    0 tests    
test_fields.R.................    0 tests    
test_fields.R.................    0 tests    
test_fields.R.................    1 tests [0;32mOK[0m 
test_fields.R.................    2 tests [0;32mOK[0m 
test_fields.R.................    2 tests [0;32mOK[0m 
test_fields.R.................    3 tests [0;32mOK[0m 
test_fields.R.................    3 tests [0;32mOK[0m 
test_fields.R.................    4 tests [0;32mOK[0m 
test_fields.R.................    5 tests [0;32mOK[0m 
test_fields.R.................    5 tests [0;32mOK[0m 
test_fields.R.................    6 tests [0;32mOK[0m 
test_fields.R.................    6 tests [0;32mOK[0m 
test_fields.R.................    7 tests [0;32mOK[0m 
test_fields.R.................    8 tests [0;32mOK[0m 
test_fields.R.................    8 tests [0;32mOK[0m 
test_fields.R.................    9 tests [0;32mOK[0m 
test_fields.R.................   10 tests [0;32mOK[0m 
test_fields.R.................   10 tests [0;32mOK[0m 
test_fields.R.................   11 tests [0;32mOK[0m 
test_fields.R.................   12 tests [0;32mOK[0m 
test_fields.R.................   12 tests [0;32mOK[0m 
test_fields.R.................   13 tests [0;32mOK[0m 
test_fields.R.................   14 tests [0;32mOK[0m 
test_fields.R.................   14 tests [0;32mOK[0m 
test_fields.R.................   15 tests [0;32mOK[0m 
test_fields.R.................   16 tests [0;32mOK[0m 
test_fields.R.................   16 tests [0;32mOK[0m 
test_fields.R.................   17 tests [0;32mOK[0m 
test_fields.R.................   18 tests [0;32mOK[0m 
test_fields.R.................   18 tests [0;32mOK[0m 
test_fields.R.................   18 tests [0;32mOK[0m 
test_fields.R.................   19 tests [0;32mOK[0m 
test_fields.R.................   19 tests [0;32mOK[0m 
test_fields.R.................   20 tests [0;32mOK[0m 
test_fields.R.................   20 tests [0;32mOK[0m 
test_fields.R.................   21 tests [0;32mOK[0m 
test_fields.R.................   21 tests [0;32mOK[0m 
test_fields.R.................   22 tests [0;32mOK[0m 
test_fields.R.................   22 tests [0;32mOK[0m 
test_fields.R.................   23 tests [0;32mOK[0m [0;34m5.8s[0m

test_misc.R...................    0 tests    
test_misc.R...................    0 tests    
test_misc.R...................    1 tests [0;32mOK[0m 
test_misc.R...................    2 tests [0;32mOK[0m 
test_misc.R...................    2 tests [0;32mOK[0m 
test_misc.R...................    3 tests [0;32mOK[0m 
test_misc.R...................    4 tests [0;32mOK[0m 
test_misc.R...................    5 tests [0;32mOK[0m 
test_misc.R...................    5 tests [0;32mOK[0m 
test_misc.R...................    5 tests [0;32mOK[0m 
test_misc.R...................    6 tests [0;32mOK[0m 
test_misc.R...................    7 tests [0;32mOK[0m 
test_misc.R...................    8 tests [0;32mOK[0m 
test_misc.R...................    9 tests [0;32mOK[0m 
test_misc.R...................   10 tests [0;32mOK[0m 
test_misc.R...................   11 tests [0;32mOK[0m [0;36m4ms[0m

test_rcpparmadillo.R..........    0 tests    
test_rcpparmadillo.R..........    0 tests    
test_rcpparmadillo.R..........    0 tests    
test_rcpparmadillo.R..........    0 tests    
test_rcpparmadillo.R..........    1 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    2 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    3 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    4 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    5 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    6 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    7 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    8 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    8 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    8 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    8 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    9 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    9 tests [0;32mOK[0m 
test_rcpparmadillo.R..........    9 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   10 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   10 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   10 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   10 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   10 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   11 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   11 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   11 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   12 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   12 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   12 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   13 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   13 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   14 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   14 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   15 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   15 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   16 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   16 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   17 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   17 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   17 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   18 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   18 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   19 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   19 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   19 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   19 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   20 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   20 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   20 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   21 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   21 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   21 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   22 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   22 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   22 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   23 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   23 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   23 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   24 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   24 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   24 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   25 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   25 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   25 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   26 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   26 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   26 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   27 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   27 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   27 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   28 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   28 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   28 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   29 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   29 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   29 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   30 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   30 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   30 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   31 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   31 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   31 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   32 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   32 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   32 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   33 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   34 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   35 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   36 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   36 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   37 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   38 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   39 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   40 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   40 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   40 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   40 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   40 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   41 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   42 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   43 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   44 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   45 tests [0;32mOK[0m 
test_rcpparmadillo.R..........   46 tests [0;32mOK[0m [0;34m18.3s[0m

test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    0 tests    
test_Rlapack.R................    1 tests [0;32mOK[0m 
test_Rlapack.R................    2 tests [0;32mOK[0m 
test_Rlapack.R................    3 tests [0;32mOK[0m 
test_Rlapack.R................    4 tests [0;32mOK[0m 
test_Rlapack.R................    5 tests [0;32mOK[0m 
test_Rlapack.R................    6 tests [0;32mOK[0m 
test_Rlapack.R................    7 tests [0;32mOK[0m [0;34m8.2s[0m

test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    0 tests    
test_rmultinom.R..............    4 tests [0;32mOK[0m 
test_rmultinom.R..............    9 tests [0;32mOK[0m [0;34m5.3s[0m

test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    0 tests    
test_rng.R....................    1 tests [0;32mOK[0m 
test_rng.R....................    1 tests [0;32mOK[0m 
test_rng.R....................    1 tests [0;32mOK[0m 
test_rng.R....................    1 tests [0;32mOK[0m 
test_rng.R....................    1 tests [0;32mOK[0m 
test_rng.R....................    2 tests [0;32mOK[0m 
test_rng.R....................    2 tests [0;32mOK[0m 
test_rng.R....................    2 tests [0;32mOK[0m 
test_rng.R....................    2 tests [0;32mOK[0m 
test_rng.R....................    2 tests [0;32mOK[0m 
test_rng.R....................    3 tests [0;32mOK[0m 
test_rng.R....................    3 tests [0;32mOK[0m 
test_rng.R....................    3 tests [0;32mOK[0m 
test_rng.R....................    4 tests [0;32mOK[0m 
test_rng.R....................    5 tests [0;32mOK[0m 
test_rng.R....................    5 tests [0;32mOK[0m 
test_rng.R....................    5 tests [0;32mOK[0m 
test_rng.R....................    6 tests [0;32mOK[0m 
test_rng.R....................    7 tests [0;32mOK[0m 
test_rng.R....................    7 tests [0;32mOK[0m 
test_rng.R....................    7 tests [0;32mOK[0m 
test_rng.R....................    8 tests [0;32mOK[0m 
test_rng.R....................    9 tests [0;32mOK[0m 
test_rng.R....................   10 tests [0;32mOK[0m [0;34m5.2s[0m

test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................    0 tests    
test_sample.R.................   20 tests [0;32mOK[0m 
test_sample.R.................   20 tests [0;32mOK[0m 
test_sample.R.................   20 tests [0;32mOK[0m 
test_sample.R.................   20 tests [0;32mOK[0m 
test_sample.R.................   20 tests [0;32mOK[0m 
test_sample.R.................   20 tests [0;32mOK[0m 
test_sample.R.................   20 tests [0;32mOK[0m 
test_sample.R.................   20 tests [0;32mOK[0m 
test_sample.R.................   21 tests [0;32mOK[0m [0;34m6.3s[0m

test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    
test_scipy2r.R................    0 tests    [0;34m1.1s[0m [Exited at #43: Module scipy missing]

test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    0 tests    
test_sparse.R.................    1 tests [0;32mOK[0m 
test_sparse.R.................    2 tests [0;32mOK[0m 
test_sparse.R.................    2 tests [0;32mOK[0m 
test_sparse.R.................    3 tests [0;32mOK[0m 
test_sparse.R.................    3 tests [0;32mOK[0m 
test_sparse.R.................    3 tests [0;32mOK[0m 
test_sparse.R.................    3 tests [0;32mOK[0m 
test_sparse.R.................    3 tests [0;32mOK[0m 
test_sparse.R.................    3 tests [0;32mOK[0m 
test_sparse.R.................    4 tests [0;32mOK[0m 
test_sparse.R.................    5 tests [0;32mOK[0m 
test_sparse.R.................    6 tests [0;32mOK[0m 
test_sparse.R.................    7 tests [0;32mOK[0m 
test_sparse.R.................    7 tests [0;32mOK[0m 
test_sparse.R.................    7 tests [0;32mOK[0m 
test_sparse.R.................    7 tests [0;32mOK[0m 
test_sparse.R.................    7 tests [0;32mOK[0m 
test_sparse.R.................    7 tests [0;32mOK[0m 
test_sparse.R.................    7 tests [0;32mOK[0m 
test_sparse.R.................    8 tests [0;32mOK[0m 
test_sparse.R.................    8 tests [0;32mOK[0m 
test_sparse.R.................    8 tests [0;32mOK[0m 
test_sparse.R.................    8 tests [0;32mOK[0m 
test_sparse.R.................    8 tests [0;32mOK[0m 
test_sparse.R.................    9 tests [0;32mOK[0m 
test_sparse.R.................    9 tests [0;32mOK[0m 
test_sparse.R.................    9 tests [0;32mOK[0m 
test_sparse.R.................   10 tests [0;32mOK[0m 
test_sparse.R.................   10 tests [0;32mOK[0m 
test_sparse.R.................   10 tests [0;32mOK[0m 
test_sparse.R.................   11 tests [0;32mOK[0m 
test_sparse.R.................   11 tests [0;32mOK[0m 
test_sparse.R.................   11 tests [0;32mOK[0m 
test_sparse.R.................   12 tests [0;32mOK[0m [0;34m8.4s[0m

test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    0 tests    
test_sparseConversion.R.......    1 tests [0;32mOK[0m 
test_sparseConversion.R.......    1 tests [0;32mOK[0m 
test_sparseConversion.R.......    2 tests [0;32mOK[0m 
test_sparseConversion.R.......    2 tests [0;32mOK[0m 
test_sparseConversion.R.......    2 tests [0;32mOK[0m 
test_sparseConversion.R.......    2 tests [0;32mOK[0m 
test_sparseConversion.R.......    2 tests [0;32mOK[0m 
test_sparseConversion.R.......    2 tests [0;32mOK[0m 
test_sparseConversion.R.......    3 tests [0;32mOK[0m 
test_sparseConversion.R.......    3 tests [0;32mOK[0m 
test_sparseConversion.R.......    3 tests [0;32mOK[0m 
test_sparseConversion.R.......    4 tests [0;32mOK[0m 
test_sparseConversion.R.......    4 tests [0;32mOK[0m 
test_sparseConversion.R.......    4 tests [0;32mOK[0m 
test_sparseConversion.R.......    4 tests [0;32mOK[0m 
test_sparseConversion.R.......    5 tests [0;32mOK[0m 
test_sparseConversion.R.......    5 tests [0;32mOK[0m 
test_sparseConversion.R.......    5 tests [0;32mOK[0m 
test_sparseConversion.R.......    5 tests [0;32mOK[0m 
test_sparseConversion.R.......    5 tests [0;32mOK[0m 
test_sparseConversion.R.......    6 tests [0;32mOK[0m 
test_sparseConversion.R.......    6 tests [0;32mOK[0m 
test_sparseConversion.R.......    6 tests [0;32mOK[0m 
test_sparseConversion.R.......    7 tests [0;32mOK[0m 
test_sparseConversion.R.......    7 tests [0;32mOK[0m 
test_sparseConversion.R.......    7 tests [0;32mOK[0m 
test_sparseConversion.R.......    8 tests [0;32mOK[0m 
test_sparseConversion.R.......    8 tests [0;32mOK[0m 
test_sparseConversion.R.......    9 tests [0;32mOK[0m 
test_sparseConversion.R.......    9 tests [0;32mOK[0m 
test_sparseConversion.R.......    9 tests [0;32mOK[0m 
test_sparseConversion.R.......    9 tests [0;32mOK[0m 
test_sparseConversion.R.......    9 tests [0;32mOK[0m 
test_sparseConversion.R.......    9 tests [0;32mOK[0m 
test_sparseConversion.R.......   10 tests [0;32mOK[0m 
test_sparseConversion.R.......   10 tests [0;32mOK[0m 
test_sparseConversion.R.......   10 tests [0;32mOK[0m 
test_sparseConversion.R.......   10 tests [0;32mOK[0m 
test_sparseConversion.R.......   10 tests [0;32mOK[0m 
test_sparseConversion.R.......   10 tests [0;32mOK[0m 
test_sparseConversion.R.......   11 tests [0;32mOK[0m 
test_sparseConversion.R.......   11 tests [0;32mOK[0m 
test_sparseConversion.R.......   12 tests [0;32mOK[0m 
test_sparseConversion.R.......   12 tests [0;32mOK[0m 
test_sparseConversion.R.......   12 tests [0;32mOK[0m 
test_sparseConversion.R.......   12 tests [0;32mOK[0m 
test_sparseConversion.R.......   12 tests [0;32mOK[0m 
test_sparseConversion.R.......   13 tests [0;32mOK[0m 
test_sparseConversion.R.......   13 tests [0;32mOK[0m 
test_sparseConversion.R.......   14 tests [0;32mOK[0m 
test_sparseConversion.R.......   14 tests [0;32mOK[0m 
test_sparseConversion.R.......   14 tests [0;32mOK[0m 
