
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:03:47.558] Option 'future.startup.script': TRUE
[09:03:47.558] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:47.558] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:03:47.606] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:47.606] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:47.614] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:47.614] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.614] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.614] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.614] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:03:47.614] | : . '  $ current:function (..., envir = parent.frame())  
[09:03:47.614] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:47.614] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:47.614] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.614] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.614] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.614] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:47.619] | : . all.equal() for future ... done
[09:03:47.619] | : all.equal() for FutureStrategyList ... done
[09:03:47.619] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:47.619] | : List of future strategies:
[09:03:47.619] | : 1. sequential:
[09:03:47.619] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:47.619] | :    - tweaked: FALSE
[09:03:47.619] | :    - call: plan(sequential)
[09:03:47.620] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:03:47.620] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:47.620] future(..., label = NULL) ...
[09:03:47.620] | lazy: FALSE
[09:03:47.620] | stdout: TRUE
[09:03:47.620] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:03:47.621] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:03:47.622] | : Searching for globals ...
[09:03:47.633] | : . globals found: [3] ‘{’, ‘x’, ‘$<-’
[09:03:47.633] | : Searching for globals ... done
[09:03:47.633] | : Resolving globals: TRUE
[09:03:47.633] | : Resolving any globals that are futures ...
[09:03:47.633] | : . Number of non-constant global futures: 0
[09:03:47.633] | : . globals: [3] ‘{’, ‘x’, ‘$<-’
[09:03:47.633] | : Resolving any globals that are futures ... done
[09:03:47.634] | : Search for packages associated with the globals ...
[09:03:47.634] | : . Packages associated with globals: [1] ‘base’
[09:03:47.634] | : . Packages: [1] ‘base’
[09:03:47.634] | : Search for packages associated with the globals ... done
[09:03:47.634] | : Resolving futures part of globals (recursively) ...
[09:03:47.635] | : . resolve() for FutureGlobals ...
[09:03:47.635] | : . ' recursive: 99
[09:03:47.637] | : . ' Number of elements: 1
[09:03:47.637] | : . ' elements: ‘x’
[09:03:47.638] | : . ' 'obj' is list
[09:03:47.638] | : . ' resolve(obj, ...) ...
[09:03:47.638] | : . ' , resolve() for list ...
[09:03:47.638] | : . ' , ; recursive: 98
[09:03:47.638] | : . ' , ; Number of elements: 0
[09:03:47.638] | : . ' , resolve() for list ... done
[09:03:47.638] | : . ' resolve(obj, ...) ... done
[09:03:47.638] | : . ' resolved() ...
[09:03:47.638] | : . ' , resolved() for list ...
[09:03:47.639] | : . ' , ; Number of elements: 0
[09:03:47.639] | : . ' , ; Number of futures: 0
[09:03:47.639] | : . ' , resolved() for list ... done
[09:03:47.639] | : . ' resolved() ... done
[09:03:47.639] | : . ' length: 0 (resolved future 1)
[09:03:47.639] | : . resolve() for FutureGlobals ... done
[09:03:47.639] | : . globals: [1] ‘x’
[09:03:47.639] | : Resolving futures part of globals (recursively) ... done
[09:03:47.639] | : Packages after dropping 'base': [0] 
[09:03:47.640] | : globals: [1] ‘x’
[09:03:47.640] | : packages: [0] 
[09:03:47.640] | getGlobalsAndPackages() ... done
[09:03:47.640] | run() for ‘Future’ (<unnamed-1>) ...
[09:03:47.640] | : state: ‘created’
[09:03:47.641] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:47.641] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:03:47.641] | : . ' function (..., envir = parent.frame())  
[09:03:47.641] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:47.641] | : . '  - attr(*, "init")= logi TRUE
[09:03:47.641] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.641] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.641] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.641] | : . '  - attr(*, "call")= language plan(sequential)
[09:03:47.643] | : . ' init: TRUE
[09:03:47.643] | : . ' makeFutureBackend(<sequential>) ...
[09:03:47.643] | : . ' , Backend function: <‘NULL’>
[09:03:47.643] | : . ' , Evaluator tweak arguments: [n=0]
[09:03:47.643] | : . ' ,  list()
[09:03:47.644] | : . ' , Evaluator formal arguments: [n=1]
[09:03:47.644] | : . ' , Dotted pair list of 1
[09:03:47.644] | : . ' ,  $ envir: language parent.frame()
[09:03:47.644] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:03:47.645] | : . ' , List of 1
[09:03:47.645] | : . ' ,  $ envir: language parent.frame()
[09:03:47.645] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:03:47.646] | : . ' makeFutureBackend(<sequential>) ... done
[09:03:47.646] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:03:47.646] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:47.646] | : Using SequentialFutureBackend ...
[09:03:47.646] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:47.646] | : . Launching futures ...
[09:03:47.646] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:03:47.647] | : . ' , getFutureData() ...
[09:03:47.647] | : . ' , ; getFutureCore() ...
[09:03:47.647] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:03:47.647] | : . ' , ; getFutureCore() ... done
[09:03:47.647] | : . ' , ; getFutureCapture() ...
[09:03:47.647] | : . ' , ; getFutureCapture() ... done
[09:03:47.647] | : . ' , ; getFutureContext() ...
[09:03:47.648] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:47.648] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:03:47.648] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:47.648] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:03:47.648] | : . ' , ; getFutureContext() ... done
[09:03:47.648] | : . ' , getFutureData() ... done
[09:03:47.651] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:47.651] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:47.651] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:47.651] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:47.651] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:47.652] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:03:47.652] | : . ' , ; ` | New stack:
[09:03:47.652] | : . ' , ; ` | List of 1
[09:03:47.652] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:47.652] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:47.652] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:47.652] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.652] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.652] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.652] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:47.652] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:47.655] | : . ' , ; ` | Old stack:
[09:03:47.655] | : . ' , ; ` | List of 1
[09:03:47.655] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:47.655] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:47.655] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:47.655] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.655] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.655] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.655] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:03:47.655] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559631ba5f08> 
[09:03:47.655] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.655] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.655] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:47.658] | : . ' , ; ` | Not identical
[09:03:47.658] | : . ' , ; ` | all.equal() for future ...
[09:03:47.658] | : . ' , ; ` | : List of 2
[09:03:47.658] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.658] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:47.658] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.658] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:47.658] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559631ba5f08> 
[09:03:47.658] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.658] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.665] | : . ' , ; ` | all.equal() for future ... done
[09:03:47.665] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:03:47.665] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:47.666] | : . ' , ; ` List of future strategies:
[09:03:47.666] | : . ' , ; ` 1. sequential:
[09:03:47.666] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:47.666] | : . ' , ; `    - tweaked: FALSE
[09:03:47.666] | : . ' , ; `    - call: plan(sequential)
[09:03:47.666] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:47.666] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:47.666] | : . ' , assign_globals() ...
[09:03:47.666] | : . ' , List of 1
[09:03:47.666] | : . ' ,  $ x: list()
[09:03:47.666] | : . ' ,  - attr(*, "where")=List of 1
[09:03:47.666] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:03:47.666] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:03:47.666] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:03:47.666] | : . ' ,  - attr(*, "total_size")= num NA
[09:03:47.666] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:03:47.669] | : . ' , - copied ‘x’ to environment
[09:03:47.669] | : . ' , assign_globals() ... done
[09:03:47.671] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:47.671] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:47.672] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:47.672] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:03:47.672] | : . ' , ; ` | : New stack:
[09:03:47.672] | : . ' , ; ` | : List of 1
[09:03:47.672] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:47.672] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:47.672] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:47.672] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.672] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.672] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.672] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:47.672] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559631ba5f08> 
[09:03:47.672] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.672] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.672] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:47.675] | : . ' , ; ` | : Old stack:
[09:03:47.675] | : . ' , ; ` | : List of 1
[09:03:47.675] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:47.675] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:47.675] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:47.675] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.675] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.675] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.675] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:47.675] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559631ba5f08> 
[09:03:47.675] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:47.675] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:47.675] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:47.678] | : . ' , ; ` | : Identical
[09:03:47.678] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:03:47.679] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:47.679] | : . ' , ; ` | List of future strategies:
[09:03:47.679] | : . ' , ; ` | 1. sequential:
[09:03:47.679] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:47.679] | : . ' , ; ` |    - tweaked: FALSE
[09:03:47.679] | : . ' , ; ` |    - call: plan(sequential)
[09:03:47.679] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:47.679] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:47.679] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:47.682] | : . ' , SequentialFuture started (and completed)
[09:03:47.683] | : . ' , signalConditions() ...
[09:03:47.683] | : . ' , ; include = ‘immediateCondition’
[09:03:47.683] | : . ' , ; exclude = 
[09:03:47.683] | : . ' , ; resignal = FALSE
[09:03:47.684] | : . ' , ; Number of conditions: 6
[09:03:47.684] | : . ' , ;  int 6
[09:03:47.685] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.685] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.685] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.685] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.685] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.685] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.685] | : . ' , signalConditions() ... done
[09:03:47.686] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:47.686] | : . Launching futures ... done
[09:03:47.686] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:47.686] | : Using SequentialFutureBackend ... done
[09:03:47.686] | run() for ‘Future’ (<unnamed-1>) ... done
[09:03:47.686] future(..., label = NULL) ... done
[09:03:47.686] value() for SequentialFuture (<unnamed-1>) ...
[09:03:47.687] | signalConditions() ...
[09:03:47.687] | : include = ‘immediateCondition’
[09:03:47.687] | : exclude = 
[09:03:47.687] | : resignal = FALSE
[09:03:47.687] | : Number of conditions: 6
[09:03:47.687] | :  int 6
[09:03:47.687] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.688] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.688] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.688] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.688] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.688] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.688] | signalConditions() ... done
[09:03:47.688] | relay stdout ...
[09:03:47.688] | relay stdout ... done
[09:03:47.688] | check for misuse ...
[09:03:47.689] | check for misuse ... done
[09:03:47.689] | relay conditions ...
[09:03:47.689] | : Future state: ‘finished’
[09:03:47.689] | : signalConditions() ...
[09:03:47.689] | : . include = ‘condition’
[09:03:47.689] | : . exclude = ‘immediateCondition’
[09:03:47.689] | : . resignal = TRUE
[09:03:47.689] | : . Number of conditions: 6
[09:03:47.689] | : .  int 6
[09:03:47.690] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.690] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:47.649] | : . ' , attachPackages() ...
[09:03:47.690] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:47.690] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:47.650] | : . ' , ; packages: [n=1] ‘future’
