
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:31.609] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:31.609] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.609] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.609] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.609] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.613] | : . ' , ; ` | Not identical
[14:33:31.613] | : . ' , ; ` | all.equal() for future ...
[14:33:31.613] | : . ' , ; ` | : List of 2
[14:33:31.613] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.613] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:31.613] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.613] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.613] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.613] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.613] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.618] | : . ' , ; ` | all.equal() for future ... done
[14:33:31.618] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:31.618] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:31.618] | : . ' , ; ` List of future strategies:
[14:33:31.618] | : . ' , ; ` 1. sequential:
[14:33:31.618] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:31.618] | : . ' , ; `    - tweaked: FALSE
[14:33:31.618] | : . ' , ; `    - call: plan(sequential)
[14:33:31.619] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:31.619] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.619] | : . ' , assign_globals() ...
[14:33:31.619] | : . ' , List of 1
[14:33:31.619] | : . ' ,  $ x: list()
[14:33:31.619] | : . ' ,  - attr(*, "where")=List of 1
[14:33:31.619] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[14:33:31.619] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:31.619] | : . ' ,  - attr(*, "resolved")= logi TRUE
[14:33:31.619] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:31.619] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:31.622] | : . ' , - copied ‘x’ to environment
[14:33:31.622] | : . ' , assign_globals() ... done
[14:33:31.624] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:31.624] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:31.624] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:31.625] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:31.625] | : . ' , ; ` | : New stack:
[14:33:31.625] | : . ' , ; ` | : List of 1
[14:33:31.625] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:31.625] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.625] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.625] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.625] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.625] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.625] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.625] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.625] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.625] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.625] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.629] | : . ' , ; ` | : Old stack:
[14:33:31.629] | : . ' , ; ` | : List of 1
[14:33:31.629] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:31.629] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.629] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.629] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.629] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.629] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.629] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.629] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.629] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.629] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.629] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.633] | : . ' , ; ` | : Identical
[14:33:31.633] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:31.633] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:31.633] | : . ' , ; ` | List of future strategies:
[14:33:31.633] | : . ' , ; ` | 1. sequential:
[14:33:31.633] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:31.633] | : . ' , ; ` |    - tweaked: FALSE
[14:33:31.633] | : . ' , ; ` |    - call: plan(sequential)
[14:33:31.633] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:31.633] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.634] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.636] | : . ' , SequentialFuture started (and completed)
[14:33:31.637] | : . ' , signalConditions() ...
[14:33:31.637] | : . ' , ; include = ‘immediateCondition’
[14:33:31.637] | : . ' , ; exclude = 
[14:33:31.637] | : . ' , ; resignal = FALSE
[14:33:31.637] | : . ' , ; Number of conditions: 6
[14:33:31.637] | : . ' , ;  int 6
[14:33:31.638] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.638] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.638] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.638] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.638] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.638] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.638] | : . ' , signalConditions() ... done
[14:33:31.639] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:31.639] | : . Launching futures ... done
[14:33:31.639] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:31.639] | : Using SequentialFutureBackend ... done
[14:33:31.639] | run() for ‘Future’ (<unnamed-1>) ... done
[14:33:31.639] future(..., label = NULL) ... done
[14:33:31.640] value() for SequentialFuture (<unnamed-1>) ...
[14:33:31.640] | signalConditions() ...
[14:33:31.640] | : include = ‘immediateCondition’
[14:33:31.640] | : exclude = 
[14:33:31.640] | : resignal = FALSE
[14:33:31.640] | : Number of conditions: 6
[14:33:31.640] | :  int 6
[14:33:31.641] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.641] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.641] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.641] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.641] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.641] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.641] | signalConditions() ... done
[14:33:31.641] | relay stdout ...
[14:33:31.641] | relay stdout ... done
[14:33:31.641] | check for misuse ...
[14:33:31.642] | check for misuse ... done
[14:33:31.642] | relay conditions ...
[14:33:31.642] | : Future state: ‘finished’
[14:33:31.642] | : signalConditions() ...
[14:33:31.642] | : . include = ‘condition’
[14:33:31.642] | : . exclude = ‘immediateCondition’
[14:33:31.642] | : . resignal = TRUE
[14:33:31.642] | : . Number of conditions: 6
[14:33:31.642] | : .  int 6
[14:33:31.643] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.643] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.603] | : . ' , attachPackages() ...
[14:33:31.643] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.643] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.603] | : . ' , ; packages: [n=1] ‘future’
