
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:16:38.223] Option 'future.startup.script': TRUE
[09:16:38.224] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:38.224] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:16:38.272] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:38.273] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:38.280] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:38.280] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.280] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.280] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.280] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:16:38.280] | : . '  $ current:function (..., envir = parent.frame())  
[09:16:38.280] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.280] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:38.280] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.280] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.280] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.280] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:38.285] | : . all.equal() for future ... done
[09:16:38.285] | : all.equal() for FutureStrategyList ... done
[09:16:38.285] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:38.285] | : List of future strategies:
[09:16:38.285] | : 1. sequential:
[09:16:38.285] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:38.285] | :    - tweaked: FALSE
[09:16:38.285] | :    - call: plan(sequential)
[09:16:38.286] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:38.286] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:38.286] future(..., label = NULL) ...
[09:16:38.286] | lazy: FALSE
[09:16:38.286] | stdout: TRUE
[09:16:38.286] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:16:38.288] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:16:38.288] | : Searching for globals ...
[09:16:38.299] | : . globals found: [3] ‘{’, ‘x’, ‘$<-’
[09:16:38.299] | : Searching for globals ... done
[09:16:38.299] | : Resolving globals: TRUE
[09:16:38.299] | : Resolving any globals that are futures ...
[09:16:38.299] | : . Number of non-constant global futures: 0
[09:16:38.300] | : . globals: [3] ‘{’, ‘x’, ‘$<-’
[09:16:38.300] | : Resolving any globals that are futures ... done
[09:16:38.300] | : Search for packages associated with the globals ...
[09:16:38.300] | : . Packages associated with globals: [1] ‘base’
[09:16:38.300] | : . Packages: [1] ‘base’
[09:16:38.301] | : Search for packages associated with the globals ... done
[09:16:38.301] | : Resolving futures part of globals (recursively) ...
[09:16:38.301] | : . resolve() for FutureGlobals ...
[09:16:38.301] | : . ' recursive: 99
[09:16:38.303] | : . ' Number of elements: 1
[09:16:38.304] | : . ' elements: ‘x’
[09:16:38.304] | : . ' 'obj' is list
[09:16:38.304] | : . ' resolve(obj, ...) ...
[09:16:38.304] | : . ' , resolve() for list ...
[09:16:38.304] | : . ' , ; recursive: 98
[09:16:38.304] | : . ' , ; Number of elements: 0
[09:16:38.305] | : . ' , resolve() for list ... done
[09:16:38.305] | : . ' resolve(obj, ...) ... done
[09:16:38.305] | : . ' resolved() ...
[09:16:38.305] | : . ' , resolved() for list ...
[09:16:38.305] | : . ' , ; Number of elements: 0
[09:16:38.305] | : . ' , ; Number of futures: 0
[09:16:38.305] | : . ' , resolved() for list ... done
[09:16:38.305] | : . ' resolved() ... done
[09:16:38.305] | : . ' length: 0 (resolved future 1)
[09:16:38.306] | : . resolve() for FutureGlobals ... done
[09:16:38.306] | : . globals: [1] ‘x’
[09:16:38.306] | : Resolving futures part of globals (recursively) ... done
[09:16:38.306] | : Packages after dropping 'base': [0] 
[09:16:38.306] | : globals: [1] ‘x’
[09:16:38.306] | : packages: [0] 
[09:16:38.306] | getGlobalsAndPackages() ... done
[09:16:38.307] | run() for ‘Future’ (<unnamed-1>) ...
[09:16:38.307] | : state: ‘created’
[09:16:38.307] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:38.307] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:16:38.307] | : . ' function (..., envir = parent.frame())  
[09:16:38.307] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.307] | : . '  - attr(*, "init")= logi TRUE
[09:16:38.307] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.307] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.307] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.307] | : . '  - attr(*, "call")= language plan(sequential)
[09:16:38.309] | : . ' init: TRUE
[09:16:38.310] | : . ' makeFutureBackend(<sequential>) ...
[09:16:38.310] | : . ' , Backend function: <‘NULL’>
[09:16:38.310] | : . ' , Evaluator tweak arguments: [n=0]
[09:16:38.310] | : . ' ,  list()
[09:16:38.310] | : . ' , Evaluator formal arguments: [n=1]
[09:16:38.310] | : . ' , Dotted pair list of 1
[09:16:38.310] | : . ' ,  $ envir: language parent.frame()
[09:16:38.311] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:16:38.311] | : . ' , List of 1
[09:16:38.311] | : . ' ,  $ envir: language parent.frame()
[09:16:38.312] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:38.312] | : . ' makeFutureBackend(<sequential>) ... done
[09:16:38.312] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:16:38.312] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:38.312] | : Using SequentialFutureBackend ...
[09:16:38.312] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:38.313] | : . Launching futures ...
[09:16:38.313] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:16:38.313] | : . ' , getFutureData() ...
[09:16:38.313] | : . ' , ; getFutureCore() ...
[09:16:38.313] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:38.313] | : . ' , ; getFutureCore() ... done
[09:16:38.314] | : . ' , ; getFutureCapture() ...
[09:16:38.314] | : . ' , ; getFutureCapture() ... done
[09:16:38.314] | : . ' , ; getFutureContext() ...
[09:16:38.314] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:38.314] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:38.314] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:38.314] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:38.314] | : . ' , ; getFutureContext() ... done
[09:16:38.315] | : . ' , getFutureData() ... done
[09:16:38.317] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:38.317] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:38.318] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:38.318] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:38.318] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:38.318] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:38.318] | : . ' , ; ` | New stack:
[09:16:38.318] | : . ' , ; ` | List of 1
[09:16:38.318] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:38.318] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.318] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:38.318] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.318] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.318] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.318] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:38.318] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:38.321] | : . ' , ; ` | Old stack:
[09:16:38.321] | : . ' , ; ` | List of 1
[09:16:38.321] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:38.321] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.321] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:38.321] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.321] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.321] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.321] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:16:38.321] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a8586ee60> 
[09:16:38.321] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.321] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.321] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:38.325] | : . ' , ; ` | Not identical
[09:16:38.325] | : . ' , ; ` | all.equal() for future ...
[09:16:38.325] | : . ' , ; ` | : List of 2
[09:16:38.325] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.325] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:38.325] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.325] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:38.325] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a8586ee60> 
[09:16:38.325] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.325] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.332] | : . ' , ; ` | all.equal() for future ... done
[09:16:38.332] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:38.332] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:38.332] | : . ' , ; ` List of future strategies:
[09:16:38.332] | : . ' , ; ` 1. sequential:
[09:16:38.332] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:38.332] | : . ' , ; `    - tweaked: FALSE
[09:16:38.332] | : . ' , ; `    - call: plan(sequential)
[09:16:38.333] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:38.333] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:38.333] | : . ' , assign_globals() ...
[09:16:38.333] | : . ' , List of 1
[09:16:38.333] | : . ' ,  $ x: list()
[09:16:38.333] | : . ' ,  - attr(*, "where")=List of 1
[09:16:38.333] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:16:38.333] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:16:38.333] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:16:38.333] | : . ' ,  - attr(*, "total_size")= num NA
[09:16:38.333] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:16:38.336] | : . ' , - copied ‘x’ to environment
[09:16:38.336] | : . ' , assign_globals() ... done
[09:16:38.338] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:38.338] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:38.339] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:38.339] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:38.339] | : . ' , ; ` | : New stack:
[09:16:38.339] | : . ' , ; ` | : List of 1
[09:16:38.339] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:38.339] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.339] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:38.339] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.339] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.339] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.339] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:38.339] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a8586ee60> 
[09:16:38.339] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.339] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.339] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:38.342] | : . ' , ; ` | : Old stack:
[09:16:38.342] | : . ' , ; ` | : List of 1
[09:16:38.342] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:38.342] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:38.342] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:38.342] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.342] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.342] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.342] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:38.342] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a8586ee60> 
[09:16:38.342] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:38.342] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:38.342] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:38.345] | : . ' , ; ` | : Identical
[09:16:38.346] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:38.346] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:38.346] | : . ' , ; ` | List of future strategies:
[09:16:38.346] | : . ' , ; ` | 1. sequential:
[09:16:38.346] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:38.346] | : . ' , ; ` |    - tweaked: FALSE
[09:16:38.346] | : . ' , ; ` |    - call: plan(sequential)
[09:16:38.346] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:38.346] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:38.346] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:38.349] | : . ' , SequentialFuture started (and completed)
[09:16:38.350] | : . ' , signalConditions() ...
[09:16:38.350] | : . ' , ; include = ‘immediateCondition’
[09:16:38.350] | : . ' , ; exclude = 
[09:16:38.350] | : . ' , ; resignal = FALSE
[09:16:38.352] | : . ' , ; Number of conditions: 6
[09:16:38.352] | : . ' , ;  int 6
[09:16:38.352] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.352] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.352] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.353] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.353] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.353] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.353] | : . ' , signalConditions() ... done
[09:16:38.353] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:16:38.353] | : . Launching futures ... done
[09:16:38.353] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:16:38.353] | : Using SequentialFutureBackend ... done
[09:16:38.354] | run() for ‘Future’ (<unnamed-1>) ... done
[09:16:38.354] future(..., label = NULL) ... done
[09:16:38.354] value() for SequentialFuture (<unnamed-1>) ...
[09:16:38.354] | signalConditions() ...
[09:16:38.354] | : include = ‘immediateCondition’
[09:16:38.354] | : exclude = 
[09:16:38.355] | : resignal = FALSE
[09:16:38.355] | : Number of conditions: 6
[09:16:38.355] | :  int 6
[09:16:38.355] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.355] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.355] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.356] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.356] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.356] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.356] | signalConditions() ... done
[09:16:38.356] | relay stdout ...
[09:16:38.356] | relay stdout ... done
[09:16:38.356] | check for misuse ...
[09:16:38.356] | check for misuse ... done
[09:16:38.356] | relay conditions ...
[09:16:38.356] | : Future state: ‘finished’
[09:16:38.357] | : signalConditions() ...
[09:16:38.357] | : . include = ‘condition’
[09:16:38.357] | : . exclude = ‘immediateCondition’
[09:16:38.357] | : . resignal = TRUE
[09:16:38.357] | : . Number of conditions: 6
[09:16:38.357] | : .  int 6
[09:16:38.357] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.358] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:38.316] | : . ' , attachPackages() ...
[09:16:38.358] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:38.358] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:38.316] | : . ' , ; packages: [n=1] ‘future’
