
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[11:42:58.838] Option 'future.startup.script': TRUE
[11:42:58.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:58.838] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[11:42:58.841] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.842] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:58.850] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.850] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:58.850] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.850] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.850] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.850] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:58.855] | : . ' Formals differ
[11:42:58.855] | : . all.equal() for future ... done
[11:42:58.855] | : . Future strategies differ at level 1
[11:42:58.855] | : all.equal() for FutureStrategyList ... done
[11:42:58.855] | : plan(): Setting new future backend stack:
[11:42:58.855] | : List of future strategies:
[11:42:58.855] | : 1. multicore:
[11:42:58.855] | :    - args: function (..., workers = 2L)
[11:42:58.855] | :    - tweaked: TRUE
[11:42:58.855] | :    - call: plan(multicore, workers = 2L)
[11:42:58.856] | : List of 1
[11:42:58.856] | :  $ :function (..., workers = 2L)  
[11:42:58.856] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:42:58.856] | :   ..- attr(*, "init")= logi TRUE
[11:42:58.856] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.856] | :     ...)  
[11:42:58.856] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.856] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.856] | :   ..- attr(*, "tweaks")=List of 1
[11:42:58.856] | :   .. ..$ workers: int 2
[11:42:58.856] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:42:58.856] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.859] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:58.859] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.859] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:58.859] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.859] | : . Legacy shutdown of cluster workers ...
[11:42:58.859] | : . ' Stopping existing cluster ...
[11:42:58.860] | : . ' , No pre-existing cluster. Skipping
[11:42:58.860] | : . ' Stopping existing cluster ... done
[11:42:58.860] | : . Legacy shutdown of cluster workers ... done
[11:42:58.860] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:58.860] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:42:58.860] | : . function (..., workers = 2L)  
[11:42:58.860] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:42:58.860] | : .  - attr(*, "init")= logi TRUE
[11:42:58.860] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.860] | : .     ...)  
[11:42:58.860] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.860] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.860] | : .  - attr(*, "tweaks")=List of 1
[11:42:58.860] | : .   ..$ workers: int 2
[11:42:58.860] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[11:42:58.862] | : . init: TRUE
[11:42:58.862] | : . makeFutureBackend(<tweaked>) ...
[11:42:58.863] | : . ' Backend function: <‘NULL’>
[11:42:58.863] | : . ' Evaluator tweak arguments: [n=1]
[11:42:58.863] | : . ' List of 1
[11:42:58.863] | : . '  $ workers: int 2
[11:42:58.863] | : . ' Evaluator formal arguments: [n=1]
[11:42:58.863] | : . ' Dotted pair list of 1
[11:42:58.863] | : . '  $ workers: int 2
[11:42:58.864] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:42:58.864] | : . ' List of 1
[11:42:58.864] | : . '  $ workers: int 2
[11:42:58.865] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:58.865] | : . makeFutureBackend(<tweaked>) ... done
[11:42:58.865] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:42:58.865] | : nbrOfWorkers(NULL) ...
[11:42:58.865] | : . List of 4
[11:42:58.865] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:58.865] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:58.865] | : .  $ : language nbrOfWorkers()
[11:42:58.865] | : .  $ : language nbrOfWorkers.NULL()
[11:42:58.867] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.867] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.867] | : . Number of workers: 2
[11:42:58.867] | : nbrOfWorkers(NULL) ... done
[11:42:58.867] | : plan(): nbrOfWorkers() = 2
[11:42:58.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:58.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.868] nbrOfWorkers(NULL) ...
[11:42:58.868] | List of 4
[11:42:58.868] |  $ : language eval(ei, envir)
[11:42:58.868] |  $ : language eval(ei, envir)
[11:42:58.868] |  $ : language nbrOfWorkers()
[11:42:58.868] |  $ : language nbrOfWorkers.NULL()
[11:42:58.869] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.869] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.869] | Number of workers: 2
[11:42:58.869] nbrOfWorkers(NULL) ... done
[11:42:58.869] nbrOfFreeWorkers(NULL) ...
[11:42:58.869] | List of 4
[11:42:58.869] |  $ : language eval(ei, envir)
[11:42:58.869] |  $ : language eval(ei, envir)
[11:42:58.869] |  $ : language nbrOfFreeWorkers()
[11:42:58.869] |  $ : language nbrOfFreeWorkers.NULL()
[11:42:58.871] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.871] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.871] | Number of free workers: NA
[11:42:58.871] nbrOfFreeWorkers(NULL) ... done
[11:42:58.872] nbrOfWorkers(NULL) ...
[11:42:58.873] | List of 4
[11:42:58.873] |  $ : language eval(ei, envir)
[11:42:58.873] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[11:42:58.873] |  $ : language nbrOfWorkers()
[11:42:58.873] |  $ : language nbrOfWorkers.NULL()
[11:42:58.874] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.874] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.874] | Number of workers: 2
[11:42:58.874] nbrOfWorkers(NULL) ... done
[11:42:58.874] nbrOfFreeWorkers(NULL) ...
[11:42:58.874] | List of 4
[11:42:58.874] |  $ : language eval(ei, envir)
[11:42:58.874] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[11:42:58.874] |  $ : language nbrOfFreeWorkers()
[11:42:58.874] |  $ : language nbrOfFreeWorkers.NULL()
[11:42:58.876] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.876] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.876] | Number of free workers: NA
[11:42:58.876] nbrOfFreeWorkers(NULL) ... done
[11:42:58.876] future(..., label = NULL) ...
[11:42:58.876] | lazy: FALSE
[11:42:58.876] | stdout: TRUE
[11:42:58.876] | conditions: [n=1] ‘condition’
[11:42:58.877] | getGlobalsAndPackages() ...
[11:42:58.877] | : Searching for globals ...
[11:42:58.883] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[11:42:58.883] | : Searching for globals ... done
[11:42:58.883] | : Resolving globals: FALSE
[11:42:58.883] | : Search for packages associated with the globals ...
[11:42:58.883] | : . Packages associated with globals: [1] ‘base’
[11:42:58.884] | : . Packages: [1] ‘base’
[11:42:58.884] | : Search for packages associated with the globals ... done
[11:42:58.884] | : Packages after dropping 'base': [0] 
[11:42:58.884] | : globals: [0] 
[11:42:58.884] | : packages: [0] 
[11:42:58.884] | getGlobalsAndPackages() ... done
[11:42:58.885] | run() for ‘Future’ (<unnamed-1>) ...
[11:42:58.885] | : state: ‘created’
[11:42:58.885] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.885] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.885] | : Using MulticoreFutureBackend ...
[11:42:58.885] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:58.885] | : . Launching futures ...
[11:42:58.886] | : . ' launchFuture() for MulticoreFutureBackend ...
[11:42:58.886] | : . ' , getFutureData() ...
[11:42:58.886] | : . ' , ; getFutureCore() ...
[11:42:58.886] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:58.886] | : . ' , ; getFutureCore() ... done
[11:42:58.886] | : . ' , ; getFutureCapture() ...
[11:42:58.886] | : . ' , ; getFutureCapture() ... done
[11:42:58.886] | : . ' , ; getFutureContext() ...
[11:42:58.886] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.887] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:58.887] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.887] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:58.887] | : . ' , ; getFutureContext() ... done
[11:42:58.887] | : . ' , getFutureData() ... done
[11:42:58.888] | : . ' , requestCore(..., workers = 2) ...
[11:42:58.888] | : . ' , requestCore(..., workers = 2) ... done
[11:42:58.891] | : . ' , MulticoreFuture started
[11:42:58.892] | : . ' launchFuture() for MulticoreFutureBackend ... done
[11:42:58.892] | : . Launching futures ... done
[11:42:58.892] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:58.893] | : Using MulticoreFutureBackend ... done
[11:42:58.893] | run() for ‘Future’ (<unnamed-1>) ... done
[11:42:58.893] future(..., label = NULL) ... done
[11:42:58.895] value() for MulticoreFuture (<unnamed-1>) ...
[11:42:58.897] | result() for MulticoreFuture ...
[11:42:58.898] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.898] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:58.899] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.899] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:58.900] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:58.900] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:58.900] | : . ' , ; ` | New stack:
[11:42:58.900] | : . ' , ; ` | List of 1
[11:42:58.900] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:58.900] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.900] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:58.900] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.900] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.900] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.900] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.900] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.905] | : . ' , ; ` | Old stack:
[11:42:58.905] | : . ' , ; ` | List of 1
[11:42:58.905] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[11:42:58.905] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:42:58.905] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:58.905] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.905] | : . ' , ; ` |     ...)  
[11:42:58.905] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.905] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.905] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[11:42:58.905] | : . ' , ; ` |   .. ..$ workers: int 2
[11:42:58.905] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:42:58.905] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562235921660> 
[11:42:58.905] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.905] | : . ' , ; ` |     ...)  
[11:42:58.905] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.905] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.917] | : . ' , ; ` | Not identical
[11:42:58.917] | : . ' , ; ` | all.equal() for future ...
[11:42:58.917] | : . ' , ; ` | : List of 2
[11:42:58.917] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.917] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.917] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.917] | : . ' , ; ` | :     ...)  
[11:42:58.917] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[11:42:58.917] | : . ' , ; ` | :   .. ..$ workers: int 2
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[11:42:58.917] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562235921660> 
[11:42:58.917] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:58.917] | : . ' , ; ` | :     ...)  
[11:42:58.917] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:58.926] | : . ' , ; ` | : Formals differ
[11:42:58.926] | : . ' , ; ` | all.equal() for future ... done
[11:42:58.926] | : . ' , ; ` | Future strategies differ at level 1
[11:42:58.926] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:58.926] | : . ' , ; ` plan(): Setting new future backend stack:
[11:42:58.927] | : . ' , ; ` List of future strategies:
[11:42:58.927] | : . ' , ; ` 1. sequential:
[11:42:58.927] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:58.927] | : . ' , ; `    - tweaked: FALSE
[11:42:58.927] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.927] | : . ' , ; ` List of 1
[11:42:58.927] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[11:42:58.927] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:58.927] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:42:58.927] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:58.927] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.927] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:58.927] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:58.927] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:58.931] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:58.931] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:58.931] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:58.932] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[11:42:58.936] | : Detected non-FutureResult result ...
[11:42:58.936] | : .  NULL
[11:42:58.937] | : . Future state: ‘running’
[11:42:58.937] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[11:42:58.941] | : . Erased future from future backend
[11:42:58.941] | : Detected non-FutureResult result ... done
[11:42:58.942] | result() for MulticoreFuture ... done
[11:42:58.942] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 79965) [future <unnamed-1> (5423d33373e80d073310d64d94751a75-1); on 5423d33373e80d073310d64d94751a75@6ef9303afc2d<79940> at 2026-05-15 11:42:58.938253]>
[11:42:58.944] resolved() ...
[11:42:58.944] resolved() ... done

Occurred on: 5423d33373e80d073310d64d94751a75 [6ef9303afc2d; pid 79940; 2026-05-15 11:42:58.938253]
Future: 5423d33373e80d073310d64d94751a75-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: 5423d33373e80d073310d64d94751a75-1
Owner process: 5423d33373e80d073310d64d94751a75
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 79965) [future <unnamed-1> (5423d33373e80d073310d64d94751a75-1); on 5423d33373e80d073310d64d94751a75@6ef9303afc2d<79940> at 2026-05-15 11:42:58.938253]"
[11:42:58.945] nbrOfWorkers(NULL) ...
[11:42:58.945] | List of 4
[11:42:58.945] |  $ : language eval(ei, envir)
[11:42:58.945] |  $ : language stopifnot(nbrOfWorkers() == all)
[11:42:58.945] |  $ : language nbrOfWorkers()
[11:42:58.945] |  $ : language nbrOfWorkers.NULL()
[11:42:58.950] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:58.951] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:58.951] | Number of workers: 2
[11:42:58.951] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 79965
 $ fd   : int [1:2] 6 9
 $ alive: logi FALSE
