
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[14:33:55.528] Option 'future.startup.script': TRUE
[14:33:55.528] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:55.528] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[14:33:55.531] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.532] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:55.542] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:55.542] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.542] | : . '     ...)  
[14:33:55.542] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.542] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.542] | : . '   ..- attr(*, "tweaks")=List of 1
[14:33:55.542] | : . '   .. ..$ workers: int 2
[14:33:55.542] | : . '   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:33:55.542] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:55.542] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.542] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:55.542] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.542] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.542] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.542] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:55.547] | : . ' Formals differ
[14:33:55.547] | : . all.equal() for future ... done
[14:33:55.547] | : . Future strategies differ at level 1
[14:33:55.547] | : all.equal() for FutureStrategyList ... done
[14:33:55.547] | : plan(): Setting new future backend stack:
[14:33:55.547] | : List of future strategies:
[14:33:55.547] | : 1. multicore:
[14:33:55.547] | :    - args: function (..., workers = 2L)
[14:33:55.547] | :    - tweaked: TRUE
[14:33:55.547] | :    - call: plan(multicore, workers = 2L)
[14:33:55.548] | : List of 1
[14:33:55.548] | :  $ :function (..., workers = 2L)  
[14:33:55.548] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:33:55.548] | :   ..- attr(*, "init")= logi TRUE
[14:33:55.548] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.548] | :     ...)  
[14:33:55.548] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.548] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.548] | :   ..- attr(*, "tweaks")=List of 1
[14:33:55.548] | :   .. ..$ workers: int 2
[14:33:55.548] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:33:55.548] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.551] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:55.551] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.551] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:55.551] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.552] | : . Legacy shutdown of cluster workers ...
[14:33:55.552] | : . ' Stopping existing cluster ...
[14:33:55.552] | : . ' , No pre-existing cluster. Skipping
[14:33:55.552] | : . ' Stopping existing cluster ... done
[14:33:55.552] | : . Legacy shutdown of cluster workers ... done
[14:33:55.552] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:55.552] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:33:55.552] | : . function (..., workers = 2L)  
[14:33:55.552] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:33:55.552] | : .  - attr(*, "init")= logi TRUE
[14:33:55.552] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.552] | : .     ...)  
[14:33:55.552] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.552] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.552] | : .  - attr(*, "tweaks")=List of 1
[14:33:55.552] | : .   ..$ workers: int 2
[14:33:55.552] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[14:33:55.555] | : . init: TRUE
[14:33:55.555] | : . makeFutureBackend(<tweaked>) ...
[14:33:55.555] | : . ' Backend function: <‘NULL’>
[14:33:55.555] | : . ' Evaluator tweak arguments: [n=1]
[14:33:55.556] | : . ' List of 1
[14:33:55.556] | : . '  $ workers: int 2
[14:33:55.556] | : . ' Evaluator formal arguments: [n=1]
[14:33:55.556] | : . ' Dotted pair list of 1
[14:33:55.556] | : . '  $ workers: int 2
[14:33:55.557] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:33:55.557] | : . ' List of 1
[14:33:55.557] | : . '  $ workers: int 2
[14:33:55.558] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:55.558] | : . makeFutureBackend(<tweaked>) ... done
[14:33:55.558] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:33:55.558] | : nbrOfWorkers(NULL) ...
[14:33:55.559] | : . List of 4
[14:33:55.559] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:55.559] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:55.559] | : .  $ : language nbrOfWorkers()
[14:33:55.559] | : .  $ : language nbrOfWorkers.NULL()
[14:33:55.560] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.560] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.560] | : . Number of workers: 2
[14:33:55.560] | : nbrOfWorkers(NULL) ... done
[14:33:55.561] | : plan(): nbrOfWorkers() = 2
[14:33:55.561] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:55.561] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.561] nbrOfWorkers(NULL) ...
[14:33:55.561] | List of 4
[14:33:55.561] |  $ : language eval(ei, envir)
[14:33:55.561] |  $ : language eval(ei, envir)
[14:33:55.561] |  $ : language nbrOfWorkers()
[14:33:55.561] |  $ : language nbrOfWorkers.NULL()
[14:33:55.562] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.562] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.563] | Number of workers: 2
[14:33:55.563] nbrOfWorkers(NULL) ... done
[14:33:55.563] nbrOfFreeWorkers(NULL) ...
[14:33:55.563] | List of 4
[14:33:55.563] |  $ : language eval(ei, envir)
[14:33:55.563] |  $ : language eval(ei, envir)
[14:33:55.563] |  $ : language nbrOfFreeWorkers()
[14:33:55.563] |  $ : language nbrOfFreeWorkers.NULL()
[14:33:55.564] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.564] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.566] | Number of free workers: NA
[14:33:55.566] nbrOfFreeWorkers(NULL) ... done
[14:33:55.566] nbrOfWorkers(NULL) ...
[14:33:55.566] | List of 4
[14:33:55.566] |  $ : language eval(ei, envir)
[14:33:55.566] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[14:33:55.566] |  $ : language nbrOfWorkers()
[14:33:55.566] |  $ : language nbrOfWorkers.NULL()
[14:33:55.568] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.568] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.568] | Number of workers: 2
[14:33:55.568] nbrOfWorkers(NULL) ... done
[14:33:55.568] nbrOfFreeWorkers(NULL) ...
[14:33:55.568] | List of 4
[14:33:55.568] |  $ : language eval(ei, envir)
[14:33:55.568] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[14:33:55.568] |  $ : language nbrOfFreeWorkers()
[14:33:55.568] |  $ : language nbrOfFreeWorkers.NULL()
[14:33:55.570] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.570] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.570] | Number of free workers: NA
[14:33:55.570] nbrOfFreeWorkers(NULL) ... done
[14:33:55.570] future(..., label = NULL) ...
[14:33:55.570] | lazy: FALSE
[14:33:55.571] | stdout: TRUE
[14:33:55.571] | conditions: [n=1] ‘condition’
[14:33:55.571] | getGlobalsAndPackages() ...
[14:33:55.571] | : Searching for globals ...
[14:33:55.583] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[14:33:55.583] | : Searching for globals ... done
[14:33:55.583] | : Resolving globals: FALSE
[14:33:55.583] | : Search for packages associated with the globals ...
[14:33:55.583] | : . Packages associated with globals: [1] ‘base’
[14:33:55.584] | : . Packages: [1] ‘base’
[14:33:55.584] | : Search for packages associated with the globals ... done
[14:33:55.584] | : Packages after dropping 'base': [0] 
[14:33:55.584] | : globals: [0] 
[14:33:55.584] | : packages: [0] 
[14:33:55.584] | getGlobalsAndPackages() ... done
[14:33:55.585] | run() for ‘Future’ (<unnamed-1>) ...
[14:33:55.585] | : state: ‘created’
[14:33:55.585] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.585] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.585] | : Using MulticoreFutureBackend ...
[14:33:55.585] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:55.585] | : . Launching futures ...
[14:33:55.586] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:55.586] | : . ' , getFutureData() ...
[14:33:55.586] | : . ' , ; getFutureCore() ...
[14:33:55.586] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:55.586] | : . ' , ; getFutureCore() ... done
[14:33:55.586] | : . ' , ; getFutureCapture() ...
[14:33:55.587] | : . ' , ; getFutureCapture() ... done
[14:33:55.587] | : . ' , ; getFutureContext() ...
[14:33:55.587] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.587] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:55.587] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.587] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:55.587] | : . ' , ; getFutureContext() ... done
[14:33:55.588] | : . ' , getFutureData() ... done
[14:33:55.588] | : . ' , requestCore(..., workers = 2) ...
[14:33:55.588] | : . ' , requestCore(..., workers = 2) ... done
[14:33:55.592] | : . ' , MulticoreFuture started
[14:33:55.592] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:55.593] | : . Launching futures ... done
[14:33:55.593] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:55.593] | : Using MulticoreFutureBackend ... done
[14:33:55.594] | run() for ‘Future’ (<unnamed-1>) ... done
[14:33:55.594] future(..., label = NULL) ... done
[14:33:55.595] value() for MulticoreFuture (<unnamed-1>) ...
[14:33:55.597] | result() for MulticoreFuture ...
[14:33:55.599] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.599] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:55.599] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.600] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:55.600] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:55.600] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:55.608] | : . ' , ; ` | New stack:
[14:33:55.608] | : . ' , ; ` | List of 1
[14:33:55.608] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:55.608] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.608] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:55.608] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.608] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.608] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.608] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.608] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.613] | : . ' , ; ` | Old stack:
[14:33:55.613] | : . ' , ; ` | List of 1
[14:33:55.613] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[14:33:55.613] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:33:55.613] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:55.613] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.613] | : . ' , ; ` |     ...)  
[14:33:55.613] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.613] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.613] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[14:33:55.613] | : . ' , ; ` |   .. ..$ workers: int 2
[14:33:55.613] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:33:55.613] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec355570c0> 
[14:33:55.613] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.613] | : . ' , ; ` |     ...)  
[14:33:55.613] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.613] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.620] | : . ' , ; ` | Not identical
[14:33:55.620] | : . ' , ; ` | all.equal() for future ...
[14:33:55.620] | : . ' , ; ` | : List of 2
[14:33:55.620] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.620] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.620] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.620] | : . ' , ; ` | :     ...)  
[14:33:55.620] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[14:33:55.620] | : . ' , ; ` | :   .. ..$ workers: int 2
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[14:33:55.620] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec355570c0> 
[14:33:55.620] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:55.620] | : . ' , ; ` | :     ...)  
[14:33:55.620] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:55.628] | : . ' , ; ` | : Formals differ
[14:33:55.628] | : . ' , ; ` | all.equal() for future ... done
[14:33:55.629] | : . ' , ; ` | Future strategies differ at level 1
[14:33:55.629] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:55.629] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:55.629] | : . ' , ; ` List of future strategies:
[14:33:55.629] | : . ' , ; ` 1. sequential:
[14:33:55.629] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:55.629] | : . ' , ; `    - tweaked: FALSE
[14:33:55.629] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.630] | : . ' , ; ` List of 1
[14:33:55.630] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:55.630] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:55.630] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:55.630] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:55.630] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.630] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:55.630] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:55.630] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:55.633] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:55.634] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:55.634] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:55.634] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[14:33:55.639] | : Detected non-FutureResult result ...
[14:33:55.639] | : .  NULL
[14:33:55.640] | : . Future state: ‘running’
[14:33:55.640] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[14:33:55.649] | : . Erased future from future backend
[14:33:55.649] | : Detected non-FutureResult result ... done
[14:33:55.650] | result() for MulticoreFuture ... done
[14:33:55.650] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 75498) [future <unnamed-1> (cb35210b3920bfe2f7e52477edbdf708-1); on cb35210b3920bfe2f7e52477edbdf708@f1e9eed35ed9<75476> at 2026-03-13 14:33:55.645932]>
[14:33:55.652] resolved() ...
[14:33:55.653] resolved() ... done

Occurred on: cb35210b3920bfe2f7e52477edbdf708 [f1e9eed35ed9; pid 75476; 2026-03-13 14:33:55.645932]
Future: cb35210b3920bfe2f7e52477edbdf708-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: cb35210b3920bfe2f7e52477edbdf708-1
Owner process: cb35210b3920bfe2f7e52477edbdf708
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 75498) [future <unnamed-1> (cb35210b3920bfe2f7e52477edbdf708-1); on cb35210b3920bfe2f7e52477edbdf708@f1e9eed35ed9<75476> at 2026-03-13 14:33:55.645932]"
[14:33:55.653] nbrOfWorkers(NULL) ...
[14:33:55.653] | List of 4
[14:33:55.653] |  $ : language eval(ei, envir)
[14:33:55.653] |  $ : language stopifnot(nbrOfWorkers() == all)
[14:33:55.653] |  $ : language nbrOfWorkers()
[14:33:55.653] |  $ : language nbrOfWorkers.NULL()
[14:33:55.655] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:55.655] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:55.656] | Number of workers: 2
[14:33:55.656] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 75498
