
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:17:00.905] Option 'future.startup.script': TRUE
[09:17:00.906] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:17:00.906] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:17:00.908] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.909] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:17:00.925] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:00.925] | :   ..- attr(*, "init")= logi TRUE
[09:17:00.925] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.925] | :     ...)  
[09:17:00.925] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.925] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.925] | :   ..- attr(*, "tweaks")=List of 1
[09:17:00.925] | :   .. ..$ workers: int 2
[09:17:00.925] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:00.925] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.928] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:17:00.928] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.929] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:17:00.929] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.929] | : . Legacy shutdown of cluster workers ...
[09:17:00.929] | : . ' Stopping existing cluster ...
[09:17:00.929] | : . ' , No pre-existing cluster. Skipping
[09:17:00.929] | : . ' Stopping existing cluster ... done
[09:17:00.929] | : . Legacy shutdown of cluster workers ... done
[09:17:00.930] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:17:00.930] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:17:00.930] | : . function (..., workers = 2L)  
[09:17:00.930] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:00.930] | : .  - attr(*, "init")= logi TRUE
[09:17:00.930] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.930] | : .     ...)  
[09:17:00.930] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.930] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.930] | : .  - attr(*, "tweaks")=List of 1
[09:17:00.930] | : .   ..$ workers: int 2
[09:17:00.930] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:00.933] | : . init: TRUE
[09:17:00.933] | : . makeFutureBackend(<tweaked>) ...
[09:17:00.933] | : . ' Backend function: <‘NULL’>
[09:17:00.933] | : . ' Evaluator tweak arguments: [n=1]
[09:17:00.933] | : . ' List of 1
[09:17:00.933] | : . '  $ workers: int 2
[09:17:00.934] | : . ' Evaluator formal arguments: [n=1]
[09:17:00.934] | : . ' Dotted pair list of 1
[09:17:00.934] | : . '  $ workers: int 2
[09:17:00.935] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:17:00.935] | : . ' List of 1
[09:17:00.935] | : . '  $ workers: int 2
[09:17:00.936] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:17:00.936] | : . makeFutureBackend(<tweaked>) ... done
[09:17:00.936] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:17:00.936] | : nbrOfWorkers(NULL) ...
[09:17:00.936] | : . List of 4
[09:17:00.936] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:17:00.936] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:17:00.936] | : .  $ : language nbrOfWorkers()
[09:17:00.936] | : .  $ : language nbrOfWorkers.NULL()
[09:17:00.938] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.938] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.938] | : . Number of workers: 2
[09:17:00.938] | : nbrOfWorkers(NULL) ... done
[09:17:00.938] | : plan(): nbrOfWorkers() = 2
[09:17:00.939] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:17:00.939] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.939] nbrOfWorkers(NULL) ...
[09:17:00.939] | List of 4
[09:17:00.939] |  $ : language eval(ei, envir)
[09:17:00.939] |  $ : language eval(ei, envir)
[09:17:00.939] |  $ : language nbrOfWorkers()
[09:17:00.939] |  $ : language nbrOfWorkers.NULL()
[09:17:00.940] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.940] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.941] | Number of workers: 2
[09:17:00.941] nbrOfWorkers(NULL) ... done
[09:17:00.941] nbrOfFreeWorkers(NULL) ...
[09:17:00.941] | List of 4
[09:17:00.941] |  $ : language eval(ei, envir)
[09:17:00.941] |  $ : language eval(ei, envir)
[09:17:00.941] |  $ : language nbrOfFreeWorkers()
[09:17:00.941] |  $ : language nbrOfFreeWorkers.NULL()
[09:17:00.942] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.942] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.943] | Number of free workers: NA
[09:17:00.943] nbrOfFreeWorkers(NULL) ... done
[09:17:00.945] nbrOfWorkers(NULL) ...
[09:17:00.945] | List of 4
[09:17:00.945] |  $ : language eval(ei, envir)
[09:17:00.945] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:17:00.945] |  $ : language nbrOfWorkers()
[09:17:00.945] |  $ : language nbrOfWorkers.NULL()
[09:17:00.946] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.946] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.946] | Number of workers: 2
[09:17:00.947] nbrOfWorkers(NULL) ... done
[09:17:00.947] nbrOfFreeWorkers(NULL) ...
[09:17:00.947] | List of 4
[09:17:00.947] |  $ : language eval(ei, envir)
[09:17:00.947] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:17:00.947] |  $ : language nbrOfFreeWorkers()
[09:17:00.947] |  $ : language nbrOfFreeWorkers.NULL()
[09:17:00.948] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.948] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.949] | Number of free workers: NA
[09:17:00.949] nbrOfFreeWorkers(NULL) ... done
[09:17:00.949] future(..., label = NULL) ...
[09:17:00.949] | lazy: FALSE
[09:17:00.949] | stdout: TRUE
[09:17:00.949] | conditions: [n=1] ‘condition’
[09:17:00.950] | getGlobalsAndPackages() ...
[09:17:00.950] | : Searching for globals ...
[09:17:00.956] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[09:17:00.956] | : Searching for globals ... done
[09:17:00.956] | : Resolving globals: FALSE
[09:17:00.957] | : Search for packages associated with the globals ...
[09:17:00.957] | : . Packages associated with globals: [1] ‘base’
[09:17:00.957] | : . Packages: [1] ‘base’
[09:17:00.957] | : Search for packages associated with the globals ... done
[09:17:00.958] | : Packages after dropping 'base': [0] 
[09:17:00.958] | : globals: [0] 
[09:17:00.958] | : packages: [0] 
[09:17:00.958] | getGlobalsAndPackages() ... done
[09:17:00.958] | run() for ‘Future’ (<unnamed-1>) ...
[09:17:00.958] | : state: ‘created’
[09:17:00.959] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.959] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.959] | : Using MulticoreFutureBackend ...
[09:17:00.959] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:17:00.959] | : . Launching futures ...
[09:17:00.959] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:17:00.960] | : . ' , getFutureData() ...
[09:17:00.960] | : . ' , ; getFutureCore() ...
[09:17:00.960] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:17:00.960] | : . ' , ; getFutureCore() ... done
[09:17:00.960] | : . ' , ; getFutureCapture() ...
[09:17:00.960] | : . ' , ; getFutureCapture() ... done
[09:17:00.961] | : . ' , ; getFutureContext() ...
[09:17:00.961] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.961] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:17:00.961] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.961] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:17:00.961] | : . ' , ; getFutureContext() ... done
[09:17:00.962] | : . ' , getFutureData() ... done
[09:17:00.962] | : . ' , requestCore(..., workers = 2) ...
[09:17:00.962] | : . ' , requestCore(..., workers = 2) ... done
[09:17:00.965] | : . ' , MulticoreFuture started
[09:17:00.966] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:17:00.966] | : . Launching futures ... done
[09:17:00.967] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:17:00.967] | : Using MulticoreFutureBackend ... done
[09:17:00.967] | run() for ‘Future’ (<unnamed-1>) ... done
[09:17:00.968] future(..., label = NULL) ... done
[09:17:00.969] value() for MulticoreFuture (<unnamed-1>) ...
[09:17:00.971] | result() for MulticoreFuture ...
[09:17:00.972] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:00.972] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:17:00.973] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:00.973] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:17:00.974] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:17:00.974] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:17:00.974] | : . ' , ; ` | New stack:
[09:17:00.974] | : . ' , ; ` | List of 1
[09:17:00.974] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:17:00.974] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.974] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:17:00.974] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.974] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.974] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.974] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.974] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.979] | : . ' , ; ` | Old stack:
[09:17:00.979] | : . ' , ; ` | List of 1
[09:17:00.979] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:17:00.979] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:00.979] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:17:00.979] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.979] | : . ' , ; ` |     ...)  
[09:17:00.979] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.979] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.979] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:17:00.979] | : . ' , ; ` |   .. ..$ workers: int 2
[09:17:00.979] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:00.979] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559cc3906708> 
[09:17:00.979] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.979] | : . ' , ; ` |     ...)  
[09:17:00.979] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.979] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:00.992] | : . ' , ; ` | Not identical
[09:17:00.993] | : . ' , ; ` | all.equal() for future ...
[09:17:00.993] | : . ' , ; ` | : List of 2
[09:17:00.993] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:00.993] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:00.993] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.993] | : . ' , ; ` | :     ...)  
[09:17:00.993] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:17:00.993] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:17:00.993] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x559cc3906708> 
[09:17:00.993] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:17:00.993] | : . ' , ; ` | :     ...)  
[09:17:00.993] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:17:01.004] | : . ' , ; ` | : Formals differ
[09:17:01.004] | : . ' , ; ` | all.equal() for future ... done
[09:17:01.004] | : . ' , ; ` | Future strategies differ at level 1
[09:17:01.005] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:17:01.005] | : . ' , ; ` plan(): Setting new future backend stack:
[09:17:01.005] | : . ' , ; ` List of future strategies:
[09:17:01.005] | : . ' , ; ` 1. sequential:
[09:17:01.005] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:17:01.005] | : . ' , ; `    - tweaked: FALSE
[09:17:01.005] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:01.006] | : . ' , ; ` List of 1
[09:17:01.006] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:17:01.006] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:17:01.006] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:17:01.006] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:17:01.006] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:01.006] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:17:01.006] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:17:01.006] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:17:01.011] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:17:01.011] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:17:01.011] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:17:01.011] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[09:17:01.016] | : Detected non-FutureResult result ...
[09:17:01.016] | : .  NULL
[09:17:01.017] | : . Future state: ‘running’
[09:17:01.017] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[09:17:01.021] | : . Erased future from future backend
[09:17:01.021] | : Detected non-FutureResult result ... done
[09:17:01.022] | result() for MulticoreFuture ... done
[09:17:01.022] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 84224) [future <unnamed-1> (f4a16997522e1ebd6f171a6632909233-1); on f4a16997522e1ebd6f171a6632909233@77956a4180ed<84199> at 2026-06-08 09:17:01.018051]>
[09:17:01.023] resolved() ...
[09:17:01.024] resolved() ... done

Occurred on: f4a16997522e1ebd6f171a6632909233 [77956a4180ed; pid 84199; 2026-06-08 09:17:01.018051]
Future: f4a16997522e1ebd6f171a6632909233-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: f4a16997522e1ebd6f171a6632909233-1
Owner process: f4a16997522e1ebd6f171a6632909233
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 84224) [future <unnamed-1> (f4a16997522e1ebd6f171a6632909233-1); on f4a16997522e1ebd6f171a6632909233@77956a4180ed<84199> at 2026-06-08 09:17:01.018051]"
[09:17:01.024] nbrOfWorkers(NULL) ...
[09:17:01.024] | List of 4
[09:17:01.024] |  $ : language eval(ei, envir)
[09:17:01.024] |  $ : language stopifnot(nbrOfWorkers() == all)
[09:17:01.024] |  $ : language nbrOfWorkers()
[09:17:01.024] |  $ : language nbrOfWorkers.NULL()
[09:17:01.030] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:17:01.031] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:17:01.031] | Number of workers: 2
[09:17:01.031] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 84224
 $ fd   : int [1:2] 6 9
 $ alive: logi FALSE
