
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,worker-termination.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,worker-termination")
Test ‘multicore,worker-termination’ ...
 chr "none"

> library(future)
[09:04:10.005] Option 'future.startup.script': TRUE
[09:04:10.005] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:10.006] Future startup scripts found: <none>

> message("*** multicore() - terminating workers ...")
*** multicore() - terminating workers ...

> if (supportsMulticore() && availableCores("multicore") >= 
+     2) {
+     plan(multicore, workers = 2)
+     all <- nbrOfWorkers()
+     free <- n .... [TRUNCATED] 
[09:04:10.008] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.009] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:10.024] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:10.024] | :   ..- attr(*, "init")= logi TRUE
[09:04:10.024] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:10.024] | :     ...)  
[09:04:10.024] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.024] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.024] | :   ..- attr(*, "tweaks")=List of 1
[09:04:10.024] | :   .. ..$ workers: int 2
[09:04:10.024] | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:10.024] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:10.027] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:04:10.027] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.027] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:04:10.028] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.028] | : . Legacy shutdown of cluster workers ...
[09:04:10.028] | : . ' Stopping existing cluster ...
[09:04:10.028] | : . ' , No pre-existing cluster. Skipping
[09:04:10.028] | : . ' Stopping existing cluster ... done
[09:04:10.028] | : . Legacy shutdown of cluster workers ... done
[09:04:10.028] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:04:10.028] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:04:10.029] | : . function (..., workers = 2L)  
[09:04:10.029] | : .  - attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:10.029] | : .  - attr(*, "init")= logi TRUE
[09:04:10.029] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:10.029] | : .     ...)  
[09:04:10.029] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.029] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.029] | : .  - attr(*, "tweaks")=List of 1
[09:04:10.029] | : .   ..$ workers: int 2
[09:04:10.029] | : .  - attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:10.031] | : . init: TRUE
[09:04:10.031] | : . makeFutureBackend(<tweaked>) ...
[09:04:10.031] | : . ' Backend function: <‘NULL’>
[09:04:10.032] | : . ' Evaluator tweak arguments: [n=1]
[09:04:10.032] | : . ' List of 1
[09:04:10.032] | : . '  $ workers: int 2
[09:04:10.032] | : . ' Evaluator formal arguments: [n=1]
[09:04:10.032] | : . ' Dotted pair list of 1
[09:04:10.032] | : . '  $ workers: int 2
[09:04:10.033] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:04:10.033] | : . ' List of 1
[09:04:10.033] | : . '  $ workers: int 2
[09:04:10.034] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:04:10.034] | : . makeFutureBackend(<tweaked>) ... done
[09:04:10.034] | : plan(): plan_init() of ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:04:10.035] | : nbrOfWorkers(NULL) ...
[09:04:10.035] | : . List of 4
[09:04:10.035] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:04:10.035] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:04:10.035] | : .  $ : language nbrOfWorkers()
[09:04:10.035] | : .  $ : language nbrOfWorkers.NULL()
[09:04:10.036] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.036] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.036] | : . Number of workers: 2
[09:04:10.037] | : nbrOfWorkers(NULL) ... done
[09:04:10.037] | : plan(): nbrOfWorkers() = 2
[09:04:10.037] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:04:10.037] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.037] nbrOfWorkers(NULL) ...
[09:04:10.037] | List of 4
[09:04:10.037] |  $ : language eval(ei, envir)
[09:04:10.037] |  $ : language eval(ei, envir)
[09:04:10.037] |  $ : language nbrOfWorkers()
[09:04:10.037] |  $ : language nbrOfWorkers.NULL()
[09:04:10.038] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.039] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.039] | Number of workers: 2
[09:04:10.039] nbrOfWorkers(NULL) ... done
[09:04:10.039] nbrOfFreeWorkers(NULL) ...
[09:04:10.039] | List of 4
[09:04:10.039] |  $ : language eval(ei, envir)
[09:04:10.039] |  $ : language eval(ei, envir)
[09:04:10.039] |  $ : language nbrOfFreeWorkers()
[09:04:10.039] |  $ : language nbrOfFreeWorkers.NULL()
[09:04:10.040] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.041] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.041] | Number of free workers: NA
[09:04:10.041] nbrOfFreeWorkers(NULL) ... done
[09:04:10.042] nbrOfWorkers(NULL) ...
[09:04:10.042] | List of 4
[09:04:10.042] |  $ : language eval(ei, envir)
[09:04:10.042] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:04:10.042] |  $ : language nbrOfWorkers()
[09:04:10.042] |  $ : language nbrOfWorkers.NULL()
[09:04:10.044] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.044] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.044] | Number of workers: 2
[09:04:10.044] nbrOfWorkers(NULL) ... done
[09:04:10.044] nbrOfFreeWorkers(NULL) ...
[09:04:10.044] | List of 4
[09:04:10.044] |  $ : language eval(ei, envir)
[09:04:10.044] |  $ : language stopifnot(nbrOfWorkers() == 2L, nbrOfFreeWorkers() == 2L)
[09:04:10.044] |  $ : language nbrOfFreeWorkers()
[09:04:10.044] |  $ : language nbrOfFreeWorkers.NULL()
[09:04:10.046] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.046] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.046] | Number of free workers: NA
[09:04:10.046] nbrOfFreeWorkers(NULL) ... done
[09:04:10.046] future(..., label = NULL) ...
[09:04:10.046] | lazy: FALSE
[09:04:10.046] | stdout: TRUE
[09:04:10.046] | conditions: [n=1] ‘condition’
[09:04:10.047] | getGlobalsAndPackages() ...
[09:04:10.047] | : Searching for globals ...
[09:04:10.053] | : . globals found: [3] ‘{’, ‘::’, ‘Sys.getpid’
[09:04:10.053] | : Searching for globals ... done
[09:04:10.053] | : Resolving globals: FALSE
[09:04:10.053] | : Search for packages associated with the globals ...
[09:04:10.054] | : . Packages associated with globals: [1] ‘base’
[09:04:10.054] | : . Packages: [1] ‘base’
[09:04:10.054] | : Search for packages associated with the globals ... done
[09:04:10.054] | : Packages after dropping 'base': [0] 
[09:04:10.054] | : globals: [0] 
[09:04:10.055] | : packages: [0] 
[09:04:10.055] | getGlobalsAndPackages() ... done
[09:04:10.055] | run() for ‘Future’ (<unnamed-1>) ...
[09:04:10.055] | : state: ‘created’
[09:04:10.055] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.055] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.055] | : Using MulticoreFutureBackend ...
[09:04:10.056] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:04:10.056] | : . Launching futures ...
[09:04:10.056] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:04:10.056] | : . ' , getFutureData() ...
[09:04:10.056] | : . ' , ; getFutureCore() ...
[09:04:10.056] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:04:10.057] | : . ' , ; getFutureCore() ... done
[09:04:10.057] | : . ' , ; getFutureCapture() ...
[09:04:10.057] | : . ' , ; getFutureCapture() ... done
[09:04:10.057] | : . ' , ; getFutureContext() ...
[09:04:10.057] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.057] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:10.057] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.057] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:10.058] | : . ' , ; getFutureContext() ... done
[09:04:10.058] | : . ' , getFutureData() ... done
[09:04:10.058] | : . ' , requestCore(..., workers = 2) ...
[09:04:10.058] | : . ' , requestCore(..., workers = 2) ... done
[09:04:10.061] | : . ' , MulticoreFuture started
[09:04:10.062] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:04:10.063] | : . Launching futures ... done
[09:04:10.063] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:10.063] | : Using MulticoreFutureBackend ... done
[09:04:10.063] | run() for ‘Future’ (<unnamed-1>) ... done
[09:04:10.064] future(..., label = NULL) ... done
[09:04:10.065] value() for MulticoreFuture (<unnamed-1>) ...
[09:04:10.067] | result() for MulticoreFuture ...
[09:04:10.068] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.069] | : . ' , ; Getting full stack: [n=1] ‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:04:10.069] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.070] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:10.070] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:10.070] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:10.070] | : . ' , ; ` | New stack:
[09:04:10.070] | : . ' , ; ` | List of 1
[09:04:10.070] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:10.070] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:10.070] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:10.070] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:10.070] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.070] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.070] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:10.070] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:10.075] | : . ' , ; ` | Old stack:
[09:04:10.075] | : . ' , ; ` | List of 1
[09:04:10.075] | : . ' , ; ` |  $ :function (..., workers = 2L)  
[09:04:10.075] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:10.075] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:10.075] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:10.075] | : . ' , ; ` |     ...)  
[09:04:10.075] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.075] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.075] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[09:04:10.075] | : . ' , ; ` |   .. ..$ workers: int 2
[09:04:10.075] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:10.075] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e51757f740> 
[09:04:10.075] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:10.075] | : . ' , ; ` |     ...)  
[09:04:10.075] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.075] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:10.087] | : . ' , ; ` | Not identical
[09:04:10.087] | : . ' , ; ` | all.equal() for future ...
[09:04:10.087] | : . ' , ; ` | : List of 2
[09:04:10.087] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:10.087] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:10.087] | : . ' , ; ` | :  $ current:function (..., workers = 2L)  
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:5] "tweaked" "multicore" "multiprocess" "future" ...
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:10.087] | : . ' , ; ` | :     ...)  
[09:04:10.087] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "tweaks")=List of 1
[09:04:10.087] | : . ' , ; ` | :   .. ..$ workers: int 2
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore, workers = 2L)
[09:04:10.087] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e51757f740> 
[09:04:10.087] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:04:10.087] | : . ' , ; ` | :     ...)  
[09:04:10.087] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:04:10.096] | : . ' , ; ` | : Formals differ
[09:04:10.096] | : . ' , ; ` | all.equal() for future ... done
[09:04:10.096] | : . ' , ; ` | Future strategies differ at level 1
[09:04:10.097] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:10.097] | : . ' , ; ` plan(): Setting new future backend stack:
[09:04:10.097] | : . ' , ; ` List of future strategies:
[09:04:10.097] | : . ' , ; ` 1. sequential:
[09:04:10.097] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:10.097] | : . ' , ; `    - tweaked: FALSE
[09:04:10.097] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:10.098] | : . ' , ; ` List of 1
[09:04:10.098] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:04:10.098] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:10.098] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:04:10.098] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:10.098] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.098] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:10.098] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:10.098] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:10.101] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:04:10.102] | : . ' , ; ` plan(): plan_cleanup(<‘tweaked’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:04:10.102] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:10.102] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
Warning in mccollect(jobs = jobs, wait = TRUE) :
  1 parallel job did not deliver a result
[09:04:10.106] | : Detected non-FutureResult result ...
[09:04:10.107] | : .  NULL
[09:04:10.107] | : . Future state: ‘running’
[09:04:10.108] | : . Detected interrupted ‘MulticoreFuture’ whose result cannot be retrieved
[09:04:10.111] | : . Erased future from future backend
[09:04:10.111] | : Detected non-FutureResult result ... done
[09:04:10.112] | result() for MulticoreFuture ... done
[09:04:10.112] value() for MulticoreFuture (<unnamed-1>) ... done
<FutureInterruptError: A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 84234) [future <unnamed-1> (7f343fcdfd5e278dafd3428bedd70212-1); on 7f343fcdfd5e278dafd3428bedd70212@0222b6ff80b2<84209> at 2026-06-25 09:04:10.108463]>
[09:04:10.114] resolved() ...
[09:04:10.114] resolved() ... done

Occurred on: 7f343fcdfd5e278dafd3428bedd70212 [0222b6ff80b2; pid 84209; 2026-06-25 09:04:10.108463]
Future: 7f343fcdfd5e278dafd3428bedd70212-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
MulticoreFuture:
Label: <unnamed-1>
Expression:
{
    tools::pskill(pid = Sys.getpid())
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘interrupted’ ("Future was interrupted during evaluation")
Resolved: TRUE
Unique identifier: 7f343fcdfd5e278dafd3428bedd70212-1
Owner process: 7f343fcdfd5e278dafd3428bedd70212
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
[1] "A future (<unnamed-1>) of class MulticoreFuture was interrupted, while running on localhost (pid 84234) [future <unnamed-1> (7f343fcdfd5e278dafd3428bedd70212-1); on 7f343fcdfd5e278dafd3428bedd70212@0222b6ff80b2<84209> at 2026-06-25 09:04:10.108463]"
[09:04:10.115] nbrOfWorkers(NULL) ...
[09:04:10.115] | List of 4
[09:04:10.115] |  $ : language eval(ei, envir)
[09:04:10.115] |  $ : language stopifnot(nbrOfWorkers() == all)
[09:04:10.115] |  $ : language nbrOfWorkers()
[09:04:10.115] |  $ : language nbrOfWorkers.NULL()
[09:04:10.120] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:10.120] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:10.121] | Number of workers: 2
[09:04:10.121] nbrOfWorkers(NULL) ... done
List of 3
 $ pid  : int 84234
