
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[14:32:26.624] Option 'future.startup.script': TRUE
[14:32:26.624] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:26.624] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[14:32:26.626] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:26.627] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:26.637] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:32:26.637] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:26.637] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:26.637] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:26.637] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:26.637] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:26.637] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:32:26.637] | : . '   ..- attr(*, "tweaks")=List of 1
[14:32:26.637] | : . '   .. ..$ workers: num 2
[14:32:26.637] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:32:26.637] | : . '  $ current:function (..., envir = parent.frame())  
[14:32:26.637] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:26.637] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:26.637] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:26.637] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:26.637] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:26.637] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:26.642] | : . ' Formals differ
[14:32:26.642] | : . all.equal() for future ... done
[14:32:26.643] | : . Future strategies differ at level 1
[14:32:26.643] | : all.equal() for FutureStrategyList ... done
[14:32:26.643] | : plan(): Setting new future backend stack:
[14:32:26.643] | : List of future strategies:
[14:32:26.643] | : 1. multisession:
[14:32:26.643] | :    - args: function (..., workers = 2)
[14:32:26.643] | :    - tweaked: TRUE
[14:32:26.643] | :    - call: plan(multisession, workers = 2)
[14:32:26.643] | : List of 1
[14:32:26.643] | :  $ :function (..., workers = 2)  
[14:32:26.643] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:32:26.643] | :   ..- attr(*, "init")= logi TRUE
[14:32:26.643] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:26.643] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:26.643] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:26.643] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:26.643] | :   ..- attr(*, "untweakable")= chr "persistent"
[14:32:26.643] | :   ..- attr(*, "tweaks")=List of 1
[14:32:26.643] | :   .. ..$ workers: num 2
[14:32:26.643] | :   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:32:26.643] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:26.647] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:26.647] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:26.647] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:26.647] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:26.647] | : . Legacy shutdown of cluster workers ...
[14:32:26.648] | : . ' Stopping existing cluster ...
[14:32:26.648] | : . ' , No pre-existing cluster. Skipping
[14:32:26.648] | : . ' Stopping existing cluster ... done
[14:32:26.648] | : . Legacy shutdown of cluster workers ... done
[14:32:26.648] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:26.648] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:32:26.648] | : . function (..., workers = 2)  
[14:32:26.648] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:32:26.648] | : .  - attr(*, "init")= logi TRUE
[14:32:26.648] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:26.648] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:26.648] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:26.648] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:26.648] | : .  - attr(*, "untweakable")= chr "persistent"
[14:32:26.648] | : .  - attr(*, "tweaks")=List of 1
[14:32:26.648] | : .   ..$ workers: num 2
[14:32:26.648] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[14:32:26.651] | : . init: TRUE
[14:32:26.651] | : . makeFutureBackend(<tweaked>) ...
[14:32:26.651] | : . ' Backend function: <‘NULL’>
[14:32:26.652] | : . ' Evaluator tweak arguments: [n=1]
[14:32:26.652] | : . ' List of 1
[14:32:26.652] | : . '  $ workers: num 2
[14:32:26.652] | : . ' Evaluator formal arguments: [n=1]
[14:32:26.652] | : . ' Dotted pair list of 1
[14:32:26.652] | : . '  $ workers: num 2
[14:32:26.653] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:32:26.653] | : . ' List of 1
[14:32:26.653] | : . '  $ workers: num 2
[14:32:26.654] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[14:32:26.654] | : . ' , Arguments:
[14:32:26.654] | : . ' , List of 5
[14:32:26.654] | : . ' ,  $ workers     : num 2
[14:32:26.654] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:26.654] | : . ' ,  $ interrupts  : logi TRUE
[14:32:26.654] | : . ' ,  $ gc          : logi FALSE
[14:32:26.654] | : . ' ,  $ earlySignal : logi FALSE
[14:32:26.656] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[14:32:26.656] | : . ' , ; workers: 2
[14:32:26.656] | : . ' , ; getCluster() ...
[14:32:26.656] | : . ' , ; getCluster() ... done
[14:32:26.657] | : . ' , ; Stopping existing cluster ...
[14:32:26.657] | : . ' , ; ` No pre-existing cluster. Skipping
[14:32:26.657] | : . ' , ; Stopping existing cluster ... done
[14:32:26.657] | : . ' , ; Starting new cluster ...
[14:32:26.657] | : . ' , ; ` makeCluster(workers, ...) ...
[14:32:26.657] | : . ' , ; ` | Arguments:
[14:32:26.657] | : . ' , ; ` | List of 2
[14:32:26.657] | : . ' , ; ` |  $             : int 2
[14:32:26.657] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:26.658] | : . ' , ; ` | .makeCluster() ...
[14:32:26.658] | : . ' , ; ` | : workers: ‘2’
[14:32:26.658] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[14:32:26.659] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[14:32:26.659] | : . ' , ; ` | : List of 2
[14:32:26.659] | : . ' , ; ` | :  $             : int 2
[14:32:26.659] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:27.281] | : . ' , ; ` | : Generated cluster UUID
[14:32:27.281] | : . ' , ; ` | : Cluster UUID: ‘3b036570aaaa6de15399b72821c7931d’
[14:32:27.281] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:27.283] | : . ' , ; ` | .makeCluster() ... done
[14:32:27.284] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:27.285] | : . ' , ; ` makeCluster(workers, ...) ... done
[14:32:27.285] | : . ' , ; ` Number of workers: 2
[14:32:27.285] | : . ' , ; ` Workers UUID: ‘3b036570aaaa6de15399b72821c7931d’
[14:32:27.286] | : . ' , ; Starting new cluster ... done
[14:32:27.286] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[14:32:27.286] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:27.286] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[14:32:27.286] | : . makeFutureBackend(<tweaked>) ... done
[14:32:27.286] | : . nbrOfWorkers(NULL) ...
[14:32:27.286] | : . ' List of 4
[14:32:27.286] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:27.286] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:27.286] | : . '  $ : language nbrOfWorkers()
[14:32:27.286] | : . '  $ : language nbrOfWorkers.NULL()
[14:32:27.288] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.288] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.288] | : . ' Number of workers: 2
[14:32:27.288] | : . nbrOfWorkers(NULL) ... done
[14:32:27.289] | : . plan(): nbrOfWorkers() = 2
[14:32:27.289] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:27.289] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[14:32:27.289] | future(..., label = NULL) ...
[14:32:27.289] | : lazy: FALSE
[14:32:27.289] | : stdout: TRUE
[14:32:27.289] | : conditions: [n=1] ‘condition’
[14:32:27.290] | : getGlobalsAndPackages() ...
[14:32:27.290] | : . Searching for globals ...
[14:32:27.311] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[14:32:27.311] | : . Searching for globals ... done
[14:32:27.311] | : . Resolving globals: FALSE
[14:32:27.311] | : . Search for packages associated with the globals ...
[14:32:27.312] | : . ' Packages associated with globals: [1] ‘base’
[14:32:27.312] | : . ' Packages: [1] ‘base’
[14:32:27.313] | : . Search for packages associated with the globals ... done
[14:32:27.313] | : . Packages after dropping 'base': [0] 
[14:32:27.313] | : . globals: [2] ‘slow_fcn’, ‘x’
[14:32:27.313] | : . packages: [0] 
[14:32:27.313] | : getGlobalsAndPackages() ... done
[14:32:27.315] | : run() for ‘Future’ (<unnamed-1>) ...
[14:32:27.315] | : . state: ‘created’
[14:32:27.315] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.315] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.315] | : . Using MultisessionFutureBackend ...
[14:32:27.315] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:27.316] | : . ' Launching futures ...
[14:32:27.316] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:32:27.316] | : . ' , ; Workers: [n=2]
[14:32:27.316] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:27.318] | : . ' , ; FutureRegistry: ‘workers-3b036570aaaa6de15399b72821c7931d’
[14:32:27.318] | : . ' , ; requestWorker() ...
[14:32:27.319] | : . ' , ; ` requestNode() ...
[14:32:27.319] | : . ' , ; ` | Number of workers: 2
[14:32:27.319] | : . ' , ; ` | Polling for a free worker ...
[14:32:27.319] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.319] | : . ' , ; ` | : . Created empty registry ‘workers-3b036570aaaa6de15399b72821c7931d’
[14:32:27.319] | : . ' , ; ` | : . Listing all futures
[14:32:27.319] | : . ' , ; ` | : . Number of registered futures: 0
[14:32:27.319] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.320] | : . ' , ; ` | : Total time: 0
[14:32:27.320] | : . ' , ; ` | Polling for a free worker ... done
[14:32:27.320] | : . ' , ; ` | FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.320] | : . ' , ; ` | : Listing all futures
[14:32:27.320] | : . ' , ; ` | : Number of registered futures: 0
[14:32:27.320] | : . ' , ; ` | FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.320] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:32:27.321] | : . ' , ; ` | Index of first available worker: 1
[14:32:27.321] | : . ' , ; ` | Validate that the worker is functional ...
[14:32:27.321] | : . ' , ; ` | : Worker is functional
[14:32:27.321] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.321] | : . ' , ; ` | : . Listing all futures
[14:32:27.322] | : . ' , ; ` | : . Number of registered futures: 0
[14:32:27.322] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.322] | : . ' , ; ` | Validate that the worker is functional ... done
[14:32:27.322] | : . ' , ; ` requestNode() ... done
[14:32:27.323] | : . ' , ; ` cluster node index: 1
[14:32:27.323] | : . ' , ; requestWorker() ... done
[14:32:27.323] | : . ' , ; eraseGlobalEnvironment() ...
[14:32:27.325] | : . ' , ; eraseGlobalEnvironment() ... done
[14:32:27.325] | : . ' , ; launchFuture() ...
[14:32:27.325] | : . ' , ; ` cluster node index: 1
[14:32:27.325] | : . ' , ; ` getFutureData() ...
[14:32:27.326] | : . ' , ; ` | getFutureCore() ...
[14:32:27.326] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:32:27.326] | : . ' , ; ` | getFutureCore() ... done
[14:32:27.326] | : . ' , ; ` | getFutureCapture() ...
[14:32:27.326] | : . ' , ; ` | getFutureCapture() ... done
[14:32:27.326] | : . ' , ; ` | getFutureContext() ...
[14:32:27.327] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.327] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:32:27.327] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.327] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:32:27.327] | : . ' , ; ` | getFutureContext() ... done
[14:32:27.327] | : . ' , ; ` getFutureData() ... done
[14:32:27.328] | : . ' , ; ` FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'add', earlySignal = 0) ...
[14:32:27.328] | : . ' , ; ` | Appended future to position #1
[14:32:27.328] | : . ' , ; ` | Number of registered futures: 1
[14:32:27.329] | : . ' , ; ` FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'add', earlySignal = 0) ... done
[14:32:27.329] | : . ' , ; launchFuture() ... done
[14:32:27.329] | : . ' , ; MultisessionFuture started
[14:32:27.329] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:32:27.329] | : . ' Launching futures ... done
[14:32:27.329] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:27.329] | : . Using MultisessionFutureBackend ... done
[14:32:27.329] | : run() for ‘Future’ (<unnamed-1>) ... done
[14:32:27.330] | future(..., label = NULL) ... done
[14:32:27.332] | future(..., label = NULL) ...
[14:32:27.332] | : lazy: FALSE
[14:32:27.332] | : stdout: TRUE
[14:32:27.332] | : conditions: [n=1] ‘condition’
[14:32:27.332] | : getGlobalsAndPackages() ...
[14:32:27.332] | : . Searching for globals ...
[14:32:27.351] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[14:32:27.351] | : . Searching for globals ... done
[14:32:27.351] | : . Resolving globals: FALSE
[14:32:27.351] | : . Search for packages associated with the globals ...
[14:32:27.351] | : . ' Packages associated with globals: [1] ‘base’
[14:32:27.352] | : . ' Packages: [1] ‘base’
[14:32:27.352] | : . Search for packages associated with the globals ... done
[14:32:27.352] | : . Packages after dropping 'base': [0] 
[14:32:27.352] | : . globals: [2] ‘slow_fcn’, ‘x’
[14:32:27.352] | : . packages: [0] 
[14:32:27.352] | : getGlobalsAndPackages() ... done
[14:32:27.353] | : run() for ‘Future’ (<unnamed-2>) ...
[14:32:27.353] | : . state: ‘created’
[14:32:27.353] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.353] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.353] | : . Using MultisessionFutureBackend ...
[14:32:27.353] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[14:32:27.353] | : . ' Launching futures ...
[14:32:27.354] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:32:27.354] | : . ' , ; Workers: [n=2]
[14:32:27.354] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:27.355] | : . ' , ; FutureRegistry: ‘workers-3b036570aaaa6de15399b72821c7931d’
[14:32:27.355] | : . ' , ; requestWorker() ...
[14:32:27.355] | : . ' , ; ` requestNode() ...
[14:32:27.356] | : . ' , ; ` | Number of workers: 2
[14:32:27.356] | : . ' , ; ` | Polling for a free worker ...
[14:32:27.356] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.356] | : . ' , ; ` | : . Listing all futures
[14:32:27.356] | : . ' , ; ` | : . Number of registered futures: 1
[14:32:27.356] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.356] | : . ' , ; ` | : Total time: 0
[14:32:27.356] | : . ' , ; ` | Polling for a free worker ... done
[14:32:27.356] | : . ' , ; ` | FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.356] | : . ' , ; ` | : Listing all futures
[14:32:27.357] | : . ' , ; ` | : Number of registered futures: 1
[14:32:27.357] | : . ' , ; ` | FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.357] | : . ' , ; ` | avail: [n=2] ‘2’
[14:32:27.357] | : . ' , ; ` | Index of first available worker: 2
[14:32:27.357] | : . ' , ; ` | Validate that the worker is functional ...
[14:32:27.357] | : . ' , ; ` | : Worker is functional
[14:32:27.358] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ...
[14:32:27.358] | : . ' , ; ` | : . Listing all futures
[14:32:27.358] | : . ' , ; ` | : . Number of registered futures: 1
[14:32:27.358] | : . ' , ; ` | : FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'list', earlySignal = 0) ... done
[14:32:27.358] | : . ' , ; ` | Validate that the worker is functional ... done
[14:32:27.358] | : . ' , ; ` requestNode() ... done
[14:32:27.359] | : . ' , ; ` cluster node index: 2
[14:32:27.359] | : . ' , ; requestWorker() ... done
[14:32:27.359] | : . ' , ; eraseGlobalEnvironment() ...
[14:32:27.360] | : . ' , ; eraseGlobalEnvironment() ... done
[14:32:27.360] | : . ' , ; launchFuture() ...
[14:32:27.360] | : . ' , ; ` cluster node index: 2
[14:32:27.361] | : . ' , ; ` getFutureData() ...
[14:32:27.361] | : . ' , ; ` | getFutureCore() ...
[14:32:27.361] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:32:27.361] | : . ' , ; ` | getFutureCore() ... done
[14:32:27.361] | : . ' , ; ` | getFutureCapture() ...
[14:32:27.361] | : . ' , ; ` | getFutureCapture() ... done
[14:32:27.361] | : . ' , ; ` | getFutureContext() ...
[14:32:27.361] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.361] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:32:27.362] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.362] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:32:27.362] | : . ' , ; ` | getFutureContext() ... done
[14:32:27.362] | : . ' , ; ` getFutureData() ... done
[14:32:27.362] | : . ' , ; ` FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'add', earlySignal = 0) ...
[14:32:27.365] | : . ' , ; ` | Appended future to position #2
[14:32:27.365] | : . ' , ; ` | Number of registered futures: 2
[14:32:27.365] | : . ' , ; ` FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'add', earlySignal = 0) ... done
[14:32:27.365] | : . ' , ; launchFuture() ... done
[14:32:27.365] | : . ' , ; MultisessionFuture started
[14:32:27.365] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:32:27.365] | : . ' Launching futures ... done
[14:32:27.365] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:27.365] | : . Using MultisessionFutureBackend ... done
[14:32:27.366] | : run() for ‘Future’ (<unnamed-2>) ... done
[14:32:27.366] | future(..., label = NULL) ... done
[14:32:27.366] | future(..., label = NULL) ...
[14:32:27.366] | : lazy: FALSE
[14:32:27.367] | : stdout: TRUE
[14:32:27.367] | : conditions: [n=1] ‘condition’
[14:32:27.367] | : getGlobalsAndPackages() ...
[14:32:27.367] | : . Searching for globals ...
[14:32:27.378] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[14:32:27.378] | : . Searching for globals ... done
[14:32:27.378] | : . Resolving globals: FALSE
[14:32:27.378] | : . Search for packages associated with the globals ...
[14:32:27.379] | : . ' Packages associated with globals: [1] ‘base’
[14:32:27.379] | : . ' Packages: [1] ‘base’
[14:32:27.379] | : . Search for packages associated with the globals ... done
[14:32:27.379] | : . Packages after dropping 'base': [0] 
[14:32:27.379] | : . globals: [2] ‘slow_fcn’, ‘x’
[14:32:27.380] | : . packages: [0] 
[14:32:27.380] | : getGlobalsAndPackages() ... done
