
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:15:37.198] Option 'future.startup.script': TRUE
[09:15:37.199] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:37.199] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:15:37.200] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.201] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:37.842] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:37.844] | : . ' , ; FutureRegistry: ‘workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3’
[09:15:37.844] | : . ' , ; requestWorker() ...
[09:15:37.844] | : . ' , ; ` requestNode() ...
[09:15:37.844] | : . ' , ; ` | Number of workers: 2
[09:15:37.844] | : . ' , ; ` | Polling for a free worker ...
[09:15:37.845] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.845] | : . ' , ; ` | : . Listing all futures
[09:15:37.845] | : . ' , ; ` | : . Number of registered futures: 1
[09:15:37.845] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.848] | : . ' , ; ` | : Total time: 0
[09:15:37.848] | : . ' , ; ` | Polling for a free worker ... done
[09:15:37.848] | : . ' , ; ` | FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.848] | : . ' , ; ` | : Listing all futures
[09:15:37.848] | : . ' , ; ` | : Number of registered futures: 1
[09:15:37.848] | : . ' , ; ` | FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.848] | : . ' , ; ` | avail: [n=2] ‘2’
[09:15:37.848] | : . ' , ; ` | Index of first available worker: 2
[09:15:37.849] | : . ' , ; ` | Validate that the worker is functional ...
[09:15:37.849] | : . ' , ; ` | : Connection is valid
[09:15:37.849] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 78632 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11174')
[09:15:37.850] | : . ' , ; ` | : Worker is functional
[09:15:37.850] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ...
[09:15:37.850] | : . ' , ; ` | : . Listing all futures
[09:15:37.850] | : . ' , ; ` | : . Number of registered futures: 1
[09:15:37.850] | : . ' , ; ` | : FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'list', earlySignal = 0) ... done
[09:15:37.850] | : . ' , ; ` | Validate that the worker is functional ... done
[09:15:37.850] | : . ' , ; ` requestNode() ... done
[09:15:37.851] | : . ' , ; ` cluster node index: 2
[09:15:37.851] | : . ' , ; requestWorker() ... done
[09:15:37.851] | : . ' , ; eraseGlobalEnvironment() ...
[09:15:37.852] | : . ' , ; eraseGlobalEnvironment() ... done
[09:15:37.852] | : . ' , ; launchFuture() ...
[09:15:37.852] | : . ' , ; ` cluster node index: 2
[09:15:37.853] | : . ' , ; ` getFutureData() ...
[09:15:37.853] | : . ' , ; ` | getFutureCore() ...
[09:15:37.853] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:37.853] | : . ' , ; ` | getFutureCore() ... done
[09:15:37.853] | : . ' , ; ` | getFutureCapture() ...
[09:15:37.853] | : . ' , ; ` | getFutureCapture() ... done
[09:15:37.853] | : . ' , ; ` | getFutureContext() ...
[09:15:37.853] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.853] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:37.854] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:37.854] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:37.854] | : . ' , ; ` | getFutureContext() ... done
[09:15:37.854] | : . ' , ; ` getFutureData() ... done
[09:15:37.854] | : . ' , ; ` FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'add', earlySignal = 0) ...
[09:15:37.856] | : . ' , ; ` | Appended future to position #2
[09:15:37.857] | : . ' , ; ` | Number of registered futures: 2
[09:15:37.857] | : . ' , ; ` FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'add', earlySignal = 0) ... done
[09:15:37.857] | : . ' , ; launchFuture() ... done
[09:15:37.857] | : . ' , ; MultisessionFuture started
[09:15:37.857] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:15:37.857] | : . ' Launching futures ... done
[09:15:37.857] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:37.857] | : . Using MultisessionFutureBackend ... done
[09:15:37.857] | : run() for ‘Future’ (<unnamed-2>) ... done
