
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[11:41:38.153] Option 'future.startup.script': TRUE
[11:41:38.153] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:38.153] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[11:41:38.154] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.155] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:38.174] | : .  - attr(*, "call")= language plan(multisession, workers = 2)
[11:41:38.177] | : . init: TRUE
[11:41:38.177] | : . makeFutureBackend(<tweaked>) ...
[11:41:38.177] | : . ' Backend function: <‘NULL’>
[11:41:38.177] | : . ' Evaluator tweak arguments: [n=1]
[11:41:38.177] | : . ' List of 1
[11:41:38.177] | : . '  $ workers: num 2
[11:41:38.178] | : . ' Evaluator formal arguments: [n=1]
[11:41:38.178] | : . ' Dotted pair list of 1
[11:41:38.178] | : . '  $ workers: num 2
[11:41:38.178] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:41:38.178] | : . ' List of 1
[11:41:38.178] | : . '  $ workers: num 2
[11:41:38.179] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[11:41:38.179] | : . ' , Arguments:
[11:41:38.179] | : . ' , List of 5
[11:41:38.179] | : . ' ,  $ workers     : num 2
[11:41:38.179] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:41:38.179] | : . ' ,  $ interrupts  : logi TRUE
[11:41:38.179] | : . ' ,  $ gc          : logi FALSE
[11:41:38.179] | : . ' ,  $ earlySignal : logi FALSE
[11:41:38.181] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[11:41:38.181] | : . ' , ; workers: 2
[11:41:38.181] | : . ' , ; getCluster() ...
[11:41:38.181] | : . ' , ; getCluster() ... done
[11:41:38.181] | : . ' , ; Stopping existing cluster ...
[11:41:38.181] | : . ' , ; ` No pre-existing cluster. Skipping
[11:41:38.181] | : . ' , ; Stopping existing cluster ... done
[11:41:38.182] | : . ' , ; Starting new cluster ...
[11:41:38.182] | : . ' , ; ` makeCluster(workers, ...) ...
[11:41:38.182] | : . ' , ; ` | Arguments:
[11:41:38.182] | : . ' , ; ` | List of 2
[11:41:38.182] | : . ' , ; ` |  $             : int 2
[11:41:38.182] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:41:38.183] | : . ' , ; ` | .makeCluster() ...
[11:41:38.183] | : . ' , ; ` | : workers: ‘2’
[11:41:38.183] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[11:41:38.183] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[11:41:38.183] | : . ' , ; ` | : List of 2
[11:41:38.183] | : . ' , ; ` | :  $             : int 2
[11:41:38.183] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:41:38.729] | : . ' , ; ` | : Generated cluster UUID
[11:41:38.729] | : . ' , ; ` | : Cluster UUID: ‘275fa671c000c8e4820a308c51ae949a’
[11:41:38.729] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:38.732] | : . ' , ; ` | .makeCluster() ... done
[11:41:38.732] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:38.733] | : . ' , ; ` makeCluster(workers, ...) ... done
[11:41:38.733] | : . ' , ; ` Number of workers: 2
[11:41:38.733] | : . ' , ; ` Workers UUID: ‘275fa671c000c8e4820a308c51ae949a’
[11:41:38.733] | : . ' , ; Starting new cluster ... done
[11:41:38.734] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[11:41:38.734] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:38.734] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[11:41:38.734] | : . makeFutureBackend(<tweaked>) ... done
[11:41:38.734] | : . nbrOfWorkers(NULL) ...
[11:41:38.734] | : . ' List of 4
[11:41:38.734] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:41:38.734] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:41:38.734] | : . '  $ : language nbrOfWorkers()
[11:41:38.734] | : . '  $ : language nbrOfWorkers.NULL()
[11:41:38.736] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.736] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:38.736] | : . ' Number of workers: 2
[11:41:38.736] | : . nbrOfWorkers(NULL) ... done
[11:41:38.736] | : . plan(): nbrOfWorkers() = 2
[11:41:38.736] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:41:38.736] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> js <- capture_journals({
+     fs <- lapply(3:1, FUN = function(x) future(slow_fcn(x)))
+     vs <- value(fs)
+ })
[11:41:38.737] | future(..., label = NULL) ...
[11:41:38.737] | : lazy: FALSE
[11:41:38.737] | : stdout: TRUE
[11:41:38.737] | : conditions: [n=1] ‘condition’
[11:41:38.738] | : getGlobalsAndPackages() ...
[11:41:38.738] | : . Searching for globals ...
[11:41:38.749] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[11:41:38.749] | : . Searching for globals ... done
[11:41:38.750] | : . Resolving globals: FALSE
[11:41:38.750] | : . Search for packages associated with the globals ...
[11:41:38.750] | : . ' Packages associated with globals: [1] ‘base’
[11:41:38.751] | : . ' Packages: [1] ‘base’
[11:41:38.751] | : . Search for packages associated with the globals ... done
[11:41:38.751] | : . Packages after dropping 'base': [0] 
[11:41:38.751] | : . globals: [2] ‘slow_fcn’, ‘x’
[11:41:38.751] | : . packages: [0] 
[11:41:38.751] | : getGlobalsAndPackages() ... done
[11:41:38.753] | : run() for ‘Future’ (<unnamed-1>) ...
[11:41:38.753] | : . state: ‘created’
[11:41:38.753] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.753] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:38.753] | : . Using MultisessionFutureBackend ...
[11:41:38.753] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:38.754] | : . ' Launching futures ...
[11:41:38.754] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:41:38.754] | : . ' , ; Workers: [n=2]
[11:41:38.754] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:38.756] | : . ' , ; FutureRegistry: ‘workers-275fa671c000c8e4820a308c51ae949a’
[11:41:38.756] | : . ' , ; requestWorker() ...
[11:41:38.756] | : . ' , ; ` requestNode() ...
[11:41:38.757] | : . ' , ; ` | Number of workers: 2
[11:41:38.757] | : . ' , ; ` | Polling for a free worker ...
[11:41:38.757] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.757] | : . ' , ; ` | : . Created empty registry ‘workers-275fa671c000c8e4820a308c51ae949a’
[11:41:38.757] | : . ' , ; ` | : . Listing all futures
[11:41:38.757] | : . ' , ; ` | : . Number of registered futures: 0
[11:41:38.757] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.757] | : . ' , ; ` | : Total time: 0
[11:41:38.757] | : . ' , ; ` | Polling for a free worker ... done
[11:41:38.758] | : . ' , ; ` | FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.758] | : . ' , ; ` | : Listing all futures
[11:41:38.758] | : . ' , ; ` | : Number of registered futures: 0
[11:41:38.758] | : . ' , ; ` | FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.758] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[11:41:38.758] | : . ' , ; ` | Index of first available worker: 1
[11:41:38.758] | : . ' , ; ` | Validate that the worker is functional ...
[11:41:38.759] | : . ' , ; ` | : Connection is valid
[11:41:38.759] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 74373 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11172')
[11:41:38.760] | : . ' , ; ` | : Worker is functional
[11:41:38.760] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.760] | : . ' , ; ` | : . Listing all futures
[11:41:38.760] | : . ' , ; ` | : . Number of registered futures: 0
[11:41:38.760] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.760] | : . ' , ; ` | Validate that the worker is functional ... done
[11:41:38.761] | : . ' , ; ` requestNode() ... done
[11:41:38.762] | : . ' , ; ` cluster node index: 1
[11:41:38.762] | : . ' , ; requestWorker() ... done
[11:41:38.762] | : . ' , ; eraseGlobalEnvironment() ...
[11:41:38.763] | : . ' , ; eraseGlobalEnvironment() ... done
[11:41:38.763] | : . ' , ; launchFuture() ...
[11:41:38.764] | : . ' , ; ` cluster node index: 1
[11:41:38.764] | : . ' , ; ` getFutureData() ...
[11:41:38.764] | : . ' , ; ` | getFutureCore() ...
[11:41:38.764] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:41:38.764] | : . ' , ; ` | getFutureCore() ... done
[11:41:38.764] | : . ' , ; ` | getFutureCapture() ...
[11:41:38.764] | : . ' , ; ` | getFutureCapture() ... done
[11:41:38.765] | : . ' , ; ` | getFutureContext() ...
[11:41:38.765] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.765] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:41:38.765] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:38.765] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:41:38.765] | : . ' , ; ` | getFutureContext() ... done
[11:41:38.766] | : . ' , ; ` getFutureData() ... done
[11:41:38.766] | : . ' , ; ` FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'add', earlySignal = 0) ...
[11:41:38.766] | : . ' , ; ` | Appended future to position #1
[11:41:38.767] | : . ' , ; ` | Number of registered futures: 1
[11:41:38.767] | : . ' , ; ` FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'add', earlySignal = 0) ... done
[11:41:38.767] | : . ' , ; launchFuture() ... done
[11:41:38.767] | : . ' , ; MultisessionFuture started
[11:41:38.767] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:41:38.767] | : . ' Launching futures ... done
[11:41:38.767] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:38.767] | : . Using MultisessionFutureBackend ... done
[11:41:38.767] | : run() for ‘Future’ (<unnamed-1>) ... done
[11:41:38.768] | future(..., label = NULL) ... done
[11:41:38.770] | future(..., label = NULL) ...
[11:41:38.770] | : lazy: FALSE
[11:41:38.770] | : stdout: TRUE
[11:41:38.770] | : conditions: [n=1] ‘condition’
[11:41:38.770] | : getGlobalsAndPackages() ...
[11:41:38.770] | : . Searching for globals ...
[11:41:38.783] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
[11:41:38.783] | : . Searching for globals ... done
[11:41:38.783] | : . Resolving globals: FALSE
[11:41:38.783] | : . Search for packages associated with the globals ...
[11:41:38.783] | : . ' Packages associated with globals: [1] ‘base’
[11:41:38.784] | : . ' Packages: [1] ‘base’
[11:41:38.784] | : . Search for packages associated with the globals ... done
[11:41:38.784] | : . Packages after dropping 'base': [0] 
[11:41:38.784] | : . globals: [2] ‘slow_fcn’, ‘x’
[11:41:38.784] | : . packages: [0] 
[11:41:38.784] | : getGlobalsAndPackages() ... done
[11:41:38.785] | : run() for ‘Future’ (<unnamed-2>) ...
[11:41:38.785] | : . state: ‘created’
[11:41:38.785] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.785] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:38.786] | : . Using MultisessionFutureBackend ...
[11:41:38.786] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[11:41:38.786] | : . ' Launching futures ...
[11:41:38.786] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:41:38.786] | : . ' , ; Workers: [n=2]
[11:41:38.786] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:38.788] | : . ' , ; FutureRegistry: ‘workers-275fa671c000c8e4820a308c51ae949a’
[11:41:38.788] | : . ' , ; requestWorker() ...
[11:41:38.788] | : . ' , ; ` requestNode() ...
[11:41:38.788] | : . ' , ; ` | Number of workers: 2
[11:41:38.788] | : . ' , ; ` | Polling for a free worker ...
[11:41:38.789] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.789] | : . ' , ; ` | : . Listing all futures
[11:41:38.789] | : . ' , ; ` | : . Number of registered futures: 1
[11:41:38.789] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.791] | : . ' , ; ` | : Total time: 0
[11:41:38.791] | : . ' , ; ` | Polling for a free worker ... done
[11:41:38.792] | : . ' , ; ` | FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.792] | : . ' , ; ` | : Listing all futures
[11:41:38.792] | : . ' , ; ` | : Number of registered futures: 1
[11:41:38.792] | : . ' , ; ` | FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.792] | : . ' , ; ` | avail: [n=2] ‘2’
[11:41:38.792] | : . ' , ; ` | Index of first available worker: 2
[11:41:38.792] | : . ' , ; ` | Validate that the worker is functional ...
[11:41:38.792] | : . ' , ; ` | : Connection is valid
[11:41:38.792] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 74372 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11172')
[11:41:38.793] | : . ' , ; ` | : Worker is functional
[11:41:38.793] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ...
[11:41:38.793] | : . ' , ; ` | : . Listing all futures
[11:41:38.794] | : . ' , ; ` | : . Number of registered futures: 1
[11:41:38.794] | : . ' , ; ` | : FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'list', earlySignal = 0) ... done
[11:41:38.794] | : . ' , ; ` | Validate that the worker is functional ... done
[11:41:38.794] | : . ' , ; ` requestNode() ... done
[11:41:38.794] | : . ' , ; ` cluster node index: 2
[11:41:38.795] | : . ' , ; requestWorker() ... done
[11:41:38.795] | : . ' , ; eraseGlobalEnvironment() ...
[11:41:38.796] | : . ' , ; eraseGlobalEnvironment() ... done
[11:41:38.796] | : . ' , ; launchFuture() ...
[11:41:38.796] | : . ' , ; ` cluster node index: 2
[11:41:38.796] | : . ' , ; ` getFutureData() ...
[11:41:38.796] | : . ' , ; ` | getFutureCore() ...
[11:41:38.796] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:41:38.796] | : . ' , ; ` | getFutureCore() ... done
[11:41:38.796] | : . ' , ; ` | getFutureCapture() ...
[11:41:38.796] | : . ' , ; ` | getFutureCapture() ... done
[11:41:38.796] | : . ' , ; ` | getFutureContext() ...
[11:41:38.796] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.797] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:41:38.797] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:38.797] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:41:38.797] | : . ' , ; ` | getFutureContext() ... done
[11:41:38.797] | : . ' , ; ` getFutureData() ... done
[11:41:38.797] | : . ' , ; ` FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'add', earlySignal = 0) ...
[11:41:38.799] | : . ' , ; ` | Appended future to position #2
[11:41:38.799] | : . ' , ; ` | Number of registered futures: 2
[11:41:38.800] | : . ' , ; ` FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'add', earlySignal = 0) ... done
[11:41:38.800] | : . ' , ; launchFuture() ... done
[11:41:38.800] | : . ' , ; MultisessionFuture started
[11:41:38.800] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:41:38.800] | : . ' Launching futures ... done
[11:41:38.800] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:38.800] | : . Using MultisessionFutureBackend ... done
[11:41:38.800] | : run() for ‘Future’ (<unnamed-2>) ... done
[11:41:38.801] | future(..., label = NULL) ... done
[11:41:38.801] | future(..., label = NULL) ...
[11:41:38.801] | : lazy: FALSE
[11:41:38.801] | : stdout: TRUE
[11:41:38.801] | : conditions: [n=1] ‘condition’
[11:41:38.801] | : getGlobalsAndPackages() ...
[11:41:38.801] | : . Searching for globals ...
[11:41:38.812] | : . ' globals found: [8] ‘slow_fcn’, ‘x’, ‘{’, ‘Sys.sleep’, ‘*’, ‘(’, ‘+’, ‘/’
