
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:48.125] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.125] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.125] | : . '  - attr(*, "call")= language plan(sequential)
[14:32:48.127] | : . ' init: TRUE
[14:32:48.127] | : . ' makeFutureBackend(<sequential>) ...
[14:32:48.127] | : . ' , Backend function: <‘NULL’>
[14:32:48.128] | : . ' , Evaluator tweak arguments: [n=0]
[14:32:48.128] | : . ' ,  list()
[14:32:48.128] | : . ' , Evaluator formal arguments: [n=1]
[14:32:48.128] | : . ' , Dotted pair list of 1
[14:32:48.128] | : . ' ,  $ envir: language parent.frame()
[14:32:48.129] | : . ' , Arguments passed to the future-backend factory: [n=1]
[14:32:48.129] | : . ' , List of 1
[14:32:48.129] | : . ' ,  $ envir: language parent.frame()
[14:32:48.130] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:48.130] | : . ' makeFutureBackend(<sequential>) ... done
[14:32:48.130] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:32:48.130] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.130] | : Using SequentialFutureBackend ...
[14:32:48.131] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:48.131] | : . Launching futures ...
[14:32:48.131] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:48.131] | : . ' , getFutureData() ...
[14:32:48.134] | : . ' , ; getFutureCore() ...
[14:32:48.134] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:48.134] | : . ' , ; getFutureCore() ... done
[14:32:48.134] | : . ' , ; getFutureCapture() ...
[14:32:48.134] | : . ' , ; getFutureCapture() ... done
[14:32:48.134] | : . ' , ; getFutureContext() ...
[14:32:48.134] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.135] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:48.135] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.135] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:48.135] | : . ' , ; getFutureContext() ... done
[14:32:48.135] | : . ' , getFutureData() ... done
[14:32:48.138] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.138] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:48.138] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.139] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.139] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.139] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:48.139] | : . ' , ; ` | New stack:
[14:32:48.139] | : . ' , ; ` | List of 1
[14:32:48.139] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:48.139] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.139] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:48.139] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.139] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.139] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.139] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.139] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.142] | : . ' , ; ` | Old stack:
[14:32:48.142] | : . ' , ; ` | List of 1
[14:32:48.142] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:48.142] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.142] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:48.142] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.142] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.142] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.142] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:32:48.142] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.142] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.142] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.142] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.145] | : . ' , ; ` | Not identical
[14:32:48.146] | : . ' , ; ` | all.equal() for future ...
[14:32:48.146] | : . ' , ; ` | : List of 2
[14:32:48.146] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.146] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.146] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.146] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.146] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.146] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.146] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.151] | : . ' , ; ` | all.equal() for future ... done
[14:32:48.151] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:48.151] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.151] | : . ' , ; ` List of future strategies:
[14:32:48.151] | : . ' , ; ` 1. sequential:
[14:32:48.151] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.151] | : . ' , ; `    - tweaked: FALSE
[14:32:48.151] | : . ' , ; `    - call: plan(sequential)
[14:32:48.152] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:48.152] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.154] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.154] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.154] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.154] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:48.155] | : . ' , ; ` | : New stack:
[14:32:48.155] | : . ' , ; ` | : List of 1
[14:32:48.155] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:48.155] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.155] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.155] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.155] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.155] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.155] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.155] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.155] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.155] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.155] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.159] | : . ' , ; ` | : Old stack:
[14:32:48.159] | : . ' , ; ` | : List of 1
[14:32:48.159] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:48.159] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.159] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.159] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.159] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.159] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.159] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.159] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.159] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.159] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.159] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.163] | : . ' , ; ` | : Identical
[14:32:48.163] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:48.163] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.163] | : . ' , ; ` | List of future strategies:
[14:32:48.163] | : . ' , ; ` | 1. sequential:
[14:32:48.163] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.163] | : . ' , ; ` |    - tweaked: FALSE
[14:32:48.163] | : . ' , ; ` |    - call: plan(sequential)
[14:32:48.163] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:48.164] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.164] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.166] | : . ' , SequentialFuture started (and completed)
[14:32:48.167] | : . ' , signalConditions() ...
[14:32:48.167] | : . ' , ; include = ‘immediateCondition’
[14:32:48.167] | : . ' , ; exclude = 
[14:32:48.167] | : . ' , ; resignal = FALSE
[14:32:48.167] | : . ' , ; Number of conditions: 6
[14:32:48.167] | : . ' , ;  int 6
[14:32:48.168] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.168] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.168] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.168] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.168] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.168] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.169] | : . ' , signalConditions() ... done
[14:32:48.169] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:32:48.169] | : . Launching futures ... done
[14:32:48.169] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:32:48.169] | : Using SequentialFutureBackend ... done
[14:32:48.169] | run() for ‘Future’ (<unnamed-1>) ... done
[14:32:48.169] future(..., label = NULL) ... done
[14:32:48.170] value() for SequentialFuture (<unnamed-1>) ...
[14:32:48.170] | signalConditions() ...
[14:32:48.170] | : include = ‘immediateCondition’
[14:32:48.170] | : exclude = 
[14:32:48.170] | : resignal = FALSE
[14:32:48.170] | : Number of conditions: 6
[14:32:48.170] | :  int 6
[14:32:48.171] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.171] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.171] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.171] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.171] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.171] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.171] | signalConditions() ... done
[14:32:48.172] | relay stdout ...
[14:32:48.172] | relay stdout ... done
[14:32:48.172] | check for misuse ...
[14:32:48.172] | check for misuse ... done
[14:32:48.172] | relay conditions ...
[14:32:48.172] | : Future state: ‘finished’
[14:32:48.172] | : signalConditions() ...
[14:32:48.172] | : . include = ‘condition’
[14:32:48.172] | : . exclude = ‘immediateCondition’
[14:32:48.172] | : . resignal = TRUE
[14:32:48.173] | : . Number of conditions: 6
[14:32:48.173] | : .  int 6
[14:32:48.173] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.173] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.137] | : . ' , attachPackages() ...
[14:32:48.173] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.173] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.137] | : . ' , ; packages: [n=1] ‘future’
[14:32:48.174] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.174] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.137] | : . ' , attachPackages() ... done
[14:32:48.174] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.174] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.137] | : . ' , attachPackages() ...
[14:32:48.174] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.174] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.137] | : . ' , ; packages: [n=0] 
[14:32:48.174] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.174] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.138] | : . ' , attachPackages() ... done
[14:32:48.175] | : signalConditions() ... done
[14:32:48.175] | relay conditions ... done
[14:32:48.175] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[14:32:48.175] future(..., label = NULL) ...
[14:32:48.175] | lazy: FALSE
[14:32:48.175] | stdout: TRUE
[14:32:48.175] | conditions: [n=1] ‘condition’
[14:32:48.176] | getGlobalsAndPackages() ...
[14:32:48.176] | : Searching for globals ...
[14:32:48.183] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[14:32:48.183] | : Searching for globals ... done
[14:32:48.183] | : Resolving globals: FALSE
[14:32:48.183] | : Search for packages associated with the globals ...
[14:32:48.183] | : . Packages associated with globals: [1] ‘base’
[14:32:48.184] | : . Packages: [1] ‘base’
[14:32:48.184] | : Search for packages associated with the globals ... done
[14:32:48.184] | : Packages after dropping 'base': [0] 
[14:32:48.184] | : globals: [1] ‘a’
[14:32:48.184] | : packages: [0] 
[14:32:48.184] | getGlobalsAndPackages() ... done
[14:32:48.185] | run() for ‘Future’ (<unnamed-2>) ...
[14:32:48.185] | : state: ‘created’
[14:32:48.185] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.185] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.185] | : Using SequentialFutureBackend ...
[14:32:48.185] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:32:48.185] | : . Launching futures ...
[14:32:48.185] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:48.186] | : . ' , getFutureData() ...
[14:32:48.186] | : . ' , ; getFutureCore() ...
[14:32:48.186] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:48.186] | : . ' , ; getFutureCore() ... done
[14:32:48.186] | : . ' , ; getFutureCapture() ...
[14:32:48.186] | : . ' , ; getFutureCapture() ... done
[14:32:48.186] | : . ' , ; getFutureContext() ...
[14:32:48.186] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.186] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:48.187] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.187] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:48.187] | : . ' , ; getFutureContext() ... done
[14:32:48.187] | : . ' , getFutureData() ... done
[14:32:48.188] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.188] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:48.188] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.189] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
