
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:06.637] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.637] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.637] | : .   ..- attr(*, "call")= language plan(sequential)
[09:03:06.637] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.640] | : . Not identical
[09:03:06.640] | : . all.equal() for future ...
[09:03:06.640] | : . ' List of 2
[09:03:06.640] | : . '  $ target :function (..., envir = parent.frame())  
[09:03:06.640] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.640] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:06.640] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.640] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.640] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.640] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:03:06.640] | : . '  $ current:function (..., envir = parent.frame())  
[09:03:06.640] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.640] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:06.640] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.640] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.640] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.640] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:06.647] | : . all.equal() for future ... done
[09:03:06.647] | : all.equal() for FutureStrategyList ... done
[09:03:06.647] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:06.647] | : List of future strategies:
[09:03:06.647] | : 1. sequential:
[09:03:06.647] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:06.647] | :    - tweaked: FALSE
[09:03:06.647] | :    - call: plan(sequential)
[09:03:06.648] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:03:06.648] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[09:03:06.649] future(..., label = NULL) ...
[09:03:06.649] | lazy: FALSE
[09:03:06.649] | stdout: TRUE
[09:03:06.649] | conditions: [n=1] ‘condition’
[09:03:06.650] | getGlobalsAndPackages() ...
[09:03:06.651] | : Searching for globals ...
[09:03:06.658] | : . globals found: [2] ‘{’, ‘<-’
[09:03:06.658] | : Searching for globals ... done
[09:03:06.658] | : Resolving globals: FALSE
[09:03:06.658] | : Search for packages associated with the globals ...
[09:03:06.659] | : . Packages associated with globals: [1] ‘base’
[09:03:06.659] | : . Packages: [1] ‘base’
[09:03:06.659] | : Search for packages associated with the globals ... done
[09:03:06.659] | : Packages after dropping 'base': [0] 
[09:03:06.660] | : globals: [0] 
[09:03:06.660] | : packages: [0] 
[09:03:06.660] | getGlobalsAndPackages() ... done
[09:03:06.660] | run() for ‘Future’ (<unnamed-1>) ...
[09:03:06.660] | : state: ‘created’
[09:03:06.661] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.661] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:03:06.661] | : . ' function (..., envir = parent.frame())  
[09:03:06.661] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.661] | : . '  - attr(*, "init")= logi TRUE
[09:03:06.661] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.661] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.661] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.661] | : . '  - attr(*, "call")= language plan(sequential)
[09:03:06.663] | : . ' init: TRUE
[09:03:06.663] | : . ' makeFutureBackend(<sequential>) ...
[09:03:06.663] | : . ' , Backend function: <‘NULL’>
[09:03:06.663] | : . ' , Evaluator tweak arguments: [n=0]
[09:03:06.663] | : . ' ,  list()
[09:03:06.664] | : . ' , Evaluator formal arguments: [n=1]
[09:03:06.664] | : . ' , Dotted pair list of 1
[09:03:06.664] | : . ' ,  $ envir: language parent.frame()
[09:03:06.664] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:03:06.665] | : . ' , List of 1
[09:03:06.665] | : . ' ,  $ envir: language parent.frame()
[09:03:06.665] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:03:06.666] | : . ' makeFutureBackend(<sequential>) ... done
[09:03:06.666] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:03:06.666] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.666] | : Using SequentialFutureBackend ...
[09:03:06.666] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:06.666] | : . Launching futures ...
[09:03:06.667] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:03:06.667] | : . ' , getFutureData() ...
[09:03:06.667] | : . ' , ; getFutureCore() ...
[09:03:06.667] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:03:06.667] | : . ' , ; getFutureCore() ... done
[09:03:06.667] | : . ' , ; getFutureCapture() ...
[09:03:06.667] | : . ' , ; getFutureCapture() ... done
[09:03:06.668] | : . ' , ; getFutureContext() ...
[09:03:06.668] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.668] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:03:06.668] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.668] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:03:06.668] | : . ' , ; getFutureContext() ... done
[09:03:06.668] | : . ' , getFutureData() ... done
[09:03:06.671] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.671] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:06.671] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.672] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:06.672] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:06.672] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:03:06.672] | : . ' , ; ` | New stack:
[09:03:06.672] | : . ' , ; ` | List of 1
[09:03:06.672] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:06.672] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.672] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:06.672] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.672] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.672] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.672] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:06.672] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.678] | : . ' , ; ` | Old stack:
[09:03:06.678] | : . ' , ; ` | List of 1
[09:03:06.678] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:06.678] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.678] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:06.678] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.678] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.678] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.678] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:03:06.678] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.678] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.678] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.678] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.681] | : . ' , ; ` | Not identical
[09:03:06.681] | : . ' , ; ` | all.equal() for future ...
[09:03:06.681] | : . ' , ; ` | : List of 2
[09:03:06.681] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.681] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:06.681] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.681] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:06.681] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.681] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.681] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.687] | : . ' , ; ` | all.equal() for future ... done
[09:03:06.687] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:03:06.687] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:06.687] | : . ' , ; ` List of future strategies:
[09:03:06.687] | : . ' , ; ` 1. sequential:
[09:03:06.687] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:06.687] | : . ' , ; `    - tweaked: FALSE
[09:03:06.687] | : . ' , ; `    - call: plan(sequential)
[09:03:06.688] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:06.688] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:06.690] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:06.690] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:06.691] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:06.691] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:03:06.691] | : . ' , ; ` | : New stack:
[09:03:06.691] | : . ' , ; ` | : List of 1
[09:03:06.691] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:06.691] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.691] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:06.691] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.691] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.691] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.691] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:06.691] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.691] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.691] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.691] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.694] | : . ' , ; ` | : Old stack:
[09:03:06.694] | : . ' , ; ` | : List of 1
[09:03:06.694] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:06.694] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.694] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:06.694] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.694] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.694] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.694] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:06.694] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.694] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.694] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.694] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.700] | : . ' , ; ` | : Identical
[09:03:06.700] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:03:06.700] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:06.700] | : . ' , ; ` | List of future strategies:
[09:03:06.700] | : . ' , ; ` | 1. sequential:
[09:03:06.700] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:06.700] | : . ' , ; ` |    - tweaked: FALSE
[09:03:06.700] | : . ' , ; ` |    - call: plan(sequential)
[09:03:06.700] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:06.700] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:06.701] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:06.704] | : . ' , SequentialFuture started (and completed)
[09:03:06.704] | : . ' , signalConditions() ...
[09:03:06.704] | : . ' , ; include = ‘immediateCondition’
[09:03:06.704] | : . ' , ; exclude = 
[09:03:06.704] | : . ' , ; resignal = FALSE
[09:03:06.705] | : . ' , ; Number of conditions: 6
[09:03:06.705] | : . ' , ;  int 6
[09:03:06.705] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.705] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.705] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.705] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.706] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.706] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.706] | : . ' , signalConditions() ... done
[09:03:06.706] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:06.706] | : . Launching futures ... done
[09:03:06.706] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:06.706] | : Using SequentialFutureBackend ... done
[09:03:06.706] | run() for ‘Future’ (<unnamed-1>) ... done
[09:03:06.707] future(..., label = NULL) ... done
[09:03:06.707] value() for SequentialFuture (<unnamed-1>) ...
[09:03:06.707] | signalConditions() ...
[09:03:06.707] | : include = ‘immediateCondition’
[09:03:06.707] | : exclude = 
[09:03:06.708] | : resignal = FALSE
[09:03:06.708] | : Number of conditions: 6
[09:03:06.708] | :  int 6
[09:03:06.708] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.708] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.708] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.709] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.709] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.709] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.709] | signalConditions() ... done
[09:03:06.709] | relay stdout ...
[09:03:06.709] | relay stdout ... done
[09:03:06.709] | check for misuse ...
[09:03:06.709] | check for misuse ... done
[09:03:06.709] | relay conditions ...
[09:03:06.709] | : Future state: ‘finished’
[09:03:06.710] | : signalConditions() ...
[09:03:06.710] | : . include = ‘condition’
[09:03:06.710] | : . exclude = ‘immediateCondition’
[09:03:06.710] | : . resignal = TRUE
[09:03:06.710] | : . Number of conditions: 6
[09:03:06.710] | : .  int 6
[09:03:06.711] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.711] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.670] | : . ' , attachPackages() ...
[09:03:06.711] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.711] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.670] | : . ' , ; packages: [n=1] ‘future’
[09:03:06.711] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.711] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.670] | : . ' , attachPackages() ... done
[09:03:06.711] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.711] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.670] | : . ' , attachPackages() ...
[09:03:06.712] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.712] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.670] | : . ' , ; packages: [n=0] 
[09:03:06.712] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.712] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.671] | : . ' , attachPackages() ... done
[09:03:06.712] | : signalConditions() ... done
[09:03:06.712] | relay conditions ... done
[09:03:06.712] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[09:03:06.713] future(..., label = NULL) ...
[09:03:06.713] | lazy: FALSE
[09:03:06.713] | stdout: TRUE
[09:03:06.713] | conditions: [n=1] ‘condition’
[09:03:06.713] | getGlobalsAndPackages() ...
[09:03:06.713] | : Searching for globals ...
[09:03:06.718] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[09:03:06.719] | : Searching for globals ... done
[09:03:06.719] | : Resolving globals: FALSE
[09:03:06.719] | : Search for packages associated with the globals ...
[09:03:06.721] | : . Packages associated with globals: [1] ‘base’
[09:03:06.721] | : . Packages: [1] ‘base’
[09:03:06.721] | : Search for packages associated with the globals ... done
[09:03:06.722] | : Packages after dropping 'base': [0] 
[09:03:06.722] | : globals: [1] ‘a’
[09:03:06.722] | : packages: [0] 
[09:03:06.722] | getGlobalsAndPackages() ... done
[09:03:06.722] | run() for ‘Future’ (<unnamed-2>) ...
[09:03:06.722] | : state: ‘created’
[09:03:06.723] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.723] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.723] | : Using SequentialFutureBackend ...
[09:03:06.723] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:03:06.723] | : . Launching futures ...
[09:03:06.723] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:03:06.723] | : . ' , getFutureData() ...
[09:03:06.723] | : . ' , ; getFutureCore() ...
[09:03:06.723] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:03:06.724] | : . ' , ; getFutureCore() ... done
[09:03:06.724] | : . ' , ; getFutureCapture() ...
[09:03:06.724] | : . ' , ; getFutureCapture() ... done
[09:03:06.724] | : . ' , ; getFutureContext() ...
[09:03:06.724] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.724] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:03:06.724] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.724] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:03:06.725] | : . ' , ; getFutureContext() ... done
[09:03:06.725] | : . ' , getFutureData() ... done
[09:03:06.726] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.726] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:06.726] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.727] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
