
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[11:41:57.419] Option 'future.startup.script': TRUE
[11:41:57.420] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:57.420] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[11:41:57.458] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:57.489] | : . ' , attachPackages() ... done
[11:41:57.523] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.523] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.489] | : . ' , attachPackages() ...
[11:41:57.523] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.523] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.490] | : . ' , ; packages: [n=0] 
[11:41:57.523] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.523] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.490] | : . ' , attachPackages() ... done
[11:41:57.523] | : signalConditions() ... done
[11:41:57.524] | relay conditions ... done
[11:41:57.524] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[11:41:57.524] future(..., label = NULL) ...
[11:41:57.524] | lazy: FALSE
[11:41:57.524] | stdout: TRUE
[11:41:57.524] | conditions: [n=1] ‘condition’
[11:41:57.524] | getGlobalsAndPackages() ...
[11:41:57.524] | : Searching for globals ...
[11:41:57.528] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[11:41:57.529] | : Searching for globals ... done
[11:41:57.529] | : Resolving globals: FALSE
[11:41:57.529] | : Search for packages associated with the globals ...
[11:41:57.530] | : . Packages associated with globals: [1] ‘base’
[11:41:57.530] | : . Packages: [1] ‘base’
[11:41:57.531] | : Search for packages associated with the globals ... done
[11:41:57.531] | : Packages after dropping 'base': [0] 
[11:41:57.531] | : globals: [1] ‘a’
[11:41:57.531] | : packages: [0] 
[11:41:57.531] | getGlobalsAndPackages() ... done
[11:41:57.531] | run() for ‘Future’ (<unnamed-2>) ...
[11:41:57.531] | : state: ‘created’
[11:41:57.531] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.531] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.532] | : Using SequentialFutureBackend ...
[11:41:57.532] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[11:41:57.532] | : . Launching futures ...
[11:41:57.532] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:41:57.532] | : . ' , getFutureData() ...
[11:41:57.532] | : . ' , ; getFutureCore() ...
[11:41:57.532] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:41:57.532] | : . ' , ; getFutureCore() ... done
[11:41:57.532] | : . ' , ; getFutureCapture() ...
[11:41:57.532] | : . ' , ; getFutureCapture() ... done
[11:41:57.532] | : . ' , ; getFutureContext() ...
[11:41:57.532] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.533] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:41:57.533] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.533] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:41:57.533] | : . ' , ; getFutureContext() ... done
[11:41:57.533] | : . ' , getFutureData() ... done
[11:41:57.534] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.534] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:57.534] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.534] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
