
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:15:57.112] Option 'future.startup.script': TRUE
[09:15:57.113] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:57.113] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:15:57.153] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.154] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:57.160] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.160] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.160] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.160] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:57.160] | : . '  $ current:function (..., envir = parent.frame())  
[09:15:57.160] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.160] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:57.160] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.160] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.160] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.160] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:57.165] | : . all.equal() for future ... done
[09:15:57.165] | : all.equal() for FutureStrategyList ... done
[09:15:57.165] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:57.165] | : List of future strategies:
[09:15:57.165] | : 1. sequential:
[09:15:57.165] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:57.165] | :    - tweaked: FALSE
[09:15:57.165] | :    - call: plan(sequential)
[09:15:57.166] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:57.166] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
** Future evaluation without globals
[09:15:57.167] future(..., label = NULL) ...
[09:15:57.167] | lazy: FALSE
[09:15:57.167] | stdout: TRUE
[09:15:57.168] | conditions: [n=1] ‘condition’
[09:15:57.168] | getGlobalsAndPackages() ...
[09:15:57.169] | : Searching for globals ...
[09:15:57.175] | : . globals found: [2] ‘{’, ‘<-’
[09:15:57.175] | : Searching for globals ... done
[09:15:57.175] | : Resolving globals: FALSE
[09:15:57.176] | : Search for packages associated with the globals ...
[09:15:57.176] | : . Packages associated with globals: [1] ‘base’
[09:15:57.176] | : . Packages: [1] ‘base’
[09:15:57.176] | : Search for packages associated with the globals ... done
[09:15:57.176] | : Packages after dropping 'base': [0] 
[09:15:57.176] | : globals: [0] 
[09:15:57.177] | : packages: [0] 
[09:15:57.177] | getGlobalsAndPackages() ... done
[09:15:57.177] | run() for ‘Future’ (<unnamed-1>) ...
[09:15:57.177] | : state: ‘created’
[09:15:57.177] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.178] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:15:57.178] | : . ' function (..., envir = parent.frame())  
[09:15:57.178] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.178] | : . '  - attr(*, "init")= logi TRUE
[09:15:57.178] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.178] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.178] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.178] | : . '  - attr(*, "call")= language plan(sequential)
[09:15:57.180] | : . ' init: TRUE
[09:15:57.180] | : . ' makeFutureBackend(<sequential>) ...
[09:15:57.180] | : . ' , Backend function: <‘NULL’>
[09:15:57.180] | : . ' , Evaluator tweak arguments: [n=0]
[09:15:57.180] | : . ' ,  list()
[09:15:57.180] | : . ' , Evaluator formal arguments: [n=1]
[09:15:57.180] | : . ' , Dotted pair list of 1
[09:15:57.180] | : . ' ,  $ envir: language parent.frame()
[09:15:57.181] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:15:57.181] | : . ' , List of 1
[09:15:57.181] | : . ' ,  $ envir: language parent.frame()
[09:15:57.182] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:57.182] | : . ' makeFutureBackend(<sequential>) ... done
[09:15:57.182] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:15:57.182] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.182] | : Using SequentialFutureBackend ...
[09:15:57.182] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:57.183] | : . Launching futures ...
[09:15:57.183] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:57.183] | : . ' , getFutureData() ...
[09:15:57.183] | : . ' , ; getFutureCore() ...
[09:15:57.183] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:57.183] | : . ' , ; getFutureCore() ... done
[09:15:57.184] | : . ' , ; getFutureCapture() ...
[09:15:57.184] | : . ' , ; getFutureCapture() ... done
[09:15:57.184] | : . ' , ; getFutureContext() ...
[09:15:57.184] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.184] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:57.184] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.184] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:57.184] | : . ' , ; getFutureContext() ... done
[09:15:57.185] | : . ' , getFutureData() ... done
[09:15:57.187] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.187] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:57.187] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.188] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.188] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:57.188] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:57.188] | : . ' , ; ` | New stack:
[09:15:57.188] | : . ' , ; ` | List of 1
[09:15:57.188] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:57.188] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.188] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:57.188] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.188] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.188] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.188] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:57.188] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.192] | : . ' , ; ` | Old stack:
[09:15:57.192] | : . ' , ; ` | List of 1
[09:15:57.192] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:57.192] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.192] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:57.192] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.192] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.192] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.192] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:15:57.192] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.192] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.192] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.192] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.195] | : . ' , ; ` | Not identical
[09:15:57.195] | : . ' , ; ` | all.equal() for future ...
[09:15:57.196] | : . ' , ; ` | : List of 2
[09:15:57.196] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.196] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:57.196] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.196] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:57.196] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.196] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.196] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.201] | : . ' , ; ` | all.equal() for future ... done
[09:15:57.201] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:57.201] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:57.201] | : . ' , ; ` List of future strategies:
[09:15:57.201] | : . ' , ; ` 1. sequential:
[09:15:57.201] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:57.201] | : . ' , ; `    - tweaked: FALSE
[09:15:57.201] | : . ' , ; `    - call: plan(sequential)
[09:15:57.201] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:57.201] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.204] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.204] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.204] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:57.204] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:57.204] | : . ' , ; ` | : New stack:
[09:15:57.204] | : . ' , ; ` | : List of 1
[09:15:57.204] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:57.204] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.204] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:57.204] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.204] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.204] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.204] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:57.204] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.204] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.204] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.204] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.207] | : . ' , ; ` | : Old stack:
[09:15:57.207] | : . ' , ; ` | : List of 1
[09:15:57.207] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:57.207] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.207] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:57.207] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.207] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.207] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.207] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:57.207] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.207] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.207] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.207] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.211] | : . ' , ; ` | : Identical
[09:15:57.212] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:57.212] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:57.212] | : . ' , ; ` | List of future strategies:
[09:15:57.212] | : . ' , ; ` | 1. sequential:
[09:15:57.212] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:57.212] | : . ' , ; ` |    - tweaked: FALSE
[09:15:57.212] | : . ' , ; ` |    - call: plan(sequential)
[09:15:57.212] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:57.212] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.212] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.215] | : . ' , SequentialFuture started (and completed)
[09:15:57.216] | : . ' , signalConditions() ...
[09:15:57.216] | : . ' , ; include = ‘immediateCondition’
[09:15:57.216] | : . ' , ; exclude = 
[09:15:57.216] | : . ' , ; resignal = FALSE
[09:15:57.216] | : . ' , ; Number of conditions: 6
[09:15:57.216] | : . ' , ;  int 6
[09:15:57.216] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.217] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.217] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.217] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.217] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.217] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.217] | : . ' , signalConditions() ... done
[09:15:57.217] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:57.217] | : . Launching futures ... done
[09:15:57.217] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:57.218] | : Using SequentialFutureBackend ... done
[09:15:57.218] | run() for ‘Future’ (<unnamed-1>) ... done
[09:15:57.218] future(..., label = NULL) ... done
[09:15:57.218] value() for SequentialFuture (<unnamed-1>) ...
[09:15:57.218] | signalConditions() ...
[09:15:57.218] | : include = ‘immediateCondition’
[09:15:57.219] | : exclude = 
[09:15:57.219] | : resignal = FALSE
[09:15:57.219] | : Number of conditions: 6
[09:15:57.219] | :  int 6
[09:15:57.219] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.219] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.219] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.220] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.220] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.220] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.220] | signalConditions() ... done
[09:15:57.220] | relay stdout ...
[09:15:57.220] | relay stdout ... done
[09:15:57.220] | check for misuse ...
[09:15:57.220] | check for misuse ... done
[09:15:57.220] | relay conditions ...
[09:15:57.221] | : Future state: ‘finished’
[09:15:57.221] | : signalConditions() ...
[09:15:57.221] | : . include = ‘condition’
[09:15:57.221] | : . exclude = ‘immediateCondition’
[09:15:57.221] | : . resignal = TRUE
[09:15:57.221] | : . Number of conditions: 6
[09:15:57.221] | : .  int 6
[09:15:57.221] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.222] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.186] | : . ' , attachPackages() ...
[09:15:57.222] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.222] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.186] | : . ' , ; packages: [n=1] ‘future’
[09:15:57.222] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.222] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.186] | : . ' , attachPackages() ... done
[09:15:57.222] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.222] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.186] | : . ' , attachPackages() ...
[09:15:57.222] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.223] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.186] | : . ' , ; packages: [n=0] 
[09:15:57.223] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.223] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.187] | : . ' , attachPackages() ... done
[09:15:57.223] | : signalConditions() ... done
[09:15:57.223] | relay conditions ... done
[09:15:57.223] value() for SequentialFuture (<unnamed-1>) ... done
** Future evaluation with globals
[09:15:57.223] future(..., label = NULL) ...
[09:15:57.223] | lazy: FALSE
[09:15:57.224] | stdout: TRUE
[09:15:57.224] | conditions: [n=1] ‘condition’
[09:15:57.224] | getGlobalsAndPackages() ...
[09:15:57.224] | : Searching for globals ...
[09:15:57.229] | : . globals found: [3] ‘{’, ‘<-’, ‘a’
[09:15:57.229] | : Searching for globals ... done
[09:15:57.229] | : Resolving globals: FALSE
[09:15:57.229] | : Search for packages associated with the globals ...
[09:15:57.230] | : . Packages associated with globals: [1] ‘base’
[09:15:57.230] | : . Packages: [1] ‘base’
[09:15:57.230] | : Search for packages associated with the globals ... done
[09:15:57.231] | : Packages after dropping 'base': [0] 
[09:15:57.231] | : globals: [1] ‘a’
[09:15:57.231] | : packages: [0] 
[09:15:57.231] | getGlobalsAndPackages() ... done
[09:15:57.231] | run() for ‘Future’ (<unnamed-2>) ...
[09:15:57.231] | : state: ‘created’
[09:15:57.231] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.231] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.232] | : Using SequentialFutureBackend ...
[09:15:57.232] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:15:57.232] | : . Launching futures ...
[09:15:57.232] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:57.232] | : . ' , getFutureData() ...
[09:15:57.232] | : . ' , ; getFutureCore() ...
[09:15:57.232] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:57.232] | : . ' , ; getFutureCore() ... done
[09:15:57.232] | : . ' , ; getFutureCapture() ...
[09:15:57.233] | : . ' , ; getFutureCapture() ... done
[09:15:57.233] | : . ' , ; getFutureContext() ...
[09:15:57.233] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.233] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:57.233] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.233] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:57.233] | : . ' , ; getFutureContext() ... done
[09:15:57.233] | : . ' , getFutureData() ... done
[09:15:57.234] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.235] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:57.235] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.235] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
