
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:16:36.410] Option 'future.startup.script': TRUE
[09:16:36.411] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:36.411] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:16:36.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.464] | : . '  - attr(*, "call")= language plan(sequential)
[09:16:36.467] | : . ' init: TRUE
[09:16:36.467] | : . ' makeFutureBackend(<sequential>) ...
[09:16:36.467] | : . ' , Backend function: <‘NULL’>
[09:16:36.467] | : . ' , Evaluator tweak arguments: [n=0]
[09:16:36.467] | : . ' ,  list()
[09:16:36.468] | : . ' , Evaluator formal arguments: [n=1]
[09:16:36.468] | : . ' , Dotted pair list of 1
[09:16:36.468] | : . ' ,  $ envir: language parent.frame()
[09:16:36.468] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:16:36.469] | : . ' , List of 1
[09:16:36.469] | : . ' ,  $ envir: language parent.frame()
[09:16:36.469] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:36.469] | : . ' makeFutureBackend(<sequential>) ... done
[09:16:36.470] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:16:36.470] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.470] | : Using SequentialFutureBackend ...
[09:16:36.470] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:16:36.470] | : . Launching futures ...
[09:16:36.470] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:16:36.470] | : . ' , getFutureData() ...
[09:16:36.471] | : . ' , ; getFutureCore() ...
[09:16:36.471] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:36.471] | : . ' , ; getFutureCore() ... done
[09:16:36.471] | : . ' , ; getFutureCapture() ...
[09:16:36.471] | : . ' , ; getFutureCapture() ... done
[09:16:36.471] | : . ' , ; getFutureContext() ...
[09:16:36.471] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.471] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:36.472] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.472] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:36.472] | : . ' , ; getFutureContext() ... done
[09:16:36.472] | : . ' , getFutureData() ... done
[09:16:36.474] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.474] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:36.475] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.475] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.475] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:36.475] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:36.475] | : . ' , ; ` | New stack:
[09:16:36.476] | : . ' , ; ` | List of 1
[09:16:36.476] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:36.476] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.476] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:36.476] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.476] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.476] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.476] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.476] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.478] | : . ' , ; ` | Old stack:
[09:16:36.478] | : . ' , ; ` | List of 1
[09:16:36.478] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:36.478] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.478] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:36.478] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.478] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.478] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.478] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:16:36.478] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.478] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.478] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.478] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.481] | : . ' , ; ` | Not identical
[09:16:36.481] | : . ' , ; ` | all.equal() for future ...
[09:16:36.481] | : . ' , ; ` | : List of 2
[09:16:36.481] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.481] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.481] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.481] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:36.481] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.481] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.481] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.487] | : . ' , ; ` | all.equal() for future ... done
[09:16:36.487] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:36.488] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:36.488] | : . ' , ; ` List of future strategies:
[09:16:36.488] | : . ' , ; ` 1. sequential:
[09:16:36.488] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.488] | : . ' , ; `    - tweaked: FALSE
[09:16:36.488] | : . ' , ; `    - call: plan(sequential)
[09:16:36.488] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:36.488] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.488] | : . ' , assign_globals() ...
[09:16:36.489] | : . ' , List of 1
[09:16:36.489] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:16:36.489] | : . ' ,   .. ..@ .Data     :function (x)  
[09:16:36.489] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:16:36.489] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:16:36.489] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:16:36.489] | : . ' ,   .. ..@ group     : list()
[09:16:36.489] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:16:36.489] | : . ' ,   .. ..@ signature : chr "x"
[09:16:36.489] | : . ' ,   .. ..@ default   : NULL
[09:16:36.489] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:16:36.489] | : . ' ,  - attr(*, "where")=List of 1
[09:16:36.489] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:16:36.489] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:16:36.489] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:16:36.489] | : . ' ,  - attr(*, "total_size")= num NA
[09:16:36.489] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:16:36.493] | : . ' , - copied ‘my_fcn’ to environment
[09:16:36.494] | : . ' , assign_globals() ... done
[09:16:36.496] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.496] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.496] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:36.496] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:36.496] | : . ' , ; ` | : New stack:
[09:16:36.496] | : . ' , ; ` | : List of 1
[09:16:36.496] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:36.496] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.496] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.496] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.496] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.496] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.496] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:36.496] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.496] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.496] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.496] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.499] | : . ' , ; ` | : Old stack:
[09:16:36.500] | : . ' , ; ` | : List of 1
[09:16:36.500] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:36.500] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.500] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.500] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.500] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.500] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.500] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:36.500] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb5bd0d88> 
[09:16:36.500] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.500] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.500] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.503] | : . ' , ; ` | : Identical
[09:16:36.503] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:36.503] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:36.503] | : . ' , ; ` | List of future strategies:
[09:16:36.503] | : . ' , ; ` | 1. sequential:
[09:16:36.503] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.503] | : . ' , ; ` |    - tweaked: FALSE
[09:16:36.503] | : . ' , ; ` |    - call: plan(sequential)
[09:16:36.503] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:36.503] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.504] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.507] | : . ' , SequentialFuture started (and completed)
[09:16:36.508] | : . ' , signalConditions() ...
[09:16:36.508] | : . ' , ; include = ‘immediateCondition’
[09:16:36.508] | : . ' , ; exclude = 
[09:16:36.508] | : . ' , ; resignal = FALSE
[09:16:36.508] | : . ' , ; Number of conditions: 6
[09:16:36.508] | : . ' , ;  int 6
[09:16:36.509] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.509] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.509] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.509] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.509] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.509] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.509] | : . ' , signalConditions() ... done
[09:16:36.510] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:16:36.510] | : . Launching futures ... done
[09:16:36.510] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:16:36.510] | : Using SequentialFutureBackend ... done
[09:16:36.510] | run() for ‘Future’ (<unnamed-1>) ... done
[09:16:36.510] | signalConditions() ...
[09:16:36.510] | : include = ‘immediateCondition’
[09:16:36.510] | : exclude = 
[09:16:36.510] | : resignal = FALSE
[09:16:36.510] | : Number of conditions: 6
[09:16:36.511] | :  int 6
[09:16:36.511] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.511] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.511] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.511] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.511] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.511] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.512] | signalConditions() ... done
[09:16:36.512] | relay stdout ...
[09:16:36.512] | relay stdout ... done
[09:16:36.512] | check for misuse ...
[09:16:36.512] | check for misuse ... done
[09:16:36.512] | relay conditions ...
[09:16:36.512] | : Future state: ‘finished’
[09:16:36.512] | : signalConditions() ...
[09:16:36.512] | : . include = ‘condition’
[09:16:36.513] | : . exclude = ‘immediateCondition’
[09:16:36.513] | : . resignal = TRUE
[09:16:36.513] | : . Number of conditions: 6
[09:16:36.513] | : .  int 6
[09:16:36.513] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.513] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.473] | : . ' , attachPackages() ...
[09:16:36.513] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.514] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.473] | : . ' , ; packages: [n=1] ‘future’
[09:16:36.514] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.514] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.474] | : . ' , attachPackages() ... done
[09:16:36.514] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.514] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.474] | : . ' , attachPackages() ...
[09:16:36.514] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.514] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.474] | : . ' , ; packages: [n=0] 
[09:16:36.514] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.514] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.474] | : . ' , attachPackages() ... done
[09:16:36.515] | : signalConditions() ... done
[09:16:36.515] | relay conditions ... done
[09:16:36.515] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x558bb7a1ed90>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:16:36.515] future(..., label = NULL) ...
