
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:03:45.772] Option 'future.startup.script': TRUE
[09:03:45.773] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:45.773] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:03:45.793] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.793] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:45.797] | : .   ..- attr(*, "call")= language plan(sequential)
[09:03:45.797] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.800] | : . Not identical
[09:03:45.800] | : . all.equal() for future ...
[09:03:45.800] | : . ' List of 2
[09:03:45.800] | : . '  $ target :function (..., envir = parent.frame())  
[09:03:45.800] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.800] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:45.800] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.800] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.800] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.800] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:03:45.800] | : . '  $ current:function (..., envir = parent.frame())  
[09:03:45.800] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.800] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:45.800] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.800] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.800] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.800] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:45.804] | : . all.equal() for future ... done
[09:03:45.804] | : all.equal() for FutureStrategyList ... done
[09:03:45.804] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:45.805] | : List of future strategies:
[09:03:45.805] | : 1. sequential:
[09:03:45.805] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:45.805] | :    - tweaked: FALSE
[09:03:45.805] | :    - call: plan(sequential)
[09:03:45.805] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:03:45.805] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.805] future(..., label = NULL) ...
[09:03:45.807] | lazy: TRUE
[09:03:45.807] | stdout: TRUE
[09:03:45.807] | conditions: [n=1] ‘condition’
[09:03:45.808] | getGlobalsAndPackages() ...
[09:03:45.808] | : Searching for globals ...
[09:03:45.823] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:03:45.823] | : Searching for globals ... done
[09:03:45.823] | : Resolving globals: FALSE
[09:03:45.823] | : Search for packages associated with the globals ...
[09:03:45.823] | : . Packages associated with globals: [1] ‘base’
[09:03:45.824] | : . Packages: [1] ‘base’
[09:03:45.824] | : Search for packages associated with the globals ... done
[09:03:45.824] | : Packages after dropping 'base': [0] 
[09:03:45.824] | : globals: [1] ‘my_fcn’
[09:03:45.824] | : packages: [0] 
[09:03:45.824] | getGlobalsAndPackages() ... done
[09:03:45.825] future(..., label = NULL) ... done
[09:03:45.825] value() for Future (<unnamed-1>) ...
[09:03:45.825] | run() for ‘Future’ (<unnamed-1>) ...
[09:03:45.825] | : state: ‘created’
[09:03:45.826] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.826] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:03:45.826] | : . ' function (..., envir = parent.frame())  
[09:03:45.826] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.826] | : . '  - attr(*, "init")= logi TRUE
[09:03:45.826] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.826] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.826] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.826] | : . '  - attr(*, "call")= language plan(sequential)
[09:03:45.829] | : . ' init: TRUE
[09:03:45.829] | : . ' makeFutureBackend(<sequential>) ...
[09:03:45.829] | : . ' , Backend function: <‘NULL’>
[09:03:45.830] | : . ' , Evaluator tweak arguments: [n=0]
[09:03:45.830] | : . ' ,  list()
[09:03:45.830] | : . ' , Evaluator formal arguments: [n=1]
[09:03:45.830] | : . ' , Dotted pair list of 1
[09:03:45.830] | : . ' ,  $ envir: language parent.frame()
[09:03:45.831] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:03:45.831] | : . ' , List of 1
[09:03:45.831] | : . ' ,  $ envir: language parent.frame()
[09:03:45.831] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:03:45.832] | : . ' makeFutureBackend(<sequential>) ... done
[09:03:45.832] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:03:45.832] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.832] | : Using SequentialFutureBackend ...
[09:03:45.832] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:45.832] | : . Launching futures ...
[09:03:45.832] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:03:45.833] | : . ' , getFutureData() ...
[09:03:45.833] | : . ' , ; getFutureCore() ...
[09:03:45.833] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:03:45.833] | : . ' , ; getFutureCore() ... done
[09:03:45.833] | : . ' , ; getFutureCapture() ...
[09:03:45.833] | : . ' , ; getFutureCapture() ... done
[09:03:45.833] | : . ' , ; getFutureContext() ...
[09:03:45.833] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.834] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:03:45.834] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.834] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:03:45.834] | : . ' , ; getFutureContext() ... done
[09:03:45.834] | : . ' , getFutureData() ... done
[09:03:45.836] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.837] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:45.837] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:45.837] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:45.837] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:45.837] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:03:45.838] | : . ' , ; ` | New stack:
[09:03:45.838] | : . ' , ; ` | List of 1
[09:03:45.838] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:45.838] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.838] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:45.838] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.838] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.838] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.838] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:45.838] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.840] | : . ' , ; ` | Old stack:
[09:03:45.840] | : . ' , ; ` | List of 1
[09:03:45.840] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:45.840] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.840] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:45.840] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.840] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.840] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.840] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:03:45.840] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.840] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.840] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.840] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.843] | : . ' , ; ` | Not identical
[09:03:45.843] | : . ' , ; ` | all.equal() for future ...
[09:03:45.844] | : . ' , ; ` | : List of 2
[09:03:45.844] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.844] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:45.844] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.844] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:45.844] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.844] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.844] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.850] | : . ' , ; ` | all.equal() for future ... done
[09:03:45.850] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:03:45.850] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:45.850] | : . ' , ; ` List of future strategies:
[09:03:45.850] | : . ' , ; ` 1. sequential:
[09:03:45.850] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:45.850] | : . ' , ; `    - tweaked: FALSE
[09:03:45.850] | : . ' , ; `    - call: plan(sequential)
[09:03:45.851] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:45.851] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:45.851] | : . ' , assign_globals() ...
[09:03:45.851] | : . ' , List of 1
[09:03:45.851] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:03:45.851] | : . ' ,   .. ..@ .Data     :function (x)  
[09:03:45.851] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:03:45.851] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:03:45.851] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:03:45.851] | : . ' ,   .. ..@ group     : list()
[09:03:45.851] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:03:45.851] | : . ' ,   .. ..@ signature : chr "x"
[09:03:45.851] | : . ' ,   .. ..@ default   : NULL
[09:03:45.851] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:03:45.851] | : . ' ,  - attr(*, "where")=List of 1
[09:03:45.851] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:03:45.851] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:03:45.851] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:03:45.851] | : . ' ,  - attr(*, "total_size")= num NA
[09:03:45.851] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:03:45.856] | : . ' , - copied ‘my_fcn’ to environment
[09:03:45.856] | : . ' , assign_globals() ... done
[09:03:45.858] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:45.858] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:45.859] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:45.859] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:03:45.859] | : . ' , ; ` | : New stack:
[09:03:45.859] | : . ' , ; ` | : List of 1
[09:03:45.859] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:45.859] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.859] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:45.859] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.859] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.859] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.859] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:45.859] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.859] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.859] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.859] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.862] | : . ' , ; ` | : Old stack:
[09:03:45.862] | : . ' , ; ` | : List of 1
[09:03:45.862] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:45.862] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:45.862] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:45.862] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.862] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.862] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.862] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:45.862] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff150ad18> 
[09:03:45.862] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:45.862] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:45.862] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:45.865] | : . ' , ; ` | : Identical
[09:03:45.865] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:03:45.865] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:45.865] | : . ' , ; ` | List of future strategies:
[09:03:45.865] | : . ' , ; ` | 1. sequential:
[09:03:45.865] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:45.865] | : . ' , ; ` |    - tweaked: FALSE
[09:03:45.865] | : . ' , ; ` |    - call: plan(sequential)
[09:03:45.866] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:45.866] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:45.866] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:45.870] | : . ' , SequentialFuture started (and completed)
[09:03:45.870] | : . ' , signalConditions() ...
[09:03:45.870] | : . ' , ; include = ‘immediateCondition’
[09:03:45.870] | : . ' , ; exclude = 
[09:03:45.871] | : . ' , ; resignal = FALSE
[09:03:45.871] | : . ' , ; Number of conditions: 6
[09:03:45.871] | : . ' , ;  int 6
[09:03:45.871] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.871] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.871] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.871] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.872] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.872] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.872] | : . ' , signalConditions() ... done
[09:03:45.872] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:45.872] | : . Launching futures ... done
[09:03:45.872] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:45.872] | : Using SequentialFutureBackend ... done
[09:03:45.872] | run() for ‘Future’ (<unnamed-1>) ... done
[09:03:45.872] | signalConditions() ...
[09:03:45.873] | : include = ‘immediateCondition’
[09:03:45.873] | : exclude = 
[09:03:45.873] | : resignal = FALSE
[09:03:45.873] | : Number of conditions: 6
[09:03:45.873] | :  int 6
[09:03:45.873] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.873] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.873] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.874] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.874] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.874] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.874] | signalConditions() ... done
[09:03:45.874] | relay stdout ...
[09:03:45.874] | relay stdout ... done
[09:03:45.874] | check for misuse ...
[09:03:45.874] | check for misuse ... done
[09:03:45.874] | relay conditions ...
[09:03:45.874] | : Future state: ‘finished’
[09:03:45.875] | : signalConditions() ...
[09:03:45.875] | : . include = ‘condition’
[09:03:45.875] | : . exclude = ‘immediateCondition’
[09:03:45.875] | : . resignal = TRUE
[09:03:45.875] | : . Number of conditions: 6
[09:03:45.875] | : .  int 6
[09:03:45.875] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.876] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.835] | : . ' , attachPackages() ...
[09:03:45.876] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.876] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.836] | : . ' , ; packages: [n=1] ‘future’
[09:03:45.876] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.876] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.836] | : . ' , attachPackages() ... done
[09:03:45.876] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.876] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.836] | : . ' , attachPackages() ...
[09:03:45.876] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.876] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.836] | : . ' , ; packages: [n=0] 
[09:03:45.877] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:45.877] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.836] | : . ' , attachPackages() ... done
[09:03:45.877] | : signalConditions() ... done
[09:03:45.877] | relay conditions ... done
[09:03:45.877] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x560ff3358d90>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:03:45.877] future(..., label = NULL) ...
