
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[11:42:35.126] Option 'future.startup.script': TRUE
[11:42:35.127] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:35.127] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[11:42:35.146] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.146] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.152] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.152] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:35.152] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.152] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.152] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.152] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:42:35.152] | : . '  $ current:function (..., envir = parent.frame())  
[11:42:35.152] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.152] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:35.152] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.152] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.152] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.152] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:35.156] | : . all.equal() for future ... done
[11:42:35.156] | : all.equal() for FutureStrategyList ... done
[11:42:35.156] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:35.156] | : List of future strategies:
[11:42:35.156] | : 1. sequential:
[11:42:35.156] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.156] | :    - tweaked: FALSE
[11:42:35.156] | :    - call: plan(sequential)
[11:42:35.157] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:35.157] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.157] future(..., label = NULL) ...
[11:42:35.158] | lazy: TRUE
[11:42:35.158] | stdout: TRUE
[11:42:35.158] | conditions: [n=1] ‘condition’
[11:42:35.159] | getGlobalsAndPackages() ...
[11:42:35.159] | : Searching for globals ...
[11:42:35.172] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[11:42:35.172] | : Searching for globals ... done
[11:42:35.172] | : Resolving globals: FALSE
[11:42:35.173] | : Search for packages associated with the globals ...
[11:42:35.173] | : . Packages associated with globals: [1] ‘base’
[11:42:35.173] | : . Packages: [1] ‘base’
[11:42:35.173] | : Search for packages associated with the globals ... done
[11:42:35.173] | : Packages after dropping 'base': [0] 
[11:42:35.174] | : globals: [1] ‘my_fcn’
[11:42:35.174] | : packages: [0] 
[11:42:35.174] | getGlobalsAndPackages() ... done
[11:42:35.174] future(..., label = NULL) ... done
[11:42:35.174] value() for Future (<unnamed-1>) ...
[11:42:35.175] | run() for ‘Future’ (<unnamed-1>) ...
[11:42:35.175] | : state: ‘created’
[11:42:35.175] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.175] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:42:35.175] | : . ' function (..., envir = parent.frame())  
[11:42:35.175] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.175] | : . '  - attr(*, "init")= logi TRUE
[11:42:35.175] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.175] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.175] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.175] | : . '  - attr(*, "call")= language plan(sequential)
[11:42:35.178] | : . ' init: TRUE
[11:42:35.179] | : . ' makeFutureBackend(<sequential>) ...
[11:42:35.179] | : . ' , Backend function: <‘NULL’>
[11:42:35.179] | : . ' , Evaluator tweak arguments: [n=0]
[11:42:35.179] | : . ' ,  list()
[11:42:35.179] | : . ' , Evaluator formal arguments: [n=1]
[11:42:35.179] | : . ' , Dotted pair list of 1
[11:42:35.179] | : . ' ,  $ envir: language parent.frame()
[11:42:35.180] | : . ' , Arguments passed to the future-backend factory: [n=1]
[11:42:35.180] | : . ' , List of 1
[11:42:35.180] | : . ' ,  $ envir: language parent.frame()
[11:42:35.181] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:35.181] | : . ' makeFutureBackend(<sequential>) ... done
[11:42:35.181] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:42:35.181] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.181] | : Using SequentialFutureBackend ...
[11:42:35.181] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:35.181] | : . Launching futures ...
[11:42:35.181] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:42:35.182] | : . ' , getFutureData() ...
[11:42:35.182] | : . ' , ; getFutureCore() ...
[11:42:35.182] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:35.182] | : . ' , ; getFutureCore() ... done
[11:42:35.182] | : . ' , ; getFutureCapture() ...
[11:42:35.182] | : . ' , ; getFutureCapture() ... done
[11:42:35.182] | : . ' , ; getFutureContext() ...
[11:42:35.182] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.182] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:35.183] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.183] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:35.183] | : . ' , ; getFutureContext() ... done
[11:42:35.183] | : . ' , getFutureData() ... done
[11:42:35.185] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.185] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:35.185] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.186] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.186] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:35.186] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:35.186] | : . ' , ; ` | New stack:
[11:42:35.186] | : . ' , ; ` | List of 1
[11:42:35.186] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:35.186] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.186] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:35.186] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.186] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.186] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.186] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.186] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.188] | : . ' , ; ` | Old stack:
[11:42:35.189] | : . ' , ; ` | List of 1
[11:42:35.189] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:35.189] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.189] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:35.189] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.189] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.189] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.189] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:42:35.189] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.189] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.189] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.189] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.191] | : . ' , ; ` | Not identical
[11:42:35.191] | : . ' , ; ` | all.equal() for future ...
[11:42:35.191] | : . ' , ; ` | : List of 2
[11:42:35.191] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.191] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.191] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.191] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:35.191] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.191] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.191] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.197] | : . ' , ; ` | all.equal() for future ... done
[11:42:35.197] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:35.198] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:35.198] | : . ' , ; ` List of future strategies:
[11:42:35.198] | : . ' , ; ` 1. sequential:
[11:42:35.198] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.198] | : . ' , ; `    - tweaked: FALSE
[11:42:35.198] | : . ' , ; `    - call: plan(sequential)
[11:42:35.198] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:35.198] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.198] | : . ' , assign_globals() ...
[11:42:35.198] | : . ' , List of 1
[11:42:35.198] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[11:42:35.198] | : . ' ,   .. ..@ .Data     :function (x)  
[11:42:35.198] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[11:42:35.198] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[11:42:35.198] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[11:42:35.198] | : . ' ,   .. ..@ group     : list()
[11:42:35.198] | : . ' ,   .. ..@ valueClass: chr(0) 
[11:42:35.198] | : . ' ,   .. ..@ signature : chr "x"
[11:42:35.198] | : . ' ,   .. ..@ default   : NULL
[11:42:35.198] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[11:42:35.198] | : . ' ,  - attr(*, "where")=List of 1
[11:42:35.198] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[11:42:35.198] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:42:35.198] | : . ' ,  - attr(*, "resolved")= logi FALSE
[11:42:35.198] | : . ' ,  - attr(*, "total_size")= num NA
[11:42:35.198] | : . ' ,  - attr(*, "already-done")= logi TRUE
[11:42:35.203] | : . ' , - copied ‘my_fcn’ to environment
[11:42:35.203] | : . ' , assign_globals() ... done
[11:42:35.205] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.205] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.205] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:35.205] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:35.205] | : . ' , ; ` | : New stack:
[11:42:35.206] | : . ' , ; ` | : List of 1
[11:42:35.206] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:35.206] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.206] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.206] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.206] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.206] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.206] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:35.206] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.206] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.206] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.206] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.208] | : . ' , ; ` | : Old stack:
[11:42:35.208] | : . ' , ; ` | : List of 1
[11:42:35.208] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:35.208] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.208] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.208] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.208] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.208] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.208] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:35.208] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f16af9558> 
[11:42:35.208] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.208] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.208] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.211] | : . ' , ; ` | : Identical
[11:42:35.211] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:35.211] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:35.211] | : . ' , ; ` | List of future strategies:
[11:42:35.211] | : . ' , ; ` | 1. sequential:
[11:42:35.211] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.211] | : . ' , ; ` |    - tweaked: FALSE
[11:42:35.211] | : . ' , ; ` |    - call: plan(sequential)
[11:42:35.212] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:35.212] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.212] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.216] | : . ' , SequentialFuture started (and completed)
[11:42:35.216] | : . ' , signalConditions() ...
[11:42:35.216] | : . ' , ; include = ‘immediateCondition’
[11:42:35.216] | : . ' , ; exclude = 
[11:42:35.216] | : . ' , ; resignal = FALSE
[11:42:35.216] | : . ' , ; Number of conditions: 6
[11:42:35.216] | : . ' , ;  int 6
[11:42:35.217] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.217] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.217] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.217] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.217] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.217] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.217] | : . ' , signalConditions() ... done
[11:42:35.217] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:42:35.218] | : . Launching futures ... done
[11:42:35.218] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:42:35.218] | : Using SequentialFutureBackend ... done
[11:42:35.218] | run() for ‘Future’ (<unnamed-1>) ... done
[11:42:35.218] | signalConditions() ...
[11:42:35.218] | : include = ‘immediateCondition’
[11:42:35.218] | : exclude = 
[11:42:35.218] | : resignal = FALSE
[11:42:35.218] | : Number of conditions: 6
[11:42:35.218] | :  int 6
[11:42:35.219] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.219] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.219] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.219] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.219] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.219] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.219] | signalConditions() ... done
[11:42:35.219] | relay stdout ...
[11:42:35.219] | relay stdout ... done
[11:42:35.219] | check for misuse ...
[11:42:35.220] | check for misuse ... done
[11:42:35.220] | relay conditions ...
[11:42:35.220] | : Future state: ‘finished’
[11:42:35.220] | : signalConditions() ...
[11:42:35.220] | : . include = ‘condition’
[11:42:35.220] | : . exclude = ‘immediateCondition’
[11:42:35.220] | : . resignal = TRUE
[11:42:35.220] | : . Number of conditions: 6
[11:42:35.220] | : .  int 6
[11:42:35.220] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.221] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.184] | : . ' , attachPackages() ...
[11:42:35.221] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.221] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.184] | : . ' , ; packages: [n=1] ‘future’
[11:42:35.221] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.221] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.184] | : . ' , attachPackages() ... done
[11:42:35.221] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.221] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.185] | : . ' , attachPackages() ...
[11:42:35.221] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.221] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.185] | : . ' , ; packages: [n=0] 
[11:42:35.221] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.221] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.185] | : . ' , attachPackages() ... done
[11:42:35.222] | : signalConditions() ... done
[11:42:35.222] | relay conditions ... done
[11:42:35.222] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x557f1894eb28>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[11:42:35.222] future(..., label = NULL) ...
