
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[14:33:29.593] Option 'future.startup.script': TRUE
[14:33:29.594] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:29.594] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[14:33:29.615] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.615] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:29.619] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:29.619] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.621] | : . Not identical
[14:33:29.622] | : . all.equal() for future ...
[14:33:29.622] | : . ' List of 2
[14:33:29.622] | : . '  $ target :function (..., envir = parent.frame())  
[14:33:29.622] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.622] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:29.622] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.622] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.622] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.622] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:33:29.622] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:29.622] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.622] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:29.622] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.622] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.622] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.622] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:29.626] | : . all.equal() for future ... done
[14:33:29.626] | : all.equal() for FutureStrategyList ... done
[14:33:29.627] | : plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:29.627] | : List of future strategies:
[14:33:29.627] | : 1. sequential:
[14:33:29.627] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:29.627] | :    - tweaked: FALSE
[14:33:29.627] | :    - call: plan(sequential)
[14:33:29.627] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:29.627] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.627] future(..., label = NULL) ...
[14:33:29.629] | lazy: TRUE
[14:33:29.629] | stdout: TRUE
[14:33:29.629] | conditions: [n=1] ‘condition’
[14:33:29.630] | getGlobalsAndPackages() ...
[14:33:29.630] | : Searching for globals ...
[14:33:29.650] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[14:33:29.652] | : Searching for globals ... done
[14:33:29.652] | : Resolving globals: FALSE
[14:33:29.652] | : Search for packages associated with the globals ...
[14:33:29.653] | : . Packages associated with globals: [1] ‘base’
[14:33:29.653] | : . Packages: [1] ‘base’
[14:33:29.653] | : Search for packages associated with the globals ... done
[14:33:29.653] | : Packages after dropping 'base': [0] 
[14:33:29.653] | : globals: [1] ‘my_fcn’
[14:33:29.654] | : packages: [0] 
[14:33:29.654] | getGlobalsAndPackages() ... done
[14:33:29.654] future(..., label = NULL) ... done
[14:33:29.655] value() for Future (<unnamed-1>) ...
[14:33:29.655] | run() for ‘Future’ (<unnamed-1>) ...
[14:33:29.655] | : state: ‘created’
[14:33:29.655] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.655] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:33:29.656] | : . ' function (..., envir = parent.frame())  
[14:33:29.656] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.656] | : . '  - attr(*, "init")= logi TRUE
[14:33:29.656] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.656] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.656] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.656] | : . '  - attr(*, "call")= language plan(sequential)
[14:33:29.658] | : . ' init: TRUE
[14:33:29.658] | : . ' makeFutureBackend(<sequential>) ...
[14:33:29.658] | : . ' , Backend function: <‘NULL’>
[14:33:29.658] | : . ' , Evaluator tweak arguments: [n=0]
[14:33:29.658] | : . ' ,  list()
[14:33:29.658] | : . ' , Evaluator formal arguments: [n=1]
[14:33:29.659] | : . ' , Dotted pair list of 1
[14:33:29.659] | : . ' ,  $ envir: language parent.frame()
[14:33:29.659] | : . ' , Arguments passed to the future-backend factory: [n=1]
[14:33:29.659] | : . ' , List of 1
[14:33:29.659] | : . ' ,  $ envir: language parent.frame()
[14:33:29.660] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:29.660] | : . ' makeFutureBackend(<sequential>) ... done
[14:33:29.660] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:33:29.660] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.661] | : Using SequentialFutureBackend ...
[14:33:29.661] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:29.661] | : . Launching futures ...
[14:33:29.661] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:29.661] | : . ' , getFutureData() ...
[14:33:29.662] | : . ' , ; getFutureCore() ...
[14:33:29.662] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:29.662] | : . ' , ; getFutureCore() ... done
[14:33:29.662] | : . ' , ; getFutureCapture() ...
[14:33:29.662] | : . ' , ; getFutureCapture() ... done
[14:33:29.662] | : . ' , ; getFutureContext() ...
[14:33:29.662] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.662] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:29.663] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.663] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:29.663] | : . ' , ; getFutureContext() ... done
[14:33:29.663] | : . ' , getFutureData() ... done
[14:33:29.665] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.666] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:29.666] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.666] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.666] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:29.667] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:29.667] | : . ' , ; ` | New stack:
[14:33:29.667] | : . ' , ; ` | List of 1
[14:33:29.667] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:29.667] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.667] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:29.667] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.667] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.667] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.667] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.667] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.669] | : . ' , ; ` | Old stack:
[14:33:29.669] | : . ' , ; ` | List of 1
[14:33:29.669] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:29.669] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.669] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:29.669] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.669] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.669] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.669] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:29.669] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.669] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.669] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.669] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.673] | : . ' , ; ` | Not identical
[14:33:29.673] | : . ' , ; ` | all.equal() for future ...
[14:33:29.673] | : . ' , ; ` | : List of 2
[14:33:29.673] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.673] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.673] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.673] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:29.673] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.673] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.673] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.680] | : . ' , ; ` | all.equal() for future ... done
[14:33:29.680] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:29.680] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:29.680] | : . ' , ; ` List of future strategies:
[14:33:29.680] | : . ' , ; ` 1. sequential:
[14:33:29.680] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:29.680] | : . ' , ; `    - tweaked: FALSE
[14:33:29.680] | : . ' , ; `    - call: plan(sequential)
[14:33:29.681] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:29.681] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.681] | : . ' , assign_globals() ...
[14:33:29.681] | : . ' , List of 1
[14:33:29.681] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[14:33:29.681] | : . ' ,   .. ..@ .Data     :function (x)  
[14:33:29.681] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[14:33:29.681] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[14:33:29.681] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[14:33:29.681] | : . ' ,   .. ..@ group     : list()
[14:33:29.681] | : . ' ,   .. ..@ valueClass: chr(0) 
[14:33:29.681] | : . ' ,   .. ..@ signature : chr "x"
[14:33:29.681] | : . ' ,   .. ..@ default   : NULL
[14:33:29.681] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[14:33:29.681] | : . ' ,  - attr(*, "where")=List of 1
[14:33:29.681] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[14:33:29.681] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:29.681] | : . ' ,  - attr(*, "resolved")= logi FALSE
[14:33:29.681] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:29.681] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:29.686] | : . ' , - copied ‘my_fcn’ to environment
[14:33:29.686] | : . ' , assign_globals() ... done
[14:33:29.689] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.689] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.689] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:29.689] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:29.689] | : . ' , ; ` | : New stack:
[14:33:29.689] | : . ' , ; ` | : List of 1
[14:33:29.689] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:29.689] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.689] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.689] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.689] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.689] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.689] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:29.689] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.689] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.689] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.689] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.694] | : . ' , ; ` | : Old stack:
[14:33:29.694] | : . ' , ; ` | : List of 1
[14:33:29.694] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:29.694] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.694] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.694] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.694] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.694] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.694] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:29.694] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fe9458d8> 
[14:33:29.694] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.694] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.694] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.697] | : . ' , ; ` | : Identical
[14:33:29.697] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:29.697] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:29.697] | : . ' , ; ` | List of future strategies:
[14:33:29.697] | : . ' , ; ` | 1. sequential:
[14:33:29.697] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:29.697] | : . ' , ; ` |    - tweaked: FALSE
[14:33:29.697] | : . ' , ; ` |    - call: plan(sequential)
[14:33:29.698] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:29.698] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.698] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.701] | : . ' , SequentialFuture started (and completed)
[14:33:29.701] | : . ' , signalConditions() ...
[14:33:29.701] | : . ' , ; include = ‘immediateCondition’
[14:33:29.702] | : . ' , ; exclude = 
[14:33:29.702] | : . ' , ; resignal = FALSE
[14:33:29.702] | : . ' , ; Number of conditions: 6
[14:33:29.702] | : . ' , ;  int 6
[14:33:29.702] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.702] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.702] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.703] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.703] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.703] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.703] | : . ' , signalConditions() ... done
[14:33:29.703] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:29.703] | : . Launching futures ... done
[14:33:29.703] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:29.703] | : Using SequentialFutureBackend ... done
[14:33:29.703] | run() for ‘Future’ (<unnamed-1>) ... done
[14:33:29.704] | signalConditions() ...
[14:33:29.704] | : include = ‘immediateCondition’
[14:33:29.704] | : exclude = 
[14:33:29.704] | : resignal = FALSE
[14:33:29.704] | : Number of conditions: 6
[14:33:29.704] | :  int 6
[14:33:29.704] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.705] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.705] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.705] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.705] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.705] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.705] | signalConditions() ... done
[14:33:29.705] | relay stdout ...
[14:33:29.705] | relay stdout ... done
[14:33:29.705] | check for misuse ...
[14:33:29.706] | check for misuse ... done
[14:33:29.706] | relay conditions ...
[14:33:29.706] | : Future state: ‘finished’
[14:33:29.706] | : signalConditions() ...
[14:33:29.706] | : . include = ‘condition’
[14:33:29.706] | : . exclude = ‘immediateCondition’
[14:33:29.706] | : . resignal = TRUE
[14:33:29.706] | : . Number of conditions: 6
[14:33:29.706] | : .  int 6
[14:33:29.707] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.707] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.664] | : . ' , attachPackages() ...
[14:33:29.707] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.707] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.665] | : . ' , ; packages: [n=1] ‘future’
[14:33:29.707] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.707] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.665] | : . ' , attachPackages() ... done
[14:33:29.707] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.708] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.665] | : . ' , attachPackages() ...
[14:33:29.708] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.708] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.665] | : . ' , ; packages: [n=0] 
[14:33:29.708] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.708] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.665] | : . ' , attachPackages() ... done
[14:33:29.708] | : signalConditions() ... done
[14:33:29.708] | relay conditions ... done
[14:33:29.708] value() for Future (<unnamed-1>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x5601ff47db38>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[14:33:29.709] future(..., label = NULL) ...
