
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[14:32:28.139] Option 'future.startup.script': TRUE
[14:32:28.139] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:28.139] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[14:32:28.337] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.338] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:28.349] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:28.349] | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:28.349] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:28.351] | : . Not identical
[14:32:28.351] | : . all.equal() for future ...
[14:32:28.351] | : . ' List of 2
[14:32:28.351] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.351] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.351] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:28.351] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.351] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.351] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.351] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.351] | : . '   ..- attr(*, "tweaks")=List of 1
[14:32:28.351] | : . '   .. ..$ workers:List of 1
[14:32:28.351] | : . '   .. .. ..$ :List of 3
[14:32:28.351] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[14:32:28.351] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.351] | : . '   .. .. .. ..$ host: chr "localhost"
[14:32:28.351] | : . '   .. .. .. ..$ rank: num 0
[14:32:28.351] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.351] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.351] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.351] | : . '  $ current:function (..., envir = parent.frame())  
[14:32:28.351] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:28.351] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:28.351] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:28.351] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:28.351] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:28.351] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:28.358] | : . ' Formals differ
[14:32:28.358] | : . all.equal() for future ... done
[14:32:28.359] | : . Future strategies differ at level 1
[14:32:28.359] | : all.equal() for FutureStrategyList ... done
[14:32:28.359] | : plan(): Setting new future backend stack:
[14:32:28.359] | : List of future strategies:
[14:32:28.359] | : 1. cluster:
[14:32:28.359] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[14:32:28.359] | :    - tweaked: TRUE
[14:32:28.359] | :    - call: plan(cluster, workers = cl)
[14:32:28.360] | : List of 1
[14:32:28.360] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.360] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.360] | :   ..- attr(*, "init")= logi TRUE
[14:32:28.360] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.360] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.360] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.360] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.360] | :   ..- attr(*, "tweaks")=List of 1
[14:32:28.360] | :   .. ..$ workers:List of 1
[14:32:28.360] | :   .. .. ..$ :List of 3
[14:32:28.360] | :   .. .. .. ..$ con : 'sockconn' int 4
[14:32:28.360] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.360] | :   .. .. .. ..$ host: chr "localhost"
[14:32:28.360] | :   .. .. .. ..$ rank: num 0
[14:32:28.360] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.360] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.360] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.360] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:28.365] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:28.365] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.365] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:28.365] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.365] | : . Legacy shutdown of cluster workers ...
[14:32:28.366] | : . ' Stopping existing cluster ...
[14:32:28.366] | : . ' , No pre-existing cluster. Skipping
[14:32:28.366] | : . ' Stopping existing cluster ... done
[14:32:28.366] | : . Legacy shutdown of cluster workers ... done
[14:32:28.366] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:28.366] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:32:28.366] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:28.366] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:28.366] | : .  - attr(*, "init")= logi TRUE
[14:32:28.366] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:28.366] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:28.366] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.366] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:28.366] | : .  - attr(*, "tweaks")=List of 1
[14:32:28.366] | : .   ..$ workers:List of 1
[14:32:28.366] | : .   .. ..$ :List of 3
[14:32:28.366] | : .   .. .. ..$ con : 'sockconn' int 4
[14:32:28.366] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.366] | : .   .. .. ..$ host: chr "localhost"
[14:32:28.366] | : .   .. .. ..$ rank: num 0
[14:32:28.366] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.366] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.366] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[14:32:28.372] | : . init: TRUE
[14:32:28.373] | : . makeFutureBackend(<tweaked>) ...
[14:32:28.373] | : . ' Backend function: <‘NULL’>
[14:32:28.373] | : . ' Evaluator tweak arguments: [n=1]
[14:32:28.373] | : . ' List of 1
[14:32:28.373] | : . '  $ workers:List of 1
[14:32:28.373] | : . '   ..$ :List of 3
[14:32:28.373] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:28.373] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.373] | : . '   .. ..$ host: chr "localhost"
[14:32:28.373] | : . '   .. ..$ rank: num 0
[14:32:28.373] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.373] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.376] | : . ' Evaluator formal arguments: [n=1]
[14:32:28.376] | : . ' Dotted pair list of 1
[14:32:28.376] | : . '  $ workers:List of 1
[14:32:28.376] | : . '   ..$ :List of 3
[14:32:28.376] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:28.376] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.376] | : . '   .. ..$ host: chr "localhost"
[14:32:28.376] | : . '   .. ..$ rank: num 0
[14:32:28.376] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.376] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.378] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:32:28.378] | : . ' List of 1
[14:32:28.378] | : . '  $ workers:List of 1
[14:32:28.378] | : . '   ..$ :List of 3
[14:32:28.378] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:28.378] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:28.378] | : . '   .. ..$ host: chr "localhost"
[14:32:28.378] | : . '   .. ..$ rank: num 0
[14:32:28.378] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:28.378] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:28.381] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[14:32:28.381] | : . ' , Stopping existing cluster ...
[14:32:28.381] | : . ' , ; No pre-existing cluster. Skipping
[14:32:28.381] | : . ' , Stopping existing cluster ... done
[14:32:28.381] | : . ' , Number of workers: 1
[14:32:28.382] | : . ' , Generated workers UUID
[14:32:28.382] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[14:32:28.382] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[14:32:28.382] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:28.382] | : . makeFutureBackend(<tweaked>) ... done
[14:32:28.382] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:28.383] | : nbrOfWorkers(NULL) ...
[14:32:28.383] | : . List of 4
[14:32:28.383] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:28.383] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:28.383] | : .  $ : language nbrOfWorkers()
[14:32:28.383] | : .  $ : language nbrOfWorkers.NULL()
[14:32:28.384] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.384] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.385] | : . Number of workers: 1
[14:32:28.385] | : nbrOfWorkers(NULL) ... done
[14:32:28.385] | : plan(): nbrOfWorkers() = 1
[14:32:28.385] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:28.385] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.385] future(..., label = NULL) ...
[14:32:28.385] | lazy: FALSE
[14:32:28.385] | stdout: TRUE
[14:32:28.385] | conditions: [n=1] ‘condition’
[14:32:28.386] | getGlobalsAndPackages() ...
[14:32:28.386] | : Searching for globals ...
[14:32:28.399] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[14:32:28.399] | : Searching for globals ... done
[14:32:28.399] | : Resolving globals: FALSE
[14:32:28.399] | : Search for packages associated with the globals ...
[14:32:28.399] | : . Packages associated with globals: [1] ‘base’
[14:32:28.400] | : . Packages: [1] ‘base’
[14:32:28.400] | : Search for packages associated with the globals ... done
[14:32:28.400] | : Packages after dropping 'base': [0] 
[14:32:28.400] | : globals: [2] ‘X’, ‘i’
[14:32:28.400] | : packages: [0] 
[14:32:28.400] | getGlobalsAndPackages() ... done
[14:32:28.401] | run() for ‘Future’ (<unnamed-1>) ...
[14:32:28.401] | : state: ‘created’
[14:32:28.401] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.401] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.401] | : Using ClusterFutureBackend ...
[14:32:28.401] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:28.402] | : . Launching futures ...
[14:32:28.402] | : . ' launchFuture() for ClusterFutureBackend ...
[14:32:28.402] | : . ' , Workers: [n=1]
[14:32:28.402] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[14:32:28.402] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[14:32:28.403] | : . ' , requestWorker() ...
[14:32:28.403] | : . ' , ; requestNode() ...
[14:32:28.403] | : . ' , ; ` Number of workers: 1
[14:32:28.403] | : . ' , ; ` Polling for a free worker ...
[14:32:28.403] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.403] | : . ' , ; ` | : Created empty registry ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[14:32:28.403] | : . ' , ; ` | : Listing all futures
[14:32:28.403] | : . ' , ; ` | : Number of registered futures: 0
[14:32:28.403] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.403] | : . ' , ; ` | Total time: 0
[14:32:28.404] | : . ' , ; ` Polling for a free worker ... done
[14:32:28.404] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.404] | : . ' , ; ` | Listing all futures
[14:32:28.404] | : . ' , ; ` | Number of registered futures: 0
[14:32:28.404] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.404] | : . ' , ; ` avail: [n=1] ‘1’
[14:32:28.404] | : . ' , ; ` Index of first available worker: 1
[14:32:28.404] | : . ' , ; ` Validate that the worker is functional ...
[14:32:28.405] | : . ' , ; ` | Worker is functional
[14:32:28.405] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.405] | : . ' , ; ` | : Listing all futures
[14:32:28.405] | : . ' , ; ` | : Number of registered futures: 0
[14:32:28.405] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.406] | : . ' , ; ` Validate that the worker is functional ... done
[14:32:28.406] | : . ' , ; requestNode() ... done
[14:32:28.406] | : . ' , ; cluster node index: 1
[14:32:28.406] | : . ' , requestWorker() ... done
[14:32:28.406] | : . ' , eraseGlobalEnvironment() ...
[14:32:28.463] | : . ' , eraseGlobalEnvironment() ... done
[14:32:28.463] | : . ' , launchFuture() ...
[14:32:28.463] | : . ' , ; cluster node index: 1
[14:32:28.464] | : . ' , ; getFutureData() ...
[14:32:28.464] | : . ' , ; ` getFutureCore() ...
[14:32:28.464] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[14:32:28.464] | : . ' , ; ` getFutureCore() ... done
[14:32:28.464] | : . ' , ; ` getFutureCapture() ...
[14:32:28.464] | : . ' , ; ` getFutureCapture() ... done
[14:32:28.465] | : . ' , ; ` getFutureContext() ...
[14:32:28.465] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.465] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[14:32:28.465] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.465] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[14:32:28.465] | : . ' , ; ` getFutureContext() ... done
[14:32:28.465] | : . ' , ; getFutureData() ... done
[14:32:28.467] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[14:32:28.467] | : . ' , ; ` Appended future to position #1
[14:32:28.467] | : . ' , ; ` Number of registered futures: 1
[14:32:28.467] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[14:32:28.467] | : . ' , launchFuture() ... done
[14:32:28.467] | : . ' , ClusterFuture started
[14:32:28.468] | : . ' launchFuture() for ClusterFutureBackend ... done
[14:32:28.468] | : . Launching futures ... done
[14:32:28.468] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:28.468] | : Using ClusterFutureBackend ... done
[14:32:28.468] | run() for ‘Future’ (<unnamed-1>) ... done
[14:32:28.469] future(..., label = NULL) ... done
[14:32:28.469] future(..., label = NULL) ...
[14:32:28.469] | lazy: FALSE
[14:32:28.469] | stdout: TRUE
[14:32:28.469] | conditions: [n=1] ‘condition’
[14:32:28.469] | getGlobalsAndPackages() ...
[14:32:28.470] | : Searching for globals ...
[14:32:28.476] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[14:32:28.477] | : Searching for globals ... done
[14:32:28.477] | : Resolving globals: FALSE
[14:32:28.477] | : Search for packages associated with the globals ...
[14:32:28.477] | : . Packages associated with globals: [1] ‘base’
[14:32:28.478] | : . Packages: [1] ‘base’
[14:32:28.478] | : Search for packages associated with the globals ... done
[14:32:28.478] | : Packages after dropping 'base': [0] 
[14:32:28.478] | : globals: [2] ‘X’, ‘i’
[14:32:28.479] | : packages: [0] 
[14:32:28.479] | getGlobalsAndPackages() ... done
[14:32:28.479] | run() for ‘Future’ (<unnamed-2>) ...
[14:32:28.479] | : state: ‘created’
[14:32:28.480] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.480] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:28.480] | : Using ClusterFutureBackend ...
[14:32:28.480] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[14:32:28.480] | : . Launching futures ...
[14:32:28.480] | : . ' launchFuture() for ClusterFutureBackend ...
[14:32:28.481] | : . ' , Workers: [n=1]
[14:32:28.481] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[14:32:28.481] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[14:32:28.481] | : . ' , requestWorker() ...
[14:32:28.481] | : . ' , ; requestNode() ...
[14:32:28.481] | : . ' , ; ` Number of workers: 1
[14:32:28.481] | : . ' , ; ` Polling for a free worker ...
[14:32:28.482] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.482] | : . ' , ; ` | : Listing all futures
[14:32:28.482] | : . ' , ; ` | : Number of registered futures: 1
[14:32:28.482] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.482] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[14:32:28.494] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[14:32:28.494] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[14:32:28.495] | : . ' , ; ` | : . resolved() ...
[14:32:28.495] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[14:32:28.495] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=145
[14:32:28.496] | : . ' , ; ` | : . ' , assertValidConnection() ...
[14:32:28.496] | : . ' , ; ` | : . ' , ; cluster node index: 1
[14:32:28.496] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[14:32:28.507] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=145)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:28.507] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[14:32:28.507] | : . ' , ; ` | : . resolved() ... done
[14:32:28.507] | : . ' , ; ` | : . Future at position #1 is not resolved
[14:32:28.507] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[14:32:28.507] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[14:32:28.508] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[14:32:28.508] | : . ' , ; ` | Early signaling of 1 future candidates ...
[14:32:28.508] | : . ' , ; ` | Number of futures with early signaling requested: 0
[14:32:28.508] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[14:32:28.508] | : . ' , ; ` | Number of registered futures: 1
[14:32:28.508] | : . ' , ; ` Polling for a free worker ... done
[14:32:28.508] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:28.508] | : . ' , ; ` | Listing all futures
[14:32:28.508] | : . ' , ; ` | Number of registered futures: 1
[14:32:28.509] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:28.509] | : . ' , ; ` Poll #2 (0.03 secs): usedNodes() = 1, workers = 1
[14:32:28.519] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[14:32:28.548] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[14:32:28.548] | : . ' , ; ` | : resolved() ...
[14:32:28.548] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[14:32:28.549] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=145
[14:32:28.549] | : . ' , ; ` | : . ' assertValidConnection() ...
[14:32:28.549] | : . ' , ; ` | : . ' , cluster node index: 1
[14:32:28.549] | : . ' , ; ` | : . ' assertValidConnection() ... done
[14:32:28.550] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[14:32:28.550] | : . ' , ; ` | : . ' , cluster node index: 1
[14:32:28.550] | : . ' , ; ` | : . ' , [1] TRUE
[14:32:28.550] | : . ' , ; ` | : . ' , Received data:
[14:32:28.550] | : . ' , ; ` | : . ' , List of 5
[14:32:28.550] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
