
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:15:38.601] Option 'future.startup.script': TRUE
[09:15:38.602] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:38.602] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:15:38.791] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.792] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:38.805] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.805] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.805] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:38.812] | : . ' Formals differ
[09:15:38.812] | : . all.equal() for future ... done
[09:15:38.812] | : . Future strategies differ at level 1
[09:15:38.812] | : all.equal() for FutureStrategyList ... done
[09:15:38.812] | : plan(): Setting new future backend stack:
[09:15:38.812] | : List of future strategies:
[09:15:38.812] | : 1. cluster:
[09:15:38.812] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:15:38.812] | :    - tweaked: TRUE
[09:15:38.812] | :    - call: plan(cluster, workers = cl)
[09:15:38.813] | : List of 1
[09:15:38.813] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:38.813] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:38.813] | :   ..- attr(*, "init")= logi TRUE
[09:15:38.813] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:38.813] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:38.813] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:38.813] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:38.813] | :   ..- attr(*, "tweaks")=List of 1
[09:15:38.813] | :   .. ..$ workers:List of 1
[09:15:38.813] | :   .. .. ..$ :List of 3
[09:15:38.813] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:15:38.813] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:38.813] | :   .. .. .. ..$ host: chr "localhost"
[09:15:38.813] | :   .. .. .. ..$ rank: num 0
[09:15:38.813] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:38.813] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:38.813] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:38.813] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:38.818] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:38.818] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.819] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:38.819] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:38.819] | : . Legacy shutdown of cluster workers ...
[09:15:38.819] | : . ' Stopping existing cluster ...
[09:15:38.819] | : . ' , No pre-existing cluster. Skipping
[09:15:38.819] | : . ' Stopping existing cluster ... done
[09:15:38.819] | : . Legacy shutdown of cluster workers ... done
[09:15:38.819] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:38.820] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:15:38.820] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:38.820] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:38.820] | : .  - attr(*, "init")= logi TRUE
[09:15:38.820] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:38.820] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:38.820] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:38.820] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:38.820] | : .  - attr(*, "tweaks")=List of 1
[09:15:38.820] | : .   ..$ workers:List of 1
[09:15:38.820] | : .   .. ..$ :List of 3
[09:15:38.820] | : .   .. .. ..$ con : 'sockconn' int 4
[09:15:38.820] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:38.820] | : .   .. .. ..$ host: chr "localhost"
[09:15:38.820] | : .   .. .. ..$ rank: num 0
[09:15:38.820] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:38.820] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:38.820] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:15:38.826] | : . init: TRUE
[09:15:38.826] | : . makeFutureBackend(<tweaked>) ...
[09:15:38.826] | : . ' Backend function: <‘NULL’>
[09:15:38.826] | : . ' Evaluator tweak arguments: [n=1]
[09:15:38.826] | : . ' List of 1
[09:15:38.826] | : . '  $ workers:List of 1
[09:15:38.826] | : . '   ..$ :List of 3
[09:15:38.826] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:38.826] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:38.826] | : . '   .. ..$ host: chr "localhost"
[09:15:38.826] | : . '   .. ..$ rank: num 0
[09:15:38.826] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:38.826] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:38.829] | : . ' Evaluator formal arguments: [n=1]
[09:15:38.829] | : . ' Dotted pair list of 1
[09:15:38.829] | : . '  $ workers:List of 1
[09:15:38.829] | : . '   ..$ :List of 3
[09:15:38.829] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:38.829] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:38.829] | : . '   .. ..$ host: chr "localhost"
[09:15:38.829] | : . '   .. ..$ rank: num 0
[09:15:38.829] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:38.829] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:38.832] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:15:38.832] | : . ' List of 1
[09:15:38.832] | : . '  $ workers:List of 1
[09:15:38.832] | : . '   ..$ :List of 3
[09:15:38.832] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:38.832] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:38.832] | : . '   .. ..$ host: chr "localhost"
[09:15:38.832] | : . '   .. ..$ rank: num 0
[09:15:38.832] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:38.832] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:38.834] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:15:38.834] | : . ' , Stopping existing cluster ...
[09:15:38.834] | : . ' , ; No pre-existing cluster. Skipping
[09:15:38.835] | : . ' , Stopping existing cluster ... done
[09:15:38.835] | : . ' , Number of workers: 1
[09:15:38.835] | : . ' , Generated workers UUID
[09:15:38.835] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[09:15:38.835] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:15:38.835] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:38.835] | : . makeFutureBackend(<tweaked>) ... done
[09:15:38.836] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:15:38.836] | : nbrOfWorkers(NULL) ...
[09:15:38.836] | : . List of 4
[09:15:38.836] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:38.836] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:38.836] | : .  $ : language nbrOfWorkers()
[09:15:38.836] | : .  $ : language nbrOfWorkers.NULL()
[09:15:38.837] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.838] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:38.838] | : . Number of workers: 1
[09:15:38.838] | : nbrOfWorkers(NULL) ... done
[09:15:38.838] | : plan(): nbrOfWorkers() = 1
[09:15:38.838] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:38.838] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:38.838] future(..., label = NULL) ...
[09:15:38.838] | lazy: FALSE
[09:15:38.838] | stdout: TRUE
[09:15:38.839] | conditions: [n=1] ‘condition’
[09:15:38.839] | getGlobalsAndPackages() ...
[09:15:38.839] | : Searching for globals ...
[09:15:38.845] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:15:38.845] | : Searching for globals ... done
[09:15:38.845] | : Resolving globals: FALSE
[09:15:38.845] | : Search for packages associated with the globals ...
[09:15:38.845] | : . Packages associated with globals: [1] ‘base’
[09:15:38.846] | : . Packages: [1] ‘base’
[09:15:38.846] | : Search for packages associated with the globals ... done
[09:15:38.846] | : Packages after dropping 'base': [0] 
[09:15:38.846] | : globals: [2] ‘X’, ‘i’
[09:15:38.847] | : packages: [0] 
[09:15:38.847] | getGlobalsAndPackages() ... done
[09:15:38.848] | run() for ‘Future’ (<unnamed-1>) ...
[09:15:38.848] | : state: ‘created’
[09:15:38.848] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.848] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:38.848] | : Using ClusterFutureBackend ...
[09:15:38.849] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:38.849] | : . Launching futures ...
[09:15:38.849] | : . ' launchFuture() for ClusterFutureBackend ...
[09:15:38.849] | : . ' , Workers: [n=1]
[09:15:38.849] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:15:38.850] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:15:38.850] | : . ' , requestWorker() ...
[09:15:38.850] | : . ' , ; requestNode() ...
[09:15:38.850] | : . ' , ; ` Number of workers: 1
[09:15:38.850] | : . ' , ; ` Polling for a free worker ...
[09:15:38.850] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:38.850] | : . ' , ; ` | : Created empty registry ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:15:38.850] | : . ' , ; ` | : Listing all futures
[09:15:38.850] | : . ' , ; ` | : Number of registered futures: 0
[09:15:38.850] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:38.851] | : . ' , ; ` | Total time: 0
[09:15:38.851] | : . ' , ; ` Polling for a free worker ... done
[09:15:38.851] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:38.851] | : . ' , ; ` | Listing all futures
[09:15:38.851] | : . ' , ; ` | Number of registered futures: 0
[09:15:38.851] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:38.851] | : . ' , ; ` avail: [n=1] ‘1’
[09:15:38.851] | : . ' , ; ` Index of first available worker: 1
[09:15:38.851] | : . ' , ; ` Validate that the worker is functional ...
[09:15:38.852] | : . ' , ; ` | Connection is valid
[09:15:38.852] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 78770
[09:15:38.853] | : . ' , ; ` | Worker is functional
[09:15:38.853] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:38.853] | : . ' , ; ` | : Listing all futures
[09:15:38.853] | : . ' , ; ` | : Number of registered futures: 0
[09:15:38.853] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:38.853] | : . ' , ; ` Validate that the worker is functional ... done
[09:15:38.853] | : . ' , ; requestNode() ... done
[09:15:38.853] | : . ' , ; cluster node index: 1
[09:15:38.853] | : . ' , requestWorker() ... done
[09:15:38.854] | : . ' , eraseGlobalEnvironment() ...
[09:15:38.908] | : . ' , eraseGlobalEnvironment() ... done
[09:15:38.908] | : . ' , launchFuture() ...
[09:15:38.908] | : . ' , ; cluster node index: 1
[09:15:38.909] | : . ' , ; getFutureData() ...
[09:15:38.909] | : . ' , ; ` getFutureCore() ...
[09:15:38.909] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:15:38.909] | : . ' , ; ` getFutureCore() ... done
[09:15:38.909] | : . ' , ; ` getFutureCapture() ...
[09:15:38.909] | : . ' , ; ` getFutureCapture() ... done
[09:15:38.910] | : . ' , ; ` getFutureContext() ...
[09:15:38.910] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.910] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:15:38.910] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:38.910] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:15:38.910] | : . ' , ; ` getFutureContext() ... done
[09:15:38.910] | : . ' , ; getFutureData() ... done
[09:15:38.911] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:15:38.911] | : . ' , ; ` Appended future to position #1
[09:15:38.911] | : . ' , ; ` Number of registered futures: 1
[09:15:38.911] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:15:38.912] | : . ' , launchFuture() ... done
[09:15:38.912] | : . ' , ClusterFuture started
[09:15:38.912] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:15:38.912] | : . Launching futures ... done
[09:15:38.912] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:38.912] | : Using ClusterFutureBackend ... done
[09:15:38.912] | run() for ‘Future’ (<unnamed-1>) ... done
[09:15:38.912] future(..., label = NULL) ... done
[09:15:38.912] future(..., label = NULL) ...
[09:15:38.912] | lazy: FALSE
[09:15:38.913] | stdout: TRUE
[09:15:38.913] | conditions: [n=1] ‘condition’
[09:15:38.913] | getGlobalsAndPackages() ...
[09:15:38.913] | : Searching for globals ...
[09:15:38.917] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:15:38.917] | : Searching for globals ... done
[09:15:38.917] | : Resolving globals: FALSE
[09:15:38.917] | : Search for packages associated with the globals ...
[09:15:38.917] | : . Packages associated with globals: [1] ‘base’
[09:15:38.917] | : . Packages: [1] ‘base’
[09:15:38.918] | : Search for packages associated with the globals ... done
[09:15:38.918] | : Packages after dropping 'base': [0] 
[09:15:38.918] | : globals: [2] ‘X’, ‘i’
[09:15:38.918] | : packages: [0] 
[09:15:38.918] | getGlobalsAndPackages() ... done
[09:15:38.918] | run() for ‘Future’ (<unnamed-2>) ...
[09:15:38.918] | : state: ‘created’
[09:15:38.919] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.919] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:38.919] | : Using ClusterFutureBackend ...
[09:15:38.919] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:15:38.919] | : . Launching futures ...
[09:15:38.919] | : . ' launchFuture() for ClusterFutureBackend ...
[09:15:38.919] | : . ' , Workers: [n=1]
[09:15:38.919] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:15:38.920] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:15:38.920] | : . ' , requestWorker() ...
[09:15:38.920] | : . ' , ; requestNode() ...
[09:15:38.920] | : . ' , ; ` Number of workers: 1
[09:15:38.920] | : . ' , ; ` Polling for a free worker ...
[09:15:38.920] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:38.920] | : . ' , ; ` | : Listing all futures
[09:15:38.920] | : . ' , ; ` | : Number of registered futures: 1
[09:15:38.921] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:38.921] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:15:38.931] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:15:38.931] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:15:38.931] | : . ' , ; ` | : . resolved() ...
[09:15:38.932] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[09:15:38.932] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=143
[09:15:38.932] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:15:38.932] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:15:38.933] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:15:38.943] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:38.943] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[09:15:38.943] | : . ' , ; ` | : . resolved() ... done
[09:15:38.944] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:15:38.944] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:15:38.944] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:15:38.944] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:15:38.944] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:15:38.944] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:15:38.944] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:15:38.944] | : . ' , ; ` | Number of registered futures: 1
[09:15:38.944] | : . ' , ; ` Polling for a free worker ... done
[09:15:38.945] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:38.945] | : . ' , ; ` | Listing all futures
[09:15:38.945] | : . ' , ; ` | Number of registered futures: 1
[09:15:38.945] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:38.945] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:15:38.955] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:15:38.992] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:15:38.992] | : . ' , ; ` | : resolved() ...
[09:15:38.992] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[09:15:38.993] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=143
[09:15:38.993] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:15:38.993] | : . ' , ; ` | : . ' , cluster node index: 1
[09:15:38.993] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:15:38.994] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:15:38.994] | : . ' , ; ` | : . ' , cluster node index: 1
[09:15:38.994] | : . ' , ; ` | : . ' , [1] TRUE
[09:15:38.994] | : . ' , ; ` | : . ' , Received data:
