
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[11:41:39.503] Option 'future.startup.script': TRUE
[11:41:39.504] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:39.504] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[11:41:39.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:39.698] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:39.700] | : . Not identical
[11:41:39.700] | : . all.equal() for future ...
[11:41:39.701] | : . ' List of 2
[11:41:39.701] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:39.701] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:39.701] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:39.701] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:39.701] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:39.701] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:39.701] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:39.701] | : . '   ..- attr(*, "tweaks")=List of 1
[11:41:39.701] | : . '   .. ..$ workers:List of 1
[11:41:39.701] | : . '   .. .. ..$ :List of 3
[11:41:39.701] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[11:41:39.701] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:39.701] | : . '   .. .. .. ..$ host: chr "localhost"
[11:41:39.701] | : . '   .. .. .. ..$ rank: num 0
[11:41:39.701] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:39.701] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:39.701] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:39.701] | : . '  $ current:function (..., envir = parent.frame())  
[11:41:39.701] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:39.701] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:39.701] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:39.701] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.701] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.701] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:39.707] | : . ' Formals differ
[11:41:39.707] | : . all.equal() for future ... done
[11:41:39.707] | : . Future strategies differ at level 1
[11:41:39.707] | : all.equal() for FutureStrategyList ... done
[11:41:39.707] | : plan(): Setting new future backend stack:
[11:41:39.707] | : List of future strategies:
[11:41:39.707] | : 1. cluster:
[11:41:39.707] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[11:41:39.707] | :    - tweaked: TRUE
[11:41:39.707] | :    - call: plan(cluster, workers = cl)
[11:41:39.708] | : List of 1
[11:41:39.708] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:39.708] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:39.708] | :   ..- attr(*, "init")= logi TRUE
[11:41:39.708] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:39.708] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:39.708] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:39.708] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:39.708] | :   ..- attr(*, "tweaks")=List of 1
[11:41:39.708] | :   .. ..$ workers:List of 1
[11:41:39.708] | :   .. .. ..$ :List of 3
[11:41:39.708] | :   .. .. .. ..$ con : 'sockconn' int 4
[11:41:39.708] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:39.708] | :   .. .. .. ..$ host: chr "localhost"
[11:41:39.708] | :   .. .. .. ..$ rank: num 0
[11:41:39.708] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:39.708] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:39.708] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:39.708] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:39.712] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:41:39.713] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.713] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:39.713] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.713] | : . Legacy shutdown of cluster workers ...
[11:41:39.713] | : . ' Stopping existing cluster ...
[11:41:39.713] | : . ' , No pre-existing cluster. Skipping
[11:41:39.713] | : . ' Stopping existing cluster ... done
[11:41:39.713] | : . Legacy shutdown of cluster workers ... done
[11:41:39.713] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:41:39.714] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:41:39.714] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:39.714] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:39.714] | : .  - attr(*, "init")= logi TRUE
[11:41:39.714] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:39.714] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:39.714] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:39.714] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:39.714] | : .  - attr(*, "tweaks")=List of 1
[11:41:39.714] | : .   ..$ workers:List of 1
[11:41:39.714] | : .   .. ..$ :List of 3
[11:41:39.714] | : .   .. .. ..$ con : 'sockconn' int 4
[11:41:39.714] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:39.714] | : .   .. .. ..$ host: chr "localhost"
[11:41:39.714] | : .   .. .. ..$ rank: num 0
[11:41:39.714] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:39.714] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:39.714] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[11:41:39.719] | : . init: TRUE
[11:41:39.719] | : . makeFutureBackend(<tweaked>) ...
[11:41:39.719] | : . ' Backend function: <‘NULL’>
[11:41:39.719] | : . ' Evaluator tweak arguments: [n=1]
[11:41:39.720] | : . ' List of 1
[11:41:39.720] | : . '  $ workers:List of 1
[11:41:39.720] | : . '   ..$ :List of 3
[11:41:39.720] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:39.720] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:39.720] | : . '   .. ..$ host: chr "localhost"
[11:41:39.720] | : . '   .. ..$ rank: num 0
[11:41:39.720] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:39.720] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:39.722] | : . ' Evaluator formal arguments: [n=1]
[11:41:39.722] | : . ' Dotted pair list of 1
[11:41:39.722] | : . '  $ workers:List of 1
[11:41:39.722] | : . '   ..$ :List of 3
[11:41:39.722] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:39.722] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:39.722] | : . '   .. ..$ host: chr "localhost"
[11:41:39.722] | : . '   .. ..$ rank: num 0
[11:41:39.722] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:39.722] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:39.724] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:41:39.724] | : . ' List of 1
[11:41:39.724] | : . '  $ workers:List of 1
[11:41:39.724] | : . '   ..$ :List of 3
[11:41:39.724] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:39.724] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:39.724] | : . '   .. ..$ host: chr "localhost"
[11:41:39.724] | : . '   .. ..$ rank: num 0
[11:41:39.724] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:39.724] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:39.726] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[11:41:39.727] | : . ' , Stopping existing cluster ...
[11:41:39.727] | : . ' , ; No pre-existing cluster. Skipping
[11:41:39.727] | : . ' , Stopping existing cluster ... done
[11:41:39.727] | : . ' , Number of workers: 1
[11:41:39.727] | : . ' , Generated workers UUID
[11:41:39.727] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[11:41:39.727] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[11:41:39.728] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:39.728] | : . makeFutureBackend(<tweaked>) ... done
[11:41:39.728] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:41:39.728] | : nbrOfWorkers(NULL) ...
[11:41:39.728] | : . List of 4
[11:41:39.728] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:41:39.728] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:41:39.728] | : .  $ : language nbrOfWorkers()
[11:41:39.728] | : .  $ : language nbrOfWorkers.NULL()
[11:41:39.729] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.730] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.730] | : . Number of workers: 1
[11:41:39.730] | : nbrOfWorkers(NULL) ... done
[11:41:39.730] | : plan(): nbrOfWorkers() = 1
[11:41:39.730] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:39.730] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.730] future(..., label = NULL) ...
[11:41:39.730] | lazy: FALSE
[11:41:39.730] | stdout: TRUE
[11:41:39.730] | conditions: [n=1] ‘condition’
[11:41:39.731] | getGlobalsAndPackages() ...
[11:41:39.731] | : Searching for globals ...
[11:41:39.736] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[11:41:39.736] | : Searching for globals ... done
[11:41:39.736] | : Resolving globals: FALSE
[11:41:39.737] | : Search for packages associated with the globals ...
[11:41:39.737] | : . Packages associated with globals: [1] ‘base’
[11:41:39.737] | : . Packages: [1] ‘base’
[11:41:39.737] | : Search for packages associated with the globals ... done
[11:41:39.737] | : Packages after dropping 'base': [0] 
[11:41:39.737] | : globals: [2] ‘X’, ‘i’
[11:41:39.739] | : packages: [0] 
[11:41:39.739] | getGlobalsAndPackages() ... done
[11:41:39.740] | run() for ‘Future’ (<unnamed-1>) ...
[11:41:39.740] | : state: ‘created’
[11:41:39.740] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.740] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.740] | : Using ClusterFutureBackend ...
[11:41:39.740] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:39.740] | : . Launching futures ...
[11:41:39.740] | : . ' launchFuture() for ClusterFutureBackend ...
[11:41:39.741] | : . ' , Workers: [n=1]
[11:41:39.741] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[11:41:39.741] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[11:41:39.741] | : . ' , requestWorker() ...
[11:41:39.741] | : . ' , ; requestNode() ...
[11:41:39.741] | : . ' , ; ` Number of workers: 1
[11:41:39.741] | : . ' , ; ` Polling for a free worker ...
[11:41:39.741] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:39.741] | : . ' , ; ` | : Created empty registry ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[11:41:39.741] | : . ' , ; ` | : Listing all futures
[11:41:39.742] | : . ' , ; ` | : Number of registered futures: 0
[11:41:39.742] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:39.742] | : . ' , ; ` | Total time: 0
[11:41:39.742] | : . ' , ; ` Polling for a free worker ... done
[11:41:39.742] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:39.742] | : . ' , ; ` | Listing all futures
[11:41:39.742] | : . ' , ; ` | Number of registered futures: 0
[11:41:39.742] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:39.742] | : . ' , ; ` avail: [n=1] ‘1’
[11:41:39.742] | : . ' , ; ` Index of first available worker: 1
[11:41:39.742] | : . ' , ; ` Validate that the worker is functional ...
[11:41:39.743] | : . ' , ; ` | Connection is valid
[11:41:39.743] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 74511
[11:41:39.744] | : . ' , ; ` | Worker is functional
[11:41:39.744] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:39.744] | : . ' , ; ` | : Listing all futures
[11:41:39.744] | : . ' , ; ` | : Number of registered futures: 0
[11:41:39.744] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:39.744] | : . ' , ; ` Validate that the worker is functional ... done
[11:41:39.744] | : . ' , ; requestNode() ... done
[11:41:39.744] | : . ' , ; cluster node index: 1
[11:41:39.744] | : . ' , requestWorker() ... done
[11:41:39.744] | : . ' , eraseGlobalEnvironment() ...
[11:41:39.800] | : . ' , eraseGlobalEnvironment() ... done
[11:41:39.800] | : . ' , launchFuture() ...
[11:41:39.800] | : . ' , ; cluster node index: 1
[11:41:39.800] | : . ' , ; getFutureData() ...
[11:41:39.800] | : . ' , ; ` getFutureCore() ...
[11:41:39.800] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[11:41:39.801] | : . ' , ; ` getFutureCore() ... done
[11:41:39.801] | : . ' , ; ` getFutureCapture() ...
[11:41:39.801] | : . ' , ; ` getFutureCapture() ... done
[11:41:39.801] | : . ' , ; ` getFutureContext() ...
[11:41:39.801] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.801] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[11:41:39.801] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.801] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[11:41:39.802] | : . ' , ; ` getFutureContext() ... done
[11:41:39.802] | : . ' , ; getFutureData() ... done
[11:41:39.803] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[11:41:39.803] | : . ' , ; ` Appended future to position #1
[11:41:39.803] | : . ' , ; ` Number of registered futures: 1
[11:41:39.803] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[11:41:39.803] | : . ' , launchFuture() ... done
[11:41:39.803] | : . ' , ClusterFuture started
[11:41:39.803] | : . ' launchFuture() for ClusterFutureBackend ... done
[11:41:39.803] | : . Launching futures ... done
[11:41:39.803] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:39.803] | : Using ClusterFutureBackend ... done
[11:41:39.803] | run() for ‘Future’ (<unnamed-1>) ... done
[11:41:39.804] future(..., label = NULL) ... done
[11:41:39.804] future(..., label = NULL) ...
[11:41:39.804] | lazy: FALSE
[11:41:39.804] | stdout: TRUE
[11:41:39.804] | conditions: [n=1] ‘condition’
[11:41:39.804] | getGlobalsAndPackages() ...
[11:41:39.804] | : Searching for globals ...
[11:41:39.807] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[11:41:39.808] | : Searching for globals ... done
[11:41:39.808] | : Resolving globals: FALSE
[11:41:39.808] | : Search for packages associated with the globals ...
[11:41:39.808] | : . Packages associated with globals: [1] ‘base’
[11:41:39.808] | : . Packages: [1] ‘base’
[11:41:39.808] | : Search for packages associated with the globals ... done
[11:41:39.808] | : Packages after dropping 'base': [0] 
[11:41:39.809] | : globals: [2] ‘X’, ‘i’
[11:41:39.809] | : packages: [0] 
[11:41:39.809] | getGlobalsAndPackages() ... done
[11:41:39.809] | run() for ‘Future’ (<unnamed-2>) ...
[11:41:39.809] | : state: ‘created’
[11:41:39.809] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.809] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.809] | : Using ClusterFutureBackend ...
[11:41:39.809] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[11:41:39.810] | : . Launching futures ...
[11:41:39.810] | : . ' launchFuture() for ClusterFutureBackend ...
[11:41:39.810] | : . ' , Workers: [n=1]
[11:41:39.810] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[11:41:39.810] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[11:41:39.810] | : . ' , requestWorker() ...
[11:41:39.810] | : . ' , ; requestNode() ...
[11:41:39.810] | : . ' , ; ` Number of workers: 1
[11:41:39.810] | : . ' , ; ` Polling for a free worker ...
[11:41:39.811] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:39.811] | : . ' , ; ` | : Listing all futures
[11:41:39.811] | : . ' , ; ` | : Number of registered futures: 1
[11:41:39.811] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:39.811] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[11:41:39.821] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[11:41:39.821] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[11:41:39.822] | : . ' , ; ` | : . resolved() ...
[11:41:39.822] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[11:41:39.822] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=143
[11:41:39.823] | : . ' , ; ` | : . ' , assertValidConnection() ...
[11:41:39.823] | : . ' , ; ` | : . ' , ; cluster node index: 1
[11:41:39.823] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[11:41:39.833] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:39.834] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[11:41:39.834] | : . ' , ; ` | : . resolved() ... done
[11:41:39.834] | : . ' , ; ` | : . Future at position #1 is not resolved
[11:41:39.834] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[11:41:39.834] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[11:41:39.834] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[11:41:39.834] | : . ' , ; ` | Early signaling of 1 future candidates ...
[11:41:39.834] | : . ' , ; ` | Number of futures with early signaling requested: 0
[11:41:39.834] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[11:41:39.834] | : . ' , ; ` | Number of registered futures: 1
[11:41:39.835] | : . ' , ; ` Polling for a free worker ... done
[11:41:39.835] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:39.835] | : . ' , ; ` | Listing all futures
[11:41:39.835] | : . ' , ; ` | Number of registered futures: 1
[11:41:39.835] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:39.835] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[11:41:39.846] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[11:41:39.873] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[11:41:39.873] | : . ' , ; ` | : resolved() ...
[11:41:39.873] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[11:41:39.873] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=143
[11:41:39.874] | : . ' , ; ` | : . ' assertValidConnection() ...
[11:41:39.874] | : . ' , ; ` | : . ' , cluster node index: 1
[11:41:39.874] | : . ' , ; ` | : . ' assertValidConnection() ... done
[11:41:39.874] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[11:41:39.875] | : . ' , ; ` | : . ' , cluster node index: 1
[11:41:39.875] | : . ' , ; ` | : . ' , [1] TRUE
[11:41:39.875] | : . ' , ; ` | : . ' , Received data:
