
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:02:47.762] Option 'future.startup.script': TRUE
[09:02:47.763] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:47.763] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:02:47.951] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.952] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:47.962] | : . Old stack:
[09:02:47.962] | : . List of 1
[09:02:47.962] | : .  $ :function (..., envir = parent.frame())  
[09:02:47.962] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:47.962] | : .   ..- attr(*, "init")= logi TRUE
[09:02:47.962] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:47.962] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:47.962] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:47.962] | : .   ..- attr(*, "call")= language plan(sequential)
[09:02:47.962] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:47.964] | : . Not identical
[09:02:47.964] | : . all.equal() for future ...
[09:02:47.965] | : . ' List of 2
[09:02:47.965] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:47.965] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:47.965] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:47.965] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:47.965] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:47.965] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:47.965] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:47.965] | : . '   ..- attr(*, "tweaks")=List of 1
[09:02:47.965] | : . '   .. ..$ workers:List of 1
[09:02:47.965] | : . '   .. .. ..$ :List of 3
[09:02:47.965] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:02:47.965] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:47.965] | : . '   .. .. .. ..$ host: chr "localhost"
[09:02:47.965] | : . '   .. .. .. ..$ rank: num 0
[09:02:47.965] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:47.965] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:47.965] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:47.965] | : . '  $ current:function (..., envir = parent.frame())  
[09:02:47.965] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:47.965] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:47.965] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:47.965] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:47.965] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:47.965] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:02:47.971] | : . ' Formals differ
[09:02:47.972] | : . all.equal() for future ... done
[09:02:47.972] | : . Future strategies differ at level 1
[09:02:47.972] | : all.equal() for FutureStrategyList ... done
[09:02:47.972] | : plan(): Setting new future backend stack:
[09:02:47.972] | : List of future strategies:
[09:02:47.972] | : 1. cluster:
[09:02:47.972] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:02:47.972] | :    - tweaked: TRUE
[09:02:47.972] | :    - call: plan(cluster, workers = cl)
[09:02:47.973] | : List of 1
[09:02:47.973] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:47.973] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:47.973] | :   ..- attr(*, "init")= logi TRUE
[09:02:47.973] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:47.973] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:47.973] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:47.973] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:47.973] | :   ..- attr(*, "tweaks")=List of 1
[09:02:47.973] | :   .. ..$ workers:List of 1
[09:02:47.973] | :   .. .. ..$ :List of 3
[09:02:47.973] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:02:47.973] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:47.973] | :   .. .. .. ..$ host: chr "localhost"
[09:02:47.973] | :   .. .. .. ..$ rank: num 0
[09:02:47.973] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:47.973] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:47.973] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:47.973] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:47.978] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:02:47.978] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.978] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:02:47.978] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:47.978] | : . Legacy shutdown of cluster workers ...
[09:02:47.979] | : . ' Stopping existing cluster ...
[09:02:47.979] | : . ' , No pre-existing cluster. Skipping
[09:02:47.979] | : . ' Stopping existing cluster ... done
[09:02:47.979] | : . Legacy shutdown of cluster workers ... done
[09:02:47.979] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:02:47.979] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:02:47.979] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:47.979] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:47.979] | : .  - attr(*, "init")= logi TRUE
[09:02:47.979] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:47.979] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:47.979] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:47.979] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:47.979] | : .  - attr(*, "tweaks")=List of 1
[09:02:47.979] | : .   ..$ workers:List of 1
[09:02:47.979] | : .   .. ..$ :List of 3
[09:02:47.979] | : .   .. .. ..$ con : 'sockconn' int 4
[09:02:47.979] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:47.979] | : .   .. .. ..$ host: chr "localhost"
[09:02:47.979] | : .   .. .. ..$ rank: num 0
[09:02:47.979] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:47.979] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:47.979] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:02:47.985] | : . init: TRUE
[09:02:47.985] | : . makeFutureBackend(<tweaked>) ...
[09:02:47.985] | : . ' Backend function: <‘NULL’>
[09:02:47.985] | : . ' Evaluator tweak arguments: [n=1]
[09:02:47.985] | : . ' List of 1
[09:02:47.985] | : . '  $ workers:List of 1
[09:02:47.985] | : . '   ..$ :List of 3
[09:02:47.985] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:47.985] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:47.985] | : . '   .. ..$ host: chr "localhost"
[09:02:47.985] | : . '   .. ..$ rank: num 0
[09:02:47.985] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:47.985] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:47.988] | : . ' Evaluator formal arguments: [n=1]
[09:02:47.988] | : . ' Dotted pair list of 1
[09:02:47.988] | : . '  $ workers:List of 1
[09:02:47.988] | : . '   ..$ :List of 3
[09:02:47.988] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:47.988] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:47.988] | : . '   .. ..$ host: chr "localhost"
[09:02:47.988] | : . '   .. ..$ rank: num 0
[09:02:47.988] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:47.988] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:47.991] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:02:47.991] | : . ' List of 1
[09:02:47.991] | : . '  $ workers:List of 1
[09:02:47.991] | : . '   ..$ :List of 3
[09:02:47.991] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:47.991] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:47.991] | : . '   .. ..$ host: chr "localhost"
[09:02:47.991] | : . '   .. ..$ rank: num 0
[09:02:47.991] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:47.991] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:47.993] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:02:47.993] | : . ' , Stopping existing cluster ...
[09:02:47.994] | : . ' , ; No pre-existing cluster. Skipping
[09:02:47.994] | : . ' , Stopping existing cluster ... done
[09:02:47.994] | : . ' , Number of workers: 1
[09:02:47.994] | : . ' , Generated workers UUID
[09:02:47.994] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[09:02:47.994] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:02:47.995] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:02:47.995] | : . makeFutureBackend(<tweaked>) ... done
[09:02:47.995] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:02:47.995] | : nbrOfWorkers(NULL) ...
[09:02:47.995] | : . List of 4
[09:02:47.995] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:02:47.995] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:02:47.995] | : .  $ : language nbrOfWorkers()
[09:02:47.995] | : .  $ : language nbrOfWorkers.NULL()
[09:02:47.997] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.997] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:47.997] | : . Number of workers: 1
[09:02:47.997] | : nbrOfWorkers(NULL) ... done
[09:02:47.997] | : plan(): nbrOfWorkers() = 1
[09:02:47.997] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:02:47.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:47.997] future(..., label = NULL) ...
[09:02:47.997] | lazy: FALSE
[09:02:47.998] | stdout: TRUE
[09:02:47.998] | conditions: [n=1] ‘condition’
[09:02:47.998] | getGlobalsAndPackages() ...
[09:02:47.998] | : Searching for globals ...
[09:02:48.004] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:02:48.004] | : Searching for globals ... done
[09:02:48.004] | : Resolving globals: FALSE
[09:02:48.004] | : Search for packages associated with the globals ...
[09:02:48.004] | : . Packages associated with globals: [1] ‘base’
[09:02:48.005] | : . Packages: [1] ‘base’
[09:02:48.005] | : Search for packages associated with the globals ... done
[09:02:48.005] | : Packages after dropping 'base': [0] 
[09:02:48.005] | : globals: [2] ‘X’, ‘i’
[09:02:48.007] | : packages: [0] 
[09:02:48.007] | getGlobalsAndPackages() ... done
[09:02:48.007] | run() for ‘Future’ (<unnamed-1>) ...
[09:02:48.007] | : state: ‘created’
[09:02:48.007] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.008] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.008] | : Using ClusterFutureBackend ...
[09:02:48.008] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:02:48.008] | : . Launching futures ...
[09:02:48.008] | : . ' launchFuture() for ClusterFutureBackend ...
[09:02:48.008] | : . ' , Workers: [n=1]
[09:02:48.009] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:02:48.009] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:02:48.009] | : . ' , requestWorker() ...
[09:02:48.009] | : . ' , ; requestNode() ...
[09:02:48.009] | : . ' , ; ` Number of workers: 1
[09:02:48.009] | : . ' , ; ` Polling for a free worker ...
[09:02:48.009] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.009] | : . ' , ; ` | : Created empty registry ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:02:48.009] | : . ' , ; ` | : Listing all futures
[09:02:48.010] | : . ' , ; ` | : Number of registered futures: 0
[09:02:48.010] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.010] | : . ' , ; ` | Total time: 0
[09:02:48.010] | : . ' , ; ` Polling for a free worker ... done
[09:02:48.010] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.010] | : . ' , ; ` | Listing all futures
[09:02:48.010] | : . ' , ; ` | Number of registered futures: 0
[09:02:48.010] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.010] | : . ' , ; ` avail: [n=1] ‘1’
[09:02:48.010] | : . ' , ; ` Index of first available worker: 1
[09:02:48.011] | : . ' , ; ` Validate that the worker is functional ...
[09:02:48.011] | : . ' , ; ` | Connection is valid
[09:02:48.011] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 78780
[09:02:48.012] | : . ' , ; ` | Worker is functional
[09:02:48.012] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.012] | : . ' , ; ` | : Listing all futures
[09:02:48.012] | : . ' , ; ` | : Number of registered futures: 0
[09:02:48.012] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.012] | : . ' , ; ` Validate that the worker is functional ... done
[09:02:48.012] | : . ' , ; requestNode() ... done
[09:02:48.013] | : . ' , ; cluster node index: 1
[09:02:48.013] | : . ' , requestWorker() ... done
[09:02:48.013] | : . ' , eraseGlobalEnvironment() ...
[09:02:48.067] | : . ' , eraseGlobalEnvironment() ... done
[09:02:48.067] | : . ' , launchFuture() ...
[09:02:48.067] | : . ' , ; cluster node index: 1
[09:02:48.068] | : . ' , ; getFutureData() ...
[09:02:48.068] | : . ' , ; ` getFutureCore() ...
[09:02:48.068] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:02:48.068] | : . ' , ; ` getFutureCore() ... done
[09:02:48.068] | : . ' , ; ` getFutureCapture() ...
[09:02:48.068] | : . ' , ; ` getFutureCapture() ... done
[09:02:48.069] | : . ' , ; ` getFutureContext() ...
[09:02:48.069] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.069] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:02:48.069] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.069] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:02:48.069] | : . ' , ; ` getFutureContext() ... done
[09:02:48.069] | : . ' , ; getFutureData() ... done
[09:02:48.070] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:02:48.070] | : . ' , ; ` Appended future to position #1
[09:02:48.071] | : . ' , ; ` Number of registered futures: 1
[09:02:48.071] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:02:48.071] | : . ' , launchFuture() ... done
[09:02:48.071] | : . ' , ClusterFuture started
[09:02:48.071] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:02:48.071] | : . Launching futures ... done
[09:02:48.071] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:48.071] | : Using ClusterFutureBackend ... done
[09:02:48.071] | run() for ‘Future’ (<unnamed-1>) ... done
[09:02:48.072] future(..., label = NULL) ... done
[09:02:48.072] future(..., label = NULL) ...
[09:02:48.072] | lazy: FALSE
[09:02:48.072] | stdout: TRUE
[09:02:48.072] | conditions: [n=1] ‘condition’
[09:02:48.072] | getGlobalsAndPackages() ...
[09:02:48.072] | : Searching for globals ...
[09:02:48.076] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:02:48.076] | : Searching for globals ... done
[09:02:48.076] | : Resolving globals: FALSE
[09:02:48.076] | : Search for packages associated with the globals ...
[09:02:48.076] | : . Packages associated with globals: [1] ‘base’
[09:02:48.077] | : . Packages: [1] ‘base’
[09:02:48.077] | : Search for packages associated with the globals ... done
[09:02:48.077] | : Packages after dropping 'base': [0] 
[09:02:48.077] | : globals: [2] ‘X’, ‘i’
[09:02:48.077] | : packages: [0] 
[09:02:48.077] | getGlobalsAndPackages() ... done
[09:02:48.078] | run() for ‘Future’ (<unnamed-2>) ...
[09:02:48.078] | : state: ‘created’
[09:02:48.078] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.078] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.078] | : Using ClusterFutureBackend ...
[09:02:48.078] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:02:48.078] | : . Launching futures ...
[09:02:48.078] | : . ' launchFuture() for ClusterFutureBackend ...
[09:02:48.079] | : . ' , Workers: [n=1]
[09:02:48.079] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:02:48.079] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:02:48.079] | : . ' , requestWorker() ...
[09:02:48.079] | : . ' , ; requestNode() ...
[09:02:48.079] | : . ' , ; ` Number of workers: 1
[09:02:48.079] | : . ' , ; ` Polling for a free worker ...
[09:02:48.079] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.080] | : . ' , ; ` | : Listing all futures
[09:02:48.080] | : . ' , ; ` | : Number of registered futures: 1
[09:02:48.080] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.080] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:02:48.090] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:02:48.090] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:02:48.090] | : . ' , ; ` | : . resolved() ...
[09:02:48.091] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ...
[09:02:48.091] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=143
[09:02:48.092] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:02:48.092] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:02:48.092] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:02:48.103] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=143)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:48.103] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-1>) ... done
[09:02:48.103] | : . ' , ; ` | : . resolved() ... done
[09:02:48.103] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:02:48.103] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:02:48.103] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:02:48.103] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:02:48.103] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:02:48.104] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:02:48.104] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:02:48.104] | : . ' , ; ` | Number of registered futures: 1
[09:02:48.104] | : . ' , ; ` Polling for a free worker ... done
[09:02:48.104] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.104] | : . ' , ; ` | Listing all futures
[09:02:48.104] | : . ' , ; ` | Number of registered futures: 1
[09:02:48.104] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.104] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:02:48.115] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:02:48.145] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:02:48.145] | : . ' , ; ` | : resolved() ...
[09:02:48.145] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-1>) ...
[09:02:48.145] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=143
[09:02:48.146] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:02:48.146] | : . ' , ; ` | : . ' , cluster node index: 1
[09:02:48.146] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:02:48.146] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:02:48.147] | : . ' , ; ` | : . ' , cluster node index: 1
[09:02:48.147] | : . ' , ; ` | : . ' , [1] TRUE
[09:02:48.147] | : . ' , ; ` | : . ' , Received data:
