
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:04:56.378] Option 'future.startup.script': TRUE
[09:04:56.378] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:56.379] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:04:56.414] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.414] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:56.425] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.425] | :    - tweaked: FALSE
[09:04:56.425] | :    - call: plan(sequential)
[09:04:56.425] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:04:56.426] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
- stdout = TRUE
[09:04:56.426] future(..., label = NULL) ...
[09:04:56.426] | lazy: FALSE
[09:04:56.426] | stdout: TRUE
[09:04:56.426] | conditions: [n=1] ‘condition’
[09:04:56.427] | getGlobalsAndPackages() ...
[09:04:56.427] | : Searching for globals ...
[09:04:56.456] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:56.457] | : Searching for globals ... done
[09:04:56.457] | : Resolving globals: FALSE
[09:04:56.457] | : Search for packages associated with the globals ...
[09:04:56.457] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:56.458] | : . Packages: [2] ‘base’, ‘utils’
[09:04:56.458] | : Search for packages associated with the globals ... done
[09:04:56.458] | : Packages after dropping 'base': [1] ‘utils’
[09:04:56.458] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:04:56.458] | : globals: [0] 
[09:04:56.458] | : packages: [1] ‘utils’
[09:04:56.458] | getGlobalsAndPackages() ... done
[09:04:56.459] | run() for ‘Future’ (<unnamed-1>) ...
[09:04:56.459] | : state: ‘created’
[09:04:56.459] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.459] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:04:56.459] | : . ' function (..., envir = parent.frame())  
[09:04:56.459] | : . '  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.459] | : . '  - attr(*, "init")= logi TRUE
[09:04:56.459] | : . '  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.459] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.459] | : . '  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.459] | : . '  - attr(*, "call")= language plan(sequential)
[09:04:56.461] | : . ' init: TRUE
[09:04:56.461] | : . ' makeFutureBackend(<sequential>) ...
[09:04:56.462] | : . ' , Backend function: <‘NULL’>
[09:04:56.462] | : . ' , Evaluator tweak arguments: [n=0]
[09:04:56.462] | : . ' ,  list()
[09:04:56.462] | : . ' , Evaluator formal arguments: [n=1]
[09:04:56.462] | : . ' , Dotted pair list of 1
[09:04:56.462] | : . ' ,  $ envir: language parent.frame()
[09:04:56.463] | : . ' , Arguments passed to the future-backend factory: [n=1]
[09:04:56.463] | : . ' , List of 1
[09:04:56.463] | : . ' ,  $ envir: language parent.frame()
[09:04:56.464] | : . ' , Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:04:56.464] | : . ' makeFutureBackend(<sequential>) ... done
[09:04:56.464] | : . plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:04:56.464] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.464] | : Using SequentialFutureBackend ...
[09:04:56.464] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:04:56.464] | : . Launching futures ...
[09:04:56.465] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:04:56.465] | : . ' , getFutureData() ...
[09:04:56.465] | : . ' , ; getFutureCore() ...
[09:04:56.465] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:04:56.465] | : . ' , ; getFutureCore() ... done
[09:04:56.465] | : . ' , ; getFutureCapture() ...
[09:04:56.465] | : . ' , ; getFutureCapture() ... done
[09:04:56.465] | : . ' , ; getFutureContext() ...
[09:04:56.466] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.466] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:56.466] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.466] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:56.466] | : . ' , ; getFutureContext() ... done
[09:04:56.466] | : . ' , getFutureData() ... done
[09:04:56.469] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.469] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:04:56.469] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.469] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.469] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.470] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:56.470] | : . ' , ; ` | New stack:
[09:04:56.470] | : . ' , ; ` | List of 1
[09:04:56.470] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:56.470] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.470] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:56.470] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.470] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.470] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.470] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:56.470] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.473] | : . ' , ; ` | Old stack:
[09:04:56.473] | : . ' , ; ` | List of 1
[09:04:56.473] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:56.473] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.473] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:56.473] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.473] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.473] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.473] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:04:56.473] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.473] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.473] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.473] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.477] | : . ' , ; ` | Not identical
[09:04:56.477] | : . ' , ; ` | all.equal() for future ...
[09:04:56.477] | : . ' , ; ` | : List of 2
[09:04:56.477] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.477] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:56.477] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.477] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.477] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.477] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.477] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.482] | : . ' , ; ` | all.equal() for future ... done
[09:04:56.482] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:56.482] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.482] | : . ' , ; ` List of future strategies:
[09:04:56.482] | : . ' , ; ` 1. sequential:
[09:04:56.482] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.482] | : . ' , ; `    - tweaked: FALSE
[09:04:56.482] | : . ' , ; `    - call: plan(sequential)
[09:04:56.483] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.483] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.486] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.486] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.486] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.486] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:56.486] | : . ' , ; ` | : New stack:
[09:04:56.486] | : . ' , ; ` | : List of 1
[09:04:56.486] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.486] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.486] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.486] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.486] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.486] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.486] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.486] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.486] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.486] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.486] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.489] | : . ' , ; ` | : Old stack:
[09:04:56.489] | : . ' , ; ` | : List of 1
[09:04:56.489] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.489] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.489] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.489] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.489] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.489] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.489] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.489] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.489] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.489] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.489] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.493] | : . ' , ; ` | : Identical
[09:04:56.493] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:56.493] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.493] | : . ' , ; ` | List of future strategies:
[09:04:56.493] | : . ' , ; ` | 1. sequential:
[09:04:56.493] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.493] | : . ' , ; ` |    - tweaked: FALSE
[09:04:56.493] | : . ' , ; ` |    - call: plan(sequential)
[09:04:56.494] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.494] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.494] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.497] | : . ' , SequentialFuture started (and completed)
[09:04:56.498] | : . ' , signalConditions() ...
[09:04:56.498] | : . ' , ; include = ‘immediateCondition’
[09:04:56.498] | : . ' , ; exclude = 
[09:04:56.498] | : . ' , ; resignal = FALSE
[09:04:56.498] | : . ' , ; Number of conditions: 6
[09:04:56.498] | : . ' , ;  int 6
[09:04:56.499] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.499] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.499] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.499] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.499] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.499] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.499] | : . ' , signalConditions() ... done
[09:04:56.499] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:04:56.499] | : . Launching futures ... done
[09:04:56.500] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:04:56.500] | : Using SequentialFutureBackend ... done
[09:04:56.500] | run() for ‘Future’ (<unnamed-1>) ... done
[09:04:56.500] future(..., label = NULL) ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.467] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.468] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.468] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.468] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.468] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:04:56.468] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-06-25 09:04:56"
