
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[11:42:40.823] Option 'future.startup.script': TRUE
[11:42:40.823] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:40.823] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[11:42:40.825] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:40.826] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:40.845] | : . function (..., workers = 2L)  
[11:42:40.845] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:42:40.845] | : .  - attr(*, "init")= logi TRUE
[11:42:40.845] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:40.845] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:40.845] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:40.845] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:40.845] | : .  - attr(*, "untweakable")= chr "persistent"
[11:42:40.845] | : .  - attr(*, "tweaks")=List of 1
[11:42:40.845] | : .   ..$ workers: int 2
[11:42:40.845] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[11:42:40.847] | : . init: TRUE
[11:42:40.847] | : . makeFutureBackend(<tweaked>) ...
[11:42:40.847] | : . ' Backend function: <‘NULL’>
[11:42:40.847] | : . ' Evaluator tweak arguments: [n=1]
[11:42:40.847] | : . ' List of 1
[11:42:40.847] | : . '  $ workers: int 2
[11:42:40.848] | : . ' Evaluator formal arguments: [n=1]
[11:42:40.848] | : . ' Dotted pair list of 1
[11:42:40.848] | : . '  $ workers: int 2
[11:42:40.849] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:42:40.849] | : . ' List of 1
[11:42:40.849] | : . '  $ workers: int 2
[11:42:40.849] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[11:42:40.849] | : . ' , Arguments:
[11:42:40.849] | : . ' , List of 5
[11:42:40.849] | : . ' ,  $ workers     : int 2
[11:42:40.849] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:40.849] | : . ' ,  $ interrupts  : logi TRUE
[11:42:40.849] | : . ' ,  $ gc          : logi FALSE
[11:42:40.849] | : . ' ,  $ earlySignal : logi FALSE
[11:42:40.851] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[11:42:40.851] | : . ' , ; workers: 2
[11:42:40.851] | : . ' , ; getCluster() ...
[11:42:40.851] | : . ' , ; getCluster() ... done
[11:42:40.852] | : . ' , ; Stopping existing cluster ...
[11:42:40.852] | : . ' , ; ` No pre-existing cluster. Skipping
[11:42:40.852] | : . ' , ; Stopping existing cluster ... done
[11:42:40.852] | : . ' , ; Starting new cluster ...
[11:42:40.852] | : . ' , ; ` makeCluster(workers, ...) ...
[11:42:40.852] | : . ' , ; ` | Arguments:
[11:42:40.852] | : . ' , ; ` | List of 2
[11:42:40.852] | : . ' , ; ` |  $             : int 2
[11:42:40.852] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:40.853] | : . ' , ; ` | .makeCluster() ...
[11:42:40.853] | : . ' , ; ` | : workers: ‘2’
[11:42:40.853] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[11:42:40.853] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[11:42:40.853] | : . ' , ; ` | : List of 2
[11:42:40.853] | : . ' , ; ` | :  $             : int 2
[11:42:40.853] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:41.403] | : . ' , ; ` | : Generated cluster UUID
[11:42:41.403] | : . ' , ; ` | : Cluster UUID: ‘efaa5cf0baf0a685ca0049e1af1d1f43’
[11:42:41.403] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:41.405] | : . ' , ; ` | .makeCluster() ... done
[11:42:41.405] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:41.407] | : . ' , ; ` makeCluster(workers, ...) ... done
[11:42:41.407] | : . ' , ; ` Number of workers: 2
[11:42:41.407] | : . ' , ; ` Workers UUID: ‘efaa5cf0baf0a685ca0049e1af1d1f43’
[11:42:41.407] | : . ' , ; Starting new cluster ... done
[11:42:41.407] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[11:42:41.407] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:41.407] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[11:42:41.408] | : . makeFutureBackend(<tweaked>) ... done
[11:42:41.408] | : . nbrOfWorkers(NULL) ...
[11:42:41.408] | : . ' List of 4
[11:42:41.408] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:41.408] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:41.408] | : . '  $ : language nbrOfWorkers()
[11:42:41.408] | : . '  $ : language nbrOfWorkers.NULL()
[11:42:41.409] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:41.409] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:41.410] | : . ' Number of workers: 2
[11:42:41.410] | : . nbrOfWorkers(NULL) ... done
[11:42:41.410] | : . plan(): nbrOfWorkers() = 2
[11:42:41.410] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:42:41.410] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[11:42:41.410] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:41.410] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:41.411] | FutureRegistry('workers-efaa5cf0baf0a685ca0049e1af1d1f43', action = 'list', earlySignal = 0) ...
[11:42:41.411] | : Created empty registry ‘workers-efaa5cf0baf0a685ca0049e1af1d1f43’
[11:42:41.411] | : Listing all futures
[11:42:41.411] | : Number of registered futures: 0
[11:42:41.411] | FutureRegistry('workers-efaa5cf0baf0a685ca0049e1af1d1f43', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: f715e1c1f253a4973eff0b94539213dc
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 78409 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11064')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 78408 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11064')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[11:42:41.423] | future(..., label = NULL) ...
[11:42:41.424] | : lazy: FALSE
[11:42:41.424] | : stdout: TRUE
[11:42:41.424] | : conditions: [n=1] ‘condition’
[11:42:41.425] | : getGlobalsAndPackages() ...
[11:42:41.425] | : . Searching for globals ...
[11:42:41.431] | : . ' globals found: [2] ‘{’, ‘a’
[11:42:41.431] | : . Searching for globals ... done
[11:42:41.431] | : . Resolving globals: FALSE
[11:42:41.431] | : . Search for packages associated with the globals ...
[11:42:41.431] | : . ' Packages associated with globals: [1] ‘base’
[11:42:41.432] | : . ' Packages: [1] ‘base’
[11:42:41.432] | : . Search for packages associated with the globals ... done
[11:42:41.432] | : . Packages after dropping 'base': [0] 
[11:42:41.432] | : . globals: [1] ‘a’
[11:42:41.432] | : . packages: [0] 
[11:42:41.433] | : getGlobalsAndPackages() ... done
[11:42:41.433] | : run() for ‘Future’ (<unnamed-1>) ...
[11:42:41.433] | : . state: ‘created’
[11:42:41.434] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:41.434] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:41.434] | : . Using MultisessionFutureBackend ...
[11:42:41.434] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:41.435] | : . Using MultisessionFutureBackend ... done
[11:42:41.436] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (281ac6ca05991ba84da78ba789d87b85-1); on 281ac6ca05991ba84da78ba789d87b85@6ef9303afc2d<78352>]>

Occurred on: 281ac6ca05991ba84da78ba789d87b85 [6ef9303afc2d; pid 78352]
Future: 281ac6ca05991ba84da78ba789d87b85-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 281ac6ca05991ba84da78ba789d87b85-1
Owner process: 281ac6ca05991ba84da78ba789d87b85
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[11:42:41.437] | : future(..., label = NULL) ...
[11:42:41.438] | : . lazy: FALSE
[11:42:41.438] | : . stdout: TRUE
[11:42:41.438] | : . conditions: [n=1] ‘condition’
[11:42:41.438] | : . getGlobalsAndPackages() ...
[11:42:41.438] | : . ' Searching for globals ...
[11:42:41.444] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[11:42:41.444] | : . ' Searching for globals ... done
[11:42:41.444] | : . ' Resolving globals: FALSE
[11:42:41.444] | : . ' Search for packages associated with the globals ...
[11:42:41.445] | : . ' , Packages associated with globals: [1] ‘base’
[11:42:41.445] | : . ' , Packages: [1] ‘base’
[11:42:41.445] | : . ' Search for packages associated with the globals ... done
[11:42:41.445] | : . ' Packages after dropping 'base': [0] 
[11:42:41.445] | : . ' globals: [2] ‘a’, ‘b’
[11:42:41.446] | : . ' packages: [0] 
[11:42:41.446] | : . getGlobalsAndPackages() ... done
[11:42:41.446] | : . run() for ‘Future’ (<unnamed-2>) ...
[11:42:41.446] | : . ' state: ‘created’
[11:42:41.446] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:41.446] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:41.446] | : . ' Using MultisessionFutureBackend ...
[11:42:41.447] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:41.447] | : . ' Using MultisessionFutureBackend ... done
[11:42:41.447] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (281ac6ca05991ba84da78ba789d87b85-2); on 281ac6ca05991ba84da78ba789d87b85@6ef9303afc2d<78352>]>

Occurred on: 281ac6ca05991ba84da78ba789d87b85 [6ef9303afc2d; pid 78352]
Future: 281ac6ca05991ba84da78ba789d87b85-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 281ac6ca05991ba84da78ba789d87b85-2
Owner process: 281ac6ca05991ba84da78ba789d87b85
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[11:42:41.448] | : . future(..., label = NULL) ...
[11:42:41.449] | : . ' lazy: FALSE
[11:42:41.449] | : . ' stdout: TRUE
[11:42:41.449] | : . ' conditions: [n=1] ‘condition’
[11:42:41.449] | : . ' getGlobalsAndPackages() ...
[11:42:41.449] | : . ' , Searching for globals ...
[11:42:41.457] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[11:42:41.458] | : . ' , Searching for globals ... done
[11:42:41.458] | : . ' , Resolving globals: FALSE
[11:42:41.458] | : . ' , Search for packages associated with the globals ...
[11:42:41.458] | : . ' , ; Packages associated with globals: [1] ‘base’
[11:42:41.458] | : . ' , ; Packages: [1] ‘base’
[11:42:41.459] | : . ' , Search for packages associated with the globals ... done
[11:42:41.459] | : . ' , Packages after dropping 'base': [0] 
[11:42:41.459] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[11:42:41.459] | : . ' , packages: [0] 
[11:42:41.459] | : . ' getGlobalsAndPackages() ... done
[11:42:41.459] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[11:42:41.460] | : . ' , state: ‘created’
[11:42:41.460] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:41.460] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:41.460] | : . ' , Using MultisessionFutureBackend ...
[11:42:41.460] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:42:41.461] | : . ' , Using MultisessionFutureBackend ... done
[11:42:41.461] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (281ac6ca05991ba84da78ba789d87b85-3); on 281ac6ca05991ba84da78ba789d87b85@6ef9303afc2d<78352>]>

Occurred on: 281ac6ca05991ba84da78ba789d87b85 [6ef9303afc2d; pid 78352]
Future: 281ac6ca05991ba84da78ba789d87b85-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 281ac6ca05991ba84da78ba789d87b85-3
Owner process: 281ac6ca05991ba84da78ba789d87b85
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[11:42:41.462] | : . ' future(..., label = NULL) ...
[11:42:41.462] | : . ' , lazy: FALSE
[11:42:41.462] | : . ' , stdout: TRUE
[11:42:41.462] | : . ' , conditions: [n=1] ‘condition’
[11:42:41.463] | : . ' , getGlobalsAndPackages() ...
[11:42:41.463] | : . ' , ; Searching for globals ...
[11:42:41.473] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[11:42:41.474] | : . ' , ; Searching for globals ... done
[11:42:41.474] | : . ' , ; Resolving globals: FALSE
[11:42:41.474] | : . ' , ; Search for packages associated with the globals ...
[11:42:41.474] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[11:42:41.474] | : . ' , ; ` Packages: [1] ‘base’
