
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,toolarge.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,toolarge")
Test ‘globals,toolarge’ ...
 chr "none"

> library(future)
[09:03:51.724] Option 'future.startup.script': TRUE
[09:03:51.724] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:51.724] Future startup scripts found: <none>

> message("*** Globals - too large ...")
*** Globals - too large ...

> a <- integer(length = 1000)

> ooptsT <- options(future.globals.maxSize = object.size(a) - 
+     100)

> limit <- getOption("future.globals.maxSize")

> cat(sprintf("Max total size of globals: %g bytes\n", 
+     limit))
Max total size of globals: 3948 bytes

> plan(multisession, workers = 2)
[09:03:51.726] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:51.727] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:51.732] | : .   ..- attr(*, "init")= logi TRUE
[09:03:51.732] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:51.732] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:51.732] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:51.732] | : .   ..- attr(*, "call")= language plan(sequential)
[09:03:51.732] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:51.736] | : . Not identical
[09:03:51.736] | : . all.equal() for future ...
[09:03:51.736] | : . ' List of 2
[09:03:51.736] | : . '  $ target :function (..., workers = 2L)  
[09:03:51.736] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:03:51.736] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:51.736] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:03:51.736] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:03:51.736] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:51.736] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:51.736] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:03:51.736] | : . '   ..- attr(*, "tweaks")=List of 1
[09:03:51.736] | : . '   .. ..$ workers: int 2
[09:03:51.736] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:03:51.736] | : . '  $ current:function (..., envir = parent.frame())  
[09:03:51.736] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:51.736] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:51.736] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:51.736] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:51.736] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:51.736] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:51.742] | : . ' Formals differ
[09:03:51.742] | : . all.equal() for future ... done
[09:03:51.742] | : . Future strategies differ at level 1
[09:03:51.742] | : all.equal() for FutureStrategyList ... done
[09:03:51.742] | : plan(): Setting new future backend stack:
[09:03:51.742] | : List of future strategies:
[09:03:51.742] | : 1. multisession:
[09:03:51.742] | :    - args: function (..., workers = 2L)
[09:03:51.742] | :    - tweaked: TRUE
[09:03:51.742] | :    - call: plan(multisession, workers = 2L)
[09:03:51.743] | : List of 1
[09:03:51.743] | :  $ :function (..., workers = 2L)  
[09:03:51.743] | :   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:03:51.743] | :   ..- attr(*, "init")= logi TRUE
[09:03:51.743] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:03:51.743] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:03:51.743] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:51.743] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:51.743] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:03:51.743] | :   ..- attr(*, "tweaks")=List of 1
[09:03:51.743] | :   .. ..$ workers: int 2
[09:03:51.743] | :   ..- attr(*, "call")= language plan(multisession, workers = 2L)
[09:03:51.743] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:51.746] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:03:51.747] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:51.747] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:51.747] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:51.747] | : . Legacy shutdown of cluster workers ...
[09:03:51.747] | : . ' Stopping existing cluster ...
[09:03:51.747] | : . ' , No pre-existing cluster. Skipping
[09:03:51.747] | : . ' Stopping existing cluster ... done
[09:03:51.747] | : . Legacy shutdown of cluster workers ... done
[09:03:51.748] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:03:51.748] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:03:51.748] | : . function (..., workers = 2L)  
[09:03:51.748] | : .  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:03:51.748] | : .  - attr(*, "init")= logi TRUE
[09:03:51.748] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:03:51.748] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:03:51.748] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:51.748] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:51.748] | : .  - attr(*, "untweakable")= chr "persistent"
[09:03:51.748] | : .  - attr(*, "tweaks")=List of 1
[09:03:51.748] | : .   ..$ workers: int 2
[09:03:51.748] | : .  - attr(*, "call")= language plan(multisession, workers = 2L)
[09:03:51.751] | : . init: TRUE
[09:03:51.751] | : . makeFutureBackend(<tweaked>) ...
[09:03:51.751] | : . ' Backend function: <‘NULL’>
[09:03:51.751] | : . ' Evaluator tweak arguments: [n=1]
[09:03:51.751] | : . ' List of 1
[09:03:51.751] | : . '  $ workers: int 2
[09:03:51.752] | : . ' Evaluator formal arguments: [n=1]
[09:03:51.752] | : . ' Dotted pair list of 1
[09:03:51.752] | : . '  $ workers: int 2
[09:03:51.753] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:03:51.753] | : . ' List of 1
[09:03:51.753] | : . '  $ workers: int 2
[09:03:51.754] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:03:51.754] | : . ' , Arguments:
[09:03:51.754] | : . ' , List of 5
[09:03:51.754] | : . ' ,  $ workers     : int 2
[09:03:51.754] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:03:51.754] | : . ' ,  $ interrupts  : logi TRUE
[09:03:51.754] | : . ' ,  $ gc          : logi FALSE
[09:03:51.754] | : . ' ,  $ earlySignal : logi FALSE
[09:03:51.756] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:03:51.756] | : . ' , ; workers: 2
[09:03:51.756] | : . ' , ; getCluster() ...
[09:03:51.756] | : . ' , ; getCluster() ... done
[09:03:51.756] | : . ' , ; Stopping existing cluster ...
[09:03:51.756] | : . ' , ; ` No pre-existing cluster. Skipping
[09:03:51.756] | : . ' , ; Stopping existing cluster ... done
[09:03:51.757] | : . ' , ; Starting new cluster ...
[09:03:51.757] | : . ' , ; ` makeCluster(workers, ...) ...
[09:03:51.757] | : . ' , ; ` | Arguments:
[09:03:51.757] | : . ' , ; ` | List of 2
[09:03:51.757] | : . ' , ; ` |  $             : int 2
[09:03:51.757] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:03:51.758] | : . ' , ; ` | .makeCluster() ...
[09:03:51.758] | : . ' , ; ` | : workers: ‘2’
[09:03:51.758] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:03:51.758] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:03:51.758] | : . ' , ; ` | : List of 2
[09:03:51.758] | : . ' , ; ` | :  $             : int 2
[09:03:51.758] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:03:52.310] | : . ' , ; ` | : Generated cluster UUID
[09:03:52.310] | : . ' , ; ` | : Cluster UUID: ‘c2a2410611827405c559ec4ad28ef3e3’
[09:03:52.311] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:52.313] | : . ' , ; ` | .makeCluster() ... done
[09:03:52.313] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:52.315] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:03:52.315] | : . ' , ; ` Number of workers: 2
[09:03:52.315] | : . ' , ; ` Workers UUID: ‘c2a2410611827405c559ec4ad28ef3e3’
[09:03:52.315] | : . ' , ; Starting new cluster ... done
[09:03:52.315] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:03:52.315] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:03:52.315] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:03:52.316] | : . makeFutureBackend(<tweaked>) ... done
[09:03:52.316] | : . nbrOfWorkers(NULL) ...
[09:03:52.316] | : . ' List of 4
[09:03:52.316] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:03:52.316] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:03:52.316] | : . '  $ : language nbrOfWorkers()
[09:03:52.316] | : . '  $ : language nbrOfWorkers.NULL()
[09:03:52.318] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:52.318] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:52.318] | : . ' Number of workers: 2
[09:03:52.318] | : . nbrOfWorkers(NULL) ... done
[09:03:52.318] | : . plan(): nbrOfWorkers() = 2
[09:03:52.318] | : plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:03:52.318] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done

> print(plan("backend"))
[09:03:52.318] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:52.319] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:52.319] | FutureRegistry('workers-c2a2410611827405c559ec4ad28ef3e3', action = 'list', earlySignal = 0) ...
[09:03:52.319] | : Created empty registry ‘workers-c2a2410611827405c559ec4ad28ef3e3’
[09:03:52.319] | : Listing all futures
[09:03:52.319] | : Number of registered futures: 0
[09:03:52.320] | FutureRegistry('workers-c2a2410611827405c559ec4ad28ef3e3', action = 'list', earlySignal = 0) ... done
MultisessionFutureBackend:
Inherits: ClusterFutureBackend, MultiprocessFutureBackend, FutureBackend
UUID: e2fea039bbfd16cd5f2743bf2ba56b8b
Number of workers: 2
Number of free workers: 2
Available cores: 2
Automatic garbage collection: FALSE
Early signaling: FALSE
Interrupts are enabled: TRUE
Maximum total size of globals: 3.86 KiB
Maximum total size of value: 3.86 KiB
Argument ‘rscript_libs’: c("/usr/local/lib/R/site-library", "/usr/local/lib/R/library")
Argument ‘persistent’: FALSE
Argument ‘wait.timeout’: 86400
Argument ‘wait.interval’: 0.01
Argument ‘wait.alpha’: 1.01
Argument ‘hooks’: FALSE
Number of active futures: 0
Number of futures since start: 0 (0 created, 0 launched, 0 finished)
Total runtime of futures: 0 secs (NaN secs/finished future)
Workers of type RichSOCKcluster:
- Summary: Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
- [ OK ] Node 1/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 82678 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11814')]
- [ OK ] Node 2/2: valid connection, alive [RichSOCKnode of a socket cluster on local host 'localhost' with pid 82677 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11814')]

> exprs <- list(A = substitute({
+     a
+ }, env = list()), B = substitute({
+     a * b
+ }, env = list()), C = substitute({
+     a * b * c
+ }, en .... [TRUNCATED] 

> a <- integer(length = 1000)

> b <- integer(length = 900)

> c <- integer(length = 800)

> d <- integer(length = 700)

> e <- integer(length = 1)

> for (name in names(exprs)) {
+     message(sprintf("Expression %s:", name))
+     expr <- exprs[[name]]
+     print(expr)
+     res <- tryCatch({
+  .... [TRUNCATED] 
Expression A:
{
    a
}
[09:03:52.332] | future(..., label = NULL) ...
[09:03:52.333] | : lazy: FALSE
[09:03:52.333] | : stdout: TRUE
[09:03:52.333] | : conditions: [n=1] ‘condition’
[09:03:52.334] | : getGlobalsAndPackages() ...
[09:03:52.334] | : . Searching for globals ...
[09:03:52.339] | : . ' globals found: [2] ‘{’, ‘a’
[09:03:52.340] | : . Searching for globals ... done
[09:03:52.340] | : . Resolving globals: FALSE
[09:03:52.340] | : . Search for packages associated with the globals ...
[09:03:52.340] | : . ' Packages associated with globals: [1] ‘base’
[09:03:52.341] | : . ' Packages: [1] ‘base’
[09:03:52.341] | : . Search for packages associated with the globals ... done
[09:03:52.341] | : . Packages after dropping 'base': [0] 
[09:03:52.341] | : . globals: [1] ‘a’
[09:03:52.341] | : . packages: [0] 
[09:03:52.342] | : getGlobalsAndPackages() ... done
[09:03:52.342] | : run() for ‘Future’ (<unnamed-1>) ...
[09:03:52.342] | : . state: ‘created’
[09:03:52.343] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:52.343] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:52.343] | : . Using MultisessionFutureBackend ...
[09:03:52.343] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:52.344] | : . Using MultisessionFutureBackend ... done
[09:03:52.345] | : run() for ‘Future’ (<unnamed-1>) ... done
<FutureError: Will not launch future due to the size of the globals 3.94 KiB exceeds 3.86 KiB. The total size of the 1 globals exported for future expression (‘{; a; }’) is 3.94 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There is one global: ‘a’ (3.94 KiB of class ‘numeric’) [future <unnamed-1> (81d04274da69b3809f027ca1abeac1ce-1); on 81d04274da69b3809f027ca1abeac1ce@0222b6ff80b2<82621>]>

Occurred on: 81d04274da69b3809f027ca1abeac1ce [0222b6ff80b2; pid 82621]
Future: 81d04274da69b3809f027ca1abeac1ce-1 (<unnamed-1>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-1>
Expression:
{
    a
}
Globals: 1 objects totaling 4.24 KiB (integer ‘a’ of 3.94 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 81d04274da69b3809f027ca1abeac1ce-1
Owner process: 81d04274da69b3809f027ca1abeac1ce
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression B:
{
    a * b
}
[09:03:52.346] | : future(..., label = NULL) ...
[09:03:52.347] | : . lazy: FALSE
[09:03:52.347] | : . stdout: TRUE
[09:03:52.347] | : . conditions: [n=1] ‘condition’
[09:03:52.347] | : . getGlobalsAndPackages() ...
[09:03:52.347] | : . ' Searching for globals ...
[09:03:52.354] | : . ' , globals found: [4] ‘{’, ‘*’, ‘a’, ‘b’
[09:03:52.354] | : . ' Searching for globals ... done
[09:03:52.354] | : . ' Resolving globals: FALSE
[09:03:52.354] | : . ' Search for packages associated with the globals ...
[09:03:52.354] | : . ' , Packages associated with globals: [1] ‘base’
[09:03:52.355] | : . ' , Packages: [1] ‘base’
[09:03:52.355] | : . ' Search for packages associated with the globals ... done
[09:03:52.355] | : . ' Packages after dropping 'base': [0] 
[09:03:52.355] | : . ' globals: [2] ‘a’, ‘b’
[09:03:52.355] | : . ' packages: [0] 
[09:03:52.355] | : . getGlobalsAndPackages() ... done
[09:03:52.356] | : . run() for ‘Future’ (<unnamed-2>) ...
[09:03:52.356] | : . ' state: ‘created’
[09:03:52.356] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:52.356] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:52.356] | : . ' Using MultisessionFutureBackend ...
[09:03:52.356] | : . ' , Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:52.357] | : . ' Using MultisessionFutureBackend ... done
[09:03:52.357] | : . run() for ‘Future’ (<unnamed-2>) ... done
<FutureError: Will not launch future due to the size of the globals 7.48 KiB exceeds 3.86 KiB. The total size of the 2 globals exported for future expression (‘{; a * b; }’) is 7.48 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are two globals: ‘a’ (3.94 KiB of class ‘numeric’) and ‘b’ (3.55 KiB of class ‘numeric’) [future <unnamed-2> (81d04274da69b3809f027ca1abeac1ce-2); on 81d04274da69b3809f027ca1abeac1ce@0222b6ff80b2<82621>]>

Occurred on: 81d04274da69b3809f027ca1abeac1ce [0222b6ff80b2; pid 82621]
Future: 81d04274da69b3809f027ca1abeac1ce-2 (<unnamed-2>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-2>
Expression:
{
    a * b
}
Globals: 2 objects totaling 7.78 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 81d04274da69b3809f027ca1abeac1ce-2
Owner process: 81d04274da69b3809f027ca1abeac1ce
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression C:
{
    a * b * c
}
[09:03:52.358] | : . future(..., label = NULL) ...
[09:03:52.358] | : . ' lazy: FALSE
[09:03:52.359] | : . ' stdout: TRUE
[09:03:52.359] | : . ' conditions: [n=1] ‘condition’
[09:03:52.359] | : . ' getGlobalsAndPackages() ...
[09:03:52.359] | : . ' , Searching for globals ...
[09:03:52.368] | : . ' , ; globals found: [5] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’
[09:03:52.368] | : . ' , Searching for globals ... done
[09:03:52.368] | : . ' , Resolving globals: FALSE
[09:03:52.369] | : . ' , Search for packages associated with the globals ...
[09:03:52.369] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:03:52.369] | : . ' , ; Packages: [1] ‘base’
[09:03:52.369] | : . ' , Search for packages associated with the globals ... done
[09:03:52.370] | : . ' , Packages after dropping 'base': [0] 
[09:03:52.370] | : . ' , globals: [3] ‘a’, ‘b’, ‘c’
[09:03:52.370] | : . ' , packages: [0] 
[09:03:52.370] | : . ' getGlobalsAndPackages() ... done
[09:03:52.370] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:03:52.370] | : . ' , state: ‘created’
[09:03:52.371] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:52.371] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:52.371] | : . ' , Using MultisessionFutureBackend ...
[09:03:52.371] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:03:52.372] | : . ' , Using MultisessionFutureBackend ... done
[09:03:52.372] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
<FutureError: Will not launch future due to the size of the globals 10.64 KiB exceeds 3.86 KiB. The total size of the 3 globals exported for future expression (‘{; a * b * c; }’) is 10.64 KiB. This exceeds the maximum allowed size 3.86 KiB per plan() argument 'maxSizeOfObjects'. This limit is set to protect against transfering too large objects to parallel workers by mistake, which may not be intended and could be costly. See help("future.globals.maxSize", package = "future") for how to adjust or remove the default threshold via an R option There are three globals: ‘a’ (3.94 KiB of class ‘numeric’), ‘b’ (3.55 KiB of class ‘numeric’) and ‘c’ (3.16 KiB of class ‘numeric’) [future <unnamed-3> (81d04274da69b3809f027ca1abeac1ce-3); on 81d04274da69b3809f027ca1abeac1ce@0222b6ff80b2<82621>]>

Occurred on: 81d04274da69b3809f027ca1abeac1ce [0222b6ff80b2; pid 82621]
Future: 81d04274da69b3809f027ca1abeac1ce-3 (<unnamed-3>)

DEBUG: BEGIN TROUBLESHOOTING HELP
Future:
Label: <unnamed-3>
Expression:
{
    a * b * c
}
Globals: 3 objects totaling 10.94 KiB (integer ‘a’ of 3.94 KiB, integer ‘b’ of 3.55 KiB, integer ‘c’ of 3.16 KiB)
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: TRUE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘created’ ("Future was created, but is yet to be submitted")
Resolved: FALSE
Unique identifier: 81d04274da69b3809f027ca1abeac1ce-3
Owner process: 81d04274da69b3809f027ca1abeac1ce
Class: ‘Future’, ‘environment’
Value: <not collected>
Conditions captured: <none>
DEBUG: END TROUBLESHOOTING HELP
Expression D:
{
    a * b * c * d
}
[09:03:52.373] | : . ' future(..., label = NULL) ...
[09:03:52.373] | : . ' , lazy: FALSE
[09:03:52.373] | : . ' , stdout: TRUE
[09:03:52.373] | : . ' , conditions: [n=1] ‘condition’
[09:03:52.374] | : . ' , getGlobalsAndPackages() ...
[09:03:52.374] | : . ' , ; Searching for globals ...
[09:03:52.386] | : . ' , ; ` globals found: [6] ‘{’, ‘*’, ‘a’, ‘b’, ‘c’, ‘d’
[09:03:52.386] | : . ' , ; Searching for globals ... done
[09:03:52.386] | : . ' , ; Resolving globals: FALSE
[09:03:52.386] | : . ' , ; Search for packages associated with the globals ...
[09:03:52.386] | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:03:52.386] | : . ' , ; ` Packages: [1] ‘base’
